  - {name: 电报群：https://t.me/vvkj11, server: 46.232.109.221, port: 10031, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 84, server: 108.165.152.252, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 85, server: 108.165.152.239, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 12, server: 46.254.92.201, port: 2053, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 42, server: 154.197.64.189, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 86, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 87, server: 216.24.57.1, port: 2053, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 88, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: ax.ylka.dpdns.org, skip-cert-verify: false}
  - {name: ️_未知 2, server: sdv2-hk.04z3susick.download, port: 5601, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 3, server: sdv2-hk.04z3susick.download, port: 5602, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 4, server: sdv2-hk.04z3susick.download, port: 5603, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 5, server: sdv2-hk.04z3susick.download, port: 5604, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 6, server: sdv2-hk.04z3susick.download, port: 5605, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 7, server: sdv2-hk.04z3susick.download, port: 5606, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 8, server: sdv2-hk.04z3susick.download, port: 5607, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 9, server: sdv2-hk.04z3susick.download, port: 5608, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 10, server: sdv2-tw.04z3susick.download, port: 5621, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 11, server: sdv2-tw.04z3susick.download, port: 5622, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 12, server: sdv2-tw.04z3susick.download, port: 5623, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 13, server: sdv2-tw.04z3susick.download, port: 5624, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 14, server: sdv2-tw.04z3susick.download, port: 5625, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 15, server: sdv2-tw.04z3susick.download, port: 5626, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 16, server: sdv2-jp.04z3susick.download, port: 5615, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 17, server: sdv2-jp.04z3susick.download, port: 5616, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 18, server: sdv2-jp.04z3susick.download, port: 5617, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 19, server: sdv2-jp.04z3susick.download, port: 5618, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 20, server: sdv2-jp.04z3susick.download, port: 5619, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 21, server: sdv2-jp.04z3susick.download, port: 5620, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 22, server: sdv2-us.04z3susick.download, port: 5627, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 23, server: sdv2-us.04z3susick.download, port: 5628, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 24, server: sdv2-us.04z3susick.download, port: 5629, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 25, server: sdv2-us.04z3susick.download, port: 5630, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 26, server: sdv2-us.04z3susick.download, port: 5631, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 27, server: sdv2-us.04z3susick.download, port: 5632, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 28, server: sdv2-sg.04z3susick.download, port: 5609, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 29, server: sdv2-sg.04z3susick.download, port: 5610, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 30, server: sdv2-sg.04z3susick.download, port: 5611, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 31, server: sdv2-sg.04z3susick.download, port: 5612, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 32, server: sdv2-sg.04z3susick.download, port: 5613, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: ️_未知 33, server: sdv2-sg.04z3susick.download, port: 5614, type: trojan, password: b79f8e36-38cb-4f37-88b9-dc21db1e58d7, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 89, server: 47.238.74.255, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 90, server: 172.235.32.226, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 43, server: 103.244.89.94, port: 30058, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 44, server: 27.50.49.177, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 91, server: 192.3.155.203, port: 995, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇦🇿 _阿塞拜疆, server: 37.128.205.186, port: 8443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰, server: 45.143.235.111, port: 18102, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 92, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: zx.ylka.dpdns.org, skip-cert-verify: false}
  - {name: _中国 45, server: 205.198.92.76, port: 7000, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 46, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
