  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 168, server: 103.181.164.145, port: 54022, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 171, server: 1.1.1.1, port: 65535, type: vmess, uuid: 6c4bd474-ac23-47fc-8742-c8f990357836, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 172, server: 47.239.69.43, port: 56698, type: vmess, uuid: 0be3a336-85ad-4c42-930b-05318236e68c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇾 马来西亚 173, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 174, server: us200m.jiasu.asia, port: 50000, type: trojan, password: acf3f32e-2b46-4535-a068-4bcb6dcb86f8, sni: us200m.jiasu.asia, skip-cert-verify: false}
  - {name: 🇺🇸 美国 176, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇱🇻 拉脱维亚 179, server: 146.19.84.90, port: 2053, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: 🇱🇻 拉脱维亚 186, server: 213.21.222.70, port: 8443, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: 188, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典 189, server: 143.14.50.121, port: 8443, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: 194, server: www.ignitelimit.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: 🇱🇻 拉脱维亚 199, server: 169.40.2.93, port: 8443, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: 204, server: cloudflare-ip.mofashi.ltd, port: 443, type: trojan, password: 2399fe0a-b359-40a9-a3f0-b70c3c177a01, sni: aa.beijng.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 美国 205, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 美国 217, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epge.muarua.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇱🇻 拉脱维亚 218, server: 5.34.210.57, port: 8443, type: trojan, password: !<str> 162534, sni: cchh2.pages.dev, skip-cert-verify: false}
  - {name: 🇭🇰 香港 225, server: 219.76.13.169, port: 443, type: trojan, password: rYuChHcwQZskq9E0zdoR, sni: vpn5.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 226, server: 59.2.63.17, port: 12300, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 227, server: 221.150.188.210, port: 12300, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 228, server: 220.79.9.247, port: 11313, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 229, server: 121.154.97.193, port: 38699, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 234, server: 218.150.34.228, port: 10912, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 235, server: 14.36.170.70, port: 19888, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 236, server: 175.201.34.127, port: 27015, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 237, server: 211.225.164.199, port: 22335, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 238, server: 221.149.34.13, port: 10909, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 239, server: 121.132.124.22, port: 15000, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 240, server: 211.227.98.59, port: 10443, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 241, server: 106.245.187.246, port: 34973, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 242, server: 14.40.27.140, port: 18889, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 243, server: 112.163.117.142, port: 30005, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 244, server: 222.98.185.243, port: 37215, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 245, server: 121.172.210.22, port: 18790, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 246, server: 121.180.171.43, port: 11310, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 247, server: 159.223.50.79, port: 443, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 262, server: 59.0.95.106, port: 32773, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 268, server: 59.18.192.132, port: 11001, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 269, server: 43.160.244.124, port: 443, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 270, server: 38.180.233.61, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 271, server: 38.180.96.40, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 272, server: 152.53.200.164, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 274, server: 221.158.4.230, port: 18853, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 276, server: 152.53.200.163, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 278, server: 121.162.61.37, port: 10017, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 279, server: 125.141.32.222, port: 11371, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 280, server: 121.162.61.37, port: 20031, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 281, server: 112.172.55.228, port: 25010, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 282, server: 59.21.203.65, port: 10443, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 284, server: 121.178.83.161, port: 26214, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇫🇷 法国 285, server: 138.124.81.204, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 美国 286, server: 166.62.106.253, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 288, server: 121.179.212.16, port: 10001, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 289, server: 14.41.44.168, port: 12300, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 290, server: 59.12.158.224, port: 11001, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 291, server: 183.103.4.162, port: 32677, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 293, server: 95.164.62.196, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 294, server: 112.166.213.102, port: 16993, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇪🇪 爱沙尼亚 295, server: 5.189.254.235, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 296, server: 95.163.242.189, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 298, server: 175.201.34.127, port: 18786, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 301, server: 219.103.68.164, port: 20770, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 304, server: 159.65.240.40, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 305, server: 144.31.122.162, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙 308, server: 172.233.97.34, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 311, server: 185.31.200.184, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 312, server: 31.15.17.129, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典 313, server: 176.125.240.147, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇸🇪 瑞典 314, server: 176.125.240.63, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 315, server: 85.239.39.144, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯 316, server: 95.213.226.60, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 317, server: 185.162.9.60, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇦🇹 奥地利 318, server: 38.180.143.51, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇦🇹 奥地利 320, server: 46.102.156.144, port: 2053, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 321, server: 77.110.103.243, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇨🇭 瑞士 323, server: 140.238.208.240, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇷🇴 罗马尼亚 324, server: 38.180.35.88, port: 443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 326, server: 210.123.143.214, port: 18789, type: trojan, password: GKHWMe2R4qwNcNxu6l3KMkdd, sni: vpn1.rnmcnm.com, skip-cert-verify: false}
