  - {name: 电报群：https://t.me/vvkj11, server: 112.132.215.34, port: 50007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 日期：08-28, server: 38.147.176.215, port: 443, type: trojan, password: Aimer, sni: epge.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 19, server: ppy-krv1.02ijp4uos1.download, port: 26074, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 20, server: ppy-krv1.02ijp4uos1.download, port: 26075, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 21, server: ppy-twv1.02ijp4uos1.download, port: 26059, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 22, server: ppy-twv1.02ijp4uos1.download, port: 26060, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 23, server: ppy-twv1.02ijp4uos1.download, port: 26061, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 24, server: ppy-twv1.02ijp4uos1.download, port: 26062, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 25, server: ppy-sgv1.02ijp4uos1.download, port: 26020, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 26, server: ppy-sgv1.02ijp4uos1.download, port: 26021, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 27, server: ppy-sgv1.02ijp4uos1.download, port: 26022, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 28, server: ppy-sgv1.02ijp4uos1.download, port: 26023, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 29, server: ppy-hkv2.02ijp4uos1.download, port: 26010, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 30, server: ppy-hkv2.02ijp4uos1.download, port: 26011, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 31, server: ppy-hkv2.02ijp4uos1.download, port: 26012, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 32, server: ppy-hkv2.02ijp4uos1.download, port: 26013, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 33, server: ppy-hkv2.02ijp4uos1.download, port: 26014, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 34, server: ppy-hkv2.02ijp4uos1.download, port: 26015, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 35, server: ppy-jpv2.02ijp4uos1.download, port: 26006, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 36, server: ppy-jpv2.02ijp4uos1.download, port: 26007, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 37, server: ppy-jpv2.02ijp4uos1.download, port: 26008, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 38, server: ppy-jpv2.02ijp4uos1.download, port: 26009, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 39, server: ppy-usv2.02ijp4uos1.download, port: 26001, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 40, server: ppy-usv2.02ijp4uos1.download, port: 26002, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 41, server: ppy-usv2.02ijp4uos1.download, port: 26003, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 42, server: ppy-usv2.02ijp4uos1.download, port: 26004, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 43, server: ppy-krv2.02ijp4uos1.download, port: 26072, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 44, server: ppy-krv2.02ijp4uos1.download, port: 26073, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 45, server: ppy-krv2.02ijp4uos1.download, port: 26074, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 46, server: ppy-krv2.02ijp4uos1.download, port: 26075, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 47, server: ppy-twv2.02ijp4uos1.download, port: 26059, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 48, server: ppy-twv2.02ijp4uos1.download, port: 26060, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 49, server: ppy-twv2.02ijp4uos1.download, port: 26061, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 50, server: ppy-twv2.02ijp4uos1.download, port: 26062, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 51, server: ppy-sgv2.02ijp4uos1.download, port: 26020, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 52, server: ppy-sgv2.02ijp4uos1.download, port: 26021, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 53, server: ppy-sgv2.02ijp4uos1.download, port: 26022, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 54, server: ppy-sgv2.02ijp4uos1.download, port: 26023, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 55, server: ppy-boardv2.02ijp4uos1.download, port: 26149, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 56, server: ppy-boardv2.02ijp4uos1.download, port: 26086, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 57, server: ppy-boardv2.02ijp4uos1.download, port: 26132, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 58, server: ppy-boardv2.02ijp4uos1.download, port: 26138, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 59, server: ppy-boardv2.02ijp4uos1.download, port: 26134, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 60, server: ppy-boardv2.02ijp4uos1.download, port: 26130, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 61, server: ppy-boardv2.02ijp4uos1.download, port: 26112, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 62, server: ppy-boardv2.02ijp4uos1.download, port: 26140, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 63, server: ppy-boardv2.02ijp4uos1.download, port: 26100, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 64, server: ppy-boardv2.02ijp4uos1.download, port: 26147, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 65, server: ppy-boardv2.02ijp4uos1.download, port: 26143, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 66, server: ppy-boardv2.02ijp4uos1.download, port: 26096, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 67, server: ppy-boardv2.02ijp4uos1.download, port: 26108, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 68, server: ppy-boardv2.02ijp4uos1.download, port: 26141, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 69, server: ppy-boardv2.02ijp4uos1.download, port: 26104, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 70, server: ppy-boardv2.02ijp4uos1.download, port: 26155, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 71, server: ppy-boardv2.02ijp4uos1.download, port: 26136, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 72, server: ppy-boardv2.02ijp4uos1.download, port: 26116, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 73, server: ppy-boardv2.02ijp4uos1.download, port: 26098, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 74, server: ppy-boardv2.02ijp4uos1.download, port: 26076, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 75, server: ppy-boardv2.02ijp4uos1.download, port: 26106, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 76, server: ppy-boardv2.02ijp4uos1.download, port: 26145, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 77, server: ppy-boardv2.02ijp4uos1.download, port: 26090, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 78, server: ppy-boardv2.02ijp4uos1.download, port: 26114, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 79, server: ppy-boardv2.02ijp4uos1.download, port: 26092, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 80, server: ppy-boardv2.02ijp4uos1.download, port: 26148, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 81, server: ppy-boardv2.02ijp4uos1.download, port: 26128, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 82, server: ppy-boardv2.02ijp4uos1.download, port: 26142, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 83, server: ppy-boardv2.02ijp4uos1.download, port: 26082, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 84, server: ppy-boardv2.02ijp4uos1.download, port: 26150, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 85, server: ppy-boardv2.02ijp4uos1.download, port: 26151, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 86, server: ppy-boardv2.02ijp4uos1.download, port: 26153, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 87, server: ppy-boardv2.02ijp4uos1.download, port: 26080, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 88, server: ppy-boardv2.02ijp4uos1.download, port: 26154, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 89, server: ppy-boardv2.02ijp4uos1.download, port: 26126, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 90, server: ppy-boardv2.02ijp4uos1.download, port: 26122, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 91, server: ppy-boardv2.02ijp4uos1.download, port: 26078, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 92, server: ppy-boardv2.02ijp4uos1.download, port: 26094, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 93, server: ppy-boardv2.02ijp4uos1.download, port: 26124, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 94, server: ppy-boardv2.02ijp4uos1.download, port: 26084, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 95, server: ppy-boardv2.02ijp4uos1.download, port: 26135, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 96, server: ppy-boardv2.02ijp4uos1.download, port: 26102, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 97, server: ppy-boardv2.02ijp4uos1.download, port: 26110, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 98, server: ppy-boardv2.02ijp4uos1.download, port: 26152, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 99, server: ppy-boardv2.02ijp4uos1.download, port: 26146, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 100, server: ppy-boardv2.02ijp4uos1.download, port: 26139, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 101, server: ppy-boardv2.02ijp4uos1.download, port: 26133, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 102, server: ppy-boardv2.02ijp4uos1.download, port: 26137, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 103, server: ppy-boardv2.02ijp4uos1.download, port: 26144, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知 104, server: ppy-boardv2.02ijp4uos1.download, port: 26088, type: vmess, uuid: aa15b97a-24b1-3a31-824a-bc52f5a15bac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
