  - {name: 🇨🇳 RELAY🚩 | 100-27-240-19.s5.cn-db.top-2095 | 231.3ms, server: s5.cn-db.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-27-240-19.s5.cn-db.top}}}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.85-18598 | 87.66ms, server: 5.180.30.85, port: 18598, type: vmess, uuid: bf26f2fb-9d2a-49b6-8527-82e8aba3a9a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 5.82ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | 47.104.186.133-50002 | 206.66ms, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 47.79.88.113-53710 | 223.11ms, server: 47.79.88.113, port: 53710, type: vmess, uuid: 1db838d0-ecd2-4b73-a7f8-5af6b401d833, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.234.32-45317 | 243.53ms, server: 46.250.234.32, port: 45317, type: vmess, uuid: b2836369-220b-4840-80c4-8cf904c735ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.234.32-45317 | 268.91ms, server: 46.250.234.32, port: 45317, type: vmess, uuid: b2836369-220b-4840-80c4-8cf904c735ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA🇺🇦 | 45.137.155.45-17646 | 114.15ms, server: 45.137.155.45, port: 17646, type: vmess, uuid: 82734724-8c06-4c2e-9cff-b34776fe1757, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CY🇨🇾 | 45.12.133.43-28444 | 80.83ms, server: 45.12.133.43, port: 28444, type: vmess, uuid: 1be8eddb-4f8c-45d0-b2a1-e538eb3abd39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | 45.12.114.15-20779 | 121.2ms, server: 45.12.114.15, port: 20779, type: vmess, uuid: 9dc5bff8-bcbb-4703-b0fe-4f91ba517402, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | 45.12.114.15-20779 | 121.01ms, server: 45.12.114.15, port: 20779, type: vmess, uuid: 9dc5bff8-bcbb-4703-b0fe-4f91ba517402, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 43.247.135.170-46210 | 288.49ms, server: 43.247.135.170, port: 46210, type: vmess, uuid: d1eca706-1aae-42d3-bab0-69995d7b023d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-02.allhubb.info-8443 | 108.1ms, server: 51.195.254.75, port: 8443, type: trojan, password: zsu4Mq3A9J, sni: uk-02.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 140.8ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 8.92ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | wivip.dtsazino.com-443 | 295.34ms, server: wivip.dtsazino.com, port: 443, type: trojan, password: wPslQ6KBJN, sni: wivip.dtsazino.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-03.allhubb.info-8443 | 100.4ms, server: 51.195.255.103, port: 8443, type: trojan, password: vmRtExJrt6, sni: uk-03.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 63.84ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-2053 | 6.16ms, server: 166.0.244.206, port: 2053, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-443 | 6.44ms, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 281.92ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | betashop.foz.rf.gd-8443 | 269.48ms, server: 104.21.22.11, port: 8443, type: trojan, password: trojan, sni: betashop.foz.rf.gd, skip-cert-verify: false}
  - {name: RELAY🚩 | torjan.xn--xhq44j.eu.org-443 | 214.17ms, server: 216.24.57.30, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | ocost-dy.wmlefl.cc-8443 | 115.97ms, server: 104.18.2.108, port: 8443, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 131.72ms, server: 151.101.194.228, port: 443, type: trojan, password: f8bb4ae1-2358-4a76-ab75-2a6bc94272d6, sni: pscresearch.faculty.ucdavis.edu, skip-cert-verify: false}
  - {name: RELAY🚩 | CCcvfgt6.852224.dpdns.org-443 | 5225.93ms, server: 172.67.219.196, port: 443, type: trojan, password: f108e0e2-5f12-42b6-9e67-1b2f073ffb2b, sni: CCcvfgt6.852224.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | DDdcVfbGHy7.444682.xyz-443 | 29.91ms, server: 104.21.30.37, port: 443, type: trojan, password: cdec9d57-661d-456a-bbf2-b4c38e9c6711, sni: DDdcVfbGHy7.444682.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 349.29ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 5.82ms, server: 172.67.70.92, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 72.38ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | td.promote.icu-443 | 448.82ms, server: 104.24.92.234, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 240.33ms, server: 104.18.79.171, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: IR🇮🇷 | gr1.grtj.sulindac.top-443 | 702.37ms, server: 109.230.91.202, port: 443, type: trojan, password: b6f0c135-043a-40e3-863a-08fba589034c, sni: gr1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: RELAY🚩 | mazq100za43.962dael.workers.dev-443 | 37.14ms, server: 188.114.99.81, port: 443, type: trojan, password: auto, sni: mazq100za43.962dael.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 62.22ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 62.15ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 6.06ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 41.8ms, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 43.48ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.cxlrazo.workers.dev-443 | 40.9ms, server: 104.21.72.108, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.cxlrazo.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 71.26ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 58.86ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 6.27ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 66.38ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | 666666Y.999165.XYZ-443 | 91.17ms, server: 172.67.172.71, port: 443, type: trojan, password: a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2, sni: 666666Y.999165.XYZ, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 213.79ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 6.25ms, server: 104.16.83.43, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 141.101.122.171-443 | 6.07ms, server: 141.101.122.171, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.25.22.6-443 | 5.42ms, server: 104.25.22.6, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2096 | 54.14ms, server: 162.159.152.241, port: 2096, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2083 | 5.98ms, server: 104.24.92.24, port: 2083, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 6.12ms, server: 104.24.180.193, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 6.25ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 5.93ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 5.95ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-077995.kailib.com-443 | 180.81ms, server: 45.77.75.2, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-077995.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-077981.kailib.com-443 | 80.81ms, server: 216.128.144.247, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-077981.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-076986.kailib.com-443 | 116.24ms, server: 162.33.178.121, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-076986.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-077984.kailib.com-443 | 90.19ms, server: 149.28.213.127, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-077984.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-077948.kailib.com-443 | 159.1ms, server: 139.84.133.251, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-077948.kailib.com, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | tyep.esslh.filegear-sg.me-2083 | 90.13ms, server: 27.50.48.126, port: 2083, type: trojan, password: Aimer, sni: tyep.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 42.56ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: MD🇲🇩 | md1.safecdn.site-443 | 155.32ms, server: 104.26.15.85, port: 443, type: trojan, password: 936c6853-6bbf-4e24-8667-ec5b2fc275b3, sni: md1.safecdn.site, skip-cert-verify: false}
  - {name: RELAY🚩 | xxcddvfr.taipei108.dpdns.org-443 | 5424.48ms, server: 104.21.22.211, port: 443, type: trojan, password: 91565d37-e81a-479d-9cb0-9cb2d86cea2c, sni: xxcddvfr.taipei108.dpdns.org, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 5.83.221.31-50025 | 212.3ms, server: 5.83.221.31, port: 50025, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.210.182.170-443 | 86.13ms, server: 51.210.182.170, port: 443, type: trojan, password: 884c5080-e9c2-11ef-8ad9-1239d0255272, skip-cert-verify: false}
  - {name: IR🇮🇷 | nl1.grtj.sulindac.top-443 | 604.71ms, server: 109.230.91.202, port: 443, type: trojan, password: 7ee633a0-0490-4607-9a88-4b7299dabecb, sni: nl1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x1-germany-digitalocean-v2.devefun.org-1935 | 691.34ms, server: 104.248.18.1, port: 1935, type: trojan, password: 6gZh2JbfhQ, sni: x1-germany-digitalocean-v2.devefun.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 30.42ms, server: 103.77.247.224, port: 443, type: trojan, password: 62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | 46.38.146.51-2096 | 205.27ms, server: 46.38.146.51, port: 2096, type: trojan, password: 5458dada-aa7a-4d9b-bdfb-d22e30503e10, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 126.84ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 58.39ms, server: 104.21.78.243, port: 443, type: trojan, password: 3d4ad187-b554-4300-bf71-d26c71962504, sni: FFfgtyy.7282728.XYZ, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 7.62ms, server: 68.183.212.103, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 18.37ms, server: 160.16.153.49, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 27.06ms, server: 160.16.150.202, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 35.77.146.185-443 | 160.78ms, server: 35.77.146.185, port: 443, type: trojan, password: !<str> 3778399737045327872, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | flying-tuna.treefrog761.one-443 | 131.33ms, server: 52.77.206.160, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: flying-tuna.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sure-phoenix.treefrog761.one-443 | 515.09ms, server: 54.238.57.168, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: sure-phoenix.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fancy-javelin.treefrog761.one-443 | 128.71ms, server: 216.238.99.123, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: fancy-javelin.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | probable-drum.treefrog761.one-443 | 133.16ms, server: 18.139.99.11, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: probable-drum.treefrog761.one, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | dynamic-liger.adder289.quest-443 | 117.58ms, server: 15.156.168.85, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: dynamic-liger.adder289.quest, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 384.68ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 344ObcMIAb, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | sssxcvfgty.999834.xyz-443 | 37.09ms, server: 104.21.77.149, port: 443, type: trojan, password: 30602b6d-5d5c-4f56-9b65-9ae2fd9348cb, sni: sssxcvfgty.999834.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG-443 | 511.97ms, server: 104.21.46.90, port: 443, type: trojan, password: 2f9b71f8-0ff1-4f49-a759-2d300b7c4c09, sni: IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | yourjobnavigator.online-443 | 113.29ms, server: 161.35.34.48, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: yourjobnavigator.online, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 269.92ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 1a8EBLaDBL, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 379.05ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: 1PvCIrxP6l, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 36.62ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 6.51ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 6.28ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | inviNcIble.fafa20.ShOp-443 | 63.71ms, server: 172.67.175.148, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inviNcIble.fafa20.ShOp, skip-cert-verify: false}
  - {name: RELAY🚩 | INvincIBLE.fafA20.Shop-2083 | 6.12ms, server: 104.21.95.229, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: INvincIBLE.fafA20.Shop, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 6.07ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 6.62ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 47.55ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: IR🇮🇷 | gr1.grtj.sulindac.top-443 | 180.17ms, server: 109.230.91.202, port: 443, type: trojan, password: 0c1f44f7-c6e5-452b-8603-f84b2556cbd5, sni: gr1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | connectwithemployers.online-443 | 432.98ms, server: 139.59.119.143, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: connectwithemployers.online, skip-cert-verify: false}
  - {name: 🇯🇵 US🇺🇸 | www.lovelive-anime.jp-443 | 309.35ms, server: 3.168.86.26, port: 443, type: trojan, password: !<str> 0000000, sni: www.lovelive-anime.jp, skip-cert-verify: false}
  - {name: 🇯🇵 US🇺🇸 | www.lovelive-anime.jp-443 | 94.29ms, server: 18.238.109.41, port: 443, type: trojan, password: !<str> 0000000, sni: www.lovelive-anime.jp, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 378.66ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 167.25ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 377.38ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 380.69ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 107.155.57.11-8080 | 70.2ms, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 79.110.53.169-8080 | 51.51ms, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 194.5.215.59-8080 | 22.43ms, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 107.155.57.11-8080 | 70.07ms, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: IR🇮🇷 | 93343878961078676381579883502615.international-ixp.com-11305 | 214.46ms, server: 93343878961078676381579883502615.international-ixp.com, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.26-16016 | 222.82ms, server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: IL🇮🇱 | 185.239.48.109-8388 | 124.91ms, server: 185.239.48.109, port: 8388, type: ss, cipher: aes-256-gcm, password: T8lNjomzJhCTfPfZ}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.22-16012 | 226.57ms, server: 154.196.244.22, port: 16012, type: ss, cipher: aes-256-gcm, password: QEV5BG4YLEABW6LB}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.13-18003 | 155.93ms, server: 156.231.104.13, port: 18003, type: ss, cipher: aes-256-gcm, password: QCK38XJJU4WIUYRK}
  - {name: 🇷🇺 RU🇷🇺 | 212.109.197.85-20 | 123.45ms, server: 212.109.197.85, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.13-15004 | 203.32ms, server: 156.245.190.13, port: 15004, type: ss, cipher: aes-256-gcm, password: PT2N60DCUH6VCQPC}
  - {name: 🇺🇸 US🇺🇸 | 38.68.134.202-8091 | 31.34ms, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.13-17003 | 63.9ms, server: 23.185.248.13, port: 17003, type: ss, cipher: aes-256-gcm, password: LKG8G8VL60RSB59P}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.15-18005 | 154.49ms, server: 156.231.104.15, port: 18005, type: ss, cipher: aes-256-gcm, password: H0P889CX07EQNGNV}
  - {name: IR🇮🇷 | 193.142.30.152-443 | 301.85ms, server: 193.142.30.152, port: 443, type: ss, cipher: aes-256-gcm, password: DjKWzqPul9BfzZPKXcsrj7rzkFcnQK85FvxazgPwWYE=7}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.18-17008 | 59.72ms, server: 23.185.248.18, port: 17008, type: ss, cipher: aes-256-gcm, password: DA30RDLW91YDLDN2}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.23-18013 | 155.4ms, server: 156.231.104.23, port: 18013, type: ss, cipher: aes-256-gcm, password: 4OAKJ8CASERAWXI1}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.17-17007 | 59.79ms, server: 23.185.248.17, port: 17007, type: ss, cipher: aes-256-gcm, password: 0U17L4LTFDK38Y1J}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.22-15013 | 203.01ms, server: 156.245.190.22, port: 15013, type: ss, cipher: aes-256-gcm, password: 0HLKWXU2MV5KGEX4}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.24-18014 | 152.56ms, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
