  - {name: 🇺🇸 US🇺🇸 | seribus.org-443 | 136.39ms, server: seribus.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: RELAY🚩 | 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top-443 | 231.22ms, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇸🇬 SG🇸🇬 | 194.233.73.188-550 | 257.65ms, server: 194.233.73.188, port: 550, type: vmess, uuid: 5b6d6e64-d97a-4523-92b3-717a461cc861, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 194.233.73.188-550 | 248.61ms, server: 194.233.73.188, port: 550, type: vmess, uuid: 5b6d6e64-d97a-4523-92b3-717a461cc861, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 193.124.24.247-6513 | 33.77ms, server: 193.124.24.247, port: 6513, type: vmess, uuid: 5cf7fcbc-e2c1-42c4-d0d7-79c45a7d588d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 192.3.233.216-16556 | 51.36ms, server: 192.3.233.216, port: 16556, type: vmess, uuid: 600f0d3e-a25d-468b-c789-0b5baa2f52c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: BE🇧🇪 | 192.121.170.52-20522 | 89.57ms, server: 192.121.170.52, port: 20522, type: vmess, uuid: 08f870ed-520c-483a-bdec-c4884aad4665, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram_@sswia}}
  - {name: 🇩🇪 DE🇩🇪 | 188.34.179.15-8080 | 96.6ms, server: 188.34.179.15, port: 8080, type: vmess, uuid: d29186cd-d5dc-4e57-9de4-7f9df2a45000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | web.paRSKish.online-443 | 21.61ms, server: 188.114.98.178, port: 443, type: vmess, uuid: 25a3f54d-c543-4fd1-e202-ccfc01d043d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: web.paRSKish.online, network: ws, ws-opts: {path: /, headers: {Host: web.paRSKish.online}}}
  - {name: 🇺🇸 US🇺🇸 | jahfkjha.cfd-443 | 204.07ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | glweidf.cfd-443 | 366.08ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇸🇬 SG🇸🇬 | 185.250.38.63-550 | 235.03ms, server: 185.250.38.63, port: 550, type: vmess, uuid: 0c6abb66-660e-4db9-9e64-3a2625639278, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 185.250.38.63-550 | 235.53ms, server: 185.250.38.63, port: 550, type: vmess, uuid: 0c6abb66-660e-4db9-9e64-3a2625639278, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 185.201.49.68-48086 | 249.45ms, server: 185.201.49.68, port: 48086, type: vmess, uuid: ffece2a9-0296-46a9-8db8-742d29d240ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /static/css/jquery/JFxPamJMNCYmZVxzIktGYC5rQT0uWS92XCs7Kl1jZikxTThQRColFntsJDJ4EzQoMjEFGFgVb1s0bBtOE1F2ZQoW}}
  - {name: 🇳🇱 NL🇳🇱 | 185.195.65.209-443 | 87.28ms, server: 185.195.65.209, port: 443, type: vmess, uuid: 8d3674d8-d503-4cf6-96d6-3b39907c856e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?v"}}
  - {name: 🇩🇪 DE🇩🇪 | google.whatsapp.snapp.torob.basalam.safari-df.ir.-80 | 202.87ms, server: 185.146.173.25, port: 80, type: vmess, uuid: ae29b062-a871-42d8-8407-8000a7270897, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.safari-df.ir.}}}
  - {name: FI🇫🇮 | google.whatsapp.snapp.torob.basalam.0digimento.ir.-80 | 215.77ms, server: 185.146.173.25, port: 80, type: vmess, uuid: 02846a6c-eff3-4e31-9ec5-f7e79e82ff3d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.0digimento.ir.}}}
  - {name: 🇩🇪 DE🇩🇪 | google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.-80 | 200.87ms, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: 🇩🇪 DE🇩🇪 | google.whatsapp.snapp.torob.basalam.leoshopping77.ir.-80 | 273.21ms, server: 185.146.173.25, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: FI🇫🇮 | google.whatsapp.snapp.torob.basalam.0digimento.ir.-80 | 226.15ms, server: 185.146.173.25, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.0digimento.ir.}}}
  - {name: 🇩🇪 DE🇩🇪 | google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.-80 | 105.75ms, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: 🇩🇪 DE🇩🇪 | google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.-80 | 201.45ms, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: 🇩🇪 DE🇩🇪 | google.whatsapp.snapp.torob.basalam.safari-df.ir.-80 | 214.41ms, server: 185.146.173.25, port: 80, type: vmess, uuid: e3cb5c38-1168-46ad-aec4-62ffd3614690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.safari-df.ir.}}}
  - {name: 🇩🇪 DE🇩🇪 | google.whatsapp.snapp.torob.basalam.safari-df.ir.-80 | 188.24ms, server: 185.146.173.25, port: 80, type: vmess, uuid: ae29b062-a871-42d8-8407-8000a7270897, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.safari-df.ir.}}}
  - {name: RELAY🚩 | nt-haze-7dad.rogap16875.workers.dev-443 | 49.72ms, server: 185.146.173.129, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nt-haze-7dad.rogap16875.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: nt-haze-7dad.rogap16875.workers.dev}}}
  - {name: 🇨🇳 CN🇨🇳 | 183.236.51.36-59003 | 251.9ms, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sgcft01.xqc.best-443 | 911.3ms, server: 18.155.69.157, port: 443, type: vmess, uuid: 077ca7f3-c6c9-4f6f-ac22-885fde06dd7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgcft01.xqc.best, network: ws, ws-opts: {path: /, headers: {Host: d1t4p62eo429fi.cloudfront.net}}}
  - {name: RELAY🚩 | Q4.19kala.cO-80 | 21.16ms, server: 172.67.71.145, port: 80, type: vmess, uuid: for-MahsaNG-vpn-00141, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: Q4.19kala.cO}}}
  - {name: 🇺🇸 US🇺🇸 | gwdef.sbs-443 | 208.06ms, server: 172.67.244.191, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /, headers: {Host: gwdef.sbs}}}
  - {name: RELAY🚩 | 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top-443 | 6.63ms, server: 172.67.200.13, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: RELAY🚩 | orvps2.horsenma.net-8443 | 97.12ms, server: 172.67.193.50, port: 8443, type: vmess, uuid: 57e595e6-ef54-4e0d-b8df-e96db9612b99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: orvps2.horsenma.net, network: ws, ws-opts: {path: /horsen, headers: {Host: orvps2.horsenma.net}}}
  - {name: RELAY🚩 | z.looloolooloo.com-443 | 95.44ms, server: 172.66.40.99, port: 443, type: vmess, uuid: 22-telegram-id---vpnf22, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: z.looloolooloo.com, network: ws, ws-opts: {path: "/telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2?ed=2056", headers: {Host: z.looloolooloo.com}}}
  - {name: RELAY🚩 | z.looloolooloo.com-443 | 6.57ms, server: 172.66.40.99, port: 443, type: vmess, uuid: 27-telegram-id---vpnf22, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: z.looloolooloo.com, network: ws, ws-opts: {path: "/telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2,telegram-v2boxv2", headers: {Host: z.looloolooloo.com}}}
  - {name: IR🇮🇷 | soft98.ir-2082 | 522.96ms, server: 170.64.164.66, port: 2082, type: vmess, uuid: 70fab550-5682-4d5a-ab16-3477cd5ba76e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-2082 | 6.19ms, server: 170.64.164.66, port: 2082, type: vmess, uuid: 70fab550-5682-4d5a-ab16-3477cd5ba76e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 116.58ms, server: 170.64.164.66, port: 2082, type: vmess, uuid: 70fab550-5682-4d5a-ab16-3477cd5ba76e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 167.114.155.193-550 | 24.74ms, server: 167.114.155.193, port: 550, type: vmess, uuid: b0ae82de-bd54-46dd-ba60-3c4081ab4fcc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 165.140.216.141-443 | 70.75ms, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 165.140.216.141-443 | 70.77ms, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 165.140.216.141-443 | 70.87ms, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 165.140.216.141-443 | 66.72ms, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.205.162-550 | 91.24ms, server: 162.19.205.162, port: 550, type: vmess, uuid: 95ca28bb-922e-49c9-9326-b4aff7c0d8ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.205.162-550 | 91.24ms 2, server: 162.19.205.162, port: 550, type: vmess, uuid: 95ca28bb-922e-49c9-9326-b4aff7c0d8ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.205.162-550 | 91.14ms, server: 162.19.205.162, port: 550, type: vmess, uuid: 95ca28bb-922e-49c9-9326-b4aff7c0d8ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.205.162-550 | 91.55ms, server: 162.19.205.162, port: 550, type: vmess, uuid: 95ca28bb-922e-49c9-9326-b4aff7c0d8ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | seribus.org-443 | 118.76ms, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇩🇪 DE🇩🇪 | 155.254.35.160-29912 | 88.47ms, server: 155.254.35.160, port: 29912, type: vmess, uuid: 572b097f-e5b6-4050-8f70-2ad6979c093b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 154.64.243.19-38533 | 64.35ms, server: 154.64.243.19, port: 38533, type: vmess, uuid: 9bc23ccf-4769-4e9a-b278-2dfa8d9ef425, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 154.64.243.19-38533 | 59.81ms, server: 154.64.243.19, port: 38533, type: vmess, uuid: 9bc23ccf-4769-4e9a-b278-2dfa8d9ef425, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | pelang.org-443 | 151.56ms, server: 15.235.85.147, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pelang.org, network: ws, ws-opts: {path: linkvws, headers: {Host: pelang.org}}}
  - {name: 🇺🇸 US🇺🇸 | lammaland.org-443 | 116.86ms, server: 15.235.83.228, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lammaland.org, network: ws, ws-opts: {path: linkvws, headers: {Host: lammaland.org}}}
  - {name: 🇺🇸 US🇺🇸 | lammaland.org-443 | 44.26ms, server: 15.235.83.228, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lammaland.org, network: ws, ws-opts: {path: linkvws, headers: {Host: lammaland.org}}}
  - {name: 🇺🇸 US🇺🇸 | lammaland.org-443 | 51.77ms, server: 15.235.83.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lammaland.org, network: ws, ws-opts: {path: linkvws, headers: {Host: lammaland.org}}}
  - {name: 🇺🇸 US🇺🇸 | google.com-80 | 6.73ms, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: 🇺🇸 US🇺🇸 | google.com-80 | 6.72ms, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: 🇸🇬 SG🇸🇬 | 15.235.163.157-550 | 323.16ms, server: 15.235.163.157, port: 550, type: vmess, uuid: 84481a23-eb24-4fd9-a06b-c54eaf6b905b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 15.235.163.157-550 | 297.32ms, server: 15.235.163.157, port: 550, type: vmess, uuid: 84481a23-eb24-4fd9-a06b-c54eaf6b905b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 15.235.167.104-550 | 227.2ms, server: 15.235.167.104, port: 550, type: vmess, uuid: fbc0a290-8836-463a-a2f9-d49b75797719, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 15.235.167.104-550 | 230.68ms, server: 15.235.167.104, port: 550, type: vmess, uuid: 742df027-656b-4575-8be0-123f7d37d7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pelang.org-443 | 119.22ms, server: 15.204.64.212, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pelang.org, network: ws, ws-opts: {path: linkvws, headers: {Host: pelang.org}}}
  - {name: 🇺🇸 US🇺🇸 | yichueng.org-443 | 117.34ms, server: 15.204.64.214, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yichueng.org, network: ws, ws-opts: {path: linkvws, headers: {Host: yichueng.org}}}
  - {name: 🇮🇳 IN🇮🇳 | 148.113.42.7-550 | 191.89ms, server: 148.113.42.7, port: 550, type: vmess, uuid: 466f34ef-07e6-4ad6-a970-0b580b6fa6ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fapeng.org-443 | 118.03ms, server: 148.113.176.192, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fapeng.org, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 US🇺🇸 | fapeng.org-443 | 22.43ms, server: 148.113.176.192, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fapeng.org, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇺🇸 US🇺🇸 | yichueng.org-443 | 43.59ms, server: 148.113.153.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yichueng.org, network: ws, ws-opts: {path: linkvws, headers: {Host: yichueng.org}}}
  - {name: RELAY🚩 | zula.ir-2082 | 6.28ms, server: 147.182.215.158, port: 2082, type: vmess, uuid: 9211eba6-22f8-4a44-8aba-b3e15d7edfbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 9.07ms, server: 147.182.215.158, port: 2082, type: vmess, uuid: 9211eba6-22f8-4a44-8aba-b3e15d7edfbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | soft98.ir-2082 | 434.92ms, server: 147.182.215.158, port: 2082, type: vmess, uuid: 9211eba6-22f8-4a44-8aba-b3e15d7edfbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | yichueng.org-443 | 116.21ms, server: 146.59.70.146, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yichueng.org, network: ws, ws-opts: {path: linkvws, headers: {Host: yichueng.org}}}
  - {name: 🇺🇸 US🇺🇸 | fapeng.org-443 | 44.22ms, server: 146.59.118.249, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fapeng.org, network: ws, ws-opts: {path: linkvws, headers: {Host: fapeng.org}}}
  - {name: RELAY🚩 | zula.ir-2082 | 6.01ms, server: 144.126.237.85, port: 2082, type: vmess, uuid: f1d64f69-ab35-44aa-83e7-34a15813f9b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 25.75ms, server: 144.126.237.85, port: 2082, type: vmess, uuid: f1d64f69-ab35-44aa-83e7-34a15813f9b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | soft98.ir-2082 | 410.94ms, server: 144.126.237.85, port: 2082, type: vmess, uuid: f1d64f69-ab35-44aa-83e7-34a15813f9b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fapeng.org-443 | 21.41ms, server: 141.94.155.224, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fapeng.org, network: ws, ws-opts: {path: linkvws, headers: {Host: fapeng.org}}}
  - {name: RELAY🚩 | zula.ir-2082 | 6.36ms, server: 139.59.142.237, port: 2082, type: vmess, uuid: ba80b11b-2578-43c4-929d-89095af066ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.speedtest.net-2082 | 26.32ms, server: 139.59.142.237, port: 2082, type: vmess, uuid: ba80b11b-2578-43c4-929d-89095af066ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | soft98.ir-2082 | 422.86ms, server: 139.59.142.237, port: 2082, type: vmess, uuid: ba80b11b-2578-43c4-929d-89095af066ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | www.baidu.com-443 | 1227.27ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | 119.29.98.43-20521 | 248.9ms, server: 119.29.98.43, port: 20521, type: vmess, uuid: 682b8828-6cb4-476b-99ea-33ac91e30c77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 CN🇨🇳 | 119.29.98.43-20521 | 243.79ms, server: 119.29.98.43, port: 20521, type: vmess, uuid: 682b8828-6cb4-476b-99ea-33ac91e30c77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 SG🇸🇬 | 109.123.236.157-550 | 239.16ms, server: 109.123.236.157, port: 550, type: vmess, uuid: 9371b4ae-59a6-46ad-8413-4021b65a103c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 109.123.236.157-550 | 271.14ms, server: 109.123.236.157, port: 550, type: vmess, uuid: 9371b4ae-59a6-46ad-8413-4021b65a103c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 109.123.236.157-550 | 414.18ms, server: 109.123.236.157, port: 550, type: vmess, uuid: 9371b4ae-59a6-46ad-8413-4021b65a103c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 109.123.235.244-550 | 424.27ms, server: 109.123.235.244, port: 550, type: vmess, uuid: a72dc642-56ec-456f-aa18-930a274228f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | gwdef.sbs-443 | 205.64ms, server: 104.21.82.17, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: RELAY🚩 | fde63b24-7fe1-5a22-949e-a30c5a39eb58.freevpnatm.dpdns.org-443 | 4253.99ms, server: 104.21.46.90, port: 443, type: vmess, uuid: 1ae6dcb3-8d05-4eee-b550-32904c88c312, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fde63b24-7fe1-5a22-949e-a30c5a39eb58.freevpnatm.dpdns.org, network: ws, ws-opts: {path: /ri9mOOVJuAimB74kgXZ, headers: {Host: fde63b24-7fe1-5a22-949e-a30c5a39eb58.freevpnatm.dpdns.org}}}
  - {name: 🇺🇸 US🇺🇸 | glweidf.cfd-443 | 310.31ms, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | d.usaha.homes-443 | 49.48ms, server: 104.21.26.129, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: d.usaha.homes, network: ws, ws-opts: {path: /, headers: {Host: d.usaha.homes}}}
