  - {name: IR🇮🇷 | site.hooracoffee.ir-443 | 953.5ms, server: site.hooracoffee.ir, port: 443, type: vmess, uuid: ed954dba-5ad5-4688-8174-247944361c38, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: site.hooracoffee.ir, network: ws, ws-opts: {path: /www, headers: {Host: site.hooracoffee.ir}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 2.22ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | 104.21.12.87-80 | 1.49ms, server: 104.21.12.87, port: 80, type: vmess, uuid: 0b65bb06-6b28-487a-8e3c-820dda51e977, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 187.93ms, server: 104.19.45.230, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: RELAY🚩 | 104.19.36.160-443 | 1.35ms, server: 104.19.36.160, port: 443, type: vmess, uuid: ad806487-2d26-4636-98b6-ab85cc8521f7, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.19.36.160}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 15.79ms, server: 104.19.32.0, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | 104.18.7.138-443 | 1.44ms, server: 104.18.7.138, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.18.7.138}}}
  - {name: RELAY🚩 | quiet-moon-132a.xetag42714.workers.dev-443 | 15.37ms, server: 104.17.197.31, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quiet-moon-132a.xetag42714.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: RELAY🚩 | 104.17.14.48-443 | 1.72ms, server: 104.17.14.48, port: 443, type: vmess, uuid: 8f28bbbd-7dc3-4427-a8a7-595796d9ff7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | omkuzygiv.com-443 | 72.14ms, server: 104.17.121.43, port: 443, type: vmess, uuid: e9947b42-27ed-401e-b75e-c9ebd357c0f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: omkuzygiv.com, network: ws, ws-opts: {path: /, headers: {Host: omkuzygiv.com}}}
  - {name: RELAY🚩 | omkuzygiv.com-443 | 7.05ms, server: 104.17.121.43, port: 443, type: vmess, uuid: e9947b42-27ed-401e-b75e-c9ebd357c0f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: omkuzygiv.com, network: ws, ws-opts: {path: /, headers: {Host: omkuzygiv.com}}}
  - {name: RELAY🚩 | omkuzygiv.com-443 | 2.23ms, server: 104.17.121.43, port: 443, type: vmess, uuid: e9947b42-27ed-401e-b75e-c9ebd357c0f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: omkuzygiv.com, network: ws, ws-opts: {path: /, headers: {Host: omkuzygiv.com}}}
  - {name: RELAY🚩 | snowy-river-f497.turkeys-radford.workers.dev-2082 | 13.19ms, server: 104.16.68.38, port: 2082, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snowy-river-f497.turkeys-radford.workers.dev}}}
  - {name: RELAY🚩 | proud-union-8659.email-0kn8d.workers.dev-2052 | 41.9ms, server: 104.16.68.38, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: proud-union-8659.email-0kn8d.workers.dev}}}
  - {name: RELAY🚩 | 103.21.244.107-8443 | 63.57ms, server: 103.21.244.107, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | kampong.org-443 | 111.59ms, server: 91.134.8.100, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kampong.org}}}
  - {name: IR🇮🇷 | 85.133.221.139-1433 | 218.67ms, server: 85.133.221.139, port: 1433, type: vmess, uuid: a70e57d0-6431-41fd-ba01-2f34d0d60208, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 FR🇫🇷 | google.whatsapp.snapp.torob.basalam.zula.uplaod-music.ir.-80 | 621.78ms, server: 69.84.182.49, port: 80, type: vmess, uuid: f8975871-a7a0-4906-8835-a23c1258ca1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.zula.uplaod-music.ir.}}}
  - {name: 🇺🇸 US🇺🇸 | 67.220.85.46-18000 | 65.98ms, server: 67.220.85.46, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI🇫🇮 | 65.109.218.60-8088 | 174.57ms, server: 65.109.218.60, port: 8088, type: vmess, uuid: 65488bcf-8573-44ee-9b4f-9abf4390acca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 57.151.100.27-10086 | 66.25ms, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇹 IT🇮🇹 | OV-Italy1.09vpn.com-8443 | 158.24ms, server: 57.131.32.191, port: 8443, type: vmess, uuid: 848af33c-81f2-40c9-93b2-4681d056936b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: OV-Italy1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: OV-Italy1.09vpn.com}}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.230-2053 | 211.47ms, server: 57.129.121.230, port: 2053, type: vmess, uuid: 3d358ea5-465b-46ac-a2df-98ca1555194f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ads.x5.ru-443 | 584ms, server: 57.128.189.206, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ads.x5.ru, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 RU🇷🇺 | ads.x5.ru-443 | 585.63ms, server: 57.128.189.142, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ads.x5.ru, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.235.71-2052 | 143.98ms, server: 51.195.235.71, port: 2052, type: vmess, uuid: 59e28f78-c31b-4613-9d9f-1e6732a31f46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.235.71-2052 | 144.71ms, server: 51.195.235.71, port: 2052, type: vmess, uuid: 59e28f78-c31b-4613-9d9f-1e6732a31f46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.83.97.167-80 | 147.33ms, server: 51.83.97.167, port: 80, type: vmess, uuid: 6e7ef21f-4736-480e-93aa-1f7d54f28089, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: IR🇮🇷 | zula.ir-443 | 374.33ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 47.254.16.114-80 | 1.69ms, server: 47.254.16.114, port: 80, type: vmess, uuid: f3464642-f113-4575-aa33-f68aef56b5c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 47.251.91.241-42899 | 2.8ms, server: 47.251.91.241, port: 42899, type: vmess, uuid: 0925b355-2bcd-4eae-9720-d2709e4f7e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 47.251.91.241-42899 | 2.8ms 2, server: 47.251.91.241, port: 42899, type: vmess, uuid: 0925b355-2bcd-4eae-9720-d2709e4f7e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 47.244.120.197-44867 | 147.1ms, server: 47.244.120.197, port: 44867, type: vmess, uuid: 845e6b08-2919-4290-ade0-5dc7dcea59ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇳🇱 NL🇳🇱 | 45.95.241.251-443 | 1.64ms, server: 45.95.241.251, port: 443, type: vmess, uuid: d1ace408-1102-4919-9ee8-88f85c8a91e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: TR🇹🇷 | 45.94.169.142-443 | 191.84ms, server: 45.94.169.142, port: 443, type: vmess, uuid: 824c58b1-65ba-4680-a609-663a000dbb92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 160.58ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: zwQfNYPSJu, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.71ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: ylamADAIi7, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 1.94ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: y4sMPlewNf, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.43ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: xUNPPOuUiC, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.23ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: wrPtJr9hfh, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 3.35ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.97-443 | 149.52ms, server: 92.119.35.97, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.93-443 | 153.14ms, server: 92.119.35.93, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, sni: 92.119.35.93, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.93-443 | 149.35ms, server: 92.119.35.93, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.87-443 | 150.03ms, server: 92.119.35.87, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.87-443 | 150.16ms, server: 92.119.35.87, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.87-443 | 145.99ms, server: 92.119.35.87, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.85-443 | 149.33ms, server: 92.119.35.85, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.71-443 | 149.38ms, server: 92.119.35.71, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.131-443 | 149.31ms, server: 92.119.35.131, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.119-443 | 149.17ms, server: 92.119.35.119, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.119-443 | 146.32ms, server: 92.119.35.119, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.105-443 | 145.99ms, server: 92.119.35.105, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 92.119.35.105-443 | 146ms, server: 92.119.35.105, port: 443, type: trojan, password: urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.18ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: ueSkFcaDR1, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 144.31ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | azadnet-f03.pages.dev-8443 | 17.41ms, server: 162.159.152.4, port: 8443, type: trojan, password: trojan, sni: azadnet-f03.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 552.1ms, server: 162.159.153.13, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: vip.putata.eu.org}}}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 2.14ms, server: 162.159.152.138, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: ID🇮🇩 | 130.94.94.15-443 | 195.23ms, server: 130.94.94.15, port: 443, type: trojan, password: tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR, sni: 130.94.94.15, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 38.60.220.65-443 | 128.73ms, server: 38.60.220.65, port: 443, type: trojan, password: t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 38.60.220.65-443 | 129.29ms, server: 38.60.220.65, port: 443, type: trojan, password: t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.52ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: s2n3sSwpXO, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.46ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: rYZGeAZe9a, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 3.13ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: r23NbGWbxk, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.01ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: pkZXzD25rz, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: FI🇫🇮 | 65.109.218.60-8888 | 179.05ms, server: 65.109.218.60, port: 8888, type: trojan, password: pfEiJ61zUL%2FGFl2QUg4OJR74kHmsjZ%2FWUXs8IGe%2Bv9w%3D, skip-cert-verify: false}
  - {name: RELAY🚩 | free.codv2.com-443 | 70.98ms, server: 104.21.100.168, port: 443, type: trojan, password: pemyo67c0yjom5kv, sni: free.codv2.com, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.68ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: pVHBUQTLZO, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.03ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: pRhNETviDd, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.28ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: n37tZ8Qw4T, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fra250.clientfirewall.click-443 | 173.48ms, server: 185.137.157.250, port: 443, type: trojan, password: n-S5Kuz58YgwljisuLEJltip2OWf1ourWz, sni: fra250.clientfirewall.click, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fra250.clientfirewall.click-443 | 160.95ms, server: 185.137.157.250, port: 443, type: trojan, password: n-S5Kuz58YgwljisuLEJltip2OWf1ourWz, sni: fra250.clientfirewall.click, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fra154.clientfirewall.click-443 | 173.53ms, server: 185.137.157.154, port: 443, type: trojan, password: n-S5Kuz58YgwljisuLEJltip2OWf1ourWz, sni: fra154.clientfirewall.click, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fra154.clientfirewall.click-443 | 168.83ms, server: 185.137.157.154, port: 443, type: trojan, password: n-S5Kuz58YgwljisuLEJltip2OWf1ourWz, sni: fra154.clientfirewall.click, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | www.mitivpn.in.net-443 | 16.43ms, server: 188.114.97.6, port: 443, type: trojan, password: mitivpn, sni: www.mitivpn.in.net, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.8ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: lPgYwMWyR1, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.91ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: lB32mY0gFW, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.54.64.247-443 | 268.97ms, server: 38.54.64.247, port: 443, type: trojan, password: ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 45.77.227.183-443 | 139.57ms, server: 45.77.227.183, port: 443, type: trojan, password: kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 45.77.227.183-443 | 138.2ms, server: 45.77.227.183, port: 443, type: trojan, password: kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 45.77.227.183-443 | 140.55ms, server: 45.77.227.183, port: 443, type: trojan, password: kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP, skip-cert-verify: false}
  - {name: RELAY🚩 | manager.xyzxz.qzz.io-443 | 2.12ms, server: manager.xyzxz.qzz.io, port: 443, type: trojan, password: iacdTSt5p8, sni: manager.xyzxz.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 26.21ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 26.53ms, server: www.ignitelimit.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 28.64ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.25ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.52ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 115.09ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 19.23ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.14ms, server: srv1.khatibirepair.ir, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.29ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.72ms, server: 91.193.58.218, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.26ms, server: 91.193.58.176, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.56ms, server: 91.193.58.147, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.19ms, server: 81.255.155.10, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 29.88ms, server: 8.6.112.6, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.36ms, server: 66.81.247.155, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 9.23ms, server: 45.80.111.7, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.29ms, server: 45.80.111.7, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.36ms 2, server: 45.130.125.96, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.26ms, server: 45.130.125.32, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | Www.cReaTIOnLONG.OrG-443 | 2.31ms, server: 45.130.125.2, port: 443, type: trojan, password: humanity, sni: Www.cReaTIOnLONG.OrG, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.11ms, server: 45.130.125.160, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.15ms, server: 45.130.125.160, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.86ms, server: 45.130.125.160, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.11ms, server: 45.130.125.126, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.53ms, server: 45.130.125.126, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.29ms, server: 45.130.125.126, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.54ms, server: 45.130.125.126, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.25ms, server: 45.130.125.112, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.35ms, server: 45.130.125.112, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.05ms, server: 43.169.18.179, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.52ms, server: 43.169.18.179, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 6.09ms, server: 43.169.18.179, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.17ms, server: 43.169.18.179, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.18ms, server: 43.169.18.179, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.02ms, server: 216.24.57.6, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.2ms, server: 216.24.57.1, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.33ms, server: 216.24.57.1, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.13ms, server: 216.24.57.1, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.26ms, server: 208.103.161.110, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
