  - {name: RELAY🚩 | 100-34-100-44.s2.db-link02.top-2052 | 43.25ms, server: s2.db-link02.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.64.6.224, headers: {Host: 100-34-100-44.s2.db-link02.top}}}
  - {name: RELAY🚩 | 28000000000.fastroot.ir-443 | 218.47ms, server: 104.17.233.86, port: 443, type: vmess, uuid: 1d1483f2-7bea-5e99-ad64-8decb150d06a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 28000000000.fastroot.ir, network: ws, ws-opts: {path: /vmess, headers: {Host: 28000000000.fastroot.ir}}}
  - {name: FI🇫🇮 | panel2.SEYYEDmtmodidandansax.bloG.-2095 | 147.3ms, server: 104.17.148.22, port: 2095, type: vmess, uuid: 19d02828-ae4e-4776-b8d4-a8a3e91c8b82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aVa-pC.coM.ZoomiT.iR?ed=1024", headers: {Host: panel2.SEYYEDmtmodidandansax.bloG.}}}
  - {name: 🇨🇳 RELAY🚩 | tw.niskakowski.ggff.net-443 | 122.94ms, server: 104.17.137.127, port: 443, type: vmess, uuid: 56529ad8-61d2-4bfa-aa0b-a800719cb5fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aa, headers: {Host: tw.niskakowski.ggff.net}}}
  - {name: RELAY🚩 | chunchuan.kejixiaoqi666.store-80 | 21.3ms, server: 104.16.155.10, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.207-14427 | 221.72ms, server: 103.106.229.207, port: 14427, type: vmess, uuid: c01988cc-b0b1-4026-bb9b-9152ff19c145, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.207-53802 | 226.14ms, server: 103.106.229.207, port: 53802, type: vmess, uuid: 803c04ae-2da6-434b-a692-8fd75e5964d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.132-38233 | 233.51ms, server: 103.106.229.132, port: 38233, type: vmess, uuid: 537a199c-c1f1-4b6b-a7dd-cd00eb1babfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇾 MY🇲🇾 | 101.99.91.234-36700 | 235.13ms, server: 101.99.91.234, port: 36700, type: vmess, uuid: 127ff43c-1851-4b2d-ba8c-6afba21ec04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇾 MY🇲🇾 | 101.99.91.234-36700 | 242.52ms, server: 101.99.91.234, port: 36700, type: vmess, uuid: 127ff43c-1851-4b2d-ba8c-6afba21ec04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NO🇳🇴 | 95.164.38.6-21938 | 98.07ms, server: 95.164.38.6, port: 21938, type: vmess, uuid: 583bebef-3e0b-4c85-ba80-39e07ce35ad9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.178-28984 | 24.79ms, server: 91.194.11.178, port: 28984, type: vmess, uuid: 9b2335af-f24c-4810-9c34-95568ebd579d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.178-28984 | 22.38ms, server: 91.194.11.178, port: 28984, type: vmess, uuid: 9b2335af-f24c-4810-9c34-95568ebd579d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.178-28984 | 20.18ms, server: 91.194.11.178, port: 28984, type: vmess, uuid: 9b2335af-f24c-4810-9c34-95568ebd579d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.162-58891 | 29.34ms, server: 91.194.11.162, port: 58891, type: vmess, uuid: 4439cf3e-d072-4a5b-88b2-2a2ec6d71340, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.118-27699 | 18.26ms, server: 91.194.11.118, port: 27699, type: vmess, uuid: c23b127b-af87-43bb-aa1e-ce42374a2b53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.118-27699 | 18.35ms, server: 91.194.11.118, port: 27699, type: vmess, uuid: c23b127b-af87-43bb-aa1e-ce42374a2b53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.149.77-47211 | 332.79ms, server: 84.247.149.77, port: 47211, type: vmess, uuid: fb674260-1c21-4f99-8bd0-3d1d341c6771, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.148.192-44396 | 240.88ms, server: 84.247.148.192, port: 44396, type: vmess, uuid: 3ca35e0a-e430-43fe-9c12-2e2eea70f873, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kapelleng.com-443 | 123.77ms, server: 57.129.64.238, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kapelleng.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: kapelleng.com}}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.24.141-443 | 93.85ms, server: 57.129.24.141, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 US🇺🇸 | tilebani.com-443 | 122.1ms, server: 51.77.20.137, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tilebani.com}}}
  - {name: 🇯🇵 JP🇯🇵 | 5.253.41.147-27750 | 186.68ms, server: 5.253.41.147, port: 27750, type: vmess, uuid: 4b1992cc-8e7c-4003-a45f-a28c3e6f6fa8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 5.196.29.123-2082 | 122.51ms, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.146-27773 | 84.86ms, server: 5.180.30.146, port: 27773, type: vmess, uuid: b2347239-dd15-40b3-b683-50cc2ff19ae7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.146-27773 | 83.74ms, server: 5.180.30.146, port: 27773, type: vmess, uuid: b2347239-dd15-40b3-b683-50cc2ff19ae7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.110-51352 | 88.02ms, server: 5.180.30.110, port: 51352, type: vmess, uuid: bcf86479-aab4-47cf-9d6e-34d353baa1a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.85-18598 | 98.47ms, server: 5.180.30.85, port: 18598, type: vmess, uuid: bf26f2fb-9d2a-49b6-8527-82e8aba3a9a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.85-18598 | 90.33ms, server: 5.180.30.85, port: 18598, type: vmess, uuid: bf26f2fb-9d2a-49b6-8527-82e8aba3a9a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 6.15ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 49.51.75.139-19064 | 63.65ms, server: 49.51.75.139, port: 19064, type: vmess, uuid: 80cc565f-b3ce-40fe-b7f3-b1e9a7ace4a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 47.237.84.79-3030 | 248.95ms, server: 47.237.84.79, port: 3030, type: vmess, uuid: de49138c-df11-4b6c-ed94-09e36b8fb890, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 47.83.137.220-57888 | 205.59ms, server: 47.83.137.220, port: 57888, type: vmess, uuid: b68f8c35-935e-444f-8944-291bf15a56a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.237.48-16369 | 355.13ms, server: 46.250.237.48, port: 16369, type: vmess, uuid: 11aa4614-bb63-45fe-9d4b-f3b215c639e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.237.196-29999 | 243.27ms, server: 46.250.237.196, port: 29999, type: vmess, uuid: b31fc134-978e-4176-8579-8107d6a0cede, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.234.32-45317 | 293.73ms, server: 46.250.234.32, port: 45317, type: vmess, uuid: b2836369-220b-4840-80c4-8cf904c735ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 46.8.68.212-24529 | 91.19ms, server: 46.8.68.212, port: 24529, type: vmess, uuid: 70c6cbaa-a395-4014-8286-b447d1f316c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA🇺🇦 | 45.137.155.45-17646 | 114.88ms, server: 45.137.155.45, port: 17646, type: vmess, uuid: 82734724-8c06-4c2e-9cff-b34776fe1757, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA🇺🇦 | 45.137.155.45-17646 | 117.52ms, server: 45.137.155.45, port: 17646, type: vmess, uuid: 82734724-8c06-4c2e-9cff-b34776fe1757, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 45.12.145.111-46290 | 102.41ms, server: 45.12.145.111, port: 46290, type: vmess, uuid: 1b41153e-c4d4-431b-83eb-10472f869f93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CY🇨🇾 | 45.12.138.82-54757 | 92.6ms, server: 45.12.138.82, port: 54757, type: vmess, uuid: cde9f074-c930-4aa3-a558-46bbc9d0a5a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CY🇨🇾 | 45.12.138.82-54757 | 93.16ms, server: 45.12.138.82, port: 54757, type: vmess, uuid: cde9f074-c930-4aa3-a558-46bbc9d0a5a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CY🇨🇾 | 45.12.138.82-54757 | 93.11ms, server: 45.12.138.82, port: 54757, type: vmess, uuid: cde9f074-c930-4aa3-a558-46bbc9d0a5a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CY🇨🇾 | 45.12.138.47-22839 | 93.32ms, server: 45.12.138.47, port: 22839, type: vmess, uuid: 2858a404-d0ca-4d67-80a6-ce8e95e383ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CY🇨🇾 | 45.82.252.99-50326 | 233.19ms, server: 45.82.252.99, port: 50326, type: vmess, uuid: 71323bdd-8dec-4f52-8449-5af11b90322e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 45.8.145.145-30520 | 89.3ms, server: 45.8.145.145, port: 30520, type: vmess, uuid: 3038024f-3a34-4228-b61c-d741b2fbec8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | 45.79.121.243-10002 | 185.48ms, server: 45.79.121.243, port: 10002, type: vmess, uuid: 3699fa73-ac5c-41ca-8d6e-fe4cb70c7e02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us.blazeppn.info-443 | 185.95ms, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: us.blazeppn.info, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 15.19ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 24.07ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 6.04ms, server: 104.26.9.156, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 6.11ms, server: 104.18.27.94, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | x1es-ovh.devefun.net-1935 | 411.09ms, server: 141.227.128.69, port: 1935, type: trojan, password: utF6JLQd2x, sni: x1es-ovh.devefun.net, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | x1es-ovh.devefun.net-1935 | 248.71ms, server: 141.227.128.69, port: 1935, type: trojan, password: utF6JLQd2x, sni: x1es-ovh.devefun.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa-vp-111.mETIkaPPs.cOm-2083 | 89.68ms, server: 15.204.175.111, port: 2083, type: trojan, password: t2WqbIW2JE, sni: usa-vp-111.mETIkaPPs.cOm, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 322.97ms, server: 57.129.89.172, port: 1935, type: trojan, password: pqlnPNu423, sni: x1-germany-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: RELAY🚩 | isna.onetwothree123.ir-2083 | 175.72ms, server: 172.67.202.155, port: 2083, type: trojan, password: ny07PbwOr0rb, sni: isna.onetwothree123.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | juzi8186-sr1.pages.dev-2053 | 50.4ms, server: 91.199.32.156, port: 2053, type: trojan, password: juzi, sni: juzi8186-sr1.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | juzi8186-sr1.pages.dev-8443 | 6.32ms, server: 88.198.156.62, port: 8443, type: trojan, password: juzi, sni: juzi8186-sr1.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | juzi8186-sr1.pages.dev-2053 | 6.29ms, server: 5.75.201.8, port: 2053, type: trojan, password: juzi, sni: juzi8186-sr1.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | juzi8186-sr1.pages.dev-443 | 6.26ms, server: 3.66.115.225, port: 443, type: trojan, password: juzi, sni: juzi8186-sr1.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | juzi8186-sr1.pages.dev-443 | 6.68ms, server: 124.156.202.172, port: 443, type: trojan, password: juzi, sni: juzi8186-sr1.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | juzi8186-sr1.pages.dev-2096 | 6.24ms, server: 104.25.254.197, port: 2096, type: trojan, password: juzi, sni: juzi8186-sr1.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral.hamedpeyvasi.workers.dev-443 | 32.06ms, server: usa.test3.net, port: 443, type: trojan, password: ed9c8ec0-ea24-11ef-a520-1239d0255272, sni: floral.hamedpeyvasi.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral.hamedpeyvasi.workers.dev-443 | 6.61ms, server: uk1.test3.net, port: 443, type: trojan, password: ea981920-ea24-11ef-982d-1239d0255272, sni: floral.hamedpeyvasi.workers.dev, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 124.21ms, server: 51.15.86.181, port: 1935, type: trojan, password: eG92F3gh09, sni: x1ams-scaleway.devefun.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 247.61ms, server: 51.15.86.181, port: 1935, type: trojan, password: eG92F3gh09, sni: x1ams-scaleway.devefun.net, skip-cert-verify: false}
  - {name: RELAY🚩 | aryanews.onetwothree123.ir-2053 | 108.46ms, server: 172.67.202.155, port: 2053, type: trojan, password: dreDeMpIQpnv, sni: aryanews.onetwothree123.ir, skip-cert-verify: false}
  - {name: 🇸🇬 JP🇯🇵 | automq3-proxy.automq-sg.com-443 | 197.26ms, server: 74.176.59.185, port: 443, type: trojan, password: dQUWbcwECl, sni: automq3-proxy.automq-sg.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 74.176.59.185-443 | 168.24ms, server: 74.176.59.185, port: 443, type: trojan, password: dQUWbcwECl, skip-cert-verify: false}
  - {name: 🇸🇬 JP🇯🇵 | automq3-proxy.automq-sg.com-443 | 184.97ms, server: 74.176.59.185, port: 443, type: trojan, password: dQUWbcwECl, sni: automq3-proxy.automq-sg.com, skip-cert-verify: false}
  - {name: RELAY🚩 | tgju.org-443 | 5.77ms, server: 51.38.65.155, port: 443, type: trojan, password: cf49ce10-17ed-11f0-99f9-1239d0255272, sni: tgju.org, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 264.75ms, server: 141.101.121.163, port: 2053, type: trojan, password: c65dbe85-354d-4892-909d-2b288830ee37, sni: 1744156312.speed.baxsab.china.nicchina.pp.ua, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 6.13ms, server: 141.101.121.109, port: 2053, type: trojan, password: c65dbe85-354d-4892-909d-2b288830ee37, sni: 1744156312.speed.baxsab.china.nicchina.pp.ua, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 6.18ms, server: 141.101.120.62, port: 2053, type: trojan, password: c65dbe85-354d-4892-909d-2b288830ee37, sni: 1744156312.speed.baxsab.china.nicchina.pp.ua, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 6.11ms, server: 141.101.120.31, port: 2053, type: trojan, password: c65dbe85-354d-4892-909d-2b288830ee37, sni: 1744156312.speed.baxsab.china.nicchina.pp.ua, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 85.58ms, server: 172.67.70.92, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | tran.amclubstest.nyc.mn-2053 | 378.88ms, server: 154.83.2.94, port: 2053, type: trojan, password: amclubs, sni: tran.amclubstest.nyc.mn, skip-cert-verify: false}
  - {name: RELAY🚩 | tran.amclubstest.nyc.mn-443 | 6.01ms, server: 103.160.204.1, port: 443, type: trojan, password: amclubs, sni: tran.amclubstest.nyc.mn, skip-cert-verify: false}
  - {name: RELAY🚩 | tran.amclubstest.nyc.mn-443 | 6.31ms, server: 103.160.204.1, port: 443, type: trojan, password: amclubs, sni: tran.amclubstest.nyc.mn, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 21.49ms, server: cloudgetservice.mcloudservice.site, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 7.12ms, server: 172.66.168.209, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sub.starvpn.top-45749 | 164.66ms, server: de.starvpn.top, port: 45749, type: trojan, password: OoQfP243_76QjVrGepm5Gg, sni: sub.starvpn.top, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | x1-sweden-ovh-v2.devefun.net-1935 | 391.05ms, server: 141.227.160.88, port: 1935, type: trojan, password: OLq0FfOlp7, sni: x1-sweden-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 452.81ms, server: 194.164.57.9, port: 1935, type: trojan, password: I46LpSIM1f, sni: x4ger-ionos.devefun.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 111.34ms, server: 194.164.57.9, port: 1935, type: trojan, password: I46LpSIM1f, sni: x4ger-ionos.devefun.net, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-443 | 488.3ms, server: 47.245.105.192, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2087 | 6.42ms, server: 46.254.93.134, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: epcca.ambercc.filegear-sg.me}}}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2087 | 5.93ms, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-443 | 6.42ms, server: 162.159.142.155, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-443 | 6.2ms, server: 162.159.133.142, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2087 | 6.3ms, server: 154.211.8.227, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: epcca.ambercc.filegear-sg.me}}}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2096 | 6.3ms, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: epcca.ambercc.filegear-sg.me}}}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2083 | 6.34ms, server: 108.165.152.130, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: epcca.ambercc.filegear-sg.me}}}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-8443 | 6.15ms, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: epcca.ambercc.filegear-sg.me}}}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-8443 | 6.19ms, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 85.13ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us-2503-1.upd86.de-443 | 262.4ms, server: 132.226.29.72, port: 443, type: trojan, password: 87c29139-765a-441e-a82d-fdbb46697695, sni: us-2503-1.upd86.de, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | x115.flybar.work-54178 | 380.61ms, server: gy.58n.net, port: 54178, type: trojan, password: 7e81330a-c233-3a68-a94b-c8f4f8c29749, sni: x115.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 US🇺🇸 | z303.hongkongnode.top-20303 | 148.69ms, server: gy.58n.net, port: 20303, type: trojan, password: 7e81330a-c233-3a68-a94b-c8f4f8c29749, sni: z303.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | on-roughy.shiner427.skin-443 | 202.79ms, server: on-roughy.shiner427.skin, port: 443, type: trojan, password: !<str> 74260704627805900, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | gorgeous-gopher.shiner427.skin-443 | 574.51ms, server: gorgeous-gopher.shiner427.skin, port: 443, type: trojan, password: !<str> 74260704627805900, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 251.02ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp006.421421.xyz-20230 | 187.97ms, server: jp006.421421.xyz, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 45.146.232.171-27201 | 204.43ms, server: 45.146.232.171, port: 27201, type: trojan, password: 32b598e2-2bf7-4af1-8d17-306f839dde74, skip-cert-verify: false}
  - {name: RELAY🚩 | fwd-refuse-senators-brought.trycloudflare.com-443 | 108.29ms, server: ip.sb, port: 443, type: trojan, password: 2faaf996-d2b0-440d-8258-81f2b05dd0e4, sni: fwd-refuse-senators-brought.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 391.03ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 1a8EBLaDBL, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 193.108.119.230-8080 | 92.08ms, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇨🇳 CN🇨🇳 | 183.240.116.150-16115 | 251.28ms, server: 183.240.116.150, port: 16115, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MjQwMWNjYS05MmQxLTQyMjAtOTM2Ny0xY2I1MjgzMmJmNTk}
  - {name: 🇨🇳 CN🇨🇳 | 183.240.116.150-16109 | 285.93ms, server: 183.240.116.150, port: 16109, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MjQwMWNjYS05MmQxLTQyMjAtOTM2Ny0xY2I1MjgzMmJmNTk}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.29-443 | 27.24ms, server: 67.220.95.29, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: BR🇧🇷 | 109.104.155.128-25285 | 113.04ms, server: 109.104.155.128, port: 25285, type: ss, cipher: aes-256-gcm, password: sERNoiC5}
