  - {name: 🇨🇳 RELAY🚩 | 100-215-151-174.s1.cn-db.top-80 | 282.48ms, server: s1.cn-db.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-215-151-174.s1.cn-db.top}}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.24.141-443 | 90.51ms, server: 57.129.24.141, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 GB🇬🇧 | 51.38.64.209-44023 | 79.45ms, server: 51.38.64.209, port: 44023, type: vmess, uuid: 7da457da-ed0f-437d-c81d-6c35885bbea3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.86.182-42610 | 22.33ms, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.86.182-42610 | 22.32ms, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RO🇷🇴 | 5.182.37.231-49664 | 121.51ms, server: 5.182.37.231, port: 49664, type: vmess, uuid: 9395474c-e2a1-4565-ba56-c16e7373c4c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 5.159.49.28-7600 | 227.17ms, server: 5.159.49.28, port: 7600, type: vmess, uuid: ce63d7ce-bc85-455a-a12b-4e54eb39a14f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 5.93ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.234.32-45317 | 296.92ms, server: 46.250.234.32, port: 45317, type: vmess, uuid: b2836369-220b-4840-80c4-8cf904c735ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | www.42031742.xyz-41000 | 309.55ms, server: 46.182.107.109, port: 41000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.42031742.xyz, network: ws, ws-opts: {path: /path/170733132233, headers: {Host: www.42031742.xyz}}}
  - {name: 🇰🇷 KR🇰🇷 | 45.82.246.173-26521 | 238.98ms, server: 45.82.246.173, port: 26521, type: vmess, uuid: cff7001e-3a74-43e8-bfd8-a7af9630a58b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 8.88ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | wivip.dtsazino.com-443 | 314.26ms, server: wivip.dtsazino.com, port: 443, type: trojan, password: wPslQ6KBJN, sni: wivip.dtsazino.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-03.allhubb.info-8443 | 265.93ms, server: 51.195.255.103, port: 8443, type: trojan, password: vmRtExJrt6, sni: uk-03.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-443 | 6.24ms, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev-2053 | 46.62ms, server: 104.17.148.22, port: 2053, type: trojan, password: trojan, sni: ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 38.180.249.177-8443 | 226.98ms, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 109.62ms, server: 151.101.194.228, port: 443, type: trojan, password: f8bb4ae1-2358-4a76-ab75-2a6bc94272d6, sni: pscresearch.faculty.ucdavis.edu, skip-cert-verify: false}
  - {name: RELAY🚩 | CCcvfgt6.852224.dpdns.org-443 | 5020.71ms, server: 172.67.219.196, port: 443, type: trojan, password: f108e0e2-5f12-42b6-9e67-1b2f073ffb2b, sni: CCcvfgt6.852224.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | DDdcVfbGHy7.444682.xyz-443 | 37.21ms, server: 104.21.30.37, port: 443, type: trojan, password: cdec9d57-661d-456a-bbf2-b4c38e9c6711, sni: DDdcVfbGHy7.444682.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 219.28ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 5.92ms, server: 172.67.70.92, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev-443 | 75.82ms, server: 172.67.209.80, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 5.65ms, server: 104.26.5.60, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv-443 | 6.69ms, server: 104.21.30.195, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 143.71ms, server: 172.64.35.83, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 58.94ms, server: 104.17.27.142, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: IR🇮🇷 | gr1.grtj.sulindac.top-443 | 640.14ms, server: 109.230.91.202, port: 443, type: trojan, password: b6f0c135-043a-40e3-863a-08fba589034c, sni: gr1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 38.58ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 33.25ms, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 61.84ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 666666Y.999165.XYZ-443 | 34.88ms, server: 172.67.172.71, port: 443, type: trojan, password: a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2, sni: 666666Y.999165.XYZ, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 535.12ms, server: 104.16.83.43, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2096 | 49.85ms, server: 162.159.152.241, port: 2096, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2083 | 6.43ms, server: 104.24.92.24, port: 2083, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 6.11ms, server: 104.24.180.193, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-080537.kailib.com-443 | 125.96ms, server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-080537.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-082554.kailib.com-443 | 187.82ms, server: 45.76.80.201, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-082554.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-077985.kailib.com-443 | 265.93ms, server: 45.76.228.142, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-077985.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-077954.kailib.com-443 | 107.87ms, server: 45.63.94.101, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-077954.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-077987.kailib.com-443 | 174.98ms, server: 155.138.207.136, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-077987.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-082522.kailib.com-443 | 83.29ms, server: 149.248.53.37, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-082522.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | z-v2-077049.kailib.com-443 | 143.74ms, server: 104.207.146.46, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-077049.kailib.com, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | tyep.esslh.filegear-sg.me-2083 | 150.01ms, server: 27.50.48.126, port: 2083, type: trojan, password: Aimer, sni: tyep.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 127.73ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | xxcddvfr.taipei108.dpdns.org-443 | 514.13ms, server: 104.21.22.211, port: 443, type: trojan, password: 91565d37-e81a-479d-9cb0-9cb2d86cea2c, sni: xxcddvfr.taipei108.dpdns.org, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 5.83.221.31-50018 | 213.18ms, server: 5.83.221.31, port: 50018, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: IR🇮🇷 | nl1.grtj.sulindac.top-443 | 402.05ms, server: 109.230.91.202, port: 443, type: trojan, password: 7ee633a0-0490-4607-9a88-4b7299dabecb, sni: nl1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x1-germany-digitalocean-v2.devefun.org-1935 | 438.97ms, server: 104.248.18.1, port: 1935, type: trojan, password: 6gZh2JbfhQ, sni: x1-germany-digitalocean-v2.devefun.org, skip-cert-verify: false}
  - {name: IR🇮🇷 | 46.38.146.51-2096 | 186.86ms, server: 46.38.146.51, port: 2096, type: trojan, password: 5458dada-aa7a-4d9b-bdfb-d22e30503e10, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 115.72ms, server: nextstepcareer.online, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 106.5ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 106.61ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 87.54ms, server: 160.16.74.162, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 80.45ms, server: 103.211.32.112, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | deciding-mantis.treefrog761.one-443 | 127.77ms, server: 185.67.125.78, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: deciding-mantis.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | grown-cardinal.treefrog761.one-443 | 160.96ms, server: 95.110.142.205, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: grown-cardinal.treefrog761.one, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | simple-coyote.adder289.quest-443 | 112.14ms, server: 95.85.93.45, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: simple-coyote.adder289.quest, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | accepted-jennet.adder289.quest-443 | 113.71ms, server: 80.240.112.167, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: accepted-jennet.adder289.quest, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | informed-sunfish.adder289.quest-443 | 152.85ms, server: 63.177.221.114, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: informed-sunfish.adder289.quest, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | integral-malamute.adder289.quest-443 | 126.97ms, server: 62.112.221.57, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: integral-malamute.adder289.quest, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sure-phoenix.treefrog761.one-443 | 127.57ms, server: 54.238.57.168, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: sure-phoenix.treefrog761.one, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | grand-horse.adder289.quest-443 | 102.03ms, server: 52.89.149.132, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: grand-horse.adder289.quest, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | crisp-gibbon.adder289.quest-443 | 593.43ms, server: 3.216.105.141, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: crisp-gibbon.adder289.quest, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | quick-viper.adder289.quest-443 | 105.34ms, server: 23.22.196.39, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: quick-viper.adder289.quest, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fancy-javelin.treefrog761.one-443 | 127.6ms, server: 216.238.99.123, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: fancy-javelin.treefrog761.one, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 348.85ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 344ObcMIAb, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG-443 | 513.33ms, server: 104.21.46.90, port: 443, type: trojan, password: 2f9b71f8-0ff1-4f49-a759-2d300b7c4c09, sni: IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | yourjobnavigator.online-443 | 108.67ms, server: 161.35.34.48, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: yourjobnavigator.online, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk03.trojanyyds.xyz-443 | 886.91ms, server: 74.226.136.204, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, sni: hk03.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 336.87ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 1a8EBLaDBL, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 67.97ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 6.07ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | INvincIBLE.fafA20.Shop-2083 | 49.02ms, server: 104.21.95.229, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: INvincIBLE.fafA20.Shop, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 6ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 42.94ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: IR🇮🇷 | gr1.grtj.sulindac.top-443 | 389.7ms, server: 109.230.91.202, port: 443, type: trojan, password: 0c1f44f7-c6e5-452b-8603-f84b2556cbd5, sni: gr1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 368.35ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 68.183.227.4-8080 | 221.65ms, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB🇬🇧 | 146.70.61.18-8080 | 79.78ms, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇭🇰 HK🇭🇰 | 103.253.43.210-8388 | 214.92ms, server: 103.253.43.210, port: 8388, type: ss, cipher: aes-256-gcm, password: wJGsonf9xIUUgTIh}
  - {name: 🇺🇸 US🇺🇸 | 38.68.134.202-5004 | 58.07ms, server: 38.68.134.202, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: IR🇮🇷 | 93343878961078676381579883502615.international-ixp.com-11305 | 251.48ms, server: 93343878961078676381579883502615.international-ixp.com, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.12-18002 | 151.51ms, server: 156.231.104.12, port: 18002, type: ss, cipher: aes-256-gcm, password: QFR3FSQMQRZL4HQ2}
  - {name: 🇷🇺 RU🇷🇺 | 212.109.197.85-20 | 121.21ms, server: 212.109.197.85, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.21-16011 | 222.7ms, server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: LVTKTFKX69RV9GVO}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.21-16011 | 222.58ms, server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: LVTKTFKX69RV9GVO}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.21-15012 | 203.48ms, server: 156.245.190.21, port: 15012, type: ss, cipher: aes-256-gcm, password: LN855BACMZWC1CR7}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.25-18015 | 147.74ms, server: 156.231.104.25, port: 18015, type: ss, cipher: aes-256-gcm, password: IE7SC3YR9X2T5I76}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.15-18005 | 155.1ms, server: 156.231.104.15, port: 18005, type: ss, cipher: aes-256-gcm, password: H0P889CX07EQNGNV}
  - {name: IR🇮🇷 | 193.142.30.152-443 | 293.47ms, server: 193.142.30.152, port: 443, type: ss, cipher: aes-256-gcm, password: DjKWzqPul9BfzZPKXcsrj7rzkFcnQK85FvxazgPwWYE=7}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.20-15011 | 203.48ms, server: 156.245.190.20, port: 15011, type: ss, cipher: aes-256-gcm, password: DSSFTF2MJGHSTOOF}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.11-16001 | 231.14ms, server: 154.196.244.11, port: 16001, type: ss, cipher: aes-256-gcm, password: DQ2BBMW1APSCW8HD}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.18-17008 | 60.69ms, server: 23.185.248.18, port: 17008, type: ss, cipher: aes-256-gcm, password: DA30RDLW91YDLDN2}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.18-17008 | 60.02ms, server: 23.185.248.18, port: 17008, type: ss, cipher: aes-256-gcm, password: DA30RDLW91YDLDN2}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.16-17006 | 63.87ms, server: 23.185.248.16, port: 17006, type: ss, cipher: aes-256-gcm, password: B0UPGL2IUSB0UV4B}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.16-17006 | 63.97ms, server: 23.185.248.16, port: 17006, type: ss, cipher: aes-256-gcm, password: B0UPGL2IUSB0UV4B}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.14-18004 | 152.71ms, server: 156.231.104.14, port: 18004, type: ss, cipher: aes-256-gcm, password: 84XAJL8SYU5DFEO1}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.16-18006 | 147.16ms, server: 156.231.104.16, port: 18006, type: ss, cipher: aes-256-gcm, password: 7U4Y1WQBHKIMGFBR}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.16-18006 | 150.86ms, server: 156.231.104.16, port: 18006, type: ss, cipher: aes-256-gcm, password: 7U4Y1WQBHKIMGFBR}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.17-17007 | 63.87ms, server: 23.185.248.17, port: 17007, type: ss, cipher: aes-256-gcm, password: 0U17L4LTFDK38Y1J}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.17-17007 | 63.96ms, server: 23.185.248.17, port: 17007, type: ss, cipher: aes-256-gcm, password: 0U17L4LTFDK38Y1J}
  - {name: 🇰🇷 KR🇰🇷 | 154.90.63.177-989 | 189.94ms, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | 62.100.205.48-989 | 82.17ms, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT🇱🇹 | 192.36.61.59-989 | 115.38ms, server: 192.36.61.59, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SE🇸🇪 | 121.127.46.147-989 | 110.85ms, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: VN🇻🇳 | 103.186.155.24-38388 | 256.78ms, server: 103.186.155.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.22-38388 | 254.18ms, server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.36-38388 | 254.24ms, server: 103.186.154.36, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.30-38388 | 254.5ms, server: 103.186.154.30, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.24-38388 | 256.08ms, server: 103.186.154.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.22-38388 | 253.32ms, server: 103.186.154.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 US🇺🇸 | 45.55.2.232-14293 | 66.08ms, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇭🇰 HK🇭🇰 | 156.225.22.213-552 | 224.37ms, server: 156.225.22.213, port: 552, type: ss, cipher: aes-128-gcm, password: rGDbiF7gtx5TWt4r4VjneQ==}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.6-443 | 54.85ms, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.243-443 | 12.2ms, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.236-443 | 12.8ms, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.160-443 | 11.63ms, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.79-443 | 83.89ms, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.78-443 | 84.04ms, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.198-443 | 83.9ms, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.197-443 | 83.88ms, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.196-443 | 83.95ms, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.195-443 | 83.89ms, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.194-443 | 84.03ms, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.193-443 | 83.89ms, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
