  - {name: IR🇮🇷 | sr54.fotest.sbs-2052 | 243.85ms, server: sr54.fotest.sbs, port: 2052, type: vmess, uuid: 02793779-ca66-4d71-a97e-69418d37086e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-443 | 2.92ms, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk.liangyuandian.top-443 | 1314.82ms, server: 54.254.189.222, port: 443, type: trojan, password: ceaea123-1b4b-469b-8358-bcd5f5529305, sni: uk.liangyuandian.top, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sg02.trojanyyds.xyz-443 | 880.47ms, server: 52.221.23.45, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, sni: sg02.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sg02.trojanyyds.xyz-443 | 167.84ms, server: 47.128.185.14, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, sni: sg02.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.lydurlclub.top-443 | 1364.06ms, server: jp.lydurlclub.top, port: 443, type: trojan, password: c28be7d4-25c8-4351-bc58-e1675855c8af, sni: jp.lydurlclub.top, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 131.78ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 2.29ms, server: 172.67.70.92, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: IR🇮🇷 | mydigipay.com-443 | 479.9ms, server: 185.143.235.5, port: 443, type: trojan, password: biS%28YrwB%2C3L%24, sni: mydigipay.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | gr1.grtj.sulindac.top-443 | 676.39ms, server: 109.230.91.202, port: 443, type: trojan, password: b6f0c135-043a-40e3-863a-08fba589034c, sni: gr1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 40.43ms, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp005.421421.xyz-20230 | 192.97ms, server: 3.112.123.198, port: 20230, type: trojan, password: a124e41a-0fb8-4543-a0ab-a127c7b515a9, sni: jp005.421421.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg008.421421.xyz-20230 | 256.34ms, server: 3.0.182.81, port: 20230, type: trojan, password: a124e41a-0fb8-4543-a0ab-a127c7b515a9, sni: sg008.421421.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 4794.02ms, server: 104.16.83.176, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: FI🇫🇮 | 217.145.79.43-3080 | 101.43ms, server: 217.145.79.43, port: 3080, type: trojan, password: CPbhv1RtdImqair6J4zrNw, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epmo.ambercc.filegear-sg.me-2096 | 425.95ms, server: 5.182.85.255, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epmo.ambercc.filegear-sg.me-2096 | 2.12ms, server: 176.124.223.133, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epmo.ambercc.filegear-sg.me-2053 | 2.3ms, server: 154.197.64.164, port: 2053, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epmo.ambercc.filegear-sg.me-2083 | 2.47ms, server: 108.165.152.93, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 57.32ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | official.taipeicitygovernment.org.ua-8443 | 624.51ms, server: 183.240.139.235, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.taipeicitygovernment.org.ua, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | official.taipeicitygovernment.net.ua-8443 | 666.08ms, server: 183.240.139.235, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.taipeicitygovernment.net.ua, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | official.taipeicitygovernment.com.ua-8443 | 624.02ms, server: 183.240.139.235, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.taipeicitygovernment.com.ua, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | official.taipeicitygovernment.com.ua-8443 | 425.02ms, server: 183.240.139.234, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.taipeicitygovernment.com.ua, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 369.81ms, server: 54.255.162.152, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 258.4ms, server: 54.251.189.238, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 338.64ms, server: 52.175.31.148, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 704.61ms, server: 46.137.251.176, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 272.37ms, server: 3.1.74.160, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 548.89ms, server: 23.97.77.209, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 322.03ms, server: 20.2.32.82, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 162.01ms, server: 20.2.202.175, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 274.57ms, server: 20.2.152.182, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 161.69ms, server: 20.2.145.186, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 236.19ms, server: 20.189.98.59, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.iamnotagoodman.com-443 | 341.8ms, server: 20.189.95.198, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, sni: jp.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jp1.sanfen001.pics-443 | 439.4ms, server: 103.224.182.210, port: 443, type: trojan, password: 8800c518-e68a-4441-a45c-cd67855784c8, sni: jp1.sanfen001.pics, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 42.earths.team-443 | 117.01ms, server: 76.223.54.146, port: 443, type: trojan, password: 6593b778-e45e-4f94-b5ae-641d4b7b02ae, sni: 42.earths.team, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ccs.chicago.huangshang.ddns-ip.net-443 | 395.7ms, server: 23.94.253.108, port: 443, type: trojan, password: 5f19c5b8-086b-4f19-ba1a-1c0aa164bd0f, sni: ccs.chicago.huangshang.ddns-ip.net, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp007.421421.xyz-20230 | 195.59ms, server: 54.250.148.226, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, sni: jp007.421421.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | xXxXxxx.890604.dPDNs.org-443 | 549.89ms, server: 104.21.32.242, port: 443, type: trojan, password: 4b33b482-25bc-49e4-b866-878c914d945a, sni: xXxXxxx.890604.dPDNs.org, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | trus.moonfree.top-443 | 748.56ms, server: 69.162.95.6, port: 443, type: trojan, password: 4863e1b2-ec2f-4c71-b862-ce533028e57e, sni: trus.moonfree.top, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | trus.moonfree.top-443 | 365.29ms, server: 37.48.65.155, port: 443, type: trojan, password: 4863e1b2-ec2f-4c71-b862-ce533028e57e, sni: trus.moonfree.top, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | trus.moonfree.top-443 | 330.08ms, server: 162.210.196.168, port: 443, type: trojan, password: 4863e1b2-ec2f-4c71-b862-ce533028e57e, sni: trus.moonfree.top, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 308.2ms, server: 54.179.246.16, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 167.73ms, server: 52.184.67.124, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 161.8ms, server: 23.102.237.122, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 285.41ms, server: 23.102.226.26, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 343.65ms, server: 20.255.154.125, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 169.5ms, server: 20.255.100.111, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 274.23ms, server: 20.2.18.60, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 839.36ms, server: 18.140.75.162, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 267.41ms, server: 13.251.15.4, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.mjt001.com-443 | 533.78ms, server: 13.250.130.190, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 23.6ms, server: 172.67.138.187, port: 443, type: trojan, password: 3d4ad187-b554-4300-bf71-d26c71962504, sni: FFfgtyy.7282728.XYZ, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | node9.servernode.store-443 | 143.07ms, server: node10.upperboundnode.click, port: 443, type: trojan, password: 3b9f06bc-83ae-4df8-98ca-0cea043b3369, sni: node9.servernode.store, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 115.99ms, server: 94.131.20.3, port: 443, type: trojan, password: 3482c71a-d01c-4ae5-b454-fa8cb3785f66, sni: chop-wrist-bud.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 382.02ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 344ObcMIAb, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | cDvFbNMjkI9.852224.dPdNs.Org-443 | 3674.51ms, server: 104.21.24.172, port: 443, type: trojan, password: 25b0f5db-5405-40d7-85eb-663cfa7e918d, sni: cDvFbNMjkI9.852224.dPdNs.Org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | de.stablize.top-443 | 514.05ms, server: 13.248.169.48, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, sni: de.stablize.top, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 173.66ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 1a8EBLaDBL, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | ap.liangyuandian.top-443 | 696.85ms, server: 54.254.189.222, port: 443, type: trojan, password: 18304160-03d4-4c55-95c1-586c0a5f3a0a, sni: ap.liangyuandian.top, skip-cert-verify: false}
  - {name: RELAY🚩 | little-frog-caa9v.ferawi7897.workers.dev-443 | 33.58ms, server: little-frog-caa9v.ferawi7897.workers.dev, port: 443, type: trojan, password: 136f49cf-b30c-4f9c-b7ce-4319ac87cdbe, sni: little-frog-caa9v.ferawi7897.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 65.6ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 375.28ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 194.5.215.59-8080 | 27.14ms, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.102-6379 | 7.48ms, server: 67.220.95.102, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.146-443 | 27.48ms, server: 38.110.1.146, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.102-8882 | 2.46ms, server: 67.220.95.102, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.68.135.247-8882 | 34.71ms, server: 38.68.135.247, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.68.135.247-8881 | 34.86ms, server: 38.68.135.247, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.114.121.218-8881 | 30.86ms, server: 38.114.121.218, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.102-5003 | 1.84ms, server: 67.220.95.102, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.102-9102 | 4.16ms, server: 67.220.95.102, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.80-3306 | 1.97ms, server: 69.50.93.80, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.102-9090 | 4.69ms, server: 67.220.95.102, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.102-3389 | 2.72ms, server: 67.220.95.102, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.102-3306 | 6.14ms, server: 67.220.95.102, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.80-3306 | 1.87ms, server: 69.50.93.80, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.102-7002 | 2.48ms, server: 67.220.95.102, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.146-7001 | 27.77ms, server: 38.110.1.146, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 38.89.70.208-8090 | 62.95ms, server: 38.89.70.208, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.146-8091 | 27.22ms, server: 38.110.1.146, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: NO🇳🇴 | 185.90.61.157-20034 | 92.95ms, server: 185.90.61.157, port: 20034, type: ss, cipher: aes-256-gcm, password: MYR5ITDFIAN6Q8QI}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.102-7307 | 4.23ms, server: 67.220.95.102, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 DE🇩🇪 | 80.92.204.106-9057 | 89.44ms, server: 80.92.204.106, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇰🇷 KR🇰🇷 | p141.panda001.net-4652 | 659.57ms, server: p141.panda001.net, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇮🇸 IS🇮🇸 | 37.235.49.168-989 | 115.32ms, server: 37.235.49.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK🇭🇰 | 203.23.128.33-989 | 214.8ms, server: 203.23.128.33, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: EE🇪🇪 | 188.214.36.155-989 | 102.59ms, server: 188.214.36.155, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: NO🇳🇴 | 185.213.23.226-989 | 93.01ms, server: 185.213.23.226, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MD🇲🇩 | 185.153.197.5-989 | 122.29ms, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: VN🇻🇳 | 103.163.218.2-989 | 390.89ms, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 JP🇯🇵 | 43.207.110.197-443 | 159.95ms, server: 43.207.110.197, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: VN🇻🇳 | 103.186.155.19-38388 | 259.53ms, server: 103.186.155.19, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.18-38388 | 256.37ms, server: 103.186.155.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.18-38388 | 255.69ms, server: 103.186.154.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9037 | 97.98ms, server: 217.30.10.18, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇭🇰 HK🇭🇰 | 156.225.22.213-552 | 218.24ms, server: 156.225.22.213, port: 552, type: ss, cipher: aes-128-gcm, password: rGDbiF7gtx5TWt4r4VjneQ==}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.9-443 | 60.09ms, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.6-443 | 51.7ms, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.71-443 | 85.09ms, server: 149.34.244.71, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 7.59ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.198-443 | 79.71ms, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH🇨🇭 | 156.146.62.162-443 | 94.22ms, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 165.11ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.198-443 | 82.96ms, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: CH🇨🇭 | 156.146.62.163-443 | 94.76ms, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 183.17ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 188.95ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇯🇵 JP🇯🇵 | 45.89.109.184-10001 | 156.36ms, server: 45.89.109.184, port: 10001, type: ss, cipher: aes-128-gcm, password: 0dc0a0ee-008c-4063-b2f6-b1fd2b8ef47b}
  - {name: 🇬🇧 GB🇬🇧 | 85.90.208.162-2222 | 99.76ms, server: 85.90.208.162, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇩🇪 DE🇩🇪 | 194.87.71.221-2222 | 89.27ms, server: 194.87.71.221, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: AT🇦🇹 | 5.181.21.194-18660 | 90.87ms, server: 5.181.21.194, port: 18660, type: ss, cipher: chacha20-ietf-poly1305, password: pV5BAzqLZosOfuIrkyoadT}
  - {name: 🇳🇱 NL🇳🇱 | 9.163.232.180-1490 | 80.92ms, server: 9.163.232.180, port: 1490, type: ss, cipher: chacha20-ietf-poly1305, password: ojcP36n1SouDcnBg9EOZP8}
  - {name: LT🇱🇹 | 45.87.175.92-8080 | 81.42ms, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.92-8080 | 81.09ms, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.65-8080 | 81.64ms, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.65-8080 | 81.36ms, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.58-8080 | 80.96ms, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.35-8080 | 81.73ms, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.28-8080 | 81.3ms, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 81.44ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 81.44ms 2, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.60-8080 | 81.82ms, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.240-8080 | 81.01ms, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
