  - {name: RELAY🚩 | sy4.620720.xyz-443 | 11.14ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: 🇩🇪 DE🇩🇪 | nezuko.raidenshogun.cloudns.org-443 | 4241.96ms, server: 104.21.42.39, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /linkws/afrhms16v.bestxray.buzz, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: 🇺🇸 US🇺🇸 | glweidf.cfd-443 | 210.93ms, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | adenc36v.xtooltech.cfd-443 | 129.63ms, server: 104.21.24.170, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | glweidf.sbs-443 | 226.07ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir-2053 | 107.72ms, server: 104.20.14.250, port: 2053, type: vmess, uuid: 9e8e037c-a098-4a4f-b66b-95ccac43d8c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir, network: ws, ws-opts: {path: /graphql, headers: {Host: ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir}}}
  - {name: RELAY🚩 | m2-sg3.m2network.icu-80 | 29.83ms, server: 104.19.33.86, port: 80, type: vmess, uuid: 596cf967-3824-4a7c-a008-d65b5f9b5382, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048&Telegram🇨🇳 @WangCai_8", headers: {Host: m2-sg3.m2network.icu}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 29.76ms, server: 104.19.32.0, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | zeroclouddd1.officialvpn.shop-2087 | 19.9ms, server: 104.17.162.123, port: 2087, type: vmess, uuid: a43e24c0-d278-470f-88df-b664b9ccc306, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zeroclouddd1.officialvpn.shop, network: ws, ws-opts: {path: /, headers: {Host: zeroclouddd1.officialvpn.shop}}}
  - {name: RELAY🚩 | zeroclouddd1.officialvpn.shop-2087 | 3.37ms, server: 104.17.162.123, port: 2087, type: vmess, uuid: a43e24c0-d278-470f-88df-b664b9ccc306, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zeroclouddd1.officialvpn.shop, network: ws, ws-opts: {path: /, headers: {Host: zeroclouddd1.officialvpn.shop}}}
  - {name: 🇺🇸 US🇺🇸 | glweidf.sbs-443 | 128.49ms, server: ::ffff:6815:fd4, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: MD🇲🇩 | 94.232.247.165-45653 | 84.19ms, server: 94.232.247.165, port: 45653, type: vmess, uuid: 9e91d19a-c73f-4276-adbc-b337c374259c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: MD🇲🇩 | 94.232.247.165-45653 | 84.7ms, server: 94.232.247.165, port: 45653, type: vmess, uuid: 9e91d19a-c73f-4276-adbc-b337c374259c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AE🇦🇪 | 89.31.120.192-443 | 181.91ms, server: 89.31.120.192, port: 443, type: vmess, uuid: 44537595-9ccc-4b83-8936-5f9ad3229019, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 82.198.246.97-180 | 63.19ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 8.218.134.175-8080 | 208.97ms, server: 8.218.134.175, port: 8080, type: vmess, uuid: 7523bd5c-2aac-4935-9456-394304185dec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 8.218.134.175-8080 | 223.43ms, server: 8.218.134.175, port: 8080, type: vmess, uuid: 7523bd5c-2aac-4935-9456-394304185dec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 79.175.162.227-80 | 235.84ms, server: 79.175.162.227, port: 80, type: vmess, uuid: 93498eac-c93a-41a5-b6b8-8bf33ed8bacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE🇩🇪 | de-2.stunnel.cc-8443 | 138.12ms, server: 69.42.220.193, port: 8443, type: vmess, uuid: 35302035-3020-4535-a035-312035302035, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de-2.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: de-2.stunnel.cc}}}
  - {name: 🇩🇪 DE🇩🇪 | de-2.stunnel.cc-8443 | 138.43ms, server: 69.42.220.193, port: 8443, type: vmess, uuid: 39372031-3032-4035-b620-393720353220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de-2.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: de-2.stunnel.cc}}}
  - {name: 🇺🇸 US🇺🇸 | google.com-80 | 2.67ms, server: 57.129.132.223, port: 80, type: vmess, uuid: a25cbf11-2908-4a1b-a3a8-9a571777dca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.102.253-80 | 21.04ms, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.102.253-80 | 21.2ms, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: EE🇪🇪 | ee-1.stunnel.cc-8443 | 146.26ms, server: 5.188.200.224, port: 8443, type: vmess, uuid: 35312035-3320-4939-a035-372031303220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ee-1.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: ee-1.stunnel.cc}}}
  - {name: RELAY🚩 | 4D41-b510-fC35f2d7ecd7.664.qZz.io-443 | 8877.39ms, server: 4D41-b510-Fc35f2D7ECd7.664.qzz.io, port: 443, type: vmess, uuid: 0507fbcd-b983-43a7-8e1d-2c561960ad4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 4D41-b510-fC35f2d7ecd7.664.qZz.io}}}
  - {name: IR🇮🇷 | zula.ir-443 | 277.94ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 47.251.91.241-42899 | 73.7ms, server: 47.251.91.241, port: 42899, type: vmess, uuid: 0925b355-2bcd-4eae-9720-d2709e4f7e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 47.251.91.241-42899 | 67.28ms, server: 47.251.91.241, port: 42899, type: vmess, uuid: 0925b355-2bcd-4eae-9720-d2709e4f7e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 46.254.106.77-10000 | 59.96ms, server: 46.254.106.77, port: 10000, type: vmess, uuid: a6d83a36-e46b-11f0-83c8-066c57b94770, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: SE🇸🇪 | 46.246.126.154-443 | 98.44ms, server: 46.246.126.154, port: 443, type: vmess, uuid: f2fd0786-1059-4f64-d54e-3f3a568c6c68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: SE🇸🇪 | 46.246.126.154-443 | 97.45ms, server: 46.246.126.154, port: 443, type: vmess, uuid: f2fd0786-1059-4f64-d54e-3f3a568c6c68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: SE🇸🇪 | 46.246.126.154-443 | 98.73ms, server: 46.246.126.154, port: 443, type: vmess, uuid: f2fd0786-1059-4f64-d54e-3f3a568c6c68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 RU🇷🇺 | cg1c08.waimaojd.com-443 | 141.9ms, server: 46.17.43.220, port: 443, type: vmess, uuid: d0563aa0-8fdd-481e-bf8a-ae3923c540b5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cg1c08.waimaojd.com, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c08.waimaojd.com}}}
  - {name: 🇬🇧 NL🇳🇱 | hidd2.afsharidempire.uk-443 | 108.96ms, server: 45.76.33.120, port: 443, type: vmess, uuid: 19c80ce9-0935-41b9-b077-277621316a87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hidd2.afsharidempire.uk, network: ws, ws-opts: {path: /liUxUGJTGoPjd07ui73LZgwx8s, headers: {Host: hidd2.afsharidempire.uk}}}
  - {name: 🇫🇷 FR🇫🇷 | uk-02.allhubb.info-8443 | 273.94ms, server: 51.195.254.75, port: 8443, type: trojan, password: zsu4Mq3A9J, sni: uk-02.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 106.07ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 174.43ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 146.68ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 6.28ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 154.46ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 91.55ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 22b.net-2087 | 96.83ms, server: 22b.net, port: 2087, type: trojan, password: trojan, skip-cert-verify: false}
  - {name: RELAY🚩 | azadnet-f03.pages.dev-8443 | 21.43ms, server: 162.159.152.4, port: 8443, type: trojan, password: trojan, sni: azadnet-f03.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | tunel.amirspacee.top-443 | 454.13ms, server: tunel.amirspacee.top, port: 443, type: trojan, password: ignHF1x8Gp, sni: tunel.amirspacee.top, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 176.83ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 174.81ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 97.38ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.32ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.35ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.47ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 354.66ms, server: free1.aattaash.com, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.26ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.68ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.2ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.25ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.03ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.23ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.89ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.83ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.06ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.52ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.25ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.14ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.7ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.39ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.89ms 2, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.69ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 052.EleCTRocelLco-cf-052-AD2.wORKers.DEV-443 | 23.79ms, server: mci.buzzmuzzpanel.online, port: 443, type: trojan, password: freedom, sni: 052.EleCTRocelLco-cf-052-AD2.wORKers.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | 053.ELecTroCeLlCo-CF-053.wOrKers.dEv-443 | 27.61ms, server: mci.buzzmuzzpanel.online, port: 443, type: trojan, password: fo%7Cw%3C.B8%3Ez7n, sni: 053.ELecTroCeLlCo-CF-053.wOrKers.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 189.17ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | bisque.qzz.io-443 | 276.15ms, server: bisque.qzz.io, port: 443, type: trojan, password: e86364fb-a5e3-42c3-b7fa-6ce8097fe19f, sni: bisque.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | ivory.qzz.io-443 | 3851.52ms, server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, sni: ivory.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | amerie.qzz.io-443 | 135.23ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: amerie.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 24.09ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.17.97.5-2053 | 2.73ms, server: 104.17.97.5, port: 2053, type: trojan, password: bIa-DailY_cOnFIgs, skip-cert-verify: false}
  - {name: RELAY🚩 | corvusazalea.qzz.io-443 | 137.72ms, server: 104.17.74.206, port: 443, type: trojan, password: b0a58cd7-1ab8-4cb3-b98f-bcad7783036f, sni: corvusazalea.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | corvusazalea.qzz.io-443 | 3.15ms, server: 104.17.74.206, port: 443, type: trojan, password: b0a58cd7-1ab8-4cb3-b98f-bcad7783036f, sni: corvusazalea.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 33.31ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 34.97ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 3.18ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 25.42ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 23.83ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 21.48ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 31.35ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇰🇷 RELAY🚩 | afrcloud3.mmv.kr-443 | 709.85ms, server: afrcloud3.mmv.kr, port: 443, type: trojan, password: a1197d2a-6407-4316-b775-88425bd95438, sni: afrcloud3.mmv.kr, skip-cert-verify: false}
  - {name: 🇰🇷 RELAY🚩 | afrcloud3.mmv.kr-443 | 3.69ms, server: afrcloud3.mmv.kr, port: 443, type: trojan, password: a1197d2a-6407-4316-b775-88425bd95438, sni: afrcloud3.mmv.kr, skip-cert-verify: false}
  - {name: RELAY🚩 | 004.eLecTrOCELLco-cf-004.WorkeRs.DEv-443 | 61.74ms, server: 188.114.96.3, port: 443, type: trojan, password: XZ%7CP5%7DoQVc8V, sni: 004.eLecTrOCELLco-cf-004.WorkeRs.DEv, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 347.68ms, server: mfyousheng.nl.eu.org, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 3.41ms, server: mfyousheng.nl.eu.org, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 353.91ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 27.79ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.72ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 3.28ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | mxlo.wsone.icu-443 | 147.7ms, server: 34.94.125.227, port: 443, type: trojan, password: M7v%25w11Se%2A, sni: mxlo.wsone.icu, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 25.77ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 6.8ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 21.94ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | chat.speedload.ru-8443 | 243.72ms, server: 217.12.204.110, port: 8443, type: trojan, password: 8pzQCWvRF8vC8UxFma4RvutAwV7ccN, sni: chat.speedload.ru, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 6.44ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | bangladeshipatri.com-443 | 197.34ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31101 | 401.23ms, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 602c3ca9-8cbf-4f35-bdfc-fd38b38f7972, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 8578.71ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 592.82ms, server: one.cf.cdn.hyli.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false}
  - {name: 🇰🇷 RELAY🚩 | afrcloud1.mmv.kr-443 | 870.51ms, server: 216.24.57.250, port: 443, type: trojan, password: 5027e2a4-c4d2-463a-9508-83a2c7d1ad83, sni: afrcloud1.mmv.kr, skip-cert-verify: false}
  - {name: 🇰🇷 RELAY🚩 | afrcloud1.mmv.kr-443 | 2.75ms, server: 216.24.57.250, port: 443, type: trojan, password: 5027e2a4-c4d2-463a-9508-83a2c7d1ad83, sni: afrcloud1.mmv.kr, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nextstepcareer.online-443 | 196.83ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | 0000.hkvip.ip-ddns.com-8443 | 3764.8ms, server: 176.105.253.102, port: 8443, type: trojan, password: 42bbf526-5530-470a-aeec-3b919b21c58d, sni: 0000.hkvip.ip-ddns.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 0000.hkvip.ip-ddns.com-8443 | 159.24ms, server: 176.105.253.102, port: 8443, type: trojan, password: 42bbf526-5530-470a-aeec-3b919b21c58d, sni: 0000.hkvip.ip-ddns.com, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31101 | 352.69ms, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 3e7e8f27-3963-44f1-bad7-dc8b88206429, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31101 | 289.23ms, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 3e7e8f27-3963-44f1-bad7-dc8b88206429, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31101 | 319.86ms, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 3e7e8f27-3963-44f1-bad7-dc8b88206429, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31101 | 317.73ms, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 3e7e8f27-3963-44f1-bad7-dc8b88206429, skip-cert-verify: false}
