  - {name: RELAY🚩 | 100-235-132-47.s5.db-link02.top-8880 | 276.37ms, server: s5.db-link02.top, port: 8880, type: vmess, uuid: e7e26f7b-c4d8-3856-9c9a-dbb98f97fd6b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.25.200.4, headers: {Host: 100-235-132-47.s5.db-link02.top}}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.25.25-443 | 158.79ms, server: 57.129.25.25, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.25.20-443 | 156.53ms, server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 57.129.25.20}}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.24.141-443 | 157.06ms, server: 57.129.24.141, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 RU🇷🇺 | vkvd127.mycdn.me-443 | 403ms, server: 57.129.24.124, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vkvd127.mycdn.me, network: ws, ws-opts: {path: /linkvws, headers: {Host: aveiror.com}}}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.102.253-80 | 155.08ms, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.86.182-42610 | 64.31ms, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 5.253.41.147-27750 | 118.19ms, server: 5.253.41.147, port: 27750, type: vmess, uuid: 4b1992cc-8e7c-4003-a45f-a28c3e6f6fa8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 5.196.29.123-2082 | 152.99ms, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.146-27773 | 144.78ms, server: 5.180.30.146, port: 27773, type: vmess, uuid: b2347239-dd15-40b3-b683-50cc2ff19ae7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 20.55ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | 47.116.166.178-50002 | 136.26ms, server: 47.116.166.178, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 43.153.104.62-45113 | 2.35ms, server: 43.153.104.62, port: 45113, type: vmess, uuid: 97cc0323-de53-4a75-d69d-c6acdac5fdc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /97cc0323}}
  - {name: 🇭🇰 HK🇭🇰 | 43b5a616-sw04g0-swasv3-luwe.hgc1.tcpbbr.net-8080 | 211.72ms, server: 43b5a616-sw04g0-swasv3-luwe.hgc1.tcpbbr.net, port: 8080, type: vmess, uuid: a2b0fd2b-716f-0df8-d4e2-03a1c00e5f1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 43b5a616-sw04g0-swasv3-luwe.hgc1.tcpbbr.net}}}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 19.68ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 3.66ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: RELAY🚩 | hsdgbuys.pages.dev-443 | 16.51ms, server: 185.188.147.79, port: 443, type: trojan, password: wb6368, sni: hsdgbuys.pages.dev, skip-cert-verify: false}
  - {name: IR🇮🇷 | wivip.dtsazino.com-443 | 391.87ms, server: wivip.dtsazino.com, port: 443, type: trojan, password: wPslQ6KBJN, sni: wivip.dtsazino.com, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 72.13ms, server: singapore.com, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 2.59ms, server: iplocation.io, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | azadnet-9ya.pages.dev-443 | 34.85ms, server: www.digitalocean.com, port: 443, type: trojan, password: trojan, sni: azadnet-9ya.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | a.azadnet001.ddns-ip.net-443 | 875.75ms, server: www.digitalocean.com, port: 443, type: trojan, password: trojan, sni: a.azadnet001.ddns-ip.net, skip-cert-verify: false}
  - {name: RELAY🚩 | redfree8-p1.pooriashop.ir-80 | 160.93ms, server: 104.17.148.22, port: 80, type: trojan, password: redfree8, skip-cert-verify: false}
  - {name: RELAY🚩 | redfree8-p1.pooriashop.ir-80 | 2.32ms, server: 104.17.148.22, port: 80, type: trojan, password: redfree8, skip-cert-verify: false}
  - {name: CZ🇨🇿 | x1-czech-aruba-v2.devefun.org-1935 | 401.17ms, server: 85.255.9.247, port: 1935, type: trojan, password: mZMgM1vKw5, sni: x1-czech-aruba-v2.devefun.org, skip-cert-verify: false}
  - {name: RELAY🚩 | kfjdi.pages.dev-443 | 34.15ms, server: 104.21.64.1, port: 443, type: trojan, password: er668, sni: kfjdi.pages.dev, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | v6.douyinvod.com-443 | 894.64ms, server: 52.194.219.98, port: 443, type: trojan, password: eca3a3aa-f204-4b22-ab79-683884e41881, sni: v6.douyinvod.com, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 65.73ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 1.93ms, server: 162.159.153.2, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 1.92ms, server: 104.26.4.60, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 150.74ms, server: 198.41.200.142, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | b.promote.icu-443 | 294.15ms, server: 185.176.26.193, port: 443, type: trojan, password: blue2024, sni: b.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 91.07ms, server: 172.64.35.83, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tc.promote.icu-443 | 245.65ms, server: 162.159.44.161, port: 443, type: trojan, password: blue2024, sni: tc.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tb.promote.icu-443 | 88.47ms, server: 108.162.195.155, port: 443, type: trojan, password: blue2024, sni: tb.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tc.promote.icu-443 | 93.55ms, server: 104.21.14.176, port: 443, type: trojan, password: blue2024, sni: tc.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | td.promote.icu-443 | 219.06ms, server: 104.17.40.244, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | td.promote.icu-443 | 2.66ms, server: 104.16.93.142, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | td.promote.icu-443 | 7.6ms, server: 104.16.144.251, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 55.26ms, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 67.43ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV-443 | 21.35ms, server: 104.17.148.22, port: 443, type: trojan, password: ZU%290ryc%24VSrG, sni: uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | S1.mitivpN.wOrKeRS.DEV-443 | 15.75ms, server: 104.18.26.90, port: 443, type: trojan, password: Xa4%5El(%3B.%3B%23a, sni: S1.mitivpN.wOrKeRS.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | S1.mitivpN.wOrKeRS.DEV-443 | 1.91ms, server: 104.18.26.90, port: 443, type: trojan, password: Xa4%5El%28%3B.%3BB%23a, sni: S1.mitivpN.wOrKeRS.DEV, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | tgju.org-8080 | 125.22ms, server: turbooserver.aftabz.com, port: 8080, type: trojan, password: TurbooServer, sni: tgju.org, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | tgju.org-8080 | 2.78ms, server: turbooserver.aftabz.com, port: 8080, type: trojan, password: TurbooServer, sni: tgju.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 190.93.247.175-443 | 1.54ms, server: 190.93.247.175, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.25.22.6-443 | 1.74ms, server: 104.25.22.6, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 45.02ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: IR🇮🇷 | nl1.grtj.sulindac.top-443 | 503.68ms, server: 109.230.91.202, port: 443, type: trojan, password: 7ee633a0-0490-4607-9a88-4b7299dabecb, sni: nl1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | download2hkt.windowsupdate.lol-443 | 305.63ms, server: 15.197.162.184, port: 443, type: trojan, password: 7778e684-f435-4166-bf9e-0256cb28bf10, sni: download2hkt.windowsupdate.lol, skip-cert-verify: false}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 255.07ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 2.41ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 174.71ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | exotic-bengal.treefrog761.one-443 | 374.63ms, server: exotic-bengal.treefrog761.one, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: exotic-bengal.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | flying-tuna.treefrog761.one-443 | 170.31ms, server: 52.77.206.160, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: flying-tuna.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | probable-drum.treefrog761.one-443 | 164.16ms, server: 18.139.99.11, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: probable-drum.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | optimum-sponge.treefrog761.one-443 | 171.27ms, server: 154.205.151.46, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: optimum-sponge.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | subtle-seahorse.treefrog761.one-443 | 163.65ms, server: 194.62.96.160, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: subtle-seahorse.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | pet-bulldog.goat627.mom-443 | 443.49ms, server: 89.39.70.207, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: pet-bulldog.goat627.mom, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | enabling-cat.goat627.mom-443 | 319.78ms, server: 62.112.221.46, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: enabling-cat.goat627.mom, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 341.63ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: 1PvCIrxP6l, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 9.87ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | connectwithemployers.online-443 | 189.86ms, server: connectwithemployers.online, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: 🇯🇵 US🇺🇸 | www.lovelive-anime.jp-443 | 449.26ms, server: 3.168.86.26, port: 443, type: trojan, password: !<str> 0000000, sni: www.lovelive-anime.jp, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 196.99ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 186.79ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 187.28ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 68.183.227.236-8080 | 168.72ms, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 23.251.121.242-8080 | 1.21ms, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 107.155.57.11-8080 | 1.65ms, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: IE🇮🇪 | outoutline1.drinfoo.com-1443 | 227.3ms, server: outoutline1.drinfoo.com, port: 1443, type: ss, cipher: aes-256-gcm, password: amtb+Cm3DefJ/zdLtavyB97HXFDli/6i8rQUktRZdEs=}
  - {name: IE🇮🇪 | outoutline1.drinfoo.com-1443 | 188.61ms, server: outoutline1.drinfoo.com, port: 1443, type: ss, cipher: aes-256-gcm, password: amtb+Cm3DefJ/zdLtavyB97HXFDli/6i8rQUktRZdEs=7}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.12-18002 | 107.76ms, server: 156.231.104.12, port: 18002, type: ss, cipher: aes-256-gcm, password: QFR3FSQMQRZL4HQ2}
  - {name: 🇷🇺 RU🇷🇺 | 212.109.197.85-20 | 193.1ms, server: 212.109.197.85, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.15-18005 | 108.5ms, server: 156.231.104.15, port: 18005, type: ss, cipher: aes-256-gcm, password: H0P889CX07EQNGNV}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.14-17004 | 10.79ms, server: 23.185.248.14, port: 17004, type: ss, cipher: aes-256-gcm, password: GS8Y0BJITHBHZWPE}
  - {name: 🇺🇸 US🇺🇸 | 156.251.179.139-636 | 170.31ms, server: 156.251.179.139, port: 636, type: ss, cipher: aes-256-gcm, password: 0b191076d18f}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9093 | 166.96ms, server: 217.30.10.18, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9094 | 161.89ms, server: 217.30.10.18, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9056 | 167.73ms, server: 217.30.10.18, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9040 | 166.98ms, server: 217.30.10.18, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: VN🇻🇳 | 103.163.218.2-989 | 310.24ms, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FI🇫🇮 | 37.143.129.230-989 | 170.5ms, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: UA🇺🇦 | 176.103.53.105-989 | 180.24ms, server: 176.103.53.105, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: VN🇻🇳 | 103.186.155.24-38388 | 191.64ms, server: 103.186.155.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.23-38388 | 192.64ms, server: 103.186.155.23, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.19-38388 | 192.55ms, server: 103.186.155.19, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.29-38388 | 193.25ms, server: 103.186.154.29, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.18-38388 | 191.16ms, server: 103.186.154.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9079 | 162.08ms, server: 217.30.10.18, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9014 | 167.28ms, server: 217.30.10.18, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇭🇰 HK🇭🇰 | 156.225.22.213-552 | 152.89ms, server: 156.225.22.213, port: 552, type: ss, cipher: aes-128-gcm, password: rGDbiF7gtx5TWt4r4VjneQ==}
  - {name: 🇬🇧 GB🇬🇧 | uk-dc1.yangon.club-443 | 459.3ms, server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 75.56ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.236-443 | 75.48ms, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.81-443 | 141.38ms, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.197-443 | 142.86ms, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.194-443 | 142.78ms, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.6-443 | 15.67ms, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.80-443 | 147.79ms, server: 149.34.244.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.77-443 | 147.83ms, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 22.99ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.182-443 | 151.09ms, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 240.54ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 217.57ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇯🇵 JP🇯🇵 | 45.89.109.184-10001 | 129.96ms, server: 45.89.109.184, port: 10001, type: ss, cipher: aes-128-gcm, password: 0dc0a0ee-008c-4063-b2f6-b1fd2b8ef47b}
  - {name: 🇵🇱 PL🇵🇱 | 2.59.163.105-2222 | 197.46ms, server: 2.59.163.105, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: AT🇦🇹 | 5.181.21.194-18660 | 159.14ms, server: 5.181.21.194, port: 18660, type: ss, cipher: chacha20-ietf-poly1305, password: pV5BAzqLZosOfuIrkyoadT}
  - {name: 🇸🇬 SG🇸🇬 | 174.138.17.254-52252 | 172.63ms, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: op0Slvz52k40e4SEe1NbHc}
  - {name: LT🇱🇹 | 45.87.175.92-8080 | 150.55ms, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.65-8080 | 150.78ms, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.65-8080 | 150.57ms, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.58-8080 | 150.43ms, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.35-8080 | 150.63ms, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.28-8080 | 150.33ms, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 150.68ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 150.49ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.10-8080 | 150.44ms, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.60-8080 | 150.52ms, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.144-8080 | 150.62ms, server: 193.29.139.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.132-8080 | 150.59ms, server: 193.29.139.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 103.104.247.49-8080 | 150.4ms, server: 103.104.247.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 SG🇸🇬 | 64.176.85.73-1866 | 171.55ms, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇩🇪 DE🇩🇪 | 185.177.229.245-1866 | 159.72ms, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 US🇺🇸 | 172.233.128.126-1866 | 8.37ms, server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 US🇺🇸 | 94.131.21.174-54075 | 207.9ms, server: 94.131.21.174, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
