  - {name: 🇭🇰 HK🇭🇰 | n1753101277.4u9ma.icu-443 | 511.41ms, server: n1753101277.4u9ma.icu, port: 443, type: vmess, uuid: 6ea48dfe-7de2-45dc-9267-d4d9effad9fc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753101277.4u9ma.icu, network: ws, ws-opts: {path: /, headers: {Host: n1753101277.4u9ma.icu}}}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 18.95ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 19.18ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 19.53ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 18.96ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 19.95ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 19.2ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 18.97ms 2, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 18.87ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 19.03ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 18.55ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 18.78ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 20.66ms, server: 172.64.147.24, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 20.33ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 21.32ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 18.74ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 19.03ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 19ms, server: 104.18.11.110, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 20.64ms, server: 104.18.11.110, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 18.99ms, server: 104.18.10.110, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 047.eleCTROCelLco-Cf-047.woRkers.DEV-443 | 101.51ms, server: irancell.buzzmuzzpanel.online, port: 443, type: trojan, password: freedom, sni: 047.eleCTROCelLco-Cf-047.woRkers.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 677.28ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | fbxt0765gh0pielsss.ftisthebest.com-56251 | 449.4ms, server: fbxt0765gh0pielsss.ftisthebest.com, port: 56251, type: trojan, password: e4895ea3-7b4a-3f46-ba5a-44ac4a691635, sni: fbxt0765gh0pielsss.ftisthebest.com, skip-cert-verify: false}
  - {name: RELAY🚩 | ivory.qzz.io-443 | 173.91ms, server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, sni: ivory.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 108.01ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 107.59ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 120.94ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 22.49ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 107.07ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 117.61ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 83.05ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 116.19ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sea9.firewallcontract.click-26650 | 116.51ms, server: 166.88.197.60, port: 26650, type: trojan, password: UNWA6USASAb6=uAAZeZMFd+2uKB4.d5KOm, sni: sea9.firewallcontract.click, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 156.03ms, server: vip3.kaixincloud.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 19.11ms, server: v3.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 20.01ms, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 1009.07ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | small-morning-2668.drusavm.workers.dev-8443 | 149.17ms, server: 141.101.113.223, port: 8443, type: trojan, password: Nova-Proxy, sni: small-morning-2668.drusavm.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | small-morning-2668.drusavm.workers.dev-8443 | 18.78ms, server: 104.16.190.233, port: 8443, type: trojan, password: Nova-Proxy, sni: small-morning-2668.drusavm.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | small-morning-2668.drusavm.workers.dev-8443 | 19.62ms, server: 104.16.190.233, port: 8443, type: trojan, password: Nova-Proxy, sni: small-morning-2668.drusavm.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 499.22ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 113.6ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 19.75ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 19.87ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl-4.tr202512.com-443 | 180.28ms, server: nl-4.tr202512.com, port: 443, type: trojan, password: M08tvzYWtUEJNtbpHp, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl-4.tr202512.com-443 | 202.92ms, server: nl-4.tr202512.com, port: 443, type: trojan, password: M08tvzYWtUEJNtbpHp, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 194.124.216.185-443 | 123.05ms, server: 194.124.216.185, port: 443, type: trojan, password: M08tvzYWtUEJNtbpHp, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 108.42ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 38.41ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 027.eLECTROcelLCO-cf-027.WorKerS.Dev-443 | 127.79ms, server: irancell.buzzmuzzpanel.online, port: 443, type: trojan, password: A4u%5Ep%28_UR%2AF6, sni: 027.eLECTROcelLCO-cf-027.WorKerS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 107.51ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2096 | 109.24ms, server: 172.64.147.106, port: 2096, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 37.79ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | snll667.pages.dev-443 | 108.74ms, server: cf.877774.xyz, port: 443, type: trojan, password: 823cbccd-3a71-4248-ac3c-3c460de1552d, sni: snll667.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | sni.111000.dynv6.net-443 | 1329.52ms, server: bestcf.030101.xyz, port: 443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | nextstepcareer.online-443 | 455.17ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 5163.14ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 80.54ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 028.eLECtRocEllco-Cf-028.worKErS.dev-443 | 164.68ms, server: irancell.buzzmuzzpanel.online, port: 443, type: trojan, password: "%295,9FW.Kk166", sni: 028.eLECtRocEllco-Cf-028.worKErS.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 028.eLECtRocEllco-Cf-028.worKErS.dev-443 | 19.6ms, server: irancell.buzzmuzzpanel.online, port: 443, type: trojan, password: "%295,9FW.Kk166", sni: 028.eLECtRocEllco-Cf-028.worKErS.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.149.207-443 | 121.96ms, server: 149.102.149.207, port: 443, type: ss, cipher: aes-256-gcm, password: umWwoQJEJGf74SLe}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-443 | 84.51ms, server: 94.72.127.58, port: 443, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh}
  - {name: SA🇸🇦 | 156.244.8.155-5004 | 205.22ms, server: 156.244.8.155, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: CH🇨🇭 | 38.180.161.123-8119 | 152.05ms, server: 38.180.161.123, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: VN🇻🇳 | 103.186.155.227-38388 | 226.82ms, server: 103.186.155.227, port: 38388, type: ss, cipher: aes-256-gcm, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.223-38388 | 216.58ms, server: 103.186.155.223, port: 38388, type: ss, cipher: aes-256-gcm, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.148-38388 | 224.93ms, server: 103.186.155.148, port: 38388, type: ss, cipher: aes-256-gcm, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 US🇺🇸 | 154.53.63.42-80 | 42.11ms, server: 154.53.63.42, port: 80, type: ss, cipher: aes-256-gcm, password: SM7WYtAwvBORXKjI}
  - {name: 🇵🇱 PL🇵🇱 | 57.128.214.100-12000 | 153.57ms, server: 57.128.214.100, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇺🇸 US🇺🇸 | 15.204.247.49-12000 | 49.74ms, server: 15.204.247.49, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇺🇸 US🇺🇸 | 185.111.156.33-80 | 53.17ms, server: 185.111.156.33, port: 80, type: ss, cipher: aes-256-gcm, password: 5mCH4624QflO1cFR}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.229-8443 | 134.24ms, server: 57.129.121.229, port: 8443, type: ss, cipher: aes-256-gcm, password: 46d51/8QMy48k57CIfS1C5yx2IHsjoEnPJYb7zXDfAc=}
  - {name: VN🇻🇳 | 103.186.155.83-38388 | 214.89ms, server: 103.186.155.83, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.76-38388 | 215.16ms, server: 103.186.155.76, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.47-38388 | 215.04ms, server: 103.186.155.47, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.226-38388 | 221.97ms, server: 103.186.155.226, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.203-38388 | 216.54ms, server: 103.186.155.203, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.137-38388 | 220.98ms, server: 103.186.155.137, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.245-38388 | 225.06ms, server: 103.186.154.245, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.218-38388 | 212.2ms, server: 103.186.154.218, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.170-38388 | 223.2ms, server: 103.186.154.170, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 17.55ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 48.4ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 121.59ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 118.55ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 123.94ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 121.91ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 122.52ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 120.68ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 129.03ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 HK🇭🇰 | mn.qwer-cn.org-10934 | 1002.83ms, server: mn.qwer-cn.org, port: 10934, type: ss, cipher: aes-128-gcm, password: c1e93142-d092-4bc6-8723-0352ae6b1d74}
  - {name: 🇫🇷 FR🇫🇷 | mn.qwer-cn.org-10920 | 163.34ms, server: mn.qwer-cn.org, port: 10920, type: ss, cipher: aes-128-gcm, password: c1e93142-d092-4bc6-8723-0352ae6b1d74}
  - {name: 🇫🇷 FR🇫🇷 | mn.qwer-cn.org-10917 | 495.44ms, server: mn.qwer-cn.org, port: 10917, type: ss, cipher: aes-128-gcm, password: c1e93142-d092-4bc6-8723-0352ae6b1d74}
  - {name: 🇫🇷 FR🇫🇷 | mn.qwer-cn.org-10912 | 539.61ms, server: mn.qwer-cn.org, port: 10912, type: ss, cipher: aes-128-gcm, password: c1e93142-d092-4bc6-8723-0352ae6b1d74}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 237.77ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 336.06ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 222.07ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 234.72ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 135.63ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.121-25512 | 150ms, server: 145.249.109.121, port: 25512, type: ss, cipher: chacha20-ietf-poly1305, password: smSMfR9jqLgMkHuQtxSIWh}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.64-32941 | 134.52ms, server: 193.43.104.64, port: 32941, type: ss, cipher: chacha20-ietf-poly1305, password: ryemW70bc7ejzSjmYhFZav}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.89-8080 | 139.73ms, server: 82.38.31.89, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.82-8080 | 141.42ms, server: 82.38.31.82, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.66-8080 | 145.19ms, server: 82.38.31.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.62-8080 | 144.51ms, server: 82.38.31.62, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.61-8080 | 150.09ms, server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 144.39ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.101-8080 | 140.64ms, server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 144.82ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.204-8080 | 140.12ms, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.202-8080 | 135.06ms, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.152-8080 | 139.84ms, server: 193.29.139.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.141-8080 | 144.79ms, server: 193.29.139.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇷🇺 RU🇷🇺 | 178.130.46.148-47345 | 132.32ms, server: 178.130.46.148, port: 47345, type: ss, cipher: chacha20-ietf-poly1305, password: nGSRvZ5IsYcRNDpDtNVrkV}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 317.65ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 305.78ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.134-46114 | 135.07ms, server: 194.59.183.134, port: 46114, type: ss, cipher: chacha20-ietf-poly1305, password: lejSRyqa033OEPmEQsvRsl}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.140.88-8388 | 126.83ms, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.140.88-8388 | 122.69ms, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.217-8080 | 140.08ms, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.210-8080 | 136.78ms, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.205-8080 | 144.85ms, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.199-8080 | 141.24ms, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.189-8080 | 137.24ms, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.187-8080 | 134.81ms, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.176-8080 | 139.58ms, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇫🇷 FR🇫🇷 | 91.239.208.204-17477 | 128.65ms, server: 91.239.208.204, port: 17477, type: ss, cipher: chacha20-ietf-poly1305, password: hzxQofNAcTk2xo2drzxpIE}
  - {name: 🇺🇸 US🇺🇸 | tinkered-pennies-puppies.freesocks.work-443 | 325.13ms, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇺🇸 US🇺🇸 | 38.135.24.131-443 | 53.97ms, server: 38.135.24.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.148-28709 | 148.17ms, server: 195.66.27.148, port: 28709, type: ss, cipher: chacha20-ietf-poly1305, password: hShp1Km0NcFSmSigc8ozky}
