  - {name: IR🇮🇷 | standard3.ez0535.ir-443 | 416.92ms, server: standard3.ez0535.ir, port: 443, type: vmess, uuid: 34e8062d-a626-4b8c-8a0d-830c13c92604, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | accklsj.bufu.us.ci-80 | 163.13ms, server: 104.21.89.181, port: 80, type: vmess, uuid: 65b17c0b-0a52-4b54-9bc9-60e31397b841, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /65b17c0b-0a52-4b54-9bc9-60e31397b841-vmess, headers: {Host: accklsj.bufu.us.ci}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 6.08ms, server: 104.21.53.183, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 6.39ms, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 94.84ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 11.33ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | 104.21.12.87-80 | 6.05ms, server: 104.21.12.87, port: 80, type: vmess, uuid: 0b65bb06-6b28-487a-8e3c-820dda51e977, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 27.47ms, server: 104.19.45.230, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: RELAY🚩 | 104.19.36.160-443 | 8.21ms, server: 104.19.36.160, port: 443, type: vmess, uuid: ad806487-2d26-4636-98b6-ab85cc8521f7, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.19.36.160}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 26.19ms, server: 104.19.32.0, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | 104.18.7.138-443 | 5.97ms, server: 104.18.7.138, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.18.7.138}}}
  - {name: RELAY🚩 | hms19.best-tizi.top-443 | 32.29ms, server: 104.18.222.139, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /, headers: {Host: hms19.best-tizi.top}}}
  - {name: RELAY🚩 | quiet-moon-132a.xetag42714.workers.dev-443 | 34.57ms, server: 104.17.197.31, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: quiet-moon-132a.xetag42714.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: quiet-moon-132a.xetag42714.workers.dev}}}
  - {name: RELAY🚩 | 104.17.14.48-443 | 6.26ms, server: 104.17.14.48, port: 443, type: vmess, uuid: 8f28bbbd-7dc3-4427-a8a7-595796d9ff7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | omkuzygiv.com-443 | 101.51ms, server: 104.17.121.43, port: 443, type: vmess, uuid: e9947b42-27ed-401e-b75e-c9ebd357c0f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: omkuzygiv.com, network: ws, ws-opts: {path: /, headers: {Host: omkuzygiv.com}}}
  - {name: RELAY🚩 | omkuzygiv.com-443 | 7.34ms, server: 104.17.121.43, port: 443, type: vmess, uuid: e9947b42-27ed-401e-b75e-c9ebd357c0f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: omkuzygiv.com, network: ws, ws-opts: {path: /, headers: {Host: omkuzygiv.com}}}
  - {name: RELAY🚩 | snowy-river-f497.turkeys-radford.workers.dev-2082 | 31.38ms, server: 104.16.68.38, port: 2082, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snowy-river-f497.turkeys-radford.workers.dev}}}
  - {name: RELAY🚩 | proud-union-8659.email-0kn8d.workers.dev-2052 | 128.98ms, server: 104.16.68.38, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: proud-union-8659.email-0kn8d.workers.dev}}}
  - {name: RELAY🚩 | 103.21.244.107-8443 | 6.36ms, server: 103.21.244.107, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | kampong.org-443 | 217.52ms, server: 91.134.8.100, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kampong.org}}}
  - {name: 🇩🇪 DE🇩🇪 | 89.167.82.102-8880 | 119.5ms, server: 89.167.82.102, port: 8880, type: vmess, uuid: ddb7365f-d0dc-4510-8c30-9201774c1036, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 89.167.82.102-4443 | 118.52ms, server: 89.167.82.102, port: 4443, type: vmess, uuid: ddb7365f-d0dc-4510-8c30-9201774c1036, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 89.167.82.102-8880 | 118.06ms, server: 89.167.82.102, port: 8880, type: vmess, uuid: 715d383d-4443-4f6a-a187-a68b8ae74df3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 89.167.82.102-4443 | 118.78ms, server: 89.167.82.102, port: 4443, type: vmess, uuid: 715d383d-4443-4f6a-a187-a68b8ae74df3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 82.198.246.9-180 | 61.06ms, server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 82.198.246.214-180 | 60.84ms, server: 82.198.246.214, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | polartime.link-443 | 221.97ms, server: 8.211.149.30, port: 443, type: vmess, uuid: bc82b8e0-026b-4b7e-8fa7-69977b6d9dc0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws/, headers: {Host: polartime.link}}}
  - {name: 🇳🇱 NL🇳🇱 | 78.141.215.62-443 | 87.78ms, server: 78.141.215.62, port: 443, type: vmess, uuid: afd45419-cffa-4f1b-990a-511aab6ee9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 57.151.100.27-10086 | 6.86ms, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.121.230-2096 | 140.06ms, server: 57.129.121.230, port: 2096, type: vmess, uuid: 5f5de3aa-d805-436c-83aa-8f1369ab5c10, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: api}}
  - {name: 🇷🇺 RU🇷🇺 | ads.x5.ru-443 | 425.39ms, server: 57.128.189.206, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ads.x5.ru, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 RU🇷🇺 | ads.x5.ru-443 | 288.91ms, server: 57.128.189.142, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ads.x5.ru, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.174.124-2096 | 79.62ms, server: 57.128.174.124, port: 2096, type: vmess, uuid: 34e5ce18-ee92-4012-871d-f154b293e2a6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: api}}
  - {name: 🇫🇷 FR🇫🇷 | 51.254.142.162-2096 | 87.48ms, server: 51.254.142.162, port: 2096, type: vmess, uuid: c5285f62-9b4c-4409-8b32-67353dfc49d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: api}}
  - {name: 🇩🇪 FR🇫🇷 | fr5.niekotin.de-80 | 187.9ms, server: 51.254.133.152, port: 80, type: vmess, uuid: ac8bcf5e-bb58-4e8b-b4e4-5fdea010a6c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: fr5.niekotin.de}}}
  - {name: 🇩🇪 FR🇫🇷 | fr5.niekotin.de-80 | 101.91ms, server: 51.254.133.152, port: 80, type: vmess, uuid: ac8bcf5e-bb58-4e8b-b4e4-5fdea010a6c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: fr5.niekotin.de}}}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.235.71-2096 | 80.83ms, server: 51.195.235.71, port: 2096, type: vmess, uuid: f574c305-98de-483d-84f4-110e842f6990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: api}}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.235.71-2052 | 79.81ms, server: 51.195.235.71, port: 2052, type: vmess, uuid: 59e28f78-c31b-4613-9d9f-1e6732a31f46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.235.71-2052 | 85ms, server: 51.195.235.71, port: 2052, type: vmess, uuid: 59e28f78-c31b-4613-9d9f-1e6732a31f46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.235.71-2052 | 79.16ms, server: 51.195.235.71, port: 2052, type: vmess, uuid: 59e28f78-c31b-4613-9d9f-1e6732a31f46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.83.97.167-80 | 92.17ms, server: 51.83.97.167, port: 80, type: vmess, uuid: 6e7ef21f-4736-480e-93aa-1f7d54f28089, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE🇩🇪 | 51.75.69.164-2096 | 91.28ms, server: 51.75.69.164, port: 2096, type: vmess, uuid: e7850d7c-4fbb-4506-a46b-d187452a18d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: api}}
  - {name: 🇩🇪 DE🇩🇪 | 51.75.69.164-80 | 93.28ms, server: 51.75.69.164, port: 80, type: vmess, uuid: b0d6e2c8-1a30-4523-a72e-dbc5514eaa8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v1}}
  - {name: IR🇮🇷 | zula.ir-443 | 275.08ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 47.254.16.114-80 | 68.48ms, server: 47.254.16.114, port: 80, type: vmess, uuid: f3464642-f113-4575-aa33-f68aef56b5c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇲🇾 MY🇲🇾 | 47.250.45.234-8613 | 233.01ms, server: 47.250.45.234, port: 8613, type: vmess, uuid: 80039b4d-bac0-4f89-82c7-54fad3b0a1ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇲🇾 MY🇲🇾 | 47.250.149.51-50018 | 231.25ms, server: 47.250.149.51, port: 50018, type: vmess, uuid: 9665280c-a3d1-4aab-ef9f-a3a497337d91, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9665280c}}
  - {name: 🇲🇾 MY🇲🇾 | 47.250.135.244-10000 | 232.8ms, server: 47.250.135.244, port: 10000, type: vmess, uuid: aedc66b8-99d7-4a21-8310-61870e7f870d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 47.244.120.197-36703 | 205.65ms, server: 47.244.120.197, port: 36703, type: vmess, uuid: 45b83519-9c4f-4052-a11b-02e017b636d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: RELAY🚩 | hms19.best-tizi.top-443 | 6.74ms, server: 45.145.165.113, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /, headers: {Host: hms19.best-tizi.top}}}
  - {name: 🇳🇱 NL🇳🇱 | 45.95.241.251-443 | 6.25ms, server: 45.95.241.251, port: 443, type: vmess, uuid: d1ace408-1102-4919-9ee8-88f85c8a91e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: TR🇹🇷 | 45.94.169.142-443 | 123.81ms, server: 45.94.169.142, port: 443, type: vmess, uuid: 824c58b1-65ba-4680-a609-663a000dbb92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 7.91ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 103.81ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | azadnet-f03.pages.dev-8443 | 31.9ms, server: 162.159.152.4, port: 8443, type: trojan, password: trojan, sni: azadnet-f03.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 113.72ms, server: 162.159.153.13, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: vip.putata.eu.org}}}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 7.21ms, server: 162.159.152.138, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: ID🇮🇩 | 130.94.94.15-443 | 261ms, server: 130.94.94.15, port: 443, type: trojan, password: tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR, sni: 130.94.94.15, skip-cert-verify: false}
  - {name: ID🇮🇩 | 130.94.94.15-443 | 251.08ms, server: 130.94.94.15, port: 443, type: trojan, password: tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR, sni: 130.94.94.15, skip-cert-verify: false}
  - {name: IE🇮🇪 | 146.70.90.197-57452 | 71.83ms, server: 146.70.90.197, port: 57452, type: trojan, password: t1k169n5zmvvwn96r9ft, skip-cert-verify: false}
  - {name: RELAY🚩 | cfnew.tehranhost.online-443 | 64.24ms, server: cfnew.tehranhost.online, port: 443, type: trojan, password: sbdsbdbdgbdgbdg, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-443 | 5.84ms, server: 167.82.101.251, port: 443, type: trojan, password: qQiWU2X6ML, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.game-bridge.click-28126 | 211.02ms, server: 144.31.55.35, port: 28126, type: trojan, password: oJRk-2+NoHJ3N4frj_O2.0CzT+WAgdcs7b, sni: www.game-bridge.click, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fra250.clientfirewall.click-443 | 107.77ms, server: 185.137.157.250, port: 443, type: trojan, password: n-S5Kuz58YgwljisuLEJltip2OWf1ourWz, sni: fra250.clientfirewall.click, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fra154.clientfirewall.click-443 | 152.12ms, server: 185.137.157.154, port: 443, type: trojan, password: n-S5Kuz58YgwljisuLEJltip2OWf1ourWz, sni: fra154.clientfirewall.click, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 184.46ms, server: 45.67.215.208, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 6.59ms, server: 45.67.215.208, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 5.9ms, server: 27.50.48.49, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 6.29ms, server: 216.24.57.246, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 6.99ms, server: 216.24.57.246, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 6.4ms, server: 216.24.57.210, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 8.7ms, server: 216.24.57.210, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 7.34ms, server: 216.24.57.13, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 7.29ms, server: 216.24.57.13, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 6.26ms, server: 188.42.88.92, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 6.26ms 2, server: 188.42.88.92, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: 🇩🇪 IR🇮🇷 | s1.mitivpn.de.ssl.global.fastly.co.iranpoems.ir-443 | 4498.69ms, server: 188.114.97.6, port: 443, type: trojan, password: mitivpn, sni: s1.mitivpn.de.ssl.global.fastly.co.iranpoems.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | 2ee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz-443 | 36.59ms, server: 188.114.97.6, port: 443, type: trojan, password: mitivpn, sni: 2ee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz, skip-cert-verify: false}
  - {name: 🇳🇱 IR🇮🇷 | s2.mitivpn.nl.ssl.global.fastly.dev.iranpoems.ir-443 | 4333.8ms, server: 188.114.97.6, port: 443, type: trojan, password: mitivpn, sni: s2.mitivpn.nl.ssl.global.fastly.dev.iranpoems.ir, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | www.mitivpn.in.net-443 | 48.12ms, server: 188.114.97.6, port: 443, type: trojan, password: mitivpn, sni: www.mitivpn.in.net, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 6.15ms, server: 188.114.97.202, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 7.17ms, server: 104.19.229.21, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 8.24ms, server: 104.16.72.70, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | gamingdll.ir-443 | 6.05ms, server: 104.16.72.70, port: 443, type: trojan, password: mitivpn, sni: gamingdll.ir, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 172.105.9.126-443 | 21.88ms, server: 172.105.9.126, port: 443, type: trojan, password: lTLVIqIvFqp+es9giS.0o77ztLrCQLaxVh, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 37.43ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 7.38ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 9.24ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 39.1ms, server: www.host-tracker.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 12.91ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 6.73ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 189.22ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 7.02ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 30.28ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.47ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.67ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.66ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.61ms, server: srv1.khatibirepair.ir, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 38.7ms, server: 89.116.46.8, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 7.01ms, server: 89.116.46.68, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 7.3ms, server: 89.116.46.210, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 6.5ms, server: 66.81.247.155, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 7.28ms, server: 45.80.111.7, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 6.67ms, server: 45.130.125.96, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 7.17ms, server: 45.130.125.76, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 9.18ms, server: 45.130.125.160, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 40.52ms, server: 45.130.125.158, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.72ms, server: 45.130.125.158, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 6.39ms, server: 45.130.125.158, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 6.74ms, server: 45.130.125.126, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 7.22ms, server: 45.130.125.126, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 7.11ms, server: 43.169.18.179, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 7.82ms, server: 43.169.18.179, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 7.16ms, server: 216.24.57.6, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 6.34ms, server: 216.24.57.1, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 6.68ms, server: 216.24.57.1, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 6.74ms, server: 212.183.88.136, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
