  - {name: 🇨🇳 TH🇹🇭 | n1749032917.kzxds.cn-443 | 942.73ms, server: n1749032917.kzxds.cn, port: 443, type: vmess, uuid: cd66eeea-643f-4826-a4f3-0d2f57a5ad06, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1749032917.kzxds.cn}}}
  - {name: 🇸🇬 SG🇸🇬 | 62.146.235.193-28011 | 283.38ms, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.25.20-443 | 133.59ms, server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 57.129.25.20, network: ws, ws-opts: {path: linkvws, headers: {Host: 57.129.25.20}}}
  - {name: 🇺🇸 US🇺🇸 | google.com-80 | 11.88ms, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: 🇩🇪 DE🇩🇪 | 5.231.56.98-3721 | 129.95ms, server: 5.231.56.98, port: 3721, type: vmess, uuid: 5f2f0765-f331-4d1e-8560-d2fb533dd6fe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: EE🇪🇪 | ee-1.stunnel.cc-8443 | 191.36ms, server: 5.188.200.224, port: 8443, type: vmess, uuid: 35312035-3320-4939-a035-372031303220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ee-1.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: ee-1.stunnel.cc}}}
  - {name: RELAY🚩 | zula.ir-443 | 19.86ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 47.253.197.26-12056 | 38.97ms, server: 47.253.197.26, port: 12056, type: vmess, uuid: dd7be7f1-38ff-45e6-f1e5-b20c2190f527, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 47.253.197.26-12056 | 41.46ms, server: 47.253.197.26, port: 12056, type: vmess, uuid: dd7be7f1-38ff-45e6-f1e5-b20c2190f527, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 47.253.197.26-28886 | 39.28ms, server: 47.253.197.26, port: 28886, type: vmess, uuid: 2ce2b87d-2db6-400a-b65e-5e2027286856, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇾 MY🇲🇾 | 47.250.45.234-8613 | 206.92ms, server: 47.250.45.234, port: 8613, type: vmess, uuid: 80039b4d-bac0-4f89-82c7-54fad3b0a1ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK🇭🇰 | 47.243.213.247-5689 | 172.14ms, server: 47.243.213.247, port: 5689, type: vmess, uuid: a99d08eb-81c5-4944-ba16-4461bb2ec808, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /arki}}
  - {name: 🇨🇳 CN🇨🇳 | broadcastlv.chat.bilibili.com-80 | 300.55ms, server: 45e91290-t6uv40-tg8syu-1nyy5.hk3.p5pv.com, port: 80, type: vmess, uuid: 8f7cb770-1305-11ee-b107-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 HK🇭🇰 | 45.136.12.37-20521 | 186.82ms, server: 45.136.12.37, port: 20521, type: vmess, uuid: 090d0bd9-f9c4-4c3b-8aae-ffa678765935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 45.136.12.37}}}
  - {name: 🇭🇰 HK🇭🇰 | 45.136.12.37-20521 | 184.56ms, server: 45.136.12.37, port: 20521, type: vmess, uuid: 090d0bd9-f9c4-4c3b-8aae-ffa678765935, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 CN🇨🇳 | broadcastlv.chat.bilibili.com-80 | 306.46ms, server: 418446e2-sv2sg0-t2nkut-jx5r.hk3.p5pv.com, port: 80, type: vmess, uuid: 73bfcc1c-5814-5f2a-b43a-3ef6af011db8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇫🇷 FR🇫🇷 | uk-02.allhubb.info-8443 | 300.3ms, server: 51.195.254.75, port: 8443, type: trojan, password: zsu4Mq3A9J, sni: uk-02.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 104.86ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 13.78ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 94.64ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 5127.68ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 331.77ms, server: 162.159.153.8, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 18.57ms, server: 162.159.153.88, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 18.58ms, server: 162.159.153.7, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 18.07ms, server: 162.159.153.62, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 18.19ms, server: 162.159.153.13, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: vip.putata.eu.org}}}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 18.23ms, server: 162.159.153.126, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 19.37ms, server: 162.159.152.8, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 18.35ms, server: 162.159.152.22, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 18.06ms, server: 162.159.152.177, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 17.98ms, server: 162.159.152.158, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 18.39ms, server: 162.159.152.145, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | vip.putata.eu.org-443 | 18.65ms, server: 162.159.152.132, port: 443, type: trojan, password: tg-dns68, sni: vip.putata.eu.org, skip-cert-verify: false}
  - {name: NO🇳🇴 | bldgmy.nejzftlubrig.click-24591 | 177.03ms, server: 217.170.194.223, port: 24591, type: trojan, password: pHEiSqez.13%236bctokYl, sni: bldgmy.nejzftlubrig.click, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 427.62ms, server: www.speedtest.net, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | aio.zipzap.biz.id-443 | 387.9ms, server: aio.zipzap.biz.id, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.zipzap.biz.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 19.32ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 18.06ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 18.56ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 18.22ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 18.07ms, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 18.26ms, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 106.89ms, server: 58.152.110.40, port: 443, type: trojan, password: ea39fa94f1ee00999337ea1fd3318e69, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 19.1ms, server: 203.198.122.144, port: 443, type: trojan, password: ea39fa94f1ee00999337ea1fd3318e69, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 18.87ms, server: 58.152.53.42, port: 443, type: trojan, password: e4e262d453466988575c397a30562337, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | telegram----cassiusvpn----2215456487655561231564648465465223132.singerc31.workers.dev-443 | 151.76ms, server: 104.17.148.22, port: 443, type: trojan, password: cassiusvpn, sni: telegram----cassiusvpn----2215456487655561231564648465465223132.singerc31.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 98.15ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 161ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 132.94ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 17.93ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 122.39ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org-443 | 175.69ms, server: 162.159.153.99, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org-443 | 18.16ms, server: 162.159.152.70, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 117.94ms, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 138.81ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 82.07ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 118.99ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | zmbvgixwdqusy.advudjng.click-10293 | 296.84ms, server: 139.180.143.191, port: 10293, type: trojan, password: aWgKDJmn2q.hv%3D51, sni: zmbvgixwdqusy.advudjng.click, skip-cert-verify: false}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 107.99ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | viber.com-443 | 150.17ms, server: 152.42.250.151, port: 443, type: trojan, password: WUv2xVTPkfrrtc_NGwuGoQ, sni: viber.com, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | www.infe.com.br.infe.com.br-449 | 650.08ms, server: www.infe.com.br.infe.com.br, port: 449, type: trojan, password: TELEGRAaM-ID-soalvajavaab, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | www.infe.com.br.infe.com.br-448 | 410.92ms, server: www.infe.com.br.infe.com.br, port: 448, type: trojan, password: TELEGRAaM-ID-soalvajavaab, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | www.infe.com.br.infe.com.br-446 | 176.46ms, server: www.infe.com.br.infe.com.br, port: 446, type: trojan, password: TELEGRAaM-ID-soalvajavaab, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | m.vk.com-443 | 556.05ms, server: 37.18.14.33, port: 443, type: trojan, password: Qzy7tgpRhu, sni: m.vk.com, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 195.86ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 81.83ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 18.43ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 18.56ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 144.76ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | 170.64.132.131-8080 | 221.31ms, server: 170.64.132.131, port: 8080, type: trojan, password: FR8IHksUYg, skip-cert-verify: false}
  - {name: RELAY🚩 | muddy-frost-4e2d.vpnetwork3567.workers.dev-443 | 101.18ms, server: muddy-frost-4e2d.vpnetwork3567.workers.dev, port: 443, type: trojan, password: C910E5F2-A662-7CFB-B5A6-5D39DB212CBA, sni: muddy-frost-4e2d.vpnetwork3567.workers.dev, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 58.152.30.120-443 | 173.44ms, server: 58.152.30.120, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: SE🇸🇪 | softpillow.silentrocket.click-11930 | 184.15ms, server: 70.34.218.149, port: 11930, type: trojan, password: BaeSzHdfJIR13l67, sni: softpillow.silentrocket.click, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 19.11ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 81.15ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 19.76ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | wus02.weyaf9sdoh2h.space-11012 | 121.93ms, server: 23.186.200.108, port: 11012, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: wus02.weyaf9sdoh2h.space, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | wus01.weyaf9sdoh2h.space-11011 | 85.83ms, server: 23.186.200.107, port: 11011, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: wus01.weyaf9sdoh2h.space, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 17.86ms, server: 203.198.122.13, port: 443, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 18.28ms, server: 203.198.122.13, port: 443, type: trojan, password: 79314e99f0a473fe86efc7827942ad00, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: IR🇮🇷 | namasha.com-443 | 298.86ms, server: uk1.test3.net, port: 443, type: trojan, password: 72185580-d383-11f0-8546-1239d0255272, sni: namasha.com, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | diningtable.electricbanana.click-12990 | 124.41ms, server: 198.57.27.27, port: 12990, type: trojan, password: 6pRjKQJ0CWyFtG.9, sni: diningtable.electricbanana.click, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | diningtable.electricbanana.click-12990 | 43.57ms, server: 198.57.27.27, port: 12990, type: trojan, password: 6pRjKQJ0CWyFtG.9, sni: diningtable.electricbanana.click, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | diningtable.electricbanana.click-12990 | 43.89ms, server: 198.57.27.27, port: 12990, type: trojan, password: 6pRjKQJ0CWyFtG.9, sni: diningtable.electricbanana.click, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | diningtable.electricbanana.click-12990 | 44.8ms, server: 198.57.27.27, port: 12990, type: trojan, password: 6pRjKQJ0CWyFtG.9, sni: diningtable.electricbanana.click, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jobscareerforstudent.com-443 | 93.49ms, server: 104.17.215.2, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 85.46ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.trojanvpn.de-443 | 698.85ms, server: 162.159.135.234, port: 443, type: trojan, password: 559c3b5f-3dd1-47e4-94ad-017cb392a7ba, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nextstepcareer.online-443 | 186.88ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | mg2.gogogo.qpon-443 | 270.06ms, server: nsaab.889948.xyz, port: 443, type: trojan, password: 27f95174-9ea7-49c2-9cb6-b649abe675d7, sni: mg2.gogogo.qpon, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | xxp2.gogogo.qpon-443 | 231.97ms, server: nsaab.889948.xyz, port: 443, type: trojan, password: 27f95174-9ea7-49c2-9cb6-b649abe675d7, sni: xxp2.gogogo.qpon, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | cm3-bpg.filegear-sg.me-8443 | 127.95ms, server: time.is, port: 8443, type: trojan, password: 22367c45-f6c4-4ca8-1d52-d9787d7bbe91, sni: cm3-bpg.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | cm3-bpg.filegear-sg.me-2096 | 18.34ms, server: mfa.gov.ua, port: 2096, type: trojan, password: 22367c45-f6c4-4ca8-1d52-d9787d7bbe91, sni: cm3-bpg.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | www.nintendogames.net-443 | 17.83ms, server: 58.152.110.25, port: 443, type: trojan, password: 1b57001bd214304027025a740b6cf1ac, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 89.34ms, server: www.speedtest.net, port: 443, type: trojan, password: 19b7a240-6eb1-11ef-b7d5-1239d0255272, sni: usa.test3.net, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fhowdy", headers: {Host: usa.test3.net}}}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 84.06ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 18.6ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | inviNcIble.fafa20.ShOp-443 | 114.6ms, server: 172.67.175.148, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inviNcIble.fafa20.ShOp, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 18.53ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 79.62ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | shoppingmall.electricbanana.click-18509 | 134.54ms, server: 38.96.254.102, port: 18509, type: trojan, password: .ie4rghJuMkcf0oF, sni: shoppingmall.electricbanana.click, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | shoppingmall.electricbanana.click-18509 | 61.11ms, server: 38.96.254.102, port: 18509, type: trojan, password: .ie4rghJuMkcf0oF, sni: shoppingmall.electricbanana.click, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | shoppingmall.electricbanana.click-18509 | 61.57ms, server: 38.96.254.102, port: 18509, type: trojan, password: .ie4rghJuMkcf0oF, sni: shoppingmall.electricbanana.click, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | shoppingmall.electricbanana.click-18509 | 63.31ms, server: 38.96.254.102, port: 18509, type: trojan, password: .ie4rghJuMkcf0oF, sni: shoppingmall.electricbanana.click, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | shoppingmall.electricbanana.click-18509 | 61.23ms, server: 38.96.254.102, port: 18509, type: trojan, password: .ie4rghJuMkcf0oF, sni: shoppingmall.electricbanana.click, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | shoppingmall.electricbanana.click-18509 | 60.96ms, server: 38.96.254.102, port: 18509, type: trojan, password: .ie4rghJuMkcf0oF, sni: shoppingmall.electricbanana.click, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | runningshoes.purpletornado.click-11790 | 243.68ms, server: 5.188.108.13, port: 11790, type: trojan, password: .+QAJot50sDi6mvb, sni: runningshoes.purpletornado.click, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | runningshoes.purpletornado.click-11790 | 149.36ms, server: 5.188.108.13, port: 11790, type: trojan, password: .+QAJot50sDi6mvb, sni: runningshoes.purpletornado.click, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | runningshoes.purpletornado.click-11790 | 154.79ms, server: 5.188.108.13, port: 11790, type: trojan, password: .%2BQAJot50sDi6mvb, sni: runningshoes.purpletornado.click, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | runningshoes.purpletornado.click-11790 | 154.42ms, server: 5.188.108.13, port: 11790, type: trojan, password: .%2BQAJot50sDi6mvb, sni: runningshoes.purpletornado.click, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 107.151.182.253-8080 | 23.63ms, server: 107.151.182.253, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇭🇰 HK🇭🇰 | office-0f1df58e3d.f9umiigcm1awo6o-hk.qytnode.com-39001 | 486.14ms, server: office-0f1df58e3d.f9umiigcm1awo6o-hk.qytnode.com, port: 39001, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYjMxZTllZS0zZTZmLTRlY2ItYmZlNC05ODQxMmRhZjI0ZWY}
  - {name: 🇵🇱 PL🇵🇱 | 57.128.219.94-8443 | 146.86ms, server: 57.128.219.94, port: 8443, type: ss, cipher: aes-256-gcm, password: oehepePQPhfmcZ7IBDQdtWSTrd7mSnmako+l3Xp9nHA=7}
  - {name: IR🇮🇷 | 93343878961078676381579883502615.international-ixp.com-11305 | 252.23ms, server: 93343878961078676381579883502615.international-ixp.com, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542}
  - {name: 🇩🇪 DE🇩🇪 | 84.200.91.158-443 | 126.81ms, server: 84.200.91.158, port: 443, type: ss, cipher: aes-256-gcm, password: cd8816c4-320f-42af-8f3c-0ae12531e696}
