  - {name: RELAY🚩 | sy4.620720.xyz-443 | 52.6ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 1.81ms, server: 104.21.69.44, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}}
  - {name: 🇩🇪 DE🇩🇪 | nezuko.raidenshogun.cloudns.org-443 | 265.74ms, server: 104.21.42.39, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /linkws/afrhms16v.bestxray.buzz, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: 🇺🇸 US🇺🇸 | glweidf.cfd-443 | 120.54ms, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | adenc36v.xtooltech.cfd-443 | 121.84ms, server: 104.21.24.170, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | glweidf.sbs-443 | 189.2ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir-2053 | 114.37ms, server: 104.20.14.250, port: 2053, type: vmess, uuid: 9e8e037c-a098-4a4f-b66b-95ccac43d8c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir, network: ws, ws-opts: {path: /graphql, headers: {Host: ajyhgfjayetriuwygcinyuwegiywefgbcifsfgs.vajiko.ir}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 410ms, server: 104.19.32.0, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | jffghsdufhgsduhfglskdufhgiruygfhddjfh.vajiko.ir-2087 | 266.24ms, server: 104.19.204.14, port: 2087, type: vmess, uuid: 4658c416-9769-48c3-fdf6-9f4f846a9194, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jffghsdufhgsduhfglskdufhgiruygfhddjfh.vajiko.ir, network: ws, ws-opts: {path: /, headers: {Host: jffghsdufhgsduhfglskdufhgiruygfhddjfh.vajiko.ir}}}
  - {name: RELAY🚩 | zeroclouddd1.officialvpn.shop-2087 | 48.38ms, server: 104.17.162.123, port: 2087, type: vmess, uuid: a43e24c0-d278-470f-88df-b664b9ccc306, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zeroclouddd1.officialvpn.shop, network: ws, ws-opts: {path: /, headers: {Host: zeroclouddd1.officialvpn.shop}}}
  - {name: RELAY🚩 | zeroclouddd1.officialvpn.shop-2087 | 3.05ms, server: 104.17.162.123, port: 2087, type: vmess, uuid: a43e24c0-d278-470f-88df-b664b9ccc306, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zeroclouddd1.officialvpn.shop, network: ws, ws-opts: {path: /, headers: {Host: zeroclouddd1.officialvpn.shop}}}
  - {name: MD🇲🇩 | 94.232.247.165-45653 | 100.89ms, server: 94.232.247.165, port: 45653, type: vmess, uuid: 9e91d19a-c73f-4276-adbc-b337c374259c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AE🇦🇪 | 89.31.120.192-443 | 247.64ms, server: 89.31.120.192, port: 443, type: vmess, uuid: 44537595-9ccc-4b83-8936-5f9ad3229019, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RO🇷🇴 | 85.204.107.33-110 | 133.28ms, server: 85.204.107.33, port: 110, type: vmess, uuid: 53e0eda6-2a9e-4a76-bd44-30e509f6350e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 82.198.246.97-180 | 67.67ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 82.198.246.97-180 | 63.61ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de-2.stunnel.cc-8443 | 174ms, server: 69.42.220.193, port: 8443, type: vmess, uuid: 35302035-3020-4535-a035-312035302035, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de-2.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: de-2.stunnel.cc}}}
  - {name: 🇩🇪 DE🇩🇪 | de-2.stunnel.cc-8443 | 191.02ms, server: 69.42.220.193, port: 8443, type: vmess, uuid: 39372031-3032-4035-b620-393720353220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de-2.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: de-2.stunnel.cc}}}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.189.240-443 | 95.42ms, server: 57.128.189.240, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: EE🇪🇪 | ee-1.stunnel.cc-8443 | 232.32ms, server: 5.188.200.224, port: 8443, type: vmess, uuid: 35312035-3320-4939-a035-372031303220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ee-1.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: ee-1.stunnel.cc}}}
  - {name: IR🇮🇷 | zula.ir-443 | 332.09ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tms.dingtalk.com-80 | 454.27ms, server: 47.101.221.55, port: 80, type: vmess, uuid: 9643919e-a6c9-40a3-925f-ab720a218025, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 US🇺🇸 | 46.254.106.77-10000 | 47.46ms, server: 46.254.106.77, port: 10000, type: vmess, uuid: a6d83a36-e46b-11f0-83c8-066c57b94770, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpnjantit}}
  - {name: SE🇸🇪 | 46.246.126.154-443 | 114.69ms, server: 46.246.126.154, port: 443, type: vmess, uuid: f2fd0786-1059-4f64-d54e-3f3a568c6c68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: SE🇸🇪 | 46.246.126.154-443 | 110.8ms, server: 46.246.126.154, port: 443, type: vmess, uuid: f2fd0786-1059-4f64-d54e-3f3a568c6c68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: SE🇸🇪 | 46.246.126.154-443 | 114.95ms, server: 46.246.126.154, port: 443, type: vmess, uuid: f2fd0786-1059-4f64-d54e-3f3a568c6c68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 RU🇷🇺 | cg1c08.waimaojd.com-443 | 187.19ms, server: 46.17.43.220, port: 443, type: vmess, uuid: d0563aa0-8fdd-481e-bf8a-ae3923c540b5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cg1c08.waimaojd.com, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c08.waimaojd.com}}}
  - {name: 🇷🇺 RU🇷🇺 | 45.89.52.207-39651 | 140.62ms, server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-02.allhubb.info-8443 | 2561.23ms, server: 51.195.254.75, port: 8443, type: trojan, password: zsu4Mq3A9J, sni: uk-02.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 87.71ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 252.37ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 197.28ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 3.94ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 14.21ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 4884.52ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 22b.net-2087 | 43.27ms, server: 22b.net, port: 2087, type: trojan, password: trojan, skip-cert-verify: false}
  - {name: RELAY🚩 | azadnet-f03.pages.dev-8443 | 61.42ms, server: 162.159.152.4, port: 8443, type: trojan, password: trojan, sni: azadnet-f03.pages.dev, skip-cert-verify: false}
  - {name: ID🇮🇩 | node-id-1.v2sv.top-2083 | 466.26ms, server: node-id-1.v2sv.top, port: 2083, type: trojan, password: nodes-b211f28a, sni: node-id-1.v2sv.top, skip-cert-verify: false}
  - {name: RELAY🚩 | tunel.amirspacee.top-443 | 260.07ms, server: tunel.amirspacee.top, port: 443, type: trojan, password: ignHF1x8Gp, sni: tunel.amirspacee.top, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 129.22ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 130.84ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 5114.91ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.25ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.42ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.13ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 290.85ms, server: free1.aattaash.com, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.19ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.99ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.33ms, server: 208.103.161.110, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 4.37ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.45ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 5.78ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.69ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.75ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.27ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.51ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 7.12ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.39ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.94ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.85ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.31ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.19ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.9ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.94ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 052.EleCTRocelLco-cf-052-AD2.wORKers.DEV-443 | 25.74ms, server: mci.buzzmuzzpanel.online, port: 443, type: trojan, password: freedom, sni: 052.EleCTRocelLco-cf-052-AD2.wORKers.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | 053.ELecTroCeLlCo-CF-053.wOrKers.dEv-443 | 39.32ms, server: mci.buzzmuzzpanel.online, port: 443, type: trojan, password: fo%7Cw%3C.B8%3Ez7n, sni: 053.ELecTroCeLlCo-CF-053.wOrKers.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 353.41ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | bisque.qzz.io-443 | 7707.66ms, server: bisque.qzz.io, port: 443, type: trojan, password: e86364fb-a5e3-42c3-b7fa-6ce8097fe19f, sni: bisque.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | ivory.qzz.io-443 | 5121.05ms, server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, sni: ivory.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | amerie.qzz.io-443 | 113.93ms, server: zzula.ir, port: 443, type: trojan, password: df371b78-abfe-43b0-865a-a0e640e0ca0c, sni: amerie.qzz.io, skip-cert-verify: false}
  - {name: VN🇻🇳 | vn.yiciyuanquicken.online-27638 | 428.96ms, server: vn.yiciyuanquicken.online, port: 27638, type: trojan, password: d51abb35-94a4-4529-9244-2808beaa4624, sni: vn.yiciyuanquicken.online, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 49.79ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.17.97.5-2053 | 2.74ms, server: 104.17.97.5, port: 2053, type: trojan, password: bIa-DailY_cOnFIgs, skip-cert-verify: false}
  - {name: RELAY🚩 | corvusazalea.qzz.io-443 | 5268.48ms, server: corvusazalea.qzz.io, port: 443, type: trojan, password: b0a58cd7-1ab8-4cb3-b98f-bcad7783036f, sni: corvusazalea.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | corvusazalea.qzz.io-443 | 3.61ms, server: 104.17.74.206, port: 443, type: trojan, password: b0a58cd7-1ab8-4cb3-b98f-bcad7783036f, sni: corvusazalea.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | corvusazalea.qzz.io-443 | 4.41ms, server: 104.17.74.206, port: 443, type: trojan, password: b0a58cd7-1ab8-4cb3-b98f-bcad7783036f, sni: corvusazalea.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | corvusazalea.qzz.io-443 | 3.59ms, server: 104.17.74.206, port: 443, type: trojan, password: b0a58cd7-1ab8-4cb3-b98f-bcad7783036f, sni: corvusazalea.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 28.08ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 25.98ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 3.16ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 75ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 28.03ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 21.23ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 26.26ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | 004.eLecTrOCELLco-cf-004.WorkeRs.DEv-443 | 22.76ms, server: 188.114.96.3, port: 443, type: trojan, password: XZ%7CP5%7DoQVc8V, sni: 004.eLecTrOCELLco-cf-004.WorkeRs.DEv, skip-cert-verify: false}
  - {name: FI🇫🇮 | fi2.nnvpn.io-443 | 155.76ms, server: fi2.nnvpn.io, port: 443, type: trojan, password: Pe_dQrCQ4QbnntuVrqHN3dsKhCBpqvxr, sni: fi2.nnvpn.io, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 269.46ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 94.8ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 3.74ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 3.2ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | mxlo.wsone.icu-443 | 313.57ms, server: 34.94.125.227, port: 443, type: trojan, password: M7v%25w11Se%2A, sni: mxlo.wsone.icu, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 113.99ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 5.9ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 48.69ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 3.86ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | bangladeshipatri.com-443 | 200.55ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 79.52ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 345.17ms, server: one.cf.cdn.hyli.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 2.5ms, server: one.cf.cdn.hyli.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 2.9ms, server: 98.70.26.236, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | snippets.kkii.eu.org-2053 | 3.29ms, server: 199.119.137.77, port: 2053, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | snippets.kkii.eu.org-2096 | 2.62ms, server: 172.64.147.211, port: 2096, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | snippets.kkii.eu.org-80 | 3.69ms, server: 172.208.36.45, port: 80, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | snippets.kkii.eu.org-443 | 2.29ms, server: 162.159.24.131, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false}
  - {name: 🇰🇷 RELAY🚩 | afrcloud1.mmv.kr-443 | 324.13ms, server: 216.24.57.250, port: 443, type: trojan, password: 5027e2a4-c4d2-463a-9508-83a2c7d1ad83, sni: afrcloud1.mmv.kr, skip-cert-verify: false}
  - {name: 🇰🇷 RELAY🚩 | afrcloud1.mmv.kr-443 | 3.45ms, server: 216.24.57.250, port: 443, type: trojan, password: 5027e2a4-c4d2-463a-9508-83a2c7d1ad83, sni: afrcloud1.mmv.kr, skip-cert-verify: false}
  - {name: 🇰🇷 RELAY🚩 | afrcloud1.mmv.kr-443 | 3.11ms, server: 216.24.57.250, port: 443, type: trojan, password: 5027e2a4-c4d2-463a-9508-83a2c7d1ad83, sni: afrcloud1.mmv.kr, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31102 | 330.59ms, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 49f42d5b-7c92-4f26-aeb6-89b9dd7fa0a5, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | nextstepcareer.online-443 | 180.28ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | 0000.hkvip.ip-ddns.com-8443 | 68.85ms, server: 176.105.253.102, port: 8443, type: trojan, password: 42bbf526-5530-470a-aeec-3b919b21c58d, sni: 0000.hkvip.ip-ddns.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 0000.hkvip.ip-ddns.com-8443 | 4.93ms, server: 176.105.253.102, port: 8443, type: trojan, password: 42bbf526-5530-470a-aeec-3b919b21c58d, sni: 0000.hkvip.ip-ddns.com, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31102 | 245.92ms, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 3f58bbd2-4bac-4c33-9dd9-788d7a35d8bf, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31101 | 303.48ms, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 3e7e8f27-3963-44f1-bad7-dc8b88206429, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: RELAY🚩 | dragonhost9.qzz.io-443 | 64.53ms, server: cdn.halazzon.ir, port: 443, type: trojan, password: 2ea04117-9a71-409c-b789-eec6e5f0a8f4, sni: dragonhost9.qzz.io, skip-cert-verify: false}
  - {name: RELAY🚩 | dragonhost9.qzz.io-443 | 3.25ms, server: 172.64.155.209, port: 443, type: trojan, password: 2ea04117-9a71-409c-b789-eec6e5f0a8f4, sni: dragonhost9.qzz.io, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31103 | 264.81ms, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 271f1b33-fe68-4a72-ada3-9e789edd9966, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
