  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 337.41ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 10.69ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 9.48ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 10.27ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 10.29ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 12.96ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 10.1ms, server: 172.64.147.227, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 16.29ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 14.49ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 18.63ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 17.64ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 15.58ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.46ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 13.85ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 18.04ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 16.2ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 12.37ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.35ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 13.44ms, server: 104.20.6.134, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 14.01ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 12.57ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 14.84ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 13.94ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 16.37ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 15.76ms, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 10.5ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 16.62ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 11.1ms, server: 104.18.152.187, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 13.62ms, server: 104.18.152.187, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 9.71ms, server: 104.18.152.143, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 15.29ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 15.8ms, server: 104.17.121.43, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 15.99ms, server: 104.17.111.8, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 9.44ms, server: 104.17.111.8, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 13.38ms, server: 104.16.72.41, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 17.31ms, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 14.75ms, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 9.45ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 9.74ms, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 9.97ms, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 514.37ms, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 14.51ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 12.06ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 13.69ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 16.28ms, server: 104.16.72.2, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | nova-sunny-spark-8d10.nova-1af3e0.workers.dev-2053 | 74.96ms, server: 172.67.79.81, port: 2053, type: trojan, password: e3408404-234b-4559-85a2-bad2c8ae351a, sni: nova-sunny-spark-8d10.nova-1af3e0.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | ez-c79484.eZaCCEsS17764f5.WorkeRS.deV-443 | 116.83ms, server: www.speedtest.net, port: 443, type: trojan, password: e0fa1370630470daf4ebec76, sni: ez-c79484.eZaCCEsS17764f5.WorkeRS.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | eZ-C79484.eZaCcESs17764f5.WORKeRs.dev-443 | 10.81ms, server: ez-c79484.ezaccess17764f5.workers.dev, port: 443, type: trojan, password: e0fa1370630470daf4ebec76, sni: eZ-C79484.eZaCcESs17764f5.WORKeRs.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | ez-c79484.EZacCEss17764F5.worKeRs.dEv-443 | 9.85ms, server: "[2a06:98c1:3121::a]", port: 443, type: trojan, password: e0fa1370630470daf4ebec76, sni: ez-c79484.EZacCEss17764F5.worKeRs.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | EZ-C79484.eZaccEss17764f5.wOrkerS.dEv-443 | 16.19ms, server: "[2a06:98c1:3120::a]", port: 443, type: trojan, password: e0fa1370630470daf4ebec76, sni: EZ-C79484.eZaccEss17764f5.wOrkerS.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | EZ-c79484.eZacCess17764f5.WORkERs.DEV-443 | 11.97ms, server: 188.114.97.10, port: 443, type: trojan, password: e0fa1370630470daf4ebec76, sni: EZ-c79484.eZacCess17764f5.WORkERs.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | EZ-c79484.EZACCeSs17764f5.WoRkErs.dEV-443 | 10.54ms, server: 188.114.96.10, port: 443, type: trojan, password: e0fa1370630470daf4ebec76, sni: EZ-c79484.EZACCeSs17764f5.WoRkErs.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | telegram----cassiusvpn----7799999226826666688821112522287288888.alyssandra241.workers.dev-2087 | 75.51ms, server: 104.17.148.22, port: 2087, type: trojan, password: cassiusvpn, sni: telegram----cassiusvpn----7799999226826666688821112522287288888.alyssandra241.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | telegram----cassiusvpn----7799999226826666688821112522287288888.alyssandra241.workers.dev-2087 | 11.63ms, server: 104.17.148.22, port: 2087, type: trojan, password: cassiusvpn, sni: telegram----cassiusvpn----7799999226826666688821112522287288888.alyssandra241.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 10.45ms, server: 188.164.248.122, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 534.46ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ezaccess1-luffy-ezaccess1-228d.up.railway.app-443 | 64.02ms, server: ezaccess1-luffy-ezaccess1-228d.up.railway.app, port: 443, type: trojan, password: bb318233-4e96-4bc5-a38d-7346c34e8428, sni: ezaccess1-luffy-ezaccess1-228d.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | cfus2.trojanwss.xyz-443 | 69.07ms, server: 104.19.142.99, port: 443, type: trojan, password: b10f2914-0401-4eff-ac4f-e430aeda0c45, sni: cfus2.trojanwss.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org-443 | 339.8ms, server: 162.159.153.128, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 486.93ms, server: blog.webex.com, port: 443, type: trojan, password: afbcd89a-5a90-4a44-a42a-be08f444aa3f, sni: unnes.ac.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 414.07ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | renewed-chigger.rooster465.autos-443 | 174.8ms, server: renewed-chigger.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | renewed-chigger.rooster465.autos-443 | 154.69ms, server: renewed-chigger.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | upward-hedgehog.rooster465.autos-443 | 286.64ms, server: 89.39.70.159, port: 443, type: trojan, password: XG59623478, sni: upward-hedgehog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | upward-hedgehog.rooster465.autos-443 | 172.11ms, server: 89.39.70.159, port: 443, type: trojan, password: XG59623478, sni: upward-hedgehog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | growing-oyster.rooster465.autos-443 | 234.64ms, server: 194.99.79.214, port: 443, type: trojan, password: XG59623478, sni: growing-oyster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | renewed-chigger.rooster465.autos-443 | 152.77ms, server: 193.169.239.76, port: 443, type: trojan, password: XG59623478, sni: renewed-chigger.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | enabling-asp.rooster465.autos-443 | 160.63ms, server: 18.195.11.206, port: 443, type: trojan, password: XG59623478, sni: enabling-asp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | enabling-asp.rooster465.autos-443 | 134.75ms, server: 18.195.11.206, port: 443, type: trojan, password: XG59623478, sni: enabling-asp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | normal-elk.rooster465.autos-443 | 237.46ms, server: normal-elk.rooster465.autos, port: 443, type: trojan, password: WG39087154, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nearby-cod.rooster465.autos-443 | 167.86ms, server: nearby-cod.rooster465.autos, port: 443, type: trojan, password: WG39087154, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | nearby-cod.rooster465.autos-443 | 256.38ms, server: nearby-cod.rooster465.autos, port: 443, type: trojan, password: WG39087154, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | great-krill.rooster465.autos-443 | 184.77ms, server: great-krill.rooster465.autos, port: 443, type: trojan, password: WG39087154, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | clear-cowbird.rooster465.autos-443 | 142.92ms, server: clear-cowbird.rooster465.autos, port: 443, type: trojan, password: WG39087154, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | moral-dolphin.rooster465.autos-443 | 166.6ms, server: moral-dolphin.rooster465.autos, port: 443, type: trojan, password: UZ15382649, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | moral-dolphin.rooster465.autos-443 | 156.35ms, server: moral-dolphin.rooster465.autos, port: 443, type: trojan, password: UZ15382649, sni: moral-dolphin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | yahoo.com-443 | 59.79ms, server: 179.237.75.217, port: 443, type: trojan, password: UKGgxZwI4G, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | yahoo.com-443 | 70.42ms, server: 179.237.75.217, port: 443, type: trojan, password: UKGgxZwI4G, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 17.15ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: SA🇸🇦 | 149.104.104.58-443 | 280.29ms, server: 149.104.104.58, port: 443, type: trojan, password: S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix, sni: 149.104.104.58, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | upright-hamster.rooster465.autos-443 | 260.09ms, server: 62.112.222.26, port: 443, type: trojan, password: PI36027154, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | strong-haddock.rooster465.autos-443 | 200.66ms, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | optimum-bull.rooster465.autos-443 | 145.33ms, server: optimum-bull.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | optimum-bull.rooster465.autos-443 | 132.06ms, server: optimum-bull.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | fast-ghost.rooster465.autos-443 | 188.95ms, server: fast-ghost.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | optimum-bull.rooster465.autos-443 | 139.14ms, server: 3.64.62.54, port: 443, type: trojan, password: PD07395842, sni: optimum-bull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | united-bedbug.rooster465.autos-443 | 165.86ms, server: 13.39.127.43, port: 443, type: trojan, password: PD07395842, sni: united-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | workable-crawdad.rooster465.autos-443 | 175.07ms, server: workable-crawdad.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | unique-gobbler.rooster465.autos-443 | 175.21ms, server: unique-gobbler.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | summary-finch.rooster465.autos-443 | 156.52ms, server: summary-finch.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | smiling-ray.rooster465.autos-443 | 192.16ms, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | one-quail.rooster465.autos-443 | 162.65ms, server: one-quail.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | literate-coyote.rooster465.autos-443 | 178.86ms, server: literate-coyote.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | actual-aardvark.rooster465.autos-443 | 163.88ms, server: actual-aardvark.rooster465.autos, port: 443, type: trojan, password: ON38567014, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | summary-finch.rooster465.autos-443 | 132.28ms, server: 18.196.207.79, port: 443, type: trojan, password: ON38567014, sni: summary-finch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | one-quail.rooster465.autos-443 | 145.98ms, server: 13.39.249.40, port: 443, type: trojan, password: ON38567014, sni: one-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 179.94ms, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | big-bonefish.rooster465.autos-443 | 185.46ms, server: 82.117.225.123, port: 443, type: trojan, password: OD90375861, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | busy-hermit.rooster465.autos-443 | 145.69ms, server: 3.67.171.41, port: 443, type: trojan, password: OD90375861, sni: busy-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 65.06ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | ready-lion.rooster465.autos-443 | 195.51ms, server: ready-lion.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 223.01ms, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 187.31ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 158.75ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 178.1ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 152.65ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | renewed-phoenix.rooster465.autos-443 | 187.55ms, server: 79.133.126.190, port: 443, type: trojan, password: NQ26071394, sni: renewed-phoenix.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | quiet-condor.rooster465.autos-443 | 150.27ms, server: 63.178.193.196, port: 443, type: trojan, password: NQ26071394, sni: quiet-condor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | quiet-condor.rooster465.autos-443 | 124.66ms, server: 63.178.193.196, port: 443, type: trojan, password: NQ26071394, sni: quiet-condor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | kind-unicorn.rooster465.autos-443 | 189.26ms, server: 62.112.222.177, port: 443, type: trojan, password: NQ26071394, sni: kind-unicorn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | ready-lion.rooster465.autos-443 | 188.16ms, server: 62.112.222.12, port: 443, type: trojan, password: NQ26071394, sni: ready-lion.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 152ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 168.22ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | certain-prawn.rooster465.autos-443 | 142.5ms, server: 3.75.174.185, port: 443, type: trojan, password: NQ26071394, sni: certain-prawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tops-marlin.rooster465.autos-443 | 148.5ms, server: 3.255.155.50, port: 443, type: trojan, password: NQ26071394, sni: tops-marlin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | chief-cricket.rooster465.autos-443 | 175.47ms, server: 15.237.250.154, port: 443, type: trojan, password: NQ26071394, sni: chief-cricket.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 158.01ms, server: 13.38.35.46, port: 443, type: trojan, password: NQ26071394, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 389.81ms, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 301.07ms, server: 104.16.72.41, port: 443, type: trojan, password: MiTiVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | purple-recipe-5e30.cimavo4626.workers.dev-2083 | 70.94ms, server: 172.64.144.251, port: 2083, type: trojan, password: Mehdi1234, sni: purple-recipe-5e30.cimavo4626.workers.dev, skip-cert-verify: false}
  - {name: IR🇮🇷 | PioHosting.ir-443 | 145.28ms, server: 45.131.4.115, port: 443, type: trojan, password: MITIVPN, sni: PioHosting.ir, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | evolving-baboon.rooster465.autos-443 | 147.97ms, server: evolving-baboon.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: evolving-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | game-firefly.rooster465.autos-443 | 181.72ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | game-firefly.rooster465.autos-443 | 154.94ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | legible-possum.rooster465.autos-443 | 192.94ms, server: 62.112.222.46, port: 443, type: trojan, password: KV63147582, sni: legible-possum.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | more-trout.rooster465.autos-443 | 183.29ms, server: 62.112.222.212, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | evolving-baboon.rooster465.autos-443 | 126.41ms, server: 3.76.41.23, port: 443, type: trojan, password: KV63147582, sni: evolving-baboon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | musical-shrew.rooster465.autos-443 | 170.34ms, server: musical-shrew.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | musical-shrew.rooster465.autos-443 | 154.76ms, server: musical-shrew.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | inspired-hound.rooster465.autos-443 | 147.75ms, server: inspired-hound.rooster465.autos, port: 443, type: trojan, password: JT80563429, sni: inspired-hound.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | healthy-louse.rooster465.autos-443 | 234.13ms, server: healthy-louse.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | evident-gnat.rooster465.autos-443 | 175.16ms, server: evident-gnat.rooster465.autos, port: 443, type: trojan, password: JA96378052, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | whole-woodcock.rooster465.autos-443 | 169.04ms, server: whole-woodcock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
