  - {name: 🇺🇸 RELAY🚩 | accklsj.bufu.us.ci-80 | 100.03ms, server: skk.moe, port: 80, type: vmess, uuid: 65b17c0b-0a52-4b54-9bc9-60e31397b841, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /65b17c0b-0a52-4b54-9bc9-60e31397b841-vmess, headers: {Host: accklsj.bufu.us.ci}}}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.29ms, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.48ms, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.62ms 2, server: 185.18.250.245, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.98ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.88ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 172.64.152.23-443 | 2.04ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.96ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.38ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.98ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.02ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.52ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.87ms 2, server: 162.159.193.22, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.6ms, server: 162.159.17.189, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 4.23ms, server: 141.193.213.30, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.56ms, server: 141.193.213.11, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.47ms, server: 141.193.213.10, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.52ms, server: 141.101.90.101, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.87ms, server: 141.101.90.101, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 4.04ms, server: 104.20.6.134, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 3.83ms, server: 104.20.42.250, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 3.02ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.41ms 2, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.97ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.95ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.37ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.08ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.37ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.33ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.32ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.93ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.05ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.85ms, server: 104.19.208.184, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.98ms, server: 104.18.9.83, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.09ms, server: 104.18.7.147, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.51ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.69ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.33ms, server: 104.18.10.110, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.58ms, server: 104.17.121.9, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.64ms, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.85ms, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.38ms, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmloud.com-443 | 2.6ms, server: 104.17.121.71, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.55ms, server: 104.16.7.70, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.5ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: FI🇫🇮 | singingrobot.click-21936 | 252.24ms, server: 212.193.18.121, port: 21936, type: trojan, password: fHngvzC1ut%23YqsV4X, sni: singingrobot.click, skip-cert-verify: false}
  - {name: 🇮🇳 RELAY🚩 | www.mitivpn.in.net-443 | 1.91ms, server: 188.114.97.6, port: 443, type: trojan, password: dollar_gamee, sni: www.mitivpn.in.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zaintest.vuclip.com.cyylr.eu.cc-443 | 276.29ms, server: 89.116.46.68, port: 443, type: trojan, password: de4dbc41-fe13-4498-b5b4-083e451270f6, sni: zaintest.vuclip.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | www.ws-converter.click-443 | 152.7ms, server: 130.94.29.102, port: 443, type: trojan, password: d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel, sni: www.ws-converter.click, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fra142.plasmaapp.click-443 | 173.63ms, server: 91.233.8.142, port: 443, type: trojan, password: d-VoBikwImgO9HMG7YWANlh%3DQNlHzjK32P, sni: fra142.plasmaapp.click, skip-cert-verify: false}
  - {name: RELAY🚩 | blog.webex.com.cyylr.eu.cc-443 | 235.1ms, server: cyylr.eu.cc, port: 443, type: trojan, password: cf3d48cf-750c-4f18-89a7-f81d2e153fbe, sni: blog.webex.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | blog.webex.com.cyylr.eu.cc-443 | 3.27ms, server: cyylr.eu.cc, port: 443, type: trojan, password: cf3d48cf-750c-4f18-89a7-f81d2e153fbe, sni: blog.webex.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | blog.webex.com.cyylr.eu.cc-443 | 2.5ms, server: 45.130.125.158, port: 443, type: trojan, password: cf3d48cf-750c-4f18-89a7-f81d2e153fbe, sni: blog.webex.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | vless.herogoing.top-443 | 191.03ms, server: 45.130.125.158, port: 443, type: trojan, password: bpb-trojan, sni: vless.herogoing.top, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 15.2ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 232.78ms, server: 45.130.125.158, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.39ms, server: 216.24.57.7, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.84ms, server: 141.193.213.30, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.52ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.7ms, server: 104.19.229.21, port: 443, type: trojan, password: bb45f73f-795b-4a05-a8e0-ba717bce87e3, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 172.235.63.252-443 | 9.35ms, server: 172.235.63.252, port: 443, type: trojan, password: bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E, sni: 172.235.63.252, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 172.235.63.252-443 | 8.8ms, server: 172.235.63.252, port: 443, type: trojan, password: bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 172.235.63.252-443 | 8.59ms, server: 172.235.63.252, port: 443, type: trojan, password: bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E, sni: 172.235.63.252, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 172.235.63.252-443 | 9.16ms, server: 172.235.63.252, port: 443, type: trojan, password: bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 86ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 12.89ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 2.76ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 16.4ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 21.54ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 14.86ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 20.53ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 9.71ms, server: 45.130.125.158, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 2.45ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 3.03ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blibli.com.cyylr.eu.cc-443 | 2.29ms, server: 104.19.229.21, port: 443, type: trojan, password: aa710f78-eddb-45b4-bd32-1f8692a754e5, sni: s.blibli.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: IQ🇮🇶 | www.selectnet.click-443 | 264.25ms, server: 130.94.97.11, port: 443, type: trojan, password: Z3=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V, sni: www.selectnet.click, skip-cert-verify: false}
  - {name: TR🇹🇷 | 185.255.95.247-23161 | 189.01ms, server: 185.255.95.247, port: 23161, type: trojan, password: YixjMjqjIImF14EzoPNV5LXE, skip-cert-verify: false}
  - {name: RELAY🚩 | small-resonance-1353.mrlolyeradbn.workers.dev-2052 | 21.89ms, server: small-resonance-1353.mrlolyeradbn.workers.dev, port: 2052, type: trojan, password: Y%28Z%5E&%7Cdg%7DeW$WCjF, skip-cert-verify: false}
  - {name: RELAY🚩 | small-resonance-1353.mrlolyeradbn.workers.dev-2052 | 2.64ms, server: small-resonance-1353.mrlolyeradbn.workers.dev, port: 2052, type: trojan, password: Y%28Z%5E&%7Cdg%7DeW$WCjF, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | www.sandbox-cloud.click-443 | 236.01ms, server: 65.20.90.225, port: 443, type: trojan, password: Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg, sni: www.sandbox-cloud.click, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | www.sandbox-cloud.click-443 | 217.22ms, server: 65.20.90.225, port: 443, type: trojan, password: Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg, sni: www.sandbox-cloud.click, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | www.sandbox-cloud.click-443 | 216.85ms, server: 65.20.90.225, port: 443, type: trojan, password: Tu1fZjElnkRg0ECRj0sI0u54PY8ptUmATg, sni: www.sandbox-cloud.click, skip-cert-verify: false}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 371.01ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.32ms, server: 45.130.125.0, port: 443, type: trojan, password: ProxyEliteVPN, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | spring-queen-a95f.cewon19053.workers.dev-2083 | 12.39ms, server: 8.39.125.191, port: 2083, type: trojan, password: Nova-Proxy, sni: spring-queen-a95f.cewon19053.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 116.26ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 12.7ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.78ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.61ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | investors.spotify.com.cyylr.eu.cc-443 | 261.48ms, server: 104.19.229.21, port: 443, type: trojan, password: MoOon_proxy, sni: investors.spotify.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | www.hitgram.ir-443 | 164.67ms, server: 45.130.125.76, port: 443, type: trojan, password: Mitivpn, sni: www.hitgram.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | dash.hitgram.ir-2053 | 230.2ms, server: 45.130.125.76, port: 2053, type: trojan, password: Mitivpn, sni: dash.hitgram.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | dash.hitgram.ir-2053 | 3.16ms, server: 45.130.125.76, port: 2053, type: trojan, password: Mitivpn, sni: dash.hitgram.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | www.hitgram.ir-443 | 2.62ms, server: 208.103.161.33, port: 443, type: trojan, password: Mitivpn, sni: www.hitgram.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | panel.hitgram.ir-443 | 161.41ms, server: 165.215.250.160, port: 443, type: trojan, password: Mitivpn, sni: panel.hitgram.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | panel.hitgram.ir-443 | 2.17ms, server: 104.17.121.8, port: 443, type: trojan, password: Mitivpn, sni: panel.hitgram.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn.hitgram.ir-443 | 242.91ms, server: 104.17.121.71, port: 443, type: trojan, password: Mitivpn, sni: cdn.hitgram.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | dash.hitgram.ir-2053 | 2.34ms, server: 104.17.121.71, port: 2053, type: trojan, password: Mitivpn, sni: dash.hitgram.ir, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 28.81ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fra34.tracker-ws.click-443 | 172.74ms, server: 91.233.8.25, port: 443, type: trojan, password: I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz, sni: fra34.tracker-ws.click, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 172.238.19.11-443 | 108.06ms, server: 172.238.19.11, port: 443, type: trojan, password: E_hUHrn0+6VeZO=v9=fLgoPDXZWGfcrejg, sni: 172.238.19.11, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 172.238.19.11-443 | 109.96ms, server: 172.238.19.11, port: 443, type: trojan, password: E_hUHrn0%2B6VeZO%3Dv9%3DfLgoPDXZWGfcrejg, sni: 172.238.19.11, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 172.238.19.11-443 | 105.15ms, server: 172.238.19.11, port: 443, type: trojan, password: E_hUHrn0%2B6VeZO%3Dv9%3DfLgoPDXZWGfcrejg, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.52ms 2, server: 45.130.125.69, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.37ms, server: 45.130.125.160, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.68ms, server: 45.130.125.0, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | investors.spotify.com.cyylr.eu.cc-443 | 2.71ms, server: 185.18.250.252, port: 443, type: trojan, password: Config0plus, sni: investors.spotify.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | investors.spotify.com.cyylr.eu.cc-443 | 2.71ms 2, server: 104.19.229.21, port: 443, type: trojan, password: Config0plus, sni: investors.spotify.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | api24-normal.tiktokv.com.cyylr.eu.cc-443 | 2.62ms, server: 104.16.75.127, port: 443, type: trojan, password: Config0plus, sni: api24-normal.tiktokv.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.registry-monitor.click-443 | 287.37ms, server: 149.104.104.101, port: 443, type: trojan, password: BzOx2R8u59SOipHwhIYW-IMyJePBEiUY-m, sni: www.registry-monitor.click, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.registry-monitor.click-443 | 279.59ms, server: 149.104.104.101, port: 443, type: trojan, password: BzOx2R8u59SOipHwhIYW-IMyJePBEiUY-m, sni: www.registry-monitor.click, skip-cert-verify: false}
  - {name: AT🇦🇹 | www.mesaly.click-443 | 179.81ms, server: 185.126.236.44, port: 443, type: trojan, password: BSs5IAVMQdYuykvDsOYZoa6gNPSGBjAbLL, sni: www.mesaly.click, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 4.98ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 027.eLECTROcelLCO-cf-027.WorKerS.Dev-443 | 14.75ms, server: irancell.buzzmuzzpanel.online, port: 443, type: trojan, password: A4u%5Ep%28_UR%2AF6, sni: 027.eLECTROcelLCO-cf-027.WorKerS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 22.1ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 11.37ms, server: 94.242.53.94, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 3.11ms, server: 213.176.113.98, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-8443 | 2.95ms, server: 212.34.146.229, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 2.62ms, server: 185.102.136.51, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | Koma-YT.PAGeS.Dev-2053 | 2.45ms, server: 18.194.183.74, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 3.99ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | ads.ruangguru.com.cyylr.eu.cc-443 | 7.96ms, server: 141.193.213.10, port: 443, type: trojan, password: 6b7f37af-a853-4f01-a031-5fa4eca4f5bf, sni: ads.ruangguru.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 320.35ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | edu.ruangguru.com.cyylr.eu.cc-443 | 244.11ms, server: 45.130.125.158, port: 443, type: trojan, password: 386bd471-4e29-4e79-9a3c-6bc6076ce4b6, sni: edu.ruangguru.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | edu.ruangguru.com.cyylr.eu.cc-443 | 2.52ms, server: 208.103.161.170, port: 443, type: trojan, password: 386bd471-4e29-4e79-9a3c-6bc6076ce4b6, sni: edu.ruangguru.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | edu.ruangguru.com.cyylr.eu.cc-443 | 2.85ms, server: 208.103.161.170, port: 443, type: trojan, password: 386bd471-4e29-4e79-9a3c-6bc6076ce4b6, sni: edu.ruangguru.com.cyylr.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | dd.aananas.ir.-443 | 242.89ms, server: 188.114.97.6, port: 443, type: trojan, password: 2t5hATPZBk, sni: dd.aananas.ir., skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 12.92ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 3.74ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
