  - {name: RELAY🚩 | 100-193-104-61.s1.db-link02.top-2052 | 209.92ms, server: s1.db-link02.top, port: 2052, type: vmess, uuid: 975cb2da-5437-37c6-88ba-6a08b74ea53c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.21.168.159, headers: {Host: 100-193-104-61.s1.db-link02.top}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 3.48ms, server: 104.17.176.171, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: 🇺🇸 US🇺🇸 | 103.124.107.144-29800 | 52.21ms, server: 103.124.107.144, port: 29800, type: vmess, uuid: cc31ddfc-d92e-4dab-cd06-00dfb84af8ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | broadcastlv.chat.bilibili.com-80 | 357.27ms, server: 9c12ce3d-sv2sg0-t65a3e-tqgz.hk.p5pv.com, port: 80, type: vmess, uuid: 88da0d21-b25d-11ec-b9f7-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 9c12ce3d-sv2sg0-t65a3e-tqgz.hk.p5pv.com}}}
  - {name: 🇮🇳 IN🇮🇳 | 94.136.185.230-10534 | 283.51ms, server: 94.136.185.230, port: 10534, type: vmess, uuid: b01c7ef9-33ec-41f6-bfbf-77ddc4d21649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | broadcastlv.chat.bilibili.com-80 | 248.91ms, server: 97fb24b1-sv0xs0-svxfqo-1hfyu.hk3.p5pv.com, port: 80, type: vmess, uuid: ab0147e4-e673-11ee-8058-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 97fb24b1-sv0xs0-svxfqo-1hfyu.hk3.p5pv.com}}}
  - {name: RELAY🚩 | rahaa.somechips.ir-80 | 260.53ms, server: 93.126.18.75, port: 80, type: vmess, uuid: 1a22dda3-affe-44d8-adda-1c96d0779fd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rahaa.somechips.ir}}}
  - {name: 🇩🇪 DE🇩🇪 | 91.99.158.148-52262 | 114.37ms, server: 91.99.158.148, port: 52262, type: vmess, uuid: af5a0d0c-c898-4a51-ba6a-47179d483e41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | uptvs.com-443 | 27.39ms, server: 91.99.15.24, port: 443, type: vmess, uuid: 82bf7737-b5a1-4e0b-a1dc-a8ed28803f3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 84a663fa-sunz40-swhx5y-1q3dm.hk.p5pv.com-80 | 236.12ms, server: 84a663fa-sunz40-swhx5y-1q3dm.hk.p5pv.com, port: 80, type: vmess, uuid: c1785de0-212f-11ef-92aa-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 84a663fa-sunz40-swhx5y-1q3dm.hk.p5pv.com}}}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.148.192-44396 | 377.52ms, server: 84.247.148.192, port: 44396, type: vmess, uuid: 3ca35e0a-e430-43fe-9c12-2e2eea70f873, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.147.67-54179 | 309.79ms, server: 84.247.147.67, port: 54179, type: vmess, uuid: d143ebbc-7825-4b43-a55e-f11cb153bd5b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.147.243-51566 | 241.25ms, server: 84.247.147.243, port: 51566, type: vmess, uuid: ae6ae977-17f2-43fd-a336-20b3b3a9e791, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | broadcastlv.chat.bilibili.com-80 | 251.21ms, server: 7b2f8c5e-sv2sg0-tc61cs-1tja8.hk.p5pv.com, port: 80, type: vmess, uuid: d2f0bee2-02f1-11f0-8eb0-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 7b2f8c5e-sv2sg0-tc61cs-1tja8.hk.p5pv.com}}}
  - {name: IR🇮🇷 | 79.175.131.5-5006 | 305.34ms, server: 79.175.131.5, port: 5006, type: vmess, uuid: 6dbc3cadefec498bbfc8b4da8d8dc16c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | broadcastlv.chat.bilibili.com-80 | 295.66ms, server: 76d9dbf9-sva740-szegoe-12hj8.hk3.p5pv.com, port: 80, type: vmess, uuid: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 76d9dbf9-sva740-szegoe-12hj8.hk3.p5pv.com}}}
  - {name: 🇨🇳 CN🇨🇳 | broadcastlv.chat.bilibili.com-80 | 250.26ms, server: 6de4b9d4-suk9s0-t8ro7t-1ey07.hk3.p5pv.com, port: 80, type: vmess, uuid: 203d1d64-3313-11ed-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 6de4b9d4-suk9s0-t8ro7t-1ey07.hk3.p5pv.com}}}
  - {name: 🇺🇸 US🇺🇸 | 66.94.114.122-53503 | 60.23ms, server: 66.94.114.122, port: 53503, type: vmess, uuid: c9b9dea3-5868-477f-e54d-2c8f124f647d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 62.3.42.197-41948 | 189.36ms, server: 62.3.42.197, port: 41948, type: vmess, uuid: 650e1176-427f-482c-b828-d1a36c1f25b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 62.146.233.53-50678 | 328.22ms, server: 62.146.233.53, port: 50678, type: vmess, uuid: 5d1ec6e7-fd58-4e85-91c5-6335a86d2775, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 62.146.233.53-50678 | 301.96ms, server: 62.146.233.53, port: 50678, type: vmess, uuid: 5d1ec6e7-fd58-4e85-91c5-6335a86d2775, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 62.146.233.115-38324 | 446.14ms, server: 62.146.233.115, port: 38324, type: vmess, uuid: f863ef99-5ef0-4321-aaac-a476a5e8c3fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 62.146.233.159-43763 | 284.74ms, server: 62.146.233.159, port: 43763, type: vmess, uuid: 1ddf3ade-5b8c-420c-84f6-f96979ec3080, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | speedtest1.irancell.ir-8080 | 882.64ms, server: 62.60.179.55, port: 8080, type: vmess, uuid: 5616ec8e-38ce-003f-838e-7ba0900845ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.25.20-443 | 107.55ms, server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 57.129.25.20}}}
  - {name: 🇫🇷 FR🇫🇷 | 5.196.29.123-2082 | 115.37ms, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | zula.ir-443 | 2.5ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | 47.116.166.178-50002 | 227.94ms, server: 47.116.166.178, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 46.250.243.56-50394 | 215.81ms, server: 46.250.243.56, port: 50394, type: vmess, uuid: a75f3f95-ad4e-4498-fc72-dd740dd02bfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.234.32-45317 | 243.99ms, server: 46.250.234.32, port: 45317, type: vmess, uuid: b2836369-220b-4840-80c4-8cf904c735ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 43.153.104.62-45113 | 51.69ms, server: 43.153.104.62, port: 45113, type: vmess, uuid: 97cc0323-de53-4a75-d69d-c6acdac5fdc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /97cc0323}}
  - {name: 🇺🇸 US🇺🇸 | 43.153.104.62-45113 | 48.58ms, server: 43.153.104.62, port: 45113, type: vmess, uuid: 97cc0323-de53-4a75-d69d-c6acdac5fdc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /97cc0323}}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 5.88ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | wivip.dtsazino.com-443 | 358.04ms, server: wivip.dtsazino.com, port: 443, type: trojan, password: wPslQ6KBJN, sni: wivip.dtsazino.com, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 123.59ms, server: 104.18.42.163, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-443 | 2.65ms, server: 13.229.159.215, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | azadnet-9ya.pages.dev-443 | 116.37ms, server: www.digitalocean.com, port: 443, type: trojan, password: trojan, sni: azadnet-9ya.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | a.azadnet001.ddns-ip.net-443 | 215.08ms, server: www.digitalocean.com, port: 443, type: trojan, password: trojan, sni: a.azadnet001.ddns-ip.net, skip-cert-verify: false}
  - {name: RELAY🚩 | ocost-dy.wmlefl.cc-8443 | 48.3ms, server: 104.18.3.108, port: 8443, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: CZ🇨🇿 | x1-czech-aruba-v2.devefun.org-1935 | 413.24ms, server: 85.255.9.247, port: 1935, type: trojan, password: mZMgM1vKw5, sni: x1-czech-aruba-v2.devefun.org, skip-cert-verify: false}
  - {name: CZ🇨🇿 | x1-czech-aruba-v2.devefun.org-1935 | 427.92ms, server: 85.255.9.247, port: 1935, type: trojan, password: mZMgM1vKw5, sni: x1-czech-aruba-v2.devefun.org, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 38.180.249.177-8443 | 203.81ms, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 118.11ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 2.29ms, server: 162.159.153.2, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 2.81ms, server: 162.159.153.2, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | dddDdDdDDFfFf.iran2035.dPdNS.ORG-443 | 70.81ms, server: 172.67.187.28, port: 443, type: trojan, password: a94fafdb-10d6-46c2-be8a-5c2e8358fbb0, sni: dddDdDdDDFfFf.iran2035.dPdNS.ORG, skip-cert-verify: false}
  - {name: RELAY🚩 | S1.mitivpN.wOrKeRS.DEV-443 | 30.73ms, server: 104.18.26.90, port: 443, type: trojan, password: Xa4%5El%28%3B.%3BB%23a, sni: S1.mitivpN.wOrKeRS.DEV, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epml.ambercc.filegear-sg.me-443 | 178.81ms, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epmk.ambercc.filegear-sg.me-2083 | 2.77ms, server: 135.84.74.254, port: 2083, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 229.86ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 4.59ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 18.9ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 74.38ms, server: 15.204.234.166, port: 443, type: trojan, password: 7cf2d310-489f-11f0-8746-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x1-germany-digitalocean-v2.devefun.org-1935 | 534.26ms, server: 104.248.18.1, port: 1935, type: trojan, password: 6gZh2JbfhQ, sni: x1-germany-digitalocean-v2.devefun.org, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x1-germany-digitalocean-v2.devefun.org-1935 | 125.22ms, server: 104.248.18.1, port: 1935, type: trojan, password: 6gZh2JbfhQ, sni: x1-germany-digitalocean-v2.devefun.org, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x1-germany-digitalocean-v2.devefun.org-1935 | 142.89ms, server: 104.248.18.1, port: 1935, type: trojan, password: 6gZh2JbfhQ, sni: x1-germany-digitalocean-v2.devefun.org, skip-cert-verify: false}
  - {name: RELAY🚩 | qqqqqqqqqqa.www890604.dpdns.org-443 | 8444.53ms, server: 172.67.153.179, port: 443, type: trojan, password: 4174b95d-115e-4d39-add6-1f8db95bb860, sni: qqqqqqqqqqa.www890604.dpdns.org, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | saving-bison.goat627.mom-443 | 189.38ms, server: saving-bison.goat627.mom, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: saving-bison.goat627.mom, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | clever-primate.goat627.mom-443 | 209.34ms, server: clever-primate.goat627.mom, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: clever-primate.goat627.mom, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | bursting-bunny.goat627.mom-443 | 167.8ms, server: bursting-bunny.goat627.mom, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: bursting-bunny.goat627.mom, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | legal-treefrog.goat627.mom-443 | 176.06ms, server: 51.21.147.8, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: legal-treefrog.goat627.mom, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | correct-boxer.goat627.mom-443 | 172.11ms, server: 185.67.127.69, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: correct-boxer.goat627.mom, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | usable-toad.treefrog761.one-443 | 177.91ms, server: 35.155.4.93, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: usable-toad.treefrog761.one, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 437ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 344ObcMIAb, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | z143.hongkongnode.top-28678 | 490.25ms, server: gy.58n.net, port: 28678, type: trojan, password: 2a2b4931-07c8-3ba2-b3fe-b7def4ab2f1a, sni: z143.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 JP🇯🇵 | z300.hongkongnode.top-20300 | 561.4ms, server: gy.58n.net, port: 20300, type: trojan, password: 2a2b4931-07c8-3ba2-b3fe-b7def4ab2f1a, sni: z300.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 JP🇯🇵 | z139.hongkongnode.top-20139 | 159.11ms, server: gy.58n.net, port: 20139, type: trojan, password: 2a2b4931-07c8-3ba2-b3fe-b7def4ab2f1a, sni: z139.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | x129.flybar.work-20129 | 252ms, server: gy.58n.net, port: 20129, type: trojan, password: 2a2b4931-07c8-3ba2-b3fe-b7def4ab2f1a, sni: x129.flybar.work, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 391.99ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 1a8EBLaDBL, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 419.24ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: 1PvCIrxP6l, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | WwwDe.00890604.XyZ-443 | 65.28ms, server: 172.67.185.107, port: 443, type: trojan, password: 13e26f64-2e0c-4461-92cd-d83294cc18f0, sni: WwwDe.00890604.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 25.02ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | DDdfrT5.890602.Xyz-443 | 51.43ms, server: 172.67.204.22, port: 443, type: trojan, password: 07a3df8f-2a2c-42f8-ad92-65889d90f3bf, sni: DDdfrT5.890602.Xyz, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 372.87ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 410.15ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 141.15ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 141.99ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 68.183.227.236-8080 | 202.93ms, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 107.155.57.51-8080 | 50.63ms, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.22-16012 | 207.07ms, server: 154.196.244.22, port: 16012, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206UUVWNUJHNFlMRUFCVzZMQg}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.11-18001 | 132.72ms, server: 156.231.104.11, port: 18001, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206RlMwTlVRRUtNTDRDSDMxMg}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.21-15012 | 196.65ms, server: 156.245.190.21, port: 15012, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206RTVPVTVEVFNLQlpDT0ZJUQ}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.21-15012 | 192.01ms, server: 156.245.190.21, port: 15012, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206RTVPVTVEVFNLQlpDT0ZJUQ}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.24-15015 | 196.42ms, server: 156.245.190.24, port: 15015, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206QjZGQzA5M1lGQzVQNzFRSA}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.15-18005 | 135.71ms, server: 156.231.104.15, port: 18005, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206SDBQODg5Q1gwN0VRTkdOVg}
  - {name: IE🇮🇪 | outoutline1.drinfoo.com-1443 | 159.61ms, server: outoutline1.drinfoo.com, port: 1443, type: ss, cipher: aes-256-gcm, password: amtb+Cm3DefJ/zdLtavyB97HXFDli/6i8rQUktRZdEs=}
  - {name: IE🇮🇪 | outoutline1.drinfoo.com-1443 | 175.26ms, server: outoutline1.drinfoo.com, port: 1443, type: ss, cipher: aes-256-gcm, password: amtb+Cm3DefJ/zdLtavyB97HXFDli/6i8rQUktRZdEs=7}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.17-18007 | 135.04ms, server: 156.231.104.17, port: 18007, type: ss, cipher: aes-256-gcm, password: Y7YAFIFIFLS9Z3PX}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.17-18007 | 135.05ms, server: 156.231.104.17, port: 18007, type: ss, cipher: aes-256-gcm, password: Y7YAFIFIFLS9Z3PX}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.22-16012 | 204.89ms, server: 154.196.244.22, port: 16012, type: ss, cipher: aes-256-gcm, password: QEV5BG4YLEABW6LB}
  - {name: 🇷🇺 RU🇷🇺 | 212.109.197.85-20 | 141.37ms, server: 212.109.197.85, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇷🇺 RU🇷🇺 | 212.109.197.85-20 | 138.25ms, server: 212.109.197.85, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.15-17005 | 52.07ms, server: 23.185.248.15, port: 17005, type: ss, cipher: aes-256-gcm, password: OUKMA500HD6PGEPF}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.15-17005 | 52ms, server: 23.185.248.15, port: 17005, type: ss, cipher: aes-256-gcm, password: OUKMA500HD6PGEPF}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.15-18005 | 134.58ms, server: 156.231.104.15, port: 18005, type: ss, cipher: aes-256-gcm, password: H0P889CX07EQNGNV}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.21-15012 | 192.1ms, server: 156.245.190.21, port: 15012, type: ss, cipher: aes-256-gcm, password: E5OU5DTSKBZCOFIQ}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.24-15015 | 196.63ms, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: B6FC093YFC5P71QH}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.13-16003 | 209.37ms, server: 154.196.244.13, port: 16003, type: ss, cipher: aes-256-gcm, password: 5OC1DLZMW4HTN4SU}
  - {name: 🇷🇺 RU🇷🇺 | 92.63.193.243-20 | 140.78ms, server: 92.63.193.243, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇷🇺 RU🇷🇺 | 185.146.156.161-20 | 143.82ms, server: 185.146.156.161, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇳🇱 NL🇳🇱 | 79.127.227.53-989 | 99.86ms, server: 79.127.227.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR🇰🇷 | 154.90.62.168-989 | 168.8ms, server: 154.90.62.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 195.154.169.198-989 | 107.76ms, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU🇷🇺 | 185.126.239.250-989 | 143.39ms, server: 185.126.239.250, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9010 | 117.51ms, server: 217.30.10.18, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9029 | 102.74ms, server: 5.188.181.201, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: 🇯🇵 JP🇯🇵 | 54.248.40.18-443 | 145.94ms, server: 54.248.40.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9005 | 116.7ms, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: VN🇻🇳 | 103.186.155.21-38388 | 232.23ms, server: 103.186.155.21, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.36-38388 | 228.29ms, server: 103.186.154.36, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9042 | 117.67ms, server: 217.30.10.18, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9011 | 118.91ms, server: 217.30.10.18, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
