  - {name: 🇨🇳 RELAY🚩 | 100-240-33-58.s5.cn-db.top-8880 | 211.13ms, server: s5.cn-db.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-240-33-58.s5.cn-db.top}}}
  - {name: RELAY🚩 | foxlux.fovi.tk-443 | 141.75ms, server: 104.19.133.74, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: foxlux.fovi.tk, network: ws, ws-opts: {path: /eisasqa}}
  - {name: RELAY🚩 | 28000000000.fastroot.ir-443 | 346.22ms, server: 104.17.233.86, port: 443, type: vmess, uuid: 1d1483f2-7bea-5e99-ad64-8decb150d06a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 28000000000.fastroot.ir, network: ws, ws-opts: {path: /vmess, headers: {Host: 28000000000.fastroot.ir}}}
  - {name: FI🇫🇮 | panel2.SEYYEDmtmodidandansax.bloG.-2095 | 207.39ms, server: 104.17.148.22, port: 2095, type: vmess, uuid: 19d02828-ae4e-4776-b8d4-a8a3e91c8b82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aVa-pC.coM.ZoomiT.iR?ed=1024", headers: {Host: panel2.SEYYEDmtmodidandansax.bloG.}}}
  - {name: 🇨🇳 RELAY🚩 | tw.niskakowski.ggff.net-443 | 1804.89ms, server: 104.17.137.127, port: 443, type: vmess, uuid: 56529ad8-61d2-4bfa-aa0b-a800719cb5fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aa, headers: {Host: tw.niskakowski.ggff.net}}}
  - {name: RELAY🚩 | 100-149-191-2.s5.db-link02.top-8080 | 202.44ms, server: 104.16.155.10, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-149-191-2.s5.db-link02.top}}}
  - {name: RELAY🚩 | chunchuan.kejixiaoqi666.store-80 | 93.89ms, server: 104.16.155.10, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: 🇺🇸 US🇺🇸 | 103.124.107.144-29800 | 8.37ms, server: 103.124.107.144, port: 29800, type: vmess, uuid: cc31ddfc-d92e-4dab-cd06-00dfb84af8ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.207-14427 | 169.6ms, server: 103.106.229.207, port: 14427, type: vmess, uuid: c01988cc-b0b1-4026-bb9b-9152ff19c145, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.207-53802 | 172.22ms, server: 103.106.229.207, port: 53802, type: vmess, uuid: 803c04ae-2da6-434b-a692-8fd75e5964d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 103.106.229.132-38233 | 172.78ms, server: 103.106.229.132, port: 38233, type: vmess, uuid: 537a199c-c1f1-4b6b-a7dd-cd00eb1babfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇾 MY🇲🇾 | 101.99.91.234-36700 | 173.96ms, server: 101.99.91.234, port: 36700, type: vmess, uuid: 127ff43c-1851-4b2d-ba8c-6afba21ec04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇲🇾 MY🇲🇾 | 101.99.91.234-36700 | 173.17ms, server: 101.99.91.234, port: 36700, type: vmess, uuid: 127ff43c-1851-4b2d-ba8c-6afba21ec04d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.178-28984 | 64.86ms, server: 91.194.11.178, port: 28984, type: vmess, uuid: 9b2335af-f24c-4810-9c34-95568ebd579d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.178-28984 | 63.95ms, server: 91.194.11.178, port: 28984, type: vmess, uuid: 9b2335af-f24c-4810-9c34-95568ebd579d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.178-28984 | 64.99ms, server: 91.194.11.178, port: 28984, type: vmess, uuid: 9b2335af-f24c-4810-9c34-95568ebd579d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.162-58891 | 64.1ms, server: 91.194.11.162, port: 58891, type: vmess, uuid: 4439cf3e-d072-4a5b-88b2-2a2ec6d71340, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.118-27699 | 63.48ms, server: 91.194.11.118, port: 27699, type: vmess, uuid: c23b127b-af87-43bb-aa1e-ce42374a2b53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 91.194.11.118-27699 | 63.71ms, server: 91.194.11.118, port: 27699, type: vmess, uuid: c23b127b-af87-43bb-aa1e-ce42374a2b53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.149.77-47211 | 207.52ms, server: 84.247.149.77, port: 47211, type: vmess, uuid: fb674260-1c21-4f99-8bd0-3d1d341c6771, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 84.247.148.192-44396 | 218.9ms, server: 84.247.148.192, port: 44396, type: vmess, uuid: 3ca35e0a-e430-43fe-9c12-2e2eea70f873, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: MX🇲🇽 | 79.127.229.54-18000 | 56.05ms, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | kapelleng.com-443 | 173.96ms, server: 57.129.64.238, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kapelleng.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: kapelleng.com}}}
  - {name: 🇯🇵 JP🇯🇵 | 5.253.41.147-27750 | 105.26ms, server: 5.253.41.147, port: 27750, type: vmess, uuid: 4b1992cc-8e7c-4003-a45f-a28c3e6f6fa8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 5.196.29.123-2082 | 157.16ms, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RO🇷🇴 | 5.182.37.231-49664 | 186.74ms, server: 5.182.37.231, port: 49664, type: vmess, uuid: 9395474c-e2a1-4565-ba56-c16e7373c4c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RO🇷🇴 | 5.182.37.231-49664 | 187.49ms, server: 5.182.37.231, port: 49664, type: vmess, uuid: 9395474c-e2a1-4565-ba56-c16e7373c4c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.146-27773 | 141.13ms, server: 5.180.30.146, port: 27773, type: vmess, uuid: b2347239-dd15-40b3-b683-50cc2ff19ae7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.146-27773 | 141.54ms, server: 5.180.30.146, port: 27773, type: vmess, uuid: b2347239-dd15-40b3-b683-50cc2ff19ae7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.110-51352 | 141.8ms, server: 5.180.30.110, port: 51352, type: vmess, uuid: bcf86479-aab4-47cf-9d6e-34d353baa1a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.85-18598 | 145.63ms, server: 5.180.30.85, port: 18598, type: vmess, uuid: bf26f2fb-9d2a-49b6-8527-82e8aba3a9a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.85-18598 | 142.6ms, server: 5.180.30.85, port: 18598, type: vmess, uuid: bf26f2fb-9d2a-49b6-8527-82e8aba3a9a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 5.180.30.85-18598 | 140.97ms, server: 5.180.30.85, port: 18598, type: vmess, uuid: bf26f2fb-9d2a-49b6-8527-82e8aba3a9a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 142.06ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 49.51.200.120-13644 | 1.89ms, server: 49.51.200.120, port: 13644, type: vmess, uuid: ce85f24c-c34d-4dc2-ae2a-c585f7b8c4d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 49.51.75.139-19064 | 1.8ms, server: 49.51.75.139, port: 19064, type: vmess, uuid: 80cc565f-b3ce-40fe-b7f3-b1e9a7ace4a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 47.237.84.79-3030 | 180.46ms, server: 47.237.84.79, port: 3030, type: vmess, uuid: de49138c-df11-4b6c-ed94-09e36b8fb890, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.234.32-45317 | 354.28ms, server: 46.250.234.32, port: 45317, type: vmess, uuid: b2836369-220b-4840-80c4-8cf904c735ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA🇺🇦 | 45.137.155.45-17646 | 184.13ms, server: 45.137.155.45, port: 17646, type: vmess, uuid: 82734724-8c06-4c2e-9cff-b34776fe1757, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA🇺🇦 | 45.137.155.45-17646 | 182.75ms, server: 45.137.155.45, port: 17646, type: vmess, uuid: 82734724-8c06-4c2e-9cff-b34776fe1757, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 45.12.145.111-46290 | 154.57ms, server: 45.12.145.111, port: 46290, type: vmess, uuid: 1b41153e-c4d4-431b-83eb-10472f869f93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CY🇨🇾 | 45.12.138.47-22839 | 162.55ms, server: 45.12.138.47, port: 22839, type: vmess, uuid: 2858a404-d0ca-4d67-80a6-ce8e95e383ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | 45.12.114.15-20779 | 189.72ms, server: 45.12.114.15, port: 20779, type: vmess, uuid: 9dc5bff8-bcbb-4703-b0fe-4f91ba517402, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 45.8.145.145-30520 | 155.65ms, server: 45.8.145.145, port: 30520, type: vmess, uuid: 3038024f-3a34-4228-b61c-d741b2fbec8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | 45.79.121.243-10002 | 219.99ms, server: 45.79.121.243, port: 10002, type: vmess, uuid: 3699fa73-ac5c-41ca-8d6e-fe4cb70c7e02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 3.64ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 15.78ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | x1es-ovh.devefun.net-1935 | 563.64ms, server: 141.227.128.69, port: 1935, type: trojan, password: utF6JLQd2x, sni: x1es-ovh.devefun.net, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | x1es-ovh.devefun.net-1935 | 305.41ms, server: 141.227.128.69, port: 1935, type: trojan, password: utF6JLQd2x, sni: x1es-ovh.devefun.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa-vp-111.mETIkaPPs.cOm-2083 | 91.15ms, server: 15.204.175.111, port: 2083, type: trojan, password: t2WqbIW2JE, sni: usa-vp-111.mETIkaPPs.cOm, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 295.96ms, server: 57.129.89.172, port: 1935, type: trojan, password: pqlnPNu423, sni: x1-germany-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: RELAY🚩 | isna.onetwothree123.ir-2083 | 436.24ms, server: 172.67.202.155, port: 2083, type: trojan, password: ny07PbwOr0rb, sni: isna.onetwothree123.ir, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | x1-england-ovh-v2.devefun.net-1935 | 317.32ms, server: 57.128.165.173, port: 1935, type: trojan, password: klZqKyxq0H, sni: x1-england-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: RELAY🚩 | floral.hamedpeyvasi.workers.dev-443 | 21ms, server: usa.test3.net, port: 443, type: trojan, password: ed9c8ec0-ea24-11ef-a520-1239d0255272, sni: floral.hamedpeyvasi.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral.hamedpeyvasi.workers.dev-443 | 2.51ms, server: uk1.test3.net, port: 443, type: trojan, password: ea981920-ea24-11ef-982d-1239d0255272, sni: floral.hamedpeyvasi.workers.dev, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 397.52ms, server: 51.15.86.181, port: 1935, type: trojan, password: eG92F3gh09, sni: x1ams-scaleway.devefun.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 152.86ms, server: 51.15.86.181, port: 1935, type: trojan, password: eG92F3gh09, sni: x1ams-scaleway.devefun.net, skip-cert-verify: false}
  - {name: RELAY🚩 | aryanews.onetwothree123.ir-2053 | 428.2ms, server: 172.67.202.155, port: 2053, type: trojan, password: dreDeMpIQpnv, sni: aryanews.onetwothree123.ir, skip-cert-verify: false}
  - {name: 🇸🇬 JP🇯🇵 | automq3-proxy.automq-sg.com-443 | 147.89ms, server: 74.176.59.185, port: 443, type: trojan, password: dQUWbcwECl, sni: automq3-proxy.automq-sg.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 74.176.59.185-443 | 105.11ms, server: 74.176.59.185, port: 443, type: trojan, password: dQUWbcwECl, skip-cert-verify: false}
  - {name: 🇸🇬 JP🇯🇵 | automq3-proxy.automq-sg.com-443 | 136.96ms, server: 74.176.59.185, port: 443, type: trojan, password: dQUWbcwECl, sni: automq3-proxy.automq-sg.com, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 395.18ms, server: 141.101.121.109, port: 2053, type: trojan, password: c65dbe85-354d-4892-909d-2b288830ee37, sni: 1744156312.speed.baxsab.china.nicchina.pp.ua, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 20.41ms, server: 141.101.120.62, port: 2053, type: trojan, password: c65dbe85-354d-4892-909d-2b288830ee37, sni: 1744156312.speed.baxsab.china.nicchina.pp.ua, skip-cert-verify: false}
  - {name: 🇨🇳 RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 19.91ms, server: 141.101.120.31, port: 2053, type: trojan, password: c65dbe85-354d-4892-909d-2b288830ee37, sni: 1744156312.speed.baxsab.china.nicchina.pp.ua, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 158.14ms, server: 172.67.70.92, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | tran.amclubstest.nyc.mn-2053 | 415.33ms, server: 154.83.2.94, port: 2053, type: trojan, password: amclubs, sni: tran.amclubstest.nyc.mn, skip-cert-verify: false}
  - {name: RELAY🚩 | tran.amclubstest.nyc.mn-443 | 143.53ms, server: 103.160.204.1, port: 443, type: trojan, password: amclubs, sni: tran.amclubstest.nyc.mn, skip-cert-verify: false}
  - {name: RELAY🚩 | tran.amclubstest.nyc.mn-443 | 141.63ms, server: 103.160.204.1, port: 443, type: trojan, password: amclubs, sni: tran.amclubstest.nyc.mn, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 164.95ms, server: cloudgetservice.mcloudservice.site, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 144.17ms, server: 172.66.168.209, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | x1-sweden-ovh-v2.devefun.net-1935 | 225.85ms, server: 141.227.160.88, port: 1935, type: trojan, password: OLq0FfOlp7, sni: x1-sweden-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 445.1ms, server: 194.164.57.9, port: 1935, type: trojan, password: I46LpSIM1f, sni: x4ger-ionos.devefun.net, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 231.39ms, server: 194.164.57.9, port: 1935, type: trojan, password: I46LpSIM1f, sni: x4ger-ionos.devefun.net, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-443 | 182.36ms, server: 47.245.105.192, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2087 | 142.37ms, server: 46.254.93.134, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: epcca.ambercc.filegear-sg.me}}}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2083 | 141.06ms, server: 45.67.214.41, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2087 | 72.19ms, server: 45.150.115.195, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2087 | 142.15ms, server: 27.50.49.209, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2087 | 1.85ms, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-443 | 141.45ms, server: 162.159.142.155, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-443 | 2.41ms, server: 162.159.133.142, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2096 | 2.6ms, server: 156.225.72.199, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epccd.ambercc.filegear-sg.me-2087 | 163.09ms, server: 154.211.8.109, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2096 | 144.36ms, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: epcca.ambercc.filegear-sg.me}}}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-8443 | 141.24ms, server: 108.165.152.239, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-2083 | 68.17ms, server: 108.165.152.130, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: epcca.ambercc.filegear-sg.me}}}
  - {name: 🇸🇬 RELAY🚩 | epcca.ambercc.filegear-sg.me-8443 | 68ms, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: epcca.ambercc.filegear-sg.me}}}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 156.98ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us-2503-1.upd86.de-443 | 86.32ms, server: 132.226.29.72, port: 443, type: trojan, password: 87c29139-765a-441e-a82d-fdbb46697695, sni: us-2503-1.upd86.de, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | on-roughy.shiner427.skin-443 | 328.76ms, server: on-roughy.shiner427.skin, port: 443, type: trojan, password: !<str> 74260704627805900, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | gorgeous-gopher.shiner427.skin-443 | 501.02ms, server: gorgeous-gopher.shiner427.skin, port: 443, type: trojan, password: !<str> 74260704627805900, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 200.05ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp006.421421.xyz-20230 | 121.71ms, server: jp006.421421.xyz, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, skip-cert-verify: false}
  - {name: RELAY🚩 | fwd-refuse-senators-brought.trycloudflare.com-443 | 59.89ms, server: ip.sb, port: 443, type: trojan, password: 2faaf996-d2b0-440d-8258-81f2b05dd0e4, sni: fwd-refuse-senators-brought.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 512.64ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 1a8EBLaDBL, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 193.108.119.230-8080 | 151.75ms, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: VN🇻🇳 | 103.186.154.21-38388 | 190.95ms, server: 103.186.154.21, port: 38388, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW}
  - {name: 🇨🇳 CN🇨🇳 | 183.240.116.150-16115 | 201.46ms, server: 183.240.116.150, port: 16115, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MjQwMWNjYS05MmQxLTQyMjAtOTM2Ny0xY2I1MjgzMmJmNTk}
  - {name: 🇨🇳 CN🇨🇳 | 183.240.116.150-16109 | 194.21ms, server: 183.240.116.150, port: 16109, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MjQwMWNjYS05MmQxLTQyMjAtOTM2Ny0xY2I1MjgzMmJmNTk}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.29-443 | 99.04ms, server: 67.220.95.29, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: BR🇧🇷 | 109.104.155.128-25285 | 174.65ms, server: 109.104.155.128, port: 25285, type: ss, cipher: aes-256-gcm, password: sERNoiC5}
  - {name: 🇬🇧 GB🇬🇧 | lon5.vpntype.dev-8388 | 265.42ms, server: lon5.vpntype.dev, port: 8388, type: ss, cipher: aes-256-gcm, password: mfP8YThdlMVxEla9}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.80-5498 | 68.95ms, server: 69.50.93.80, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 38.114.121.249-5498 | 49.41ms, server: 38.114.121.249, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.88-5499 | 132.69ms, server: 38.110.1.88, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 23.154.136.44-8881 | 92.13ms, server: 23.154.136.44, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.113-5004 | 69.47ms, server: 69.50.93.113, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 23.154.136.132-5003 | 78.08ms, server: 23.154.136.132, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 23.150.248.235-5003 | 95.95ms, server: 23.150.248.235, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.88-2376 | 89.04ms, server: 38.110.1.88, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇳🇱 NL🇳🇱 | 109.104.154.201-30627 | 153.37ms, server: 109.104.154.201, port: 30627, type: ss, cipher: aes-256-gcm, password: fYEmS0Wz}
  - {name: 🇳🇱 NL🇳🇱 | 109.104.154.201-30627 | 156.89ms, server: 109.104.154.201, port: 30627, type: ss, cipher: aes-256-gcm, password: fYEmS0Wz7}
  - {name: 🇯🇵 JP🇯🇵 | 54.248.14.159-80 | 115.38ms, server: 54.248.14.159, port: 80, type: ss, cipher: aes-256-gcm, password: amazonskr05}
