  - {name: 🇨🇳 RELAY🚩 | 100-116-186-216.s5.cn-db.top-80 | 172.33ms, server: s5.cn-db.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-116-186-216.s5.cn-db.top}}}
  - {name: RELAY🚩 | a.azadnet001.ddns-ip.net-443 | 168.7ms, server: www.digitalocean.com, port: 443, type: trojan, password: trojan, sni: a.azadnet001.ddns-ip.net, skip-cert-verify: false}
  - {name: RELAY🚩 | ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev-2053 | 32.73ms, server: 172.64.155.16, port: 2053, type: trojan, password: trojan, sni: ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev, skip-cert-verify: false}
  - {name: CZ🇨🇿 | x1-czech-aruba-v2.devefun.org-1935 | 664.71ms, server: 85.255.9.247, port: 1935, type: trojan, password: mZMgM1vKw5, sni: x1-czech-aruba-v2.devefun.org, skip-cert-verify: false}
  - {name: CZ🇨🇿 | x1-czech-aruba-v2.devefun.org-1935 | 332.27ms, server: 85.255.9.247, port: 1935, type: trojan, password: mZMgM1vKw5, sni: x1-czech-aruba-v2.devefun.org, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 118.47ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv-443 | 23.02ms, server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev-443 | 2.55ms, server: 172.67.209.80, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 2.13ms, server: 162.159.153.2, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 135.96ms, server: 172.64.146.66, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | td.promote.icu-443 | 141.76ms, server: 104.18.121.158, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 28.45ms, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 28.42ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dddDdDdDDFfFf.iran2035.dPdNS.ORG-443 | 23.45ms, server: 172.67.187.28, port: 443, type: trojan, password: a94fafdb-10d6-46c2-be8a-5c2e8358fbb0, sni: dddDdDdDDFfFf.iran2035.dPdNS.ORG, skip-cert-verify: false}
  - {name: RELAY🚩 | S1.mitivpN.wOrKeRS.DEV-443 | 34.01ms, server: 104.18.26.90, port: 443, type: trojan, password: Xa4%5El(%3B.%3B%23a, sni: S1.mitivpN.wOrKeRS.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | S1.mitivpN.wOrKeRS.DEV-443 | 2.57ms, server: 104.18.26.90, port: 443, type: trojan, password: Xa4%5El%28%3B.%3BB%23a, sni: S1.mitivpN.wOrKeRS.DEV, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 185.193.29.193-443 | 1.72ms, server: 185.193.29.193, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 162.159.16.224-443 | 1.8ms, server: 162.159.16.224, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.24.184.159-443 | 1.64ms, server: 104.24.184.159, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epml.ambercc.filegear-sg.me-443 | 27.72ms, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epmk.ambercc.filegear-sg.me-2083 | 11.21ms, server: 135.84.74.254, port: 2083, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 25.47ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | x100.flybar.work-59021 | 144.42ms, server: gy.58n.net, port: 59021, type: trojan, password: 85d6e3a8-a3c2-33d3-836f-494a7e77f08d, sni: x100.flybar.work, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 139.85ms, server: 15.204.234.166, port: 443, type: trojan, password: 7cf2d310-489f-11f0-8746-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | vfarid.xcdi.wOrKERS.DEV-2083 | 21.78ms, server: 104.20.5.134, port: 2083, type: trojan, password: 6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba, sni: vfarid.xcdi.wOrKERS.DEV, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | x115.flybar.work-54178 | 126.25ms, server: gy.58n.net, port: 54178, type: trojan, password: 5e9b182a-9262-3244-8381-5aa946697b8d, sni: x115.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | dufu.hongkongnode.top-22741 | 493.5ms, server: gy.58n.net, port: 22741, type: trojan, password: 5e9b182a-9262-3244-8381-5aa946697b8d, sni: dufu.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 JP🇯🇵 | z140.hongkongnode.top-20140 | 433.64ms, server: gy.58n.net, port: 20140, type: trojan, password: 5e9b182a-9262-3244-8381-5aa946697b8d, sni: z140.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | x71.flybar.work-20071 | 122.94ms, server: gy.58n.net, port: 20071, type: trojan, password: 5e9b182a-9262-3244-8381-5aa946697b8d, sni: x71.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 US🇺🇸 | z268.hongkongnode.top-11215 | 168.98ms, server: gy.58n.net, port: 11215, type: trojan, password: 5e9b182a-9262-3244-8381-5aa946697b8d, sni: z268.hongkongnode.top, skip-cert-verify: false}
  - {name: RELAY🚩 | pardazeshvpn-tg104.pages.dev-443 | 24.24ms, server: 172.66.44.171, port: 443, type: trojan, password: 4785f3ca-8fa3-4717-8c81-9d19087c73a3, sni: pardazeshvpn-tg104.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | qqqqqqqqqqa.www890604.dpdns.org-443 | 32.09ms, server: 172.67.153.179, port: 443, type: trojan, password: 4174b95d-115e-4d39-add6-1f8db95bb860, sni: qqqqqqqqqqa.www890604.dpdns.org, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | clever-primate.goat627.mom-443 | 284.96ms, server: 185.67.125.177, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: clever-primate.goat627.mom, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | modest-bulldog.goat627.mom-443 | 167.64ms, server: 5.189.203.50, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: modest-bulldog.goat627.mom, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | relaxed-jaybird.treefrog761.one-443 | 175.67ms, server: 77.73.70.64, port: 443, type: trojan, password: !<str> 3763495982449565696, sni: relaxed-jaybird.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | usable-toad.treefrog761.one-443 | 176.08ms, server: 35.155.4.93, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: usable-toad.treefrog761.one, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | yourjobnavigator.online-443 | 160.87ms, server: yourjobnavigator.online, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 484.78ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: 1PvCIrxP6l, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 16.3ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: 🇯🇵 US🇺🇸 | www.lovelive-anime.jp-443 | 361.19ms, server: 18.238.109.41, port: 443, type: trojan, password: !<str> 0000000, sni: www.lovelive-anime.jp, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 200.83ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 467.62ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 192.01ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 79.110.53.169-8080 | 8.34ms, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG🇸🇬 | 68.183.227.4-8080 | 168.64ms, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB🇬🇧 | 169.150.210.233-8080 | 156.74ms, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB🇬🇧 | 146.70.61.18-8080 | 150.75ms, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: IE🇮🇪 | outoutline1.drinfoo.com-1443 | 180.29ms, server: outoutline1.drinfoo.com, port: 1443, type: ss, cipher: aes-256-gcm, password: amtb+Cm3DefJ/zdLtavyB97HXFDli/6i8rQUktRZdEs=}
  - {name: IE🇮🇪 | outoutline1.drinfoo.com-1443 | 163.56ms, server: outoutline1.drinfoo.com, port: 1443, type: ss, cipher: aes-256-gcm, password: amtb+Cm3DefJ/zdLtavyB97HXFDli/6i8rQUktRZdEs=}
  - {name: IE🇮🇪 | outoutline1.drinfoo.com-1443 | 159.68ms, server: outoutline1.drinfoo.com, port: 1443, type: ss, cipher: aes-256-gcm, password: amtb+Cm3DefJ/zdLtavyB97HXFDli/6i8rQUktRZdEs=7}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.22-16012 | 169.01ms, server: 154.196.244.22, port: 16012, type: ss, cipher: aes-256-gcm, password: QEV5BG4YLEABW6LB}
  - {name: 🇷🇺 RU🇷🇺 | 212.109.197.85-20 | 187.69ms, server: 212.109.197.85, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.23-18013 | 106.87ms, server: 156.231.104.23, port: 18013, type: ss, cipher: aes-256-gcm, password: EJ3GOLPLAAUX9WCY}
  - {name: 🇷🇺 RU🇷🇺 | 185.146.156.161-20 | 187.24ms, server: 185.146.156.161, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇨🇳 TW🇹🇼 | 185.189.160.98-64759 | 174.11ms, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇨🇳 TW🇹🇼 | 185.189.160.98-64759 | 174.87ms, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: MD🇲🇩 | 45.153.124.90-989 | 192.59ms, server: 45.153.124.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PT🇵🇹 | 185.231.233.173-989 | 182.22ms, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 195.154.169.198-989 | 150.47ms, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SK🇸🇰 | 156.146.40.194-989 | 171.49ms, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 194.116.173.21-9038 | 81.49ms, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇯🇵 JP🇯🇵 | 43.207.76.121-443 | 105.34ms, server: 43.207.76.121, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: VN🇻🇳 | 103.186.154.22-38388 | 189.48ms, server: 103.186.154.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.18-38388 | 190.73ms, server: 103.186.154.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9026 | 168ms, server: 217.30.10.18, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: 🇺🇸 US🇺🇸 | 45.55.2.232-14293 | 4.8ms, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇭🇰 HK🇭🇰 | 156.225.22.213-552 | 219.97ms, server: 156.225.22.213, port: 552, type: ss, cipher: aes-128-gcm, password: rGDbiF7gtx5TWt4r4VjneQ==}
  - {name: 🇭🇰 HK🇭🇰 | 156.225.22.213-552 | 218.25ms, server: 156.225.22.213, port: 552, type: ss, cipher: aes-128-gcm, password: rGDbiF7gtx5TWt4r4VjneQ==}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.243-443 | 75.36ms, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.160-443 | 78.75ms, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.81-443 | 144.34ms, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.80-443 | 141.93ms, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.79-443 | 141.74ms, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.197-443 | 143.9ms, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.194-443 | 142.02ms, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.193-443 | 141.32ms, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH🇨🇭 | 156.146.62.164-443 | 159.95ms, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.168-443 | 39.39ms, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.77-443 | 148.14ms, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 150.79ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 2.58.87.221-16899 | 10.56ms, server: 2.58.87.221, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 234.33ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 221.81ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇯🇵 JP🇯🇵 | 45.89.109.184-10001 | 108.95ms, server: 45.89.109.184, port: 10001, type: ss, cipher: aes-128-gcm, password: 0dc0a0ee-008c-4063-b2f6-b1fd2b8ef47b}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 151.26ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇪🇸 ES🇪🇸 | 37.235.53.254-443 | 147.88ms, server: 37.235.53.254, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qx8WvIjpBqM3CGkg8YHalk}
  - {name: 🇵🇱 PL🇵🇱 | 2.59.163.105-2222 | 171.25ms, server: 2.59.163.105, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇮🇳 IN🇮🇳 | 64.227.144.190-50690 | 230.14ms, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: pdHqgKZQd2cxWzPHFlLov7}
  - {name: AT🇦🇹 | 5.181.21.194-18660 | 157.51ms, server: 5.181.21.194, port: 18660, type: ss, cipher: chacha20-ietf-poly1305, password: pV5BAzqLZosOfuIrkyoadT}
  - {name: LT🇱🇹 | 45.87.175.92-8080 | 150.74ms, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.65-8080 | 150.75ms, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.28-8080 | 150.66ms, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 150.88ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.10-8080 | 150.8ms, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.66-8080 | 150.78ms, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.60-8080 | 150.7ms, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.60-8080 | 150.63ms, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.110-8080 | 151.83ms, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.144-8080 | 151.42ms, server: 193.29.139.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.132-8080 | 151.01ms, server: 193.29.139.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 103.104.247.49-8080 | 151.6ms, server: 103.104.247.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 SG🇸🇬 | 64.176.85.73-1866 | 168.62ms, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇸🇬 SG🇸🇬 | 64.176.85.73-1866 | 168.73ms, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇩🇪 DE🇩🇪 | 185.177.229.245-1866 | 155.11ms, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 US🇺🇸 | 172.233.128.126-1866 | 8.54ms, server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 US🇺🇸 | 94.131.21.174-54075 | 197.59ms, server: 94.131.21.174, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 224.74ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 191.96ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 131.145.91.84-443 | 155.94ms, server: 131.145.91.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 NL🇳🇱 | 185.246.153.12-31348 | 145.74ms, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 🇺🇸 US🇺🇸 | 166.1.157.228-55330 | 200.64ms, server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: 🇵🇱 PL🇵🇱 | 92.118.205.228-990 | 167.24ms, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.233.170-990 | 23.17ms, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 64.74.163.130-990 | 65.79ms, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 ES🇪🇸 | 45.154.206.192-990 | 166.88ms, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CZ🇨🇿 | 195.181.160.6-990 | 165.54ms, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LT🇱🇹 | 192.36.61.59-990 | 175.31ms, server: 192.36.61.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU🇷🇺 | 185.126.239.250-990 | 191.94ms, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ID🇮🇩 | 154.205.159.100-990 | 181.72ms, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TH🇹🇭 | 119.59.98.58-990 | 200.33ms, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 151.55ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 150.63ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 150.77ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 150.78ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.151-8080 | 151.04ms, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 150.65ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.189-8080 | 150.64ms, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 150.8ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.133-8080 | 150.67ms, server: 193.29.139.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
