  - {name: 🇨🇳 RELAY🚩 | 100-165-40-54.s2.cn-db.top-8880 | 254.04ms, server: s2.cn-db.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-165-40-54.s2.cn-db.top}}}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 4211.64ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | betashop.foz.rf.gd-8443 | 262.96ms, server: 104.21.22.11, port: 8443, type: trojan, password: trojan, sni: betashop.foz.rf.gd, skip-cert-verify: false}
  - {name: RELAY🚩 | torjan.xn--xhq44j.eu.org-443 | 111.62ms, server: 216.24.57.30, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | ocost-dy.wmlefl.cc-8443 | 37.93ms, server: 104.18.2.108, port: 8443, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: SE🇸🇪 | x7-sweden-amazon-v2-ku4u8.devefun.org-1935 | 409.24ms, server: x7-sweden-amazon-v2-ku4u8.devefun.org, port: 1935, type: trojan, password: ptM0AjehKC, sni: x7-sweden-amazon-v2-ku4u8.devefun.org, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 38.180.249.177-8443 | 227.99ms, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 174.79ms, server: 51.38.65.155, port: 443, type: trojan, password: f1f6dad0-0622-11f0-92c5-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | CCcvfgt6.852224.dpdns.org-443 | 3867.6ms, server: 172.67.219.196, port: 443, type: trojan, password: f108e0e2-5f12-42b6-9e67-1b2f073ffb2b, sni: CCcvfgt6.852224.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | DDdcVfbGHy7.444682.xyz-443 | 25.29ms, server: 104.21.30.37, port: 443, type: trojan, password: cdec9d57-661d-456a-bbf2-b4c38e9c6711, sni: DDdcVfbGHy7.444682.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 205.02ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 5.6ms, server: 172.67.70.92, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 5.89ms, server: 162.159.152.2, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 5.62ms, server: 104.26.5.60, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99bC-43B7-88D7-26eD5D0825A9-3.pAgeS.dEv-443 | 41.74ms, server: 104.21.79.143, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bC-43B7-88D7-26eD5D0825A9-3.pAgeS.dEv, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 23.78ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 235.32ms, server: 172.64.146.66, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 27.52ms, server: 104.17.57.75, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | td.promote.icu-443 | 116.23ms, server: 104.16.144.251, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 111.68ms, server: 104.129.167.128, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | usa03.rtx.al-443 | 261.6ms, server: 104.26.9.227, port: 443, type: trojan, password: b80Iy90Fma, sni: usa03.rtx.al, skip-cert-verify: false}
  - {name: IR🇮🇷 | gr1.grtj.sulindac.top-443 | 454.93ms, server: 109.230.91.202, port: 443, type: trojan, password: b6f0c135-043a-40e3-863a-08fba589034c, sni: gr1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: RELAY🚩 | mazq100za43.962dael.workers.dev-443 | 39.2ms, server: 188.114.99.81, port: 443, type: trojan, password: auto, sni: mazq100za43.962dael.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 108.65ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 23.1ms, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 109.29ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.cxlrazo.workers.dev-443 | 22.77ms, server: 104.21.72.108, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.cxlrazo.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 23.03ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 43.78ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 32.89ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | 666666Y.999165.XYZ-443 | 19.66ms, server: 172.67.172.71, port: 443, type: trojan, password: a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2, sni: 666666Y.999165.XYZ, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 102.04ms, server: 104.16.83.43, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 45.131.7.206-443 | 5.62ms, server: 45.131.7.206, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.19.44.160-443 | 5.28ms, server: 104.19.44.160, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2096 | 33.78ms, server: 162.159.152.241, port: 2096, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2083 | 5.99ms, server: 104.24.92.24, port: 2083, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 6.47ms, server: 104.24.180.193, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 6.01ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 5.94ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 6.15ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | tyep.esslh.filegear-sg.me-2083 | 77.19ms, server: 27.50.48.126, port: 2083, type: trojan, password: Aimer, sni: tyep.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 23.46ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | xxcddvfr.taipei108.dpdns.org-443 | 77.68ms, server: 104.21.22.211, port: 443, type: trojan, password: 91565d37-e81a-479d-9cb0-9cb2d86cea2c, sni: xxcddvfr.taipei108.dpdns.org, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 5.83.221.31-50015 | 212.81ms, server: 5.83.221.31, port: 50015, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: IR🇮🇷 | nl1.grtj.sulindac.top-443 | 401.6ms, server: 109.230.91.202, port: 443, type: trojan, password: 7ee633a0-0490-4607-9a88-4b7299dabecb, sni: nl1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 007.com-443 | 54.85ms, server: 60.249.28.59, port: 443, type: trojan, password: 67eb147db1c0f8c5, sni: 007.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | it.mjt000.com-443 | 679.03ms, server: 20.2.156.219, port: 443, type: trojan, password: 6557bf4a-852b-4a69-ad35-d53293386a13, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | 46.38.146.51-2096 | 177.31ms, server: 46.38.146.51, port: 2096, type: trojan, password: 5458dada-aa7a-4d9b-bdfb-d22e30503e10, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 125.97ms, server: nextstepcareer.online, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 100.57ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 104.95ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp006.421421.xyz-20230 | 187.71ms, server: 13.114.142.204, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, sni: jp006.421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 162.28ms, server: 160.16.138.58, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 35.77.146.185-443 | 160.88ms, server: 35.77.146.185, port: 443, type: trojan, password: !<str> 3778399737045327872, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | key-pangolin.treefrog761.one-443 | 126.42ms, server: 188.253.22.10, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: key-pangolin.treefrog761.one, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | simple-coyote.adder289.quest-443 | 128.32ms, server: 95.85.93.45, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: simple-coyote.adder289.quest, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | integral-malamute.adder289.quest-443 | 273.45ms, server: 62.112.221.57, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: integral-malamute.adder289.quest, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | living-adder.adder289.quest-443 | 103.64ms, server: 54.247.103.58, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: living-adder.adder289.quest, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | humble-rodent.treefrog761.one-443 | 127.3ms, server: 43.202.142.243, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: humble-rodent.treefrog761.one, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | adjusted-mongoose.adder289.quest-443 | 112.78ms, server: 13.50.141.41, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: adjusted-mongoose.adder289.quest, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 387.1ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 344ObcMIAb, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | sssxcvfgty.999834.xyz-443 | 38.63ms, server: 104.21.77.149, port: 443, type: trojan, password: 30602b6d-5d5c-4f56-9b65-9ae2fd9348cb, sni: sssxcvfgty.999834.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG-443 | 4824.27ms, server: 104.21.46.90, port: 443, type: trojan, password: 2f9b71f8-0ff1-4f49-a759-2d300b7c4c09, sni: IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | yourjobnavigator.online-443 | 107.44ms, server: 161.35.34.48, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: yourjobnavigator.online, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | yourjobnavigator.online-443 | 94.08ms, server: 161.35.34.48, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: yourjobnavigator.online, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 374.79ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 1a8EBLaDBL, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 168.55ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: 1PvCIrxP6l, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 34.95ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 5.97ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 6.16ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | inviNcIble.fafa20.ShOp-443 | 36.96ms, server: 172.67.175.148, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inviNcIble.fafa20.ShOp, skip-cert-verify: false}
  - {name: RELAY🚩 | INvincIBLE.fafA20.Shop-2083 | 6.06ms, server: 104.21.95.229, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: INvincIBLE.fafA20.Shop, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 5.85ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 5.91ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 49.17ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: IR🇮🇷 | nl1.grtj.sulindac.top-443 | 382.3ms, server: 109.230.91.202, port: 443, type: trojan, password: 0c1f44f7-c6e5-452b-8603-f84b2556cbd5, sni: nl1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: 🇯🇵 US🇺🇸 | www.lovelive-anime.jp-443 | 478.79ms, server: 3.168.86.35, port: 443, type: trojan, password: !<str> 0000000, sni: www.lovelive-anime.jp, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 273.07ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 172.09ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 264.61ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 399.21ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 79.110.53.169-8080 | 51.24ms, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG🇸🇬 | 68.183.227.4-8080 | 232.28ms, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG🇸🇬 | 68.183.227.236-8080 | 225.34ms, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 23.251.121.242-8080 | 70.09ms, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB🇬🇧 | 146.70.61.18-8080 | 79.94ms, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 107.155.57.51-8080 | 70.1ms, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 38.68.134.202-5004 | 81.36ms, server: 38.68.134.202, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: IR🇮🇷 | 93343878961078676381579883502615.international-ixp.com-11305 | 258.27ms, server: 93343878961078676381579883502615.international-ixp.com, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.12-17002 | 59.99ms, server: 23.185.248.12, port: 17002, type: ss, cipher: aes-256-gcm, password: YKB42JGKK8H5DIWF}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.15-15006 | 203.2ms, server: 156.245.190.15, port: 15006, type: ss, cipher: aes-256-gcm, password: RAMLXXTO5NSM786O}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.22-16012 | 225.63ms, server: 154.196.244.22, port: 16012, type: ss, cipher: aes-256-gcm, password: QEV5BG4YLEABW6LB}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.13-18003 | 146.84ms, server: 156.231.104.13, port: 18003, type: ss, cipher: aes-256-gcm, password: QCK38XJJU4WIUYRK}
  - {name: 🇷🇺 RU🇷🇺 | 212.109.197.85-20 | 123.69ms, server: 212.109.197.85, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇺🇸 US🇺🇸 | 38.68.134.202-8091 | 33ms, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.21-15012 | 203.31ms, server: 156.245.190.21, port: 15012, type: ss, cipher: aes-256-gcm, password: LN855BACMZWC1CR7}
  - {name: IR🇮🇷 | 193.142.30.152-443 | 441.08ms, server: 193.142.30.152, port: 443, type: ss, cipher: aes-256-gcm, password: DjKWzqPul9BfzZPKXcsrj7rzkFcnQK85FvxazgPwWYE=7}
  - {name: 🇰🇷 KR🇰🇷 | 154.90.63.177-989 | 187.77ms, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: VN🇻🇳 | 103.163.218.2-989 | 238.33ms, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | 62.100.205.48-989 | 80.08ms, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MX🇲🇽 | 147.78.1.230-989 | 49.17ms, server: 147.78.1.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: VN🇻🇳 | 103.186.155.24-38388 | 253.81ms, server: 103.186.155.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.23-38388 | 253.83ms, server: 103.186.155.23, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.22-38388 | 257.1ms, server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.20-38388 | 255.03ms, server: 103.186.155.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.19-38388 | 255.29ms, server: 103.186.155.19, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.24-38388 | 257.02ms, server: 103.186.154.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.22-38388 | 251.48ms, server: 103.186.154.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 US🇺🇸 | 45.55.2.232-14293 | 71.49ms, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇭🇰 HK🇭🇰 | 156.225.22.213-552 | 255.83ms, server: 156.225.22.213, port: 552, type: ss, cipher: aes-128-gcm, password: rGDbiF7gtx5TWt4r4VjneQ==}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.9-443 | 54.88ms, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.6-443 | 50.87ms, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 11.92ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.236-443 | 12.05ms, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.160-443 | 11.71ms, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.78-443 | 83.75ms, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.195-443 | 83.92ms, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.194-443 | 83.89ms, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.193-443 | 84.18ms, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 212.102.47.132-443 | 77.1ms, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.9-443 | 50.81ms, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.6-443 | 50.84ms, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH🇨🇭 | 156.146.62.164-443 | 99.27ms, server: 156.146.62.164, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH🇨🇭 | 156.146.62.163-443 | 99.97ms, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH🇨🇭 | 156.146.62.162-443 | 98.2ms, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.170-443 | 35.06ms, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.168-443 | 34.77ms, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.167-443 | 35.04ms, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.82-443 | 90.43ms, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
