  - {name: IR🇮🇷 | sh.srv.te1450.ir-4031 | 539.64ms, server: sh.srv.te1450.ir, port: 4031, type: vmess, uuid: c28b92ea-df9c-439f-9f53-930d5e534a84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 46.38.146.81-8484 | 222.28ms, server: 46.38.146.81, port: 8484, type: vmess, uuid: 8f772f706bd6412da86ce4601d2bf986, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 43.153.104.62-45113 | 46.03ms, server: 43.153.104.62, port: 45113, type: vmess, uuid: 97cc0323-de53-4a75-d69d-c6acdac5fdc7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /97cc0323}}
  - {name: 🇭🇰 HK🇭🇰 | 43b5a616-sw04g0-swasv3-luwe.hgc1.tcpbbr.net-8080 | 256.77ms, server: 43b5a616-sw04g0-swasv3-luwe.hgc1.tcpbbr.net, port: 8080, type: vmess, uuid: a2b0fd2b-716f-0df8-d4e2-03a1c00e5f1a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 43b5a616-sw04g0-swasv3-luwe.hgc1.tcpbbr.net}}}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 5.42ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | wivip.dtsazino.com-443 | 348.13ms, server: wivip.dtsazino.com, port: 443, type: trojan, password: wPslQ6KBJN, sni: wivip.dtsazino.com, skip-cert-verify: false}
  - {name: RELAY🚩 | azadnet-9ya.pages.dev-443 | 37.22ms, server: www.digitalocean.com, port: 443, type: trojan, password: trojan, sni: azadnet-9ya.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | a.azadnet001.ddns-ip.net-443 | 139.75ms, server: www.digitalocean.com, port: 443, type: trojan, password: trojan, sni: a.azadnet001.ddns-ip.net, skip-cert-verify: false}
  - {name: CZ🇨🇿 | x1-czech-aruba-v2.devefun.org-1935 | 437.92ms, server: 85.255.9.247, port: 1935, type: trojan, password: mZMgM1vKw5, sni: x1-czech-aruba-v2.devefun.org, skip-cert-verify: false}
  - {name: CZ🇨🇿 | x1-czech-aruba-v2.devefun.org-1935 | 136.35ms, server: 85.255.9.247, port: 1935, type: trojan, password: mZMgM1vKw5, sni: x1-czech-aruba-v2.devefun.org, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 38.180.249.177-8443 | 205.01ms, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 183.25ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 3.23ms, server: 104.26.4.60, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 108.44ms, server: 172.64.146.66, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 88.89ms, server: 104.18.123.217, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 22.22ms, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 15.98ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV-443 | 15.26ms, server: 104.17.148.22, port: 443, type: trojan, password: ZU%290ryc%24VSrG, sni: uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | S1.mitivpN.wOrKeRS.DEV-443 | 36.92ms, server: 104.18.26.90, port: 443, type: trojan, password: Xa4%5El(%3B.%3B%23a, sni: S1.mitivpN.wOrKeRS.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | S1.mitivpN.wOrKeRS.DEV-443 | 3.01ms, server: 104.18.26.90, port: 443, type: trojan, password: Xa4%5El%28%3B.%3BB%23a, sni: S1.mitivpN.wOrKeRS.DEV, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | tgju.org-8080 | 188.4ms, server: turbooserver.aftabz.com, port: 8080, type: trojan, password: TurbooServer, sni: tgju.org, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 126.9ms, server: 104.16.83.176, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 162.159.16.224-443 | 2.34ms, server: 162.159.16.224, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.24.184.159-443 | 2.49ms, server: 104.24.184.159, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | epml.ambercc.filegear-sg.me-443 | 169.39ms, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 22.89ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | gnpid1111.ndycom.com-50030 | 575.23ms, server: gnpid1111.ndycom.com, port: 50030, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | gnpid1111.ndycom.com-50025 | 206.42ms, server: gnpid1111.ndycom.com, port: 50025, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | gnpid1111.ndycom.com-50022 | 215.29ms, server: gnpid1111.ndycom.com, port: 50022, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | gnpid1111.ndycom.com-50015 | 264.94ms, server: gnpid1111.ndycom.com, port: 50015, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ae5f1a2a-fb75-4800.gttysd.com-50038 | 286.82ms, server: ae5f1a2a-fb75-4800.gttysd.com, port: 50038, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 5.83.221.31-50015 | 200.17ms, server: 5.83.221.31, port: 50015, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: RELAY🚩 | tasnim.andishehnegariran.ir-2053 | 262.5ms, server: tasnim.andishehnegariran.ir, port: 2053, type: trojan, password: 7HfrosbgD10k, sni: tasnim.andishehnegariran.ir, skip-cert-verify: false}
  - {name: 🇭🇰 JP🇯🇵 | z141.hongkongnode.top-20141 | 345.19ms, server: gy.58n.net, port: 20141, type: trojan, password: 67848035-173f-3aa5-8808-f5912297f8e9, sni: z141.hongkongnode.top, skip-cert-verify: false}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 73.62ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 3.1ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 142.49ms, server: nextstepcareer.online, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sunny-jackal.insect388.motorcycles-443 | 166.15ms, server: sunny-jackal.insect388.motorcycles, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: sunny-jackal.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | settled-corgi.insect388.motorcycles-443 | 170.11ms, server: settled-corgi.insect388.motorcycles, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: settled-corgi.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | robust-insect.insect388.motorcycles-443 | 208.81ms, server: robust-insect.insect388.motorcycles, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: robust-insect.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | real-meerkat.insect388.motorcycles-443 | 162.88ms, server: real-meerkat.insect388.motorcycles, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: real-meerkat.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | probable-drum.treefrog761.one-443 | 143.61ms, server: probable-drum.treefrog761.one, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: probable-drum.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | more-tomcat.insect388.motorcycles-443 | 163.14ms, server: more-tomcat.insect388.motorcycles, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: more-tomcat.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | more-tomcat.insect388.motorcycles-443 | 143ms, server: more-tomcat.insect388.motorcycles, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: more-tomcat.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | better-caribou.insect388.motorcycles-443 | 150.4ms, server: better-caribou.insect388.motorcycles, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: better-caribou.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | allowed-bear.insect388.motorcycles-443 | 150.41ms, server: allowed-bear.insect388.motorcycles, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: allowed-bear.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | natural-aphid.insect388.motorcycles-443 | 150.67ms, server: 63.177.221.114, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: natural-aphid.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | robust-insect.insect388.motorcycles-443 | 141.07ms, server: 54.238.57.168, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: robust-insect.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | flying-tuna.treefrog761.one-443 | 173.37ms, server: 52.77.206.160, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: flying-tuna.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | settled-corgi.insect388.motorcycles-443 | 138.36ms, server: 35.75.186.204, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: settled-corgi.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | probable-drum.treefrog761.one-443 | 142.74ms, server: 18.139.99.11, port: 443, type: trojan, password: !<str> 3774827088566296576, sni: probable-drum.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | clever-primate.goat627.mom-443 | 159.08ms, server: 185.67.125.177, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: clever-primate.goat627.mom, skip-cert-verify: false}
  - {name: RELAY🚩 | expresstv.sabapardaziran.ir-2087 | 275.18ms, server: expresstv.sabapardaziran.ir, port: 2087, type: trojan, password: 29gO5d3PAqtx, sni: expresstv.sabapardaziran.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 394.23ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: 1PvCIrxP6l, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 12.2ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 142.72ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 407.64ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 142.39ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 68.183.227.4-8080 | 204.46ms, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 23.251.121.242-8080 | 51.47ms, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 194.5.215.59-8080 | 31.31ms, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB🇬🇧 | 169.150.210.233-8080 | 107.3ms, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: IE🇮🇪 | outoutline1.drinfoo.com-1443 | 179.41ms, server: outoutline1.drinfoo.com, port: 1443, type: ss, cipher: aes-256-gcm, password: amtb+Cm3DefJ/zdLtavyB97HXFDli/6i8rQUktRZdEs=}
  - {name: IE🇮🇪 | outoutline1.drinfoo.com-1443 | 138.21ms, server: outoutline1.drinfoo.com, port: 1443, type: ss, cipher: aes-256-gcm, password: amtb+Cm3DefJ/zdLtavyB97HXFDli/6i8rQUktRZdEs=7}
  - {name: IE🇮🇪 | 81.168.119.15-1443 | 124.95ms, server: 81.168.119.15, port: 1443, type: ss, cipher: aes-256-gcm, password: amtb+Cm3DefJ/zdLtavyB97HXFDli/6i8rQUktRZdEs=7}
  - {name: 🇷🇺 RU🇷🇺 | 212.109.197.85-20 | 136.87ms, server: 212.109.197.85, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.13-16003 | 209.89ms, server: 154.196.244.13, port: 16003, type: ss, cipher: aes-256-gcm, password: 5OC1DLZMW4HTN4SU}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.13-17003 | 52.49ms, server: 23.185.248.13, port: 17003, type: ss, cipher: aes-256-gcm, password: 2VMSAJ5HAWHYMBRN}
  - {name: TR🇹🇷 | 45.89.52.66-9060 | 137.87ms, server: 45.89.52.66, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9093 | 118.22ms, server: 217.30.10.18, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9094 | 119.42ms, server: 217.30.10.18, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9056 | 118.83ms, server: 217.30.10.18, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: 🇨🇳 TW🇹🇼 | 185.189.160.98-64759 | 211.77ms, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: MD🇲🇩 | 45.153.124.90-989 | 143.75ms, server: 45.153.124.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 195.154.169.198-989 | 106.22ms, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: UA🇺🇦 | 176.103.53.105-989 | 130.37ms, server: 176.103.53.105, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SK🇸🇰 | 156.146.40.194-989 | 120.36ms, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 194.116.173.21-9038 | 22.95ms, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: VN🇻🇳 | 103.186.155.24-38388 | 248.08ms, server: 103.186.155.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9079 | 118.22ms, server: 217.30.10.18, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9026 | 118.65ms, server: 217.30.10.18, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9014 | 118.39ms, server: 217.30.10.18, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇭🇰 HK🇭🇰 | 156.225.22.213-552 | 228.47ms, server: 156.225.22.213, port: 552, type: ss, cipher: aes-128-gcm, password: rGDbiF7gtx5TWt4r4VjneQ==}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 23.78ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.81-443 | 94.49ms, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.80-443 | 94.42ms, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.197-443 | 94.56ms, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.196-443 | 94.86ms, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 212.102.47.132-443 | 57.19ms, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH🇨🇭 | 156.146.62.162-443 | 112.98ms, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.167-443 | 22.75ms, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.80-443 | 100.97ms, server: 149.34.244.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.68-443 | 100.27ms, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 258ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 204.65ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 241.86ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇯🇵 JP🇯🇵 | 45.89.109.184-10001 | 134.12ms, server: 45.89.109.184, port: 10001, type: ss, cipher: aes-128-gcm, password: 0dc0a0ee-008c-4063-b2f6-b1fd2b8ef47b}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 101.91ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇵🇱 PL🇵🇱 | 2.59.163.105-2222 | 117.32ms, server: 2.59.163.105, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: AT🇦🇹 | 5.181.21.194-18660 | 109.01ms, server: 5.181.21.194, port: 18660, type: ss, cipher: chacha20-ietf-poly1305, password: pV5BAzqLZosOfuIrkyoadT}
  - {name: LT🇱🇹 | 45.87.175.92-8080 | 102.06ms, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.65-8080 | 101.5ms, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.58-8080 | 101.55ms, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.35-8080 | 102.39ms, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.28-8080 | 101.88ms, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 102.18ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.22-8080 | 101.9ms, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT🇱🇹 | 45.87.175.10-8080 | 99.08ms, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.66-8080 | 102.14ms, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR🇫🇷 | 45.158.171.60-8080 | 98.93ms, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.144-8080 | 101.86ms, server: 193.29.139.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.132-8080 | 101.73ms, server: 193.29.139.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 103.104.247.49-8080 | 101.67ms, server: 103.104.247.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL🇳🇱 | 103.104.247.49-8080 | 101.75ms, server: 103.104.247.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 SG🇸🇬 | 64.176.85.73-1866 | 203.67ms, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇩🇪 DE🇩🇪 | 185.177.229.245-1866 | 102.58ms, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 US🇺🇸 | 172.233.128.126-1866 | 47.87ms, server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.63-443 | 112.53ms, server: 145.249.109.63, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oQmT3HYiUY8v}
  - {name: 🇺🇸 US🇺🇸 | 94.131.21.174-54075 | 145.84ms, server: 94.131.21.174, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 152.06ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 134.4ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 131.145.91.84-443 | 98.81ms, server: 131.145.91.84, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 NL🇳🇱 | 185.246.153.12-31348 | 101.53ms, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 🇺🇸 US🇺🇸 | 166.1.157.228-55330 | 134.97ms, server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: 🇵🇱 PL🇵🇱 | 92.118.205.228-990 | 123.19ms, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.233.170-990 | 61.4ms, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU🇷🇺 | 185.126.239.250-990 | 195.69ms, server: 185.126.239.250, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
