  - {name: IR🇮🇷 | shop.tundardelta.top-1960 | 346.35ms, server: shop.tundardelta.top, port: 1960, type: vmess, uuid: c54d4dd2-a3a8-4a3b-be46-cf763ce9f0b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.09ms, server: 104.20.6.134, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 18.67ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 18.22ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 18.23ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.94ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 19.37ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 18.11ms, server: 104.18.8.83, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 18.78ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 18.9ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 20.01ms, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 18.84ms, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 18.9ms, server: 104.18.152.77, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.13ms, server: 104.18.152.77, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 18.46ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 18.84ms 2, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.63ms, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.99ms, server: 104.18.152.208, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.21ms, server: 104.18.152.187, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 18.82ms, server: 104.18.152.140, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 20.54ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 20.24ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 19.08ms, server: 104.17.121.43, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 19.65ms, server: 104.17.121.43, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.61ms, server: 104.17.111.8, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 19.41ms, server: 104.16.72.41, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 19.18ms 2, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.04ms, server: 104.16.174.46, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.7ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.73ms, server: 104.16.174.36, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.76ms, server: 104.16.174.22, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.04ms 2, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.38ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.44ms 2, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 18.9ms 2, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 18.97ms, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 19.06ms, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 324.28ms, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 18.98ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 19.13ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 19.04ms, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 18.75ms, server: 104.16.72.2, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ramz.xuithree.dpdns.org-443 | 174.77ms, server: assets.fiverr.com, port: 443, type: trojan, password: ersi13mjahoao8e6, sni: ramz.xuithree.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ezaccess1-luffy-ezaccess1-154b.up.railway.app-443 | 93.7ms, server: 69.46.46.250, port: 443, type: trojan, password: db0857e9-7f60-4f27-a7c8-3622957e9938, sni: ezaccess1-luffy-ezaccess1-154b.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ezaccess1-luffy-ezaccess1-154b.up.railway.app-443 | 89.37ms, server: 69.46.46.235, port: 443, type: trojan, password: db0857e9-7f60-4f27-a7c8-3622957e9938, sni: ezaccess1-luffy-ezaccess1-154b.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ezaccess1-luffy-ezaccess1-154b.up.railway.app-443 | 71.31ms, server: 69.46.46.216, port: 443, type: trojan, password: db0857e9-7f60-4f27-a7c8-3622957e9938, sni: ezaccess1-luffy-ezaccess1-154b.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ezaccess1-luffy-ezaccess1-154b.up.railway.app-443 | 95.4ms, server: 69.46.46.147, port: 443, type: trojan, password: db0857e9-7f60-4f27-a7c8-3622957e9938, sni: ezaccess1-luffy-ezaccess1-154b.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ezaccess1-luffy-ezaccess1-154b.up.railway.app-443 | 170.65ms, server: 69.46.46.103, port: 443, type: trojan, password: db0857e9-7f60-4f27-a7c8-3622957e9938, sni: ezaccess1-luffy-ezaccess1-154b.up.railway.app, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 19.19ms, server: 172.67.149.60, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 18.71ms, server: 104.18.1.1, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 19.24ms, server: 104.18.1.1, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ezaccess1-luffy-ezaccess1-228d.up.railway.app-443 | 69.1ms, server: ezaccess1-luffy-ezaccess1-228d.up.railway.app, port: 443, type: trojan, password: bb318233-4e96-4bc5-a38d-7346c34e8428, sni: ezaccess1-luffy-ezaccess1-228d.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hkdcrtc-e.catcat321.com-20041 | 110.54ms, server: hkdcrtc-e.catcat321.com, port: 20041, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, skip-cert-verify: false}
  - {name: RELAY🚩 | twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev-2053 | 69.26ms, server: 162.159.194.110, port: 2053, type: trojan, password: b1436565-19cf-4dbd-8391-b1e515f21612, sni: twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev-2053 | 18.74ms, server: 104.17.199.194, port: 2053, type: trojan, password: b1436565-19cf-4dbd-8391-b1e515f21612, sni: twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org-443 | 245.8ms, server: 172.66.44.249, port: 443, type: trojan, password: auto, sni: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fworker-polished-glade-fe47.tahajadidi2022.workers.dev%2F%3Fed%3D2560", headers: {Host: fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org}}}
  - {name: RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 326.92ms, server: blog.webex.com, port: 443, type: trojan, password: afbcd89a-5a90-4a44-a42a-be08f444aa3f, sni: unnes.ac.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | rd.autos.yahoo.com:443-29787 | 53.58ms, server: 0101010101010101010101001010101010110010101010101010101010101.poki-pakipon.ir, port: 29787, type: trojan, password: Xpp4J8jfbWRwCFPbFQ0PaugqS8VZLKkm, sni: rd.autos.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | rd.autos.yahoo.com:443-18936 | 55.87ms, server: 0101010101010101010101001010101010110010101010101010101010101.poki-pakipon.ir, port: 18936, type: trojan, password: Xpp4J8jfbWRwCFPbFQ0PaugqS8VZLKkm, sni: rd.autos.yahoo.com%3A443, skip-cert-verify: false}
  - {name: IE🇮🇪 | warm-bass.rooster465.autos-443 | 287.58ms, server: warm-bass.rooster465.autos, port: 443, type: trojan, password: UO36402987, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | many-cricket.rooster465.autos-443 | 178.97ms, server: many-cricket.rooster465.autos, port: 443, type: trojan, password: UO36402987, skip-cert-verify: false}
  - {name: IE🇮🇪 | definite-ladybird.rooster465.autos-443 | 273.26ms, server: definite-ladybird.rooster465.autos, port: 443, type: trojan, password: UO36402987, skip-cert-verify: false}
  - {name: IE🇮🇪 | warm-bass.rooster465.autos-443 | 246.75ms, server: 54.216.124.178, port: 443, type: trojan, password: UO36402987, sni: warm-bass.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | definite-ladybird.rooster465.autos-443 | 266.73ms, server: 34.251.228.118, port: 443, type: trojan, password: UO36402987, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | yahoo.com-443 | 38.8ms, server: 179.237.75.217, port: 443, type: trojan, password: UKGgxZwI4G, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | yahoo.com-443 | 25.34ms, server: 179.237.75.217, port: 443, type: trojan, password: UKGgxZwI4G, sni: yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV-443 | 63.57ms, server: 188.114.96.7, port: 443, type: trojan, password: Telegram_healer_config, sni: BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | www.yahoo.com-443 | 26.87ms, server: 178.104.213.121, port: 443, type: trojan, password: SoftNetConnect, sni: www.yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sinavm4.soft10.ir-443 | 285.3ms, server: 198.202.211.2, port: 443, type: trojan, password: SiNAVM, sni: sinavm4.soft10.ir, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | great-krill.rooster465.autos-443 | 144.56ms, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | great-krill.rooster465.autos-443 | 159.89ms, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 154.53ms, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 145.28ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 137.85ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 157.65ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | wise-bengal.rooster465.autos-443 | 156.53ms, server: wise-bengal.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: wise-bengal.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | willing-beagle.rooster465.autos-443 | 135.58ms, server: willing-beagle.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | upright-impala.rooster465.autos-443 | 144.01ms, server: upright-impala.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | upright-hamster.rooster465.autos-443 | 237.02ms, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | uncommon-feline.rooster465.autos-443 | 168.18ms, server: uncommon-feline.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tough-robin.rooster465.autos-443 | 151.2ms, server: tough-robin.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: tough-robin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | thankful-mustang.rooster465.autos-443 | 152.66ms, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: thankful-mustang.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | sure-humpback.rooster465.autos-443 | 329.82ms, server: sure-humpback.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | stunning-mite.rooster465.autos-443 | 150.51ms, server: stunning-mite.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | striking-maggot.rooster465.autos-443 | 167.54ms, server: striking-maggot.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: striking-maggot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | star-kiwi.rooster465.autos-443 | 142.27ms, server: star-kiwi.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | social-mutt.rooster465.autos-443 | 152ms, server: social-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | smart-pup.rooster465.autos-443 | 145.01ms, server: smart-pup.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: smart-pup.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 122.86ms, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 284.25ms, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 281.15ms, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | select-ferret.rooster465.autos-443 | 176.01ms, server: select-ferret.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: select-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | right-seahorse.rooster465.autos-443 | 234.14ms, server: right-seahorse.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: right-seahorse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | relaxed-gull.rooster465.autos-443 | 168.59ms, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | relaxed-gull.rooster465.autos-443 | 163.29ms, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | real-werewolf.rooster465.autos-443 | 142.14ms, server: real-werewolf.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: real-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | rapid-firefly.rooster465.autos-443 | 148.12ms, server: rapid-firefly.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: rapid-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | rapid-firefly.rooster465.autos-443 | 151.69ms, server: rapid-firefly.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | pure-ram.rooster465.autos-443 | 169.05ms, server: pure-ram.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: pure-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | prompt-duckling.rooster465.autos-443 | 151.79ms, server: prompt-duckling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: prompt-duckling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | picked-guinea.rooster465.autos-443 | 152.36ms, server: picked-guinea.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | perfect-slug.rooster465.autos-443 | 150.33ms, server: perfect-slug.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: perfect-slug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | next-turkey.rooster465.autos-443 | 165.07ms, server: next-turkey.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | nearby-egret.rooster465.autos-443 | 143.15ms, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | moved-meerkat.rooster465.autos-443 | 167.67ms, server: moved-meerkat.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moved-meerkat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | moral-buzzard.rooster465.autos-443 | 193.46ms, server: moral-buzzard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | main-whippet.rooster465.autos-443 | 175.77ms, server: main-whippet.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: main-whippet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | learning-leopard.rooster465.autos-443 | 148.22ms, server: learning-leopard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: learning-leopard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | large-baboon.rooster465.autos-443 | 149.74ms, server: large-baboon.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | internal-sunbird.rooster465.autos-443 | 143.01ms, server: internal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | informed-alpaca.rooster465.autos-443 | 272.91ms, server: informed-alpaca.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | immense-gnu.rooster465.autos-443 | 159.21ms, server: immense-gnu.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: immense-gnu.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | humorous-malamute.rooster465.autos-443 | 171.79ms, server: humorous-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: humorous-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | healthy-louse.rooster465.autos-443 | 151.35ms, server: healthy-louse.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: healthy-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | happy-mutt.rooster465.autos-443 | 151.38ms, server: happy-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: happy-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | grateful-owl.rooster465.autos-443 | 167.58ms, server: grateful-owl.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: grateful-owl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | gentle-raptor.rooster465.autos-443 | 178.08ms, server: gentle-raptor.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fleet-bonefish.rooster465.autos-443 | 225.04ms, server: fleet-bonefish.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fancy-skink.rooster465.autos-443 | 188.38ms, server: fancy-skink.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | exotic-chow.rooster465.autos-443 | 177.57ms, server: exotic-chow.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | eager-louse.rooster465.autos-443 | 144.52ms, server: eager-louse.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | distinct-llama.rooster465.autos-443 | 174.37ms, server: distinct-llama.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: distinct-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | discrete-basilisk.rooster465.autos-443 | 162.57ms, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | devoted-heron.rooster465.autos-443 | 143.92ms, server: devoted-heron.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | definite-sturgeon.rooster465.autos-443 | 151.66ms, server: definite-sturgeon.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: definite-sturgeon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | definite-malamute.rooster465.autos-443 | 297.69ms, server: definite-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: definite-malamute.rooster465.autos, skip-cert-verify: false}
