  - {name: RELAY🚩 | sy3.620720.xyz-8443 | 33.81ms, server: sy3.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy3.620720.xyz}}}
  - {name: RELAY🚩 | 104.17.106.151-2086 | 2.96ms, server: 104.17.106.151, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 103.124.107.144-29800 | 49.59ms, server: 103.124.107.144, port: 29800, type: vmess, uuid: cc31ddfc-d92e-4dab-cd06-00dfb84af8ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | q7.19kAla.co-443 | 20.48ms, server: 102.132.188.2, port: 443, type: vmess, uuid: 1eb86cc8-0302-4349-98be-dc621356fdce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q7.19kAla.co, network: ws, ws-opts: {path: /, headers: {Host: q7.19kAla.co}}}
  - {name: 🇮🇳 IN🇮🇳 | 94.136.185.230-10534 | 266.96ms, server: 94.136.185.230, port: 10534, type: vmess, uuid: b01c7ef9-33ec-41f6-bfbf-77ddc4d21649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl-2.stunnel.cc-8443 | 135.15ms, server: 92.112.126.22, port: 8443, type: vmess, uuid: 39372035-3320-4537-a031-303120313030, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl-2.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: nl-2.stunnel.cc}}}
  - {name: 🇩🇪 DE🇩🇪 | 91.99.185.216-20086 | 111.24ms, server: 91.99.185.216, port: 20086, type: vmess, uuid: 7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 DE🇩🇪 | 91.99.185.216-20086 | 110.9ms, server: 91.99.185.216, port: 20086, type: vmess, uuid: 7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: TR🇹🇷 | uptvs.com-443 | 241.84ms, server: 91.99.15.24, port: 443, type: vmess, uuid: 82bf7737-b5a1-4e0b-a1dc-a8ed28803f3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 89.23.103.249-8081 | 114.25ms, server: 89.23.103.249, port: 8081, type: vmess, uuid: 60b85ec5-4cc9-4dd5-a5d2-edc876501b69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 89.169.13.60-28838 | 107.96ms, server: 89.169.13.60, port: 28838, type: vmess, uuid: b9d3c414-89cc-455d-b717-10c7ca1665a1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 SG🇸🇬 | 82.197.69.131-39674 | 278.19ms, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 82.197.69.131-39674 | 263.92ms, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | broadcastlv.chat.bilibili.com-80 | 553.91ms, server: 76d9dbf9-sva740-szegoe-12hj8.hk3.p5pv.com, port: 80, type: vmess, uuid: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 76d9dbf9-sva740-szegoe-12hj8.hk3.p5pv.com}}}
  - {name: 🇬🇧 GB🇬🇧 | 64.227.45.92-20086 | 94.79ms, server: 64.227.45.92, port: 20086, type: vmess, uuid: 5e02bc01-42a7-4609-b20a-4d93feea65c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 GB🇬🇧 | 64.227.45.92-20086 | 97.57ms, server: 64.227.45.92, port: 20086, type: vmess, uuid: 5e02bc01-42a7-4609-b20a-4d93feea65c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 GB🇬🇧 | 64.227.45.92-20086 | 96.71ms, server: 64.227.45.92, port: 20086, type: vmess, uuid: 5e02bc01-42a7-4609-b20a-4d93feea65c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 SG🇸🇬 | 62.146.235.193-28011 | 279.13ms, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 920f9840-4d0f-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat-443 | 172.09ms, server: 62.60.156.61, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 920f9840-4d0f-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat, network: ws, ws-opts: {path: "/920f9840-4d0f-11f0-a948-6a75f667b472?ed=2048"}}
  - {name: IR🇮🇷 | soft98.ir-443 | 912.88ms, server: 62.60.155.64, port: 443, type: vmess, uuid: 5e6e263e-6bc4-457d-8429-774533ce7467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: PH🇵🇭 | 61.245.11.60-80 | 213.23ms, server: 61.245.11.60, port: 80, type: vmess, uuid: 6924182f-90ec-4b11-b056-fc50195e3359, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.25.20-443 | 113.79ms, server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 57.129.25.20}}}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.25.20-443 | 108.36ms, server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 57.129.25.20}}}
  - {name: 🇨🇳 CN🇨🇳 | broadcastlv.chat.bilibili.com-80 | 259.45ms, server: 54102936-swkhs0-sxwsos-g3b3.hk.p5pv.com, port: 80, type: vmess, uuid: 9ad05870-d8c5-11ef-9f1c-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 54102936-swkhs0-sxwsos-g3b3.hk.p5pv.com}}}
  - {name: 🇬🇧 GB🇬🇧 | 51.38.64.209-44023 | 94.6ms, server: 51.38.64.209, port: 44023, type: vmess, uuid: 7da457da-ed0f-437d-c81d-6c35885bbea3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 51.38.64.209-44023 | 95.59ms, server: 51.38.64.209, port: 44023, type: vmess, uuid: 7da457da-ed0f-437d-c81d-6c35885bbea3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.102.253-80 | 19.95ms, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.102.253-80 | 54.19ms, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.86.182-42610 | 19.84ms, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.86.182-42610 | 22.4ms, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.68.191.233-80 | 114.15ms, server: 51.68.191.233, port: 80, type: vmess, uuid: f0eda072-9ae8-494c-a495-215fa5729467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: RELAY🚩 | zula.ir-443 | 3.13ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | 47.104.186.133-50002 | 230.26ms, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 46.250.243.56-50394 | 197.24ms, server: 46.250.243.56, port: 50394, type: vmess, uuid: a75f3f95-ad4e-4498-fc72-dd740dd02bfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 46.250.243.56-50394 | 186ms, server: 46.250.243.56, port: 50394, type: vmess, uuid: a75f3f95-ad4e-4498-fc72-dd740dd02bfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 45.8.146.129-80 | 22.14ms, server: 45.8.146.129, port: 80, type: vmess, uuid: 0704016f-5435-4655-be6a-771a5aba52c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: 🇺🇸 US🇺🇸 | 45.8.146.129-80 | 31.96ms, server: 45.8.146.129, port: 80, type: vmess, uuid: 0704016f-5435-4655-be6a-771a5aba52c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: 🇷🇺 RU🇷🇺 | 45.67.230.79-11052 | 138.83ms, server: 45.67.230.79, port: 11052, type: vmess, uuid: 314185f7-931d-4656-922d-0857e7afd224, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | 45.67.230.79-11052 | 138.05ms, server: 45.67.230.79, port: 11052, type: vmess, uuid: 314185f7-931d-4656-922d-0857e7afd224, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-02.allhubb.info-8443 | 264.04ms, server: 51.195.254.75, port: 8443, type: trojan, password: zsu4Mq3A9J, sni: uk-02.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 205.55ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 3.93ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | wivip.dtsazino.com-443 | 259.33ms, server: wivip.dtsazino.com, port: 443, type: trojan, password: wPslQ6KBJN, sni: wivip.dtsazino.com, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 38.98ms, server: www.wto.org, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 2.49ms, server: www.pcmag.com, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 2.77ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 2.71ms, server: 104.21.90.78, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-443 | 3.12ms, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | azadnet-9ya.pages.dev-443 | 12.6ms, server: www.digitalocean.com, port: 443, type: trojan, password: trojan, sni: azadnet-9ya.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 4417.23ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | betashop.foz.rf.gd-8443 | 517.99ms, server: 104.21.22.11, port: 8443, type: trojan, password: trojan, sni: betashop.foz.rf.gd, skip-cert-verify: false}
  - {name: RELAY🚩 | pangpi.pages.dev-8443 | 12.23ms, server: 104.18.13.229, port: 8443, type: trojan, password: trojan, sni: pangpi.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | ocost-dy.wmlefl.cc-8443 | 39.41ms, server: 104.18.2.108, port: 8443, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | ocost-dy.wmlefl.cc-8443 | 3.52ms, server: 104.18.2.108, port: 8443, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 149.34ms, server: www.speedtest.net, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | aio.zipzap.biz.id-443 | 179.32ms, server: aio.zipzap.biz.id, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.zipzap.biz.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 3.37ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 3.38ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 20.11ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 3.3ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 3.64ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 3.48ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 2.44ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 12.83ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 2.57ms, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 3.19ms, server: 104.21.72.109, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false}
  - {name: RELAY🚩 | vle.amclubsvip.dpdns.org-2096 | 3474.89ms, server: 154.83.2.54, port: 2096, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubsvip.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 203.23ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 62.11ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 1311.3ms, server: 103.160.204.59, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed", headers: {Host: ta.promote.icu}}}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 24.99ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 23.06ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 3.07ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 28.09ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 19.11ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 30.33ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 22.16ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 108.96ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 162.159.130.49-443 | 2.99ms, server: 162.159.130.49, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.19.182.150-443 | 19.27ms, server: 104.19.182.150, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.18.100.255-443 | 1.8ms, server: 104.18.100.255, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: RELAY🚩 | 104.17.72.73-443 | 2ms, server: 104.17.72.73, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: RELAY🚩 | 104.16.129.193-443 | 2.12ms, server: 104.16.129.193, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.10.83-443 | 1.98ms, server: 104.16.10.83, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 43.36ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 3.3ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 3.57ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: CH🇨🇭 | sws.ftpcomand.com-110 | 289.25ms, server: 45.155.54.117, port: 110, type: trojan, password: LG7HKcZFIJ, sni: sws.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 36.16ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 6.3ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | muddy-frost-4e2d.vpnetwork3567.workers.dev-443 | 16.95ms, server: muddy-frost-4e2d.vpnetwork3567.workers.dev, port: 443, type: trojan, password: C910E5F2-A662-7CFB-B5A6-5D39DB212CBA, sni: muddy-frost-4e2d.vpnetwork3567.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 5.2ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 24.37ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 6.63ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | stirring-parakeet.shiner427.skin-443 | 305.6ms, server: stirring-parakeet.shiner427.skin, port: 443, type: trojan, password: !<str> 74260628090146500, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | akamai.cdn.steampipe.steamcontent.com-443 | 361.55ms, server: 43.206.140.241, port: 443, type: trojan, password: 6b7ec37b-96e7-37a1-9c9f-80399b8e7256, sni: akamai.cdn.steampipe.steamcontent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | steampipe.akamaized.net-443 | 59.64ms, server: 18.179.44.127, port: 443, type: trojan, password: 6b7ec37b-96e7-37a1-9c9f-80399b8e7256, sni: steampipe.akamaized.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | bangladeshipatri.com-443 | 63.78ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 90.tAIpEI108.dpDnS.orG-443 | 109.56ms, server: 172.67.207.27, port: 443, type: trojan, password: 5a5d1112-4ae7-431f-bdde-0d008fb473dd, sni: 90.tAIpEI108.dpDnS.orG, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-80 | 2.36ms, server: 51.91.11.29, port: 80, type: trojan, password: 598c19f3-a48e-47cd-8451-1ba04ea094d0, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | z309.hongkongnode.top-20309 | 707.52ms, server: gyl.58n.net, port: 20309, type: trojan, password: 55e6d4ab-e382-33ef-96d4-7a475bde8732, sni: z309.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | rc6.freeguard.org-443 | 454.92ms, server: 198.23.229.250, port: 443, type: trojan, password: 2ee85121-31de-4581-a492-eb00f606e392, sni: rc6.freeguard.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | rc8.freeguard.org-443 | 98.33ms, server: 192.3.107.252, port: 443, type: trojan, password: 2ee85121-31de-4581-a492-eb00f606e392, sni: rc8.freeguard.org, skip-cert-verify: false}
  - {name: REALITY|SK🇸🇰 | eset.com-443 | 187.27ms, server: 46.62.153.8, port: 443, type: trojan, password: 1UUks8qp3f, sni: eset.com, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 62.25ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 3.17ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | inviNcIble.fafa20.ShOp-443 | 53.54ms, server: 172.67.175.148, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inviNcIble.fafa20.ShOp, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 2.3ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 22.65ms, server: 104.25.97.27, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 3.63ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 2.72ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | gkH7iMomi--3t3xCStzt8pP4dLZUeskN.PagEs.Dev-443 | 25.7ms, server: www.speedtest.net, port: 443, type: trojan, password: "%3FM%7C%24pIEDnf8N", sni: gkH7iMomi--3t3XCStzt8pP4dLZUeskN.PagEs.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | gKh7ImOMi--3t3xCStzt8pP4DLZUesKN.paGes.dEv-443 | 3.8ms, server: 172.66.47.197, port: 443, type: trojan, password: "%3FM%7C%24pIEDnf8N", sni: gKh7ImOMi--3t3XCStzt8pP4DLZUesKN.paGes.dEv, skip-cert-verify: false}
