  - {name: RELAY🚩 | 100-250-32-53.s1.db-link01.top-8880 | 193.96ms, server: s1.db-link01.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-250-32-53.s1.db-link01.top}}}
  - {name: 🇸🇬 SG🇸🇬 | x83.flybar.work-30712 | 272.11ms, server: gy.58n.net, port: 30712, type: trojan, password: e36034d8-1f0c-3721-bca4-2d9d98352fd2, sni: x83.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 JP🇯🇵 | z139.hongkongnode.top-20139 | 512.68ms, server: gy.58n.net, port: 20139, type: trojan, password: e36034d8-1f0c-3721-bca4-2d9d98352fd2, sni: z139.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 US🇺🇸 | z268.hongkongnode.top-11215 | 322.12ms, server: gy.58n.net, port: 11215, type: trojan, password: e36034d8-1f0c-3721-bca4-2d9d98352fd2, sni: z268.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | in01.trojanyyds.xyz-443 | 1248.36ms, server: 18.141.255.253, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, sni: in01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 GB🇬🇧 | jp.lydurlclub.top-443 | 450.16ms, server: 52.74.18.160, port: 443, type: trojan, password: c28be7d4-25c8-4351-bc58-e1675855c8af, sni: jp.lydurlclub.top, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 199.3ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 9.12ms, server: 172.67.70.92, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 9.41ms, server: 162.159.152.2, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 308.63ms, server: 172.64.35.83, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: IR🇮🇷 | mydigipay.com-443 | 362.09ms, server: 185.143.235.5, port: 443, type: trojan, password: biS%28YrwB%2C3L%24, sni: mydigipay.com, skip-cert-verify: false}
  - {name: 🇺🇸 GB🇬🇧 | usa.liangyuandian.top-443 | 715.99ms, server: 18.140.189.83, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, sni: usa.liangyuandian.top, skip-cert-verify: false}
  - {name: IR🇮🇷 | gr1.grtj.sulindac.top-443 | 577.25ms, server: 109.230.91.202, port: 443, type: trojan, password: b6f0c135-043a-40e3-863a-08fba589034c, sni: gr1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us003.421421.xyz-20230 | 82.25ms, server: 52.11.226.161, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: us003.421421.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp007.421421.xyz-20230 | 255.05ms, server: 13.114.30.150, port: 20230, type: trojan, password: b44da489-fc70-4fd0-8997-a83b51f59267, sni: jp007.421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 14.earths.team-443 | 177.43ms, server: 13.248.169.48, port: 443, type: trojan, password: b3d27d09-77fe-431d-9829-6eba7dce20b0, sni: 14.earths.team, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 150.58ms, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.cxlrazo.workers.dev-443 | 66.06ms, server: 104.21.72.108, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.cxlrazo.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | abbas.ab841vpn.workers.dev-2087 | 97.13ms, server: 104.17.148.22, port: 2087, type: trojan, password: auto, sni: abbas.ab841vpn.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 70.61ms, server: 172.66.168.213, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: RELAY🚩 | 666666Y.999165.XYZ-443 | 55.36ms, server: 172.67.172.71, port: 443, type: trojan, password: a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2, sni: 666666Y.999165.XYZ, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 409.18ms, server: 104.16.83.176, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | NEWeLunMasChK.paGES.DEv-2096 | 98.48ms, server: 206.238.236.36, port: 2096, type: trojan, password: Is23091383, sni: NEWeLunMasChK.paGES.DEv, skip-cert-verify: false}
  - {name: FI🇫🇮 | 217.145.79.43-3080 | 158.34ms, server: 217.145.79.43, port: 3080, type: trojan, password: CPbhv1RtdImqair6J4zrNw, skip-cert-verify: false}
  - {name: IR🇮🇷 | wivip.dtsazino.com-443 | 332.94ms, server: wivip.dtsazino.com, port: 443, type: trojan, password: AOmMqv1BPu, sni: wivip.dtsazino.com, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 70.57ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇭🇰 US🇺🇸 | tj-hk-2.aikunapp.com-6001 | 165.27ms, server: 52.77.220.89, port: 6001, type: trojan, password: 96cad374-7573-4463-8804-4665c2c3d932, sni: tj-hk-2.aikunapp.com, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | official.seoulcitygovernment.com.ua-8443 | 360.71ms, server: 203.210.16.78, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.seoulcitygovernment.com.ua, skip-cert-verify: false}
  - {name: RELAY🚩 | 68123106-3e43-4958-b75a-b06e81eabf79.50d88e28-a870-497d-bf87-c20fb6802871.camdvr.org-443 | 114.46ms, server: 43.129.171.137, port: 443, type: trojan, password: 95b, sni: 68123106-3e43-4958-b75a-b06e81eabf79.50d88e28-a870-497d-bf87-c20fb6802871.camdvr.org, skip-cert-verify: false}
  - {name: RELAY🚩 | 68123106-3e43-4958-b75a-b06e81eabf79.50d88e28-a870-497d-bf87-c20fb6802871.camdvr.org-443 | 9.95ms, server: 154.211.8.90, port: 443, type: trojan, password: 95b, sni: 68123106-3e43-4958-b75a-b06e81eabf79.50d88e28-a870-497d-bf87-c20fb6802871.camdvr.org, skip-cert-verify: false}
  - {name: MD🇲🇩 | md1.safecdn.site-443 | 280.07ms, server: 172.67.73.163, port: 443, type: trojan, password: 936c6853-6bbf-4e24-8667-ec5b2fc275b3, sni: md1.safecdn.site, skip-cert-verify: false}
  - {name: MD🇲🇩 | md1.safecdn.site-443 | 251.12ms, server: 104.26.15.85, port: 443, type: trojan, password: 936c6853-6bbf-4e24-8667-ec5b2fc275b3, sni: md1.safecdn.site, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kr1.sanfen001.pics-443 | 326.67ms, server: 103.224.182.210, port: 443, type: trojan, password: 8800c518-e68a-4441-a45c-cd67855784c8, sni: kr1.sanfen001.pics, skip-cert-verify: false}
  - {name: IR🇮🇷 | nl1.grtj.sulindac.top-443 | 651.95ms, server: 109.230.91.202, port: 443, type: trojan, password: 7ee633a0-0490-4607-9a88-4b7299dabecb, sni: nl1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 64.15ms, server: 51.210.182.170, port: 443, type: trojan, password: 5d017ae0-d850-11ef-978e-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | xXxXxxx.890604.dPDNs.org-443 | 5013.5ms, server: 104.21.32.242, port: 443, type: trojan, password: 4b33b482-25bc-49e4-b866-878c914d945a, sni: xXxXxxx.890604.dPDNs.org, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | trus.moonfree.top-443 | 823.67ms, server: 69.162.95.5, port: 443, type: trojan, password: 4863e1b2-ec2f-4c71-b862-ce533028e57e, sni: trus.moonfree.top, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | jp.mjt001.com-443 | 547.41ms, server: 20.2.25.250, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, sni: jp.mjt001.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp006.421421.xyz-20230 | 169.38ms, server: 54.95.9.58, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, sni: jp006.421421.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 107.46ms, server: 172.67.138.187, port: 443, type: trojan, password: 3d4ad187-b554-4300-bf71-d26c71962504, sni: FFfgtyy.7282728.XYZ, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | node9.servernode.store-443 | 261.93ms, server: node10.upperboundnode.click, port: 443, type: trojan, password: 3b9f06bc-83ae-4df8-98ca-0cea043b3369, sni: node9.servernode.store, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | grateful-glowworm.treefrog761.one-443 | 262.09ms, server: 216.238.77.127, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: grateful-glowworm.treefrog761.one, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | chop-wrist-bud.stark-industries.solutions-443 | 292.65ms, server: 94.131.20.3, port: 443, type: trojan, password: 3482c71a-d01c-4ae5-b454-fa8cb3785f66, sni: chop-wrist-bud.stark-industries.solutions, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 508.19ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 344ObcMIAb, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | wsxxzxsd.999834.xyz-443 | 70.6ms, server: 172.67.209.79, port: 443, type: trojan, password: 30602b6d-5d5c-4f56-9b65-9ae2fd9348cb, sni: wsxxzxsd.999834.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG-443 | 3780.9ms, server: 104.21.46.90, port: 443, type: trojan, password: 2f9b71f8-0ff1-4f49-a759-2d300b7c4c09, sni: IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG, skip-cert-verify: false}
  - {name: RELAY🚩 | cDvFbNMjkI9.852224.dPdNs.Org-443 | 3834.23ms, server: 104.21.24.172, port: 443, type: trojan, password: 25b0f5db-5405-40d7-85eb-663cfa7e918d, sni: cDvFbNMjkI9.852224.dPdNs.Org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ca.stablize.top-443 | 501.06ms, server: 76.223.54.146, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, sni: ca.stablize.top, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 209.4ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 1a8EBLaDBL, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | getandroid.com-80 | 104.72ms, server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: getandroid.com, skip-cert-verify: false}
  - {name: RELAY🚩 | WwwDe.00890604.XyZ-443 | 73.27ms, server: 172.67.185.107, port: 443, type: trojan, password: 13e26f64-2e0c-4461-92cd-d83294cc18f0, sni: WwwDe.00890604.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | little-frog-caa9v.ferawi7897.workers.dev-443 | 57.27ms, server: little-frog-caa9v.ferawi7897.workers.dev, port: 443, type: trojan, password: 136f49cf-b30c-4f9c-b7ce-4319ac87cdbe, sni: little-frog-caa9v.ferawi7897.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 136.96ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp008.421421.xyz-20230 | 135.42ms, server: 13.115.255.156, port: 20230, type: trojan, password: 0bfa2050-b165-4156-859c-70f36d300dce, sni: jp008.421421.xyz, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 205.92ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 146.70.61.18-8080 | 127.32ms, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 23.251.121.242-8080 | 18.6ms, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 107.155.57.11-8080 | 19.57ms, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 38.68.135.247-8882 | 84.55ms, server: 38.68.135.247, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.68.135.247-8881 | 36.47ms, server: 38.68.135.247, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.114.121.218-8881 | 58.83ms, server: 38.114.121.218, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.27-9101 | 44.81ms, server: 38.121.43.27, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.80-3306 | 72.74ms, server: 69.50.93.80, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.80-3306 | 69.37ms, server: 69.50.93.80, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.27-3389 | 45.14ms, server: 38.121.43.27, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.230-5601 | 54.4ms, server: 67.220.95.230, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC7}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.27-8008 | 53.96ms, server: 38.121.43.27, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.27-7002 | 67.12ms, server: 38.121.43.27, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.146-7001 | 258.89ms, server: 38.110.1.146, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.15-15006 | 160.42ms, server: 156.245.190.15, port: 15006, type: ss, cipher: aes-256-gcm, password: RAMLXXTO5NSM786O}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.146-8091 | 65.57ms, server: 38.110.1.146, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 23.150.248.50-8090 | 42.45ms, server: 23.150.248.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 38.68.135.18-5500 | 58.01ms, server: 38.68.135.18, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.27-8000 | 41.21ms, server: 38.121.43.27, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 142.202.48.52-8080 | 58.02ms, server: 142.202.48.52, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.13-16003 | 174.66ms, server: 154.196.244.13, port: 16003, type: ss, cipher: aes-256-gcm, password: 9NCWDRVU7TA5Y3VQ}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.21-16011 | 174.42ms, server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: 🇰🇷 KR🇰🇷 | p231.panda004.net-11389 | 763.39ms, server: p231.panda004.net, port: 11389, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 KR🇰🇷 | 221.150.109.89-11389 | 138.26ms, server: 221.150.109.89, port: 11389, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 KR🇰🇷 | 221.150.109.20-50345 | 138.18ms, server: 221.150.109.20, port: 50345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 KR🇰🇷 | 218.237.185.230-4652 | 134.06ms, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: SI🇸🇮 | 91.132.94.200-989 | 154.75ms, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇸 IS🇮🇸 | 37.235.49.168-989 | 158.6ms, server: 37.235.49.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK🇭🇰 | 203.23.128.33-989 | 166.26ms, server: 203.23.128.33, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: EE🇪🇪 | 188.214.36.155-989 | 159.08ms, server: 188.214.36.155, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: NO🇳🇴 | 185.213.23.226-989 | 149.38ms, server: 185.213.23.226, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MD🇲🇩 | 185.153.197.5-989 | 185.6ms, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: VN🇻🇳 | 103.163.218.2-989 | 195.07ms, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 195.154.169.198-989 | 131.14ms, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MT🇲🇹 | 171.22.254.17-989 | 166.09ms, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SE🇸🇪 | 121.127.46.147-989 | 164.12ms, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 JP🇯🇵 | 43.207.110.197-443 | 109.54ms, server: 43.207.110.197, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: SE🇸🇪 | 37.19.222.214-443 | 154.37ms, server: 37.19.222.214, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SE🇸🇪 | 37.19.222.213-443 | 158.86ms, server: 37.19.222.213, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SE🇸🇪 | 37.19.222.212-443 | 158.14ms, server: 37.19.222.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: VN🇻🇳 | 103.186.155.24-38388 | 215.29ms, server: 103.186.155.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.18-38388 | 216.46ms, server: 103.186.155.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.24-38388 | 213.27ms, server: 103.186.154.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.154.22-38388 | 210.31ms, server: 103.186.154.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 US🇺🇸 | 45.55.2.232-14293 | 19.47ms, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇭🇰 HK🇭🇰 | 156.225.22.213-552 | 158.56ms, server: 156.225.22.213, port: 552, type: ss, cipher: aes-128-gcm, password: rGDbiF7gtx5TWt4r4VjneQ==}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.9-443 | 1.79ms, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 60.62ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.243-443 | 64.65ms, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.160-443 | 64.42ms, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.81-443 | 124.95ms, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.78-443 | 128.76ms, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.198-443 | 124.52ms, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.193-443 | 130.21ms, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH🇨🇭 | 156.146.62.163-443 | 149.75ms, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH🇨🇭 | 156.146.62.162-443 | 149.61ms, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 26.32ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.68-443 | 133.23ms, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 65.29ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.78-443 | 129.56ms, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.198-443 | 129.16ms, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.9-443 | 2.02ms, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: CH🇨🇭 | 156.146.62.163-443 | 150.38ms, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.167-443 | 26.4ms, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 45.48ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.204-443 | 108.53ms, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇭🇰 CN🇨🇳 | hk-pop-1.ac.0tk8a3a1q4t94dler.com-6052 | 408.65ms, server: hk-pop-1.ac.0tk8a3a1q4t94dler.com, port: 6052, type: ss, cipher: aes-128-gcm, password: VXPipi29nxMO}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 233.26ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 231.82ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇯🇵 JP🇯🇵 | 45.89.109.184-10001 | 119.34ms, server: 45.89.109.184, port: 10001, type: ss, cipher: aes-128-gcm, password: 0dc0a0ee-008c-4063-b2f6-b1fd2b8ef47b}
  - {name: 🇬🇧 GB🇬🇧 | 85.90.208.162-2222 | 155.67ms, server: 85.90.208.162, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇩🇪 DE🇩🇪 | 194.87.71.228-2222 | 144.11ms, server: 194.87.71.228, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇩🇪 DE🇩🇪 | 194.87.71.221-2222 | 143.43ms, server: 194.87.71.221, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.119.47-1080 | 148.67ms, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: AT🇦🇹 | 5.181.21.194-18660 | 142.53ms, server: 5.181.21.194, port: 18660, type: ss, cipher: chacha20-ietf-poly1305, password: pV5BAzqLZosOfuIrkyoadT}
  - {name: 🇳🇱 NL🇳🇱 | 9.163.232.180-1490 | 136.64ms, server: 9.163.232.180, port: 1490, type: ss, cipher: chacha20-ietf-poly1305, password: ojcP36n1SouDcnBg9EOZP8}
