  - {name: RELAY🚩 | 100-241-177-44.s5.db-link01.top-2082 | 272.33ms, server: s5.db-link01.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.16.174.235, headers: {Host: 100-241-177-44.s5.db-link01.top}}}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.86.182-42610 | 66.22ms, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 5.159.49.28-7600 | 331.83ms, server: 5.159.49.28, port: 7600, type: vmess, uuid: ce63d7ce-bc85-455a-a12b-4e54eb39a14f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 2.65ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.234.32-45317 | 240.22ms, server: 46.250.234.32, port: 45317, type: vmess, uuid: b2836369-220b-4840-80c4-8cf904c735ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 45.8.145.145-30520 | 153.92ms, server: 45.8.145.145, port: 30520, type: vmess, uuid: 3038024f-3a34-4228-b61c-d741b2fbec8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-02.allhubb.info-8443 | 266.68ms, server: 51.195.254.75, port: 8443, type: trojan, password: zsu4Mq3A9J, sni: uk-02.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | yaml7.ggff.net-443 | 60.99ms, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 3.69ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | wivip.dtsazino.com-443 | 367.13ms, server: wivip.dtsazino.com, port: 443, type: trojan, password: wPslQ6KBJN, sni: wivip.dtsazino.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | uk-03.allhubb.info-8443 | 275.54ms, server: 51.195.255.103, port: 8443, type: trojan, password: vmRtExJrt6, sni: uk-03.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | heihu880.pages.dev-443 | 86.85ms, server: 172.67.153.253, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | ttfang.fange.me-443 | 1.91ms, server: 128.199.237.143, port: 443, type: trojan, password: ttfang, sni: ttfang.fange.me, skip-cert-verify: false}
  - {name: RELAY🚩 | wahaha.yingyangkuaixian.dpdns.org-443 | 362.75ms, server: 91.193.58.0, port: 443, type: trojan, password: trojan, sni: wahaha.yingyangkuaixian.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | betashop.foz.rf.gd-8443 | 742.25ms, server: 104.21.22.11, port: 8443, type: trojan, password: trojan, sni: betashop.foz.rf.gd, skip-cert-verify: false}
  - {name: RELAY🚩 | ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev-2053 | 136.75ms, server: 104.18.5.250, port: 2053, type: trojan, password: trojan, sni: ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev-2053 | 2.36ms, server: 104.17.148.22, port: 2053, type: trojan, password: trojan, sni: ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | torjan.xn--xhq44j.eu.org-443 | 224.41ms, server: 216.24.57.30, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | ocost-dy.wmlefl.cc-8443 | 218.79ms, server: 104.18.2.108, port: 8443, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | CCcvfgt6.852224.dpdns.org-443 | 133.83ms, server: 172.67.219.196, port: 443, type: trojan, password: f108e0e2-5f12-42b6-9e67-1b2f073ffb2b, sni: CCcvfgt6.852224.dpdns.org, skip-cert-verify: false}
  - {name: RELAY🚩 | DDdcVfbGHy7.444682.xyz-443 | 17.2ms, server: 104.21.30.37, port: 443, type: trojan, password: cdec9d57-661d-456a-bbf2-b4c38e9c6711, sni: DDdcVfbGHy7.444682.xyz, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 58.34ms, server: japan.com, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 1.73ms, server: 172.67.70.92, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | zamim340.ggff.net-443 | 1.63ms, server: 104.26.5.60, port: 443, type: trojan, password: bpb-trojan, sni: zamim340.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | mashdt.pages.dev-443 | 24.31ms, server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, sni: mashdt.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv-443 | 17.1ms, server: 104.21.30.195, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tb.promote.icu-443 | 126.85ms, server: 108.162.195.155, port: 443, type: trojan, password: blue2024, sni: tb.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 323.67ms, server: 104.18.79.171, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | td.promote.icu-443 | 95.72ms, server: 104.18.153.27, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 17.78ms, server: 104.18.123.217, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ta.promote.icu-443 | 82.94ms, server: 104.16.97.152, port: 443, type: trojan, password: blue2024, sni: ta.promote.icu, skip-cert-verify: false}
  - {name: IR🇮🇷 | gr1.grtj.sulindac.top-443 | 470.74ms, server: 109.230.91.202, port: 443, type: trojan, password: b6f0c135-043a-40e3-863a-08fba589034c, sni: gr1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: RELAY🚩 | mazq100za43.962dael.workers.dev-443 | 83.17ms, server: 188.114.99.81, port: 443, type: trojan, password: auto, sni: mazq100za43.962dael.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 14.2ms, server: 185.146.173.158, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense2.wawafec355.workers.dev-443 | 78.4ms, server: 172.67.213.48, port: 443, type: trojan, password: auto, sni: esetsecuritylicense2.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense.bwnsmv.workers.dev-443 | 2.6ms, server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 125.56ms, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | dcf741e8.epeius-2gy.pages.dev-443 | 22.73ms, server: 172.66.45.2, port: 443, type: trojan, password: auto, sni: dcf741e8.epeius-2gy.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | nameless-term-9c25.vpnconnect202020.workers.dev-443 | 132.39ms, server: 104.21.48.61, port: 443, type: trojan, password: auto, sni: nameless-term-9c25.vpnconnect202020.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 15.95ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense3.wawafec355.workers.dev-443 | 2.03ms, server: 104.21.35.43, port: 443, type: trojan, password: auto, sni: esetsecuritylicense3.wawafec355.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | floral-shadow-a524.bestmanvpn2020.workers.dev-80 | 23.66ms, server: 104.17.147.22, port: 80, type: trojan, password: auto, skip-cert-verify: false}
  - {name: RELAY🚩 | 666666Y.999165.XYZ-443 | 20.77ms, server: 172.67.172.71, port: 443, type: trojan, password: a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2, sni: 666666Y.999165.XYZ, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 124.09ms, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | c2.validbv3528.eu.org-443 | 2.13ms, server: 104.16.83.43, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2096 | 17.99ms, server: 162.159.152.241, port: 2096, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2083 | 2.78ms, server: 104.24.92.24, port: 2083, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.39ms, server: 104.24.180.193, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-2087 | 2.09ms, server: 104.24.145.86, port: 2087, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.21ms, server: 104.16.211.9, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 2.29ms, server: 104.16.155.68, port: 8443, type: trojan, password: Mojtaba-shieldheart, sni: broken-bread-6ba6.shieldheart4.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | tyep.esslh.filegear-sg.me-2083 | 18.65ms, server: 27.50.48.126, port: 2083, type: trojan, password: Aimer, sni: tyep.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 18.96ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 5.83.221.31-50010 | 152.59ms, server: 5.83.221.31, port: 50010, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: IR🇮🇷 | nl1.grtj.sulindac.top-443 | 451.81ms, server: 109.230.91.202, port: 443, type: trojan, password: 7ee633a0-0490-4607-9a88-4b7299dabecb, sni: nl1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | x1-germany-digitalocean-v2.devefun.org-1935 | 502.52ms, server: 104.248.18.1, port: 1935, type: trojan, password: 6gZh2JbfhQ, sni: x1-germany-digitalocean-v2.devefun.org, skip-cert-verify: false}
  - {name: IR🇮🇷 | 46.38.146.51-2096 | 283.01ms, server: 46.38.146.51, port: 2096, type: trojan, password: 5458dada-aa7a-4d9b-bdfb-d22e30503e10, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 388.75ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | nextstepcareer.online-443 | 162.99ms, server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: RELAY🚩 | FFfgtyy.7282728.XYZ-443 | 211.64ms, server: 104.21.78.243, port: 443, type: trojan, password: 3d4ad187-b554-4300-bf71-d26c71962504, sni: FFfgtyy.7282728.XYZ, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 66.25ms, server: 198.199.78.30, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 45.79ms, server: 172.236.23.54, port: 443, type: trojan, password: 3bcd9e33-8377-4b32-af33-217158577ff3, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | patient-ghost.treefrog761.one-443 | 434.28ms, server: 52.57.173.145, port: 443, type: trojan, password: !<str> 3782591447421952000, sni: patient-ghost.treefrog761.one, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | patient-ghost.treefrog761.one-443 | 517.59ms, server: 52.57.173.145, port: 443, type: trojan, password: !<str> 3782591447421952000, sni: patient-ghost.treefrog761.one, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | simple-coyote.adder289.quest-443 | 355.79ms, server: 95.85.93.45, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: simple-coyote.adder289.quest, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | sunny-jackal.insect388.motorcycles-443 | 307.18ms, server: 89.39.70.207, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: sunny-jackal.insect388.motorcycles, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | humble-rodent.treefrog761.one-443 | 165.46ms, server: 43.202.142.243, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: humble-rodent.treefrog761.one, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | crisp-gibbon.adder289.quest-443 | 158.09ms, server: 3.216.105.141, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: crisp-gibbon.adder289.quest, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | epic-weasel.treefrog761.one-443 | 160.02ms, server: 195.133.93.135, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: epic-weasel.treefrog761.one, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 371.74ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 344ObcMIAb, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | sssxcvfgty.999834.xyz-443 | 19.33ms, server: 104.21.77.149, port: 443, type: trojan, password: 30602b6d-5d5c-4f56-9b65-9ae2fd9348cb, sni: sssxcvfgty.999834.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | yourjobnavigator.online-443 | 205.82ms, server: yourjobnavigator.online, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | yourjobnavigator.online-443 | 152.05ms, server: 161.35.34.48, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: yourjobnavigator.online, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 496.77ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: 1a8EBLaDBL, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 209.55ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: 1PvCIrxP6l, sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 13.56ms, server: 172.67.149.202, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 2.05ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | CVFgTrE4.222560.XyZ-443 | 2.37ms, server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: RELAY🚩 | inviNcIble.fafa20.ShOp-443 | 119.49ms, server: 172.67.175.148, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inviNcIble.fafa20.ShOp, skip-cert-verify: false}
  - {name: RELAY🚩 | INvincIBLE.fafA20.Shop-2083 | 2.1ms, server: 104.21.95.229, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: INvincIBLE.fafA20.Shop, skip-cert-verify: false}
  - {name: RELAY🚩 | inVIncibLE.fAfA20.shoP-2083 | 2.24ms, server: 104.21.78.206, port: 2083, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: inVIncibLE.fAfA20.shoP, skip-cert-verify: false}
  - {name: RELAY🚩 | top-azx.pages.dev-8443 | 16.57ms, server: 104.25.165.81, port: 8443, type: trojan, password: !<str> 123456, sni: top-azx.pages.dev, skip-cert-verify: false}
  - {name: IR🇮🇷 | nl1.grtj.sulindac.top-443 | 260.85ms, server: 109.230.91.202, port: 443, type: trojan, password: 0c1f44f7-c6e5-452b-8603-f84b2556cbd5, sni: nl1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: IR🇮🇷 | gr1.grtj.sulindac.top-443 | 256.6ms, server: 109.230.91.202, port: 443, type: trojan, password: 0c1f44f7-c6e5-452b-8603-f84b2556cbd5, sni: gr1.grtj.sulindac.top, skip-cert-verify: false}
  - {name: 🇯🇵 US🇺🇸 | www.lovelive-anime.jp-443 | 318.11ms, server: 3.168.86.38, port: 443, type: trojan, password: !<str> 0000000, sni: www.lovelive-anime.jp, skip-cert-verify: false}
  - {name: 🇯🇵 US🇺🇸 | www.lovelive-anime.jp-443 | 3.29ms, server: 18.238.109.37, port: 443, type: trojan, password: !<str> 0000000, sni: www.lovelive-anime.jp, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 491.03ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-443 | 223.16ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 211.77ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | ru2.asc-sam.ir-8443 | 211.84ms, server: ru2.asc-sam.ir, port: 8443, type: trojan, password: "%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven", sni: ru2.asc-sam.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 107.155.57.11-8080 | 1.29ms, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG🇸🇬 | 68.183.227.236-8080 | 168.81ms, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 23.251.121.242-8080 | 1.1ms, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 194.5.215.59-8080 | 60.85ms, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 107.155.57.51-8080 | 1.18ms, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 107.151.182.253-8080 | 8.26ms, server: 107.151.182.253, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 38.68.134.202-5004 | 41.53ms, server: 38.68.134.202, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: IR🇮🇷 | 93343878961078676381579883502615.international-ixp.com-11305 | 298.87ms, server: 93343878961078676381579883502615.international-ixp.com, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542}
  - {name: 🇷🇺 RU🇷🇺 | 212.109.197.85-20 | 194.19ms, server: 212.109.197.85, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.190.13-15004 | 148.84ms, server: 156.245.190.13, port: 15004, type: ss, cipher: aes-256-gcm, password: PT2N60DCUH6VCQPC}
  - {name: 🇺🇸 US🇺🇸 | 38.68.134.202-8091 | 59.99ms, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: BG🇧🇬 | 38.54.27.37-995 | 177.33ms, server: 38.54.27.37, port: 995, type: ss, cipher: aes-256-gcm, password: MDA4MjFlMjAzOTdhMzViOWI1MTFhNGY3YWRjYmVl}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.13-17003 | 10.47ms, server: 23.185.248.13, port: 17003, type: ss, cipher: aes-256-gcm, password: LKG8G8VL60RSB59P}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.13-17003 | 10.78ms, server: 23.185.248.13, port: 17003, type: ss, cipher: aes-256-gcm, password: LKG8G8VL60RSB59P}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.15-16005 | 168.98ms, server: 154.196.244.15, port: 16005, type: ss, cipher: aes-256-gcm, password: L4JOYUZXFWFX9E0N}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.14-17004 | 10.44ms, server: 23.185.248.14, port: 17004, type: ss, cipher: aes-256-gcm, password: IC4APDY4ATHX890I}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.15-18005 | 108.47ms, server: 156.231.104.15, port: 18005, type: ss, cipher: aes-256-gcm, password: H0P889CX07EQNGNV}
  - {name: 🇺🇸 US🇺🇸 | 167.88.62.68-8080 | 41.7ms, server: 167.88.62.68, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇬 SG🇸🇬 | 154.196.244.19-16009 | 169.45ms, server: 154.196.244.19, port: 16009, type: ss, cipher: aes-256-gcm, password: EXCB3KKW0GXQ3ECD}
  - {name: IR🇮🇷 | 193.142.30.152-443 | 352.73ms, server: 193.142.30.152, port: 443, type: ss, cipher: aes-256-gcm, password: DjKWzqPul9BfzZPKXcsrj7rzkFcnQK85FvxazgPwWYE=7}
  - {name: 🇺🇸 US🇺🇸 | 23.185.248.18-17008 | 10.46ms, server: 23.185.248.18, port: 17008, type: ss, cipher: aes-256-gcm, password: DA30RDLW91YDLDN2}
  - {name: 🇯🇵 JP🇯🇵 | 156.231.104.20-18010 | 111.15ms, server: 156.231.104.20, port: 18010, type: ss, cipher: aes-256-gcm, password: 0A876XZUZX93N371}
  - {name: 🇰🇷 KR🇰🇷 | 154.90.63.177-989 | 130.92ms, server: 154.90.63.177, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇰 DK🇩🇰 | 192.36.27.94-989 | 179.74ms, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SK🇸🇰 | 156.146.40.194-989 | 162.57ms, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9038 | 162.78ms, server: 217.30.10.18, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: VN🇻🇳 | 103.186.155.23-38388 | 199.26ms, server: 103.186.155.23, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.22-38388 | 198.42ms, server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.20-38388 | 196.59ms, server: 103.186.155.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: VN🇻🇳 | 103.186.155.19-38388 | 201.48ms, server: 103.186.155.19, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇩🇪 DE🇩🇪 | 80.92.204.106-9037 | 158.62ms, server: 80.92.204.106, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9045 | 175.32ms, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9003 | 168.21ms, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇭🇰 HK🇭🇰 | 156.225.22.213-552 | 158.26ms, server: 156.225.22.213, port: 552, type: ss, cipher: aes-128-gcm, password: rGDbiF7gtx5TWt4r4VjneQ==}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.9-443 | 15.58ms, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
