  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 297.86ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.61ms, server: 198.62.62.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.38ms, server: 198.202.211.1, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.26ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.64ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.38ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.88ms, server: 188.114.97.7, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.89ms, server: 188.114.97.7, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.22ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.51ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.9ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.7ms, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.27ms, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.49ms, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.23ms, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.33ms, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.93ms, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.6ms, server: 185.18.250.252, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.66ms, server: 185.18.250.245, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.35ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.92ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.3ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.38ms, server: 172.67.149.60, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.43ms, server: 172.67.149.60, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.18ms, server: 172.67.149.60, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.23ms, server: 172.67.149.60, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.48ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.88ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.3ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.65ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.78ms, server: 172.64.146.127, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.78ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.11ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.33ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.83ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.95ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.68ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.47ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.06ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.76ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.39ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 3.22ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.08ms, server: 162.159.17.189, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.84ms, server: 141.101.90.101, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.81ms, server: 130.250.137.171, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.7ms, server: 130.250.137.171, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 4.03ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 3.22ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.31ms 2, server: 104.20.6.134, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.99ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.6ms 2, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.69ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.79ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.37ms, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.4ms 2, server: 104.18.152.97, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.76ms, server: 104.18.152.77, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.67ms, server: 104.18.152.73, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.47ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.89ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.8ms, server: 104.18.152.208, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.69ms, server: 104.18.152.187, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.58ms, server: 104.18.152.159, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.66ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.85ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.78ms, server: 104.17.121.43, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.59ms, server: 104.17.121.43, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.76ms 2, server: 104.17.111.8, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.23ms 2, server: 104.16.72.50, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.61ms 2, server: 104.16.72.41, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.2ms, server: 104.16.72.41, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.46ms, server: 104.16.72.2, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.66ms 2, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.24ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.93ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.31ms 3, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.37ms, server: 104.16.174.36, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.1ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.73ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.39ms, server: 104.16.174.12, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.8ms 2, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.31ms 4, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 3.32ms, server: 104.16.174.117, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 199.52ms, server: uk1.test3.net, port: 443, type: trojan, password: fa19be80-9537-11f1-b485-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 311.85ms, server: 141.193.213.30, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.59ms, server: 104.17.121.43, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.41ms, server: 104.16.72.70, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.59ms 2, server: 104.16.72.41, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.39ms, server: 104.16.72.2, port: 443, type: trojan, password: f922fa0f-3311-4368-85ff-cf65e727c854, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ezaccess1-luffy-ezaccess1-ab56.up.railway.app-443 | 42.08ms, server: 69.46.46.208, port: 443, type: trojan, password: e6975922-245b-4507-8d12-61b3a5434bc4, sni: ezaccess1-luffy-ezaccess1-ab56.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | play-fe.googleapis.com-443 | 2.37ms, server: 185.246.131.155, port: 443, type: trojan, password: dc0ebcb2-c103-466a-bd30-be492c477379, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | v2jp.k1.ssnss.live-44184 | 275.82ms, server: v2jp.k1.ssnss.live, port: 44184, type: trojan, password: d050aca3-9df2-4461-90ec-92373c1d7636, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.54ms, server: 172.67.149.60, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 3.72ms, server: 104.18.1.1, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.62ms, server: 104.18.1.1, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ezaccess1-luffy-ezaccess1-228d.up.railway.app-443 | 37.26ms, server: ezaccess1-luffy-ezaccess1-228d.up.railway.app, port: 443, type: trojan, password: bb318233-4e96-4bc5-a38d-7346c34e8428, sni: ezaccess1-luffy-ezaccess1-228d.up.railway.app, skip-cert-verify: false}
  - {name: RELAY🚩 | unnes.ac.id.yxls.eu.cc-443 | 310.6ms, server: blog.webex.com, port: 443, type: trojan, password: afbcd89a-5a90-4a44-a42a-be08f444aa3f, sni: unnes.ac.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | xhttp.devmrzero.ir-2083 | 198.14ms, server: xhttp.devmrzero.ir, port: 2083, type: trojan, password: _Hqs2tyFXRK3mDAOZZocRqL_uWa95ssL, sni: xhttp.devmrzero.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | ws.devmrzero.ir-8443 | 103.46ms, server: ws.devmrzero.ir, port: 8443, type: trojan, password: _Hqs2tyFXRK3mDAOZZocRqL_uWa95ssL, sni: ws.devmrzero.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | httpupgrade.devmrzero.ir-2083 | 305.85ms, server: httpupgrade.devmrzero.ir, port: 2083, type: trojan, password: _Hqs2tyFXRK3mDAOZZocRqL_uWa95ssL, sni: httpupgrade.devmrzero.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | grpc.devmrzero.ir-2087 | 110.27ms, server: grpc.devmrzero.ir, port: 2087, type: trojan, password: _Hqs2tyFXRK3mDAOZZocRqL_uWa95ssL, sni: grpc.devmrzero.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | tcp.devmrzero.ir-8443 | 198.88ms, server: dns.devmrzero.ir, port: 8443, type: trojan, password: _Hqs2tyFXRK3mDAOZZocRqL_uWa95ssL, sni: tcp.devmrzero.ir, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | rd.autos.yahoo.com:443-29787 | 26.8ms, server: 0101010101010101010101001010101010110010101010101010101010101.poki-pakipon.ir, port: 29787, type: trojan, password: Xpp4J8jfbWRwCFPbFQ0PaugqS8VZLKkm, sni: rd.autos.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | rd.autos.yahoo.com:443-18936 | 5.04ms, server: 0101010101010101010101001010101010110010101010101010101010101.poki-pakipon.ir, port: 18936, type: trojan, password: Xpp4J8jfbWRwCFPbFQ0PaugqS8VZLKkm, sni: rd.autos.yahoo.com%3A443, skip-cert-verify: false}
  - {name: IE🇮🇪 | definite-ladybird.rooster465.autos-443 | 122.76ms, server: definite-ladybird.rooster465.autos, port: 443, type: trojan, password: UO36402987, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | definite-ladybird.rooster465.autos-443 | 163.71ms, server: definite-ladybird.rooster465.autos, port: 443, type: trojan, password: UO36402987, skip-cert-verify: false}
  - {name: IE🇮🇪 | definite-ladybird.rooster465.autos-443 | 85.38ms, server: 34.251.228.118, port: 443, type: trojan, password: UO36402987, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | definite-ladybird.rooster465.autos-443 | 110.73ms, server: 34.251.228.118, port: 443, type: trojan, password: UO36402987, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | yahoo.com-443 | 16.72ms, server: 179.237.75.217, port: 443, type: trojan, password: UKGgxZwI4G, sni: yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV-443 | 23.35ms, server: 188.114.96.7, port: 443, type: trojan, password: Telegram_healer_config, sni: BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | 7x7o3VTq5z6ymu3Hv1fH-Op9BlT.hYa6LOSM6lZNOXHm6w3MK.woRKErS.DeV-443 | 29.97ms, server: 104.21.16.123, port: 443, type: trojan, password: Telegram_healer_config, sni: 7X7o3VTq5z6ymu3Hv1fH-Op9BlT.hYa6LOSM6lZNOXHm6w3MK.woRKErS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | sinavm4.soft10.ir-443 | 215.24ms, server: 198.202.211.2, port: 443, type: trojan, password: SiNAVM, sni: sinavm4.soft10.ir, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | great-krill.rooster465.autos-443 | 103.47ms, server: 51.44.160.58, port: 443, type: trojan, password: QV31589740, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | lucky-marmot.rooster465.autos-443 | 120.86ms, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 112.12ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 108.18ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ready-kangaroo.rooster465.autos-443 | 115.06ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | upright-hamster.rooster465.autos-443 | 317.81ms, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | stunning-mite.rooster465.autos-443 | 156.07ms, server: stunning-mite.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | star-kiwi.rooster465.autos-443 | 380.83ms, server: star-kiwi.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: star-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | social-mutt.rooster465.autos-443 | 163.62ms, server: social-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 90.68ms, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: IE🇮🇪 | skilled-lioness.rooster465.autos-443 | 92.34ms, server: skilled-lioness.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: skilled-lioness.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | relaxed-gull.rooster465.autos-443 | 131.24ms, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | rapid-firefly.rooster465.autos-443 | 118.02ms, server: rapid-firefly.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: rapid-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | next-turkey.rooster465.autos-443 | 108.99ms, server: next-turkey.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | gentle-raptor.rooster465.autos-443 | 118.59ms, server: gr1.levikogjgfdd.ir, port: 443, type: trojan, password: ND91608427, sni: gentle-raptor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 119.41ms, server: fr1.levikogjgfdd.ir, port: 443, type: trojan, password: ND91608427, sni: classic-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 109.77ms, server: fr1.levikogjgfdd.ir, port: 443, type: trojan, password: ND91608427, sni: classic-gator.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fleet-bonefish.rooster465.autos-443 | 70.34ms, server: fleet-bonefish.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fancy-skink.rooster465.autos-443 | 119.51ms, server: fancy-skink.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | exotic-chow.rooster465.autos-443 | 186.72ms, server: exotic-chow.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | discrete-basilisk.rooster465.autos-443 | 132.93ms, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | discrete-basilisk.rooster465.autos-443 | 131.13ms, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | devoted-tapir.rooster465.autos-443 | 70.92ms, server: devoted-tapir.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-tapir.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | devoted-heron.rooster465.autos-443 | 161.77ms, server: devoted-heron.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | clear-snail.rooster465.autos-443 | 160.41ms, server: clear-snail.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: clear-snail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | classic-gator.rooster465.autos-443 | 101.72ms, server: classic-gator.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: classic-gator.rooster465.autos, skip-cert-verify: false}
