  - {name: 🇺🇸 US🇺🇸 | star.starnick2031.ir-28997 | 278.61ms, server: star.starnick2031.ir, port: 28997, type: vmess, uuid: 21f6157b-dff8-47e4-9c4c-886e57978335, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.46ms, server: 172.67.149.60, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.21ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.59ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.98ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.46ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 2.44ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.78ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.38ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.49ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.25ms 2, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.2ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 3.14ms, server: 165.215.250.14, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.71ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.creationlong.org-443 | 2.64ms, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 3.19ms, server: 162.159.17.189, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.01ms, server: 130.250.137.171, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.35ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.36ms 2, server: 104.20.6.134, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 2.64ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 1.97ms, server: 104.19.229.21, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 1.84ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 1.91ms, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.48ms, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.61ms, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.3ms, server: 104.18.152.208, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.55ms, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.41ms, server: 104.17.121.43, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.11ms, server: 104.17.111.8, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.23ms, server: 104.16.72.41, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.33ms, server: 104.16.71.213, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.8ms, server: 104.16.174.44, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.32ms, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: RELAY🚩 | teleGrAm.FrEePeRsiaNlANd1.WorkeRs.Dev-443 | 21.68ms, server: 104.21.52.225, port: 443, type: trojan, password: h%3AizUU9GobDq%7C80R, sni: teleGrAm.FrEePeRsiaNlANd1.WorkeRs.Dev, skip-cert-verify: false}
  - {name: RELAY🚩 | WaYSi.wAYsI6688.WOrkeRS.deV-2087 | 16.43ms, server: waysi.waysi6688.workers.dev, port: 2087, type: trojan, password: eabf1999fefbb7d2, sni: WaYSi.wAYsI6688.WOrkeRS.deV, skip-cert-verify: false}
  - {name: RELAY🚩 | waysi.waysi6688.workers.dev-8080 | 2.53ms, server: "[2606:4700:3036::6815:2a81]", port: 8080, type: trojan, password: eabf1999fefbb7d2, skip-cert-verify: false}
  - {name: RELAY🚩 | wAYsI.wAYSI6688.wORKeRs.dEV-2053 | 2.36ms, server: "[2606:4700:3036::6815:2a81]", port: 2053, type: trojan, password: eabf1999fefbb7d2, sni: wAYsI.wAYSI6688.wORKeRs.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | waysi.waysi6688.workers.dev-8080 | 2.31ms, server: "[2606:4700:3035::ac43:cdde]", port: 8080, type: trojan, password: eabf1999fefbb7d2, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | star.starnick2031.ir-12673 | 286.18ms, server: star.starnick2031.ir, port: 12673, type: trojan, password: e4448f0b1a074503b75b88c313a50285, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 277.47ms, server: 172.67.149.60, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ezaccess1-luffy-ezaccess1-228d.up.railway.app-443 | 14.52ms, server: ezaccess1-luffy-ezaccess1-228d.up.railway.app, port: 443, type: trojan, password: bb318233-4e96-4bc5-a38d-7346c34e8428, sni: ezaccess1-luffy-ezaccess1-228d.up.railway.app, skip-cert-verify: false}
  - {name: RELAY🚩 | ajp.hyas.space-443 | 19.87ms, server: 108.162.198.99, port: 443, type: trojan, password: ba19c9d6-3fc0-4085-9f47-465c5d7cceef, sni: ajp.hyas.space, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | singular-lark.rooster465.autos-443 | 358.64ms, server: 3.249.67.252, port: 443, type: trojan, password: XG59623478, sni: singular-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | yahoo.com-443 | 50.44ms, server: 179.237.75.217, port: 443, type: trojan, password: UKGgxZwI4G, sni: yahoo.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bKtF381b04NcHTXkN8TidEzQgF.TCNTH9s31mg1j4TNxLAD62O1s2o.wOrKErS.DEV-443 | 26.27ms, server: 172.67.187.87, port: 443, type: trojan, password: Telegram_healer_config, sni: bKtF381b04NcHTXkN8TidEzQgF.TCNTH9s31mg1j4TNxLAD62O1s2o.wOrKErS.DEV, skip-cert-verify: false}
  - {name: RELAY🚩 | bktF381B04NcHTXKN8TideZQGF.TcNtH9S31mG1j4TNxLAD62o1s2o.wOrKeRs.dEV-443 | 2.53ms, server: 104.21.56.172, port: 443, type: trojan, password: Telegram_healer_config, sni: bktF381B04NcHTXKN8TideZQGF.TcNtH9S31mG1j4TNxLAD62o1s2o.wOrKeRs.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | sinavm4.soft10.ir-443 | 246.21ms, server: 198.202.211.2, port: 443, type: trojan, password: SiNAVM, sni: sinavm4.soft10.ir, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | moral-dolphin.rooster465.autos-443 | 116.69ms, server: moral-dolphin.rooster465.autos, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | lucky-marmot.rooster465.autos-443 | 375.95ms, server: lucky-marmot.rooster465.autos, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | actual-aardvark.rooster465.autos-443 | 307.7ms, server: 89.39.70.64, port: 443, type: trojan, password: PQ05174892, sni: actual-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | optimum-bull.rooster465.autos-443 | 172.86ms, server: optimum-bull.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | lucky-marmot.rooster465.autos-443 | 109.97ms, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | busy-hermit.rooster465.autos-443 | 172.87ms, server: 3.67.171.41, port: 443, type: trojan, password: OD90375861, sni: busy-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | grateful-bedbug.rooster465.autos-443 | 386.24ms, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | thorough-falcon.rooster465.autos-443 | 347.54ms, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | quiet-condor.rooster465.autos-443 | 184.23ms, server: 63.178.193.196, port: 443, type: trojan, password: NQ26071394, sni: quiet-condor.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ready-kangaroo.rooster465.autos-443 | 109.74ms, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | upright-hamster.rooster465.autos-443 | 290.76ms, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | relaxed-gull.rooster465.autos-443 | 184.27ms, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ace-starling.rooster465.autos-443 | 184.65ms, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | ace-starling.rooster465.autos-443 | 178.51ms, server: 185.244.208.13, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 5.16ms, server: 2a04:4e42:600::313, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 4.01ms, server: 199.232.1.2, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 3.53ms, server: 151.101.74.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 6.9ms, server: 151.101.66.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 3.26ms, server: 151.101.194.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 5.13ms, server: 151.101.130.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 3.73ms, server: 151.101.122.172, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 2.63ms, server: 151.101.0.194, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 4.97ms, server: 146.75.0.242, port: 80, type: trojan, password: MiTiVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net-80 | 4.4ms, server: 151.101.64.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net-80 | 4.02ms, server: 151.101.243.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: IT🇮🇹 | 151.101.243.172-80 | 156.45ms, server: 151.101.243.172, port: 80, type: trojan, password: MITIVPN, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 181.49ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | game-firefly.rooster465.autos-443 | 170.95ms, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | true-pony.rooster465.autos-443 | 143.26ms, server: true-pony.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: true-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | square-pheasant.rooster465.autos-443 | 148.07ms, server: square-pheasant.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | optimal-urchin.rooster465.autos-443 | 171.92ms, server: optimal-urchin.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | fluent-gar.rooster465.autos-443 | 143.04ms, server: 87.121.33.104, port: 443, type: trojan, password: FH72359861, sni: fluent-gar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | vip-sg-1.hkd4fwmg.vip-21802 | 384.44ms, server: vip-sg-1.hkd4fwmg.vip, port: 21802, type: trojan, password: Edk07MJ3Xqg5cl1j5519zqwX2f2EFjON, sni: vip-sg-1.hkd4fwmg.vip, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 119.246.1.143-443 | 146.94ms, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | novel-mouse.rooster465.autos-443 | 179.39ms, server: novel-mouse.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | humorous-llama.rooster465.autos-443 | 144.51ms, server: humorous-llama.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: humorous-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | present-warthog.rooster465.autos-443 | 156.16ms, server: 89.39.70.238, port: 443, type: trojan, password: AE62539071, sni: present-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | wanted-marmoset.rooster465.autos-443 | 150.52ms, server: 87.121.33.238, port: 443, type: trojan, password: AE62539071, sni: wanted-marmoset.rooster465.autos, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 25.89ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: TR🇹🇷 | 193.124.46.65-443 | 187.52ms, server: 193.124.46.65, port: 443, type: trojan, password: 8bS8vVC5CQ2GsckhM8hIT1jv, sni: 193.124.46.65, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | t11.qifei.app-55682 | 227.37ms, server: 160.16.110.77, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, sni: t11.qifei.app, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 1.91ms, server: 104.16.72.70, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | space.byu.id.yxls.eu.cc-443 | 2.69ms, server: 104.16.72.101, port: 443, type: trojan, password: 6c862415-30d2-4813-8e49-42e99a0bd415, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false}
  - {name: RELAY🚩 | moltbot.doctoroyy.net-443 | 27.93ms, server: 47.250.84.25, port: 443, type: trojan, password: 5931134d1cde66bf83a54acdfebe7ab2, sni: moltbot.doctoroyy.net, skip-cert-verify: false}
  - {name: RELAY🚩 | s.blftext.workers.dev-443 | 24.14ms, server: 162.159.192.1, port: 443, type: trojan, password: 53c6157c-84ca-96ad-3be8-7e95f6d25264, sni: s.blftext.workers.dev, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 139.81ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.28ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.34ms, server: millionaire.levikogjgfdd.ir, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | hhtj.hhllfly.kdns.fr-443 | 90.14ms, server: 118.218.10.159, port: 443, type: trojan, password: !<str> 521314, sni: hhtj.hhllfly.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.82ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: 🇫🇷 RELAY🚩 | tjplay.lxdxo.kdns.fr-443 | 2.37ms, server: 104.248.161.136, port: 443, type: trojan, password: !<str> 521314, sni: tjplay.lxdxo.kdns.fr, skip-cert-verify: false}
  - {name: RELAY🚩 | vizj9le0u44s.nozaryavash.workers.dev-443 | 36.48ms, server: vizj9le0u44s.nozaryavash.workers.dev, port: 443, type: trojan, password: 50414e45-4c5f-5a45-5553-f9cf828bbe32, sni: vizj9le0u44s.nozaryavash.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | vizj9le0u44s.nozaryavash.workers.dev-443 | 2.53ms, server: vizj9le0u44s.nozaryavash.workers.dev, port: 443, type: trojan, password: 50414e45-4c5f-5a45-5553-aeb64432f656, sni: vizj9le0u44s.nozaryavash.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | 0lzw35eluyys.56zv22emuags.workers.dev-443 | 19.31ms, server: 0lzw35eluyys.56zv22emuags.workers.dev, port: 443, type: trojan, password: 50414e45-4c5f-5a45-5553-9df80d553692, sni: 0lzw35eluyys.56zv22emuags.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | y5zihgecul4s.x1z361egusys.workers.dev-443 | 13.17ms, server: y5zihgecul4s.x1z361egusys.workers.dev, port: 443, type: trojan, password: 50414e45-4c5f-5a45-5553-8516b0dd5664, sni: y5zihgecul4s.x1z361egusys.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | wlzb0leyumns.ly66c55c-vgzhjx.workers.dev-443 | 17.29ms, server: www.heydarifard.id.ir, port: 443, type: trojan, password: 50414e45-4c5f-5a45-5553-447b1f65f334, sni: wlzb0leyumns.ly66c55c-vgzhjx.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | wlzb0leyumns.ly66c55c-vgzhjx.workers.dev-443 | 2.83ms, server: 104.27.205.47, port: 443, type: trojan, password: 50414e45-4c5f-5a45-5553-447b1f65f334, sni: wlzb0leyumns.ly66c55c-vgzhjx.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | wlzb0leyumns.ly66c55c-vgzhjx.workers.dev-443 | 2.61ms, server: 104.19.208.250, port: 443, type: trojan, password: 50414e45-4c5f-5a45-5553-447b1f65f334, sni: wlzb0leyumns.ly66c55c-vgzhjx.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | rvg-production-6c35.up.railway.app-443 | 14.81ms, server: rvg-production-6c35.up.railway.app, port: 443, type: trojan, password: 2cdcceba-68e9-6855-3e86-c92fb6706ce5, sni: rvg-production-6c35.up.railway.app, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4183 | 63.62ms, server: 179.237.74.104, port: 4183, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3181 | 9.25ms, server: 179.237.74.104, port: 3181, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-2518 | 14.82ms, server: 179.237.74.104, port: 2518, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1527 | 19.89ms, server: 179.237.74.104, port: 1527, type: trojan, password: 1-----------------BanV2ray-----------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-5181 | 3.11ms, server: 37.156.45.60, port: 5181, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-4016 | 14.3ms, server: 37.156.45.60, port: 4016, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-3716 | 26.92ms, server: 37.156.45.60, port: 3716, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-1726 | 3.28ms, server: 37.156.45.60, port: 1726, type: trojan, password: 1------------------BanV2ray------------------1, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ru.federal-usa.com-8443 | 200.09ms, server: ru.federal-usa.com, port: 8443, type: trojan, password: 08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9, sni: ru.federal-usa.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ru.federal-usa.com-8443 | 252.62ms, server: ru.federal-usa.com, port: 8443, type: trojan, password: 08QNE5JBq7kTV6b9Dd6e_w-y4WhjMLS9, sni: ru.federal-usa.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us01.duotg.top-59385 | 34.32ms, server: us01.duotg.top, port: 59385, type: trojan, password: 02cd3bac-2a78-4dbb-82b9-6b64084ddd8e, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us01.duotg.top-38261 | 29.44ms, server: us01.duotg.top, port: 38261, type: trojan, password: 02cd3bac-2a78-4dbb-82b9-6b64084ddd8e, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us01.duotg.top-59385 | 32.58ms, server: 107.150.105.84, port: 59385, type: trojan, password: 02cd3bac-2a78-4dbb-82b9-6b64084ddd8e, sni: us01.duotg.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us01.duotg.top-54657 | 26.57ms, server: 107.150.105.84, port: 54657, type: trojan, password: 02cd3bac-2a78-4dbb-82b9-6b64084ddd8e, sni: us01.duotg.top, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-584 | 5.28ms, server: 179.237.74.104, port: 584, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-361 | 3.76ms, server: 179.237.74.104, port: 361, type: trojan, password: ---------BanV2ray------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 🇺🇸 REALITY|US🇺🇸 | world.yahoo.com:443-438 | 23.09ms, server: 37.156.45.60, port: 438, type: trojan, password: -----------BanV2ray----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: RELAY🚩 | www.ignitelimit.com-443 | 2.66ms, server: 188.114.97.7, port: 443, type: trojan, password: "%40V2ray_Alpha%F0%9F%8F%97%EF%B8%8F%206", sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 146.70.23.32-8080 | 140.61ms, server: 146.70.23.32, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US🇺🇸 | 138.199.42.68-8080 | 49.46ms, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
