  - {name: RELAY🚩 | sy4.620720.xyz-443 | 27.09ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: RELAY🚩 | c7.620720.xyz-8443 | 3.33ms, server: c7.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: RELAY🚩 | c7.620720.xyz-8443 | 3.33ms 2, server: c7.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c7.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: RELAY🚩 | c7.620720.xyz-8443 | 3.21ms, server: c7.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c7.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 27.06ms, server: brandsworld.co.th, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}}
  - {name: RELAY🚩 | bnhhy.1ll.ccwu.cc-80 | 221.63ms, server: bnhhy.1ll.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: bnhhy.1ll.ccwu.cc}}}
  - {name: RELAY🚩 | bnhhy.1ll.ccwu.cc-80 | 4.6ms, server: bnhhy.1ll.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: bnhhy.1ll.ccwu.cc}}}
  - {name: RELAY🚩 | bnmj.wc6.ccwu.cc-80 | 219.01ms, server: bnmj.wc6.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bnmj.wc6.ccwu.cc}}}
  - {name: RELAY🚩 | bnmj.wc6.ccwu.cc-80 | 2.92ms, server: bnmj.wc6.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bnmj.wc6.ccwu.cc}}}
  - {name: RELAY🚩 | bnmj.wc6.ccwu.cc-80 | 3.07ms, server: bnmj.wc6.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bnmj.wc6.ccwu.cc}}}
  - {name: RELAY🚩 | bnmj.wc6.ccwu.cc-80 | 3.14ms, server: bnmj.wc6.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bnmj.wc6.ccwu.cc}}}
  - {name: RELAY🚩 | bn.457.pp.ua-443 | 112.74ms, server: bn.457.pp.ua, port: 443, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bn.457.pp.ua, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: bn.457.pp.ua}}}
  - {name: 🇮🇳 RELAY🚩 | bmk.1xq.indevs.in-80 | 123.39ms, server: bmk.1xq.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: bmk.1xq.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | bh.bb2.indevs.in-80 | 135.96ms, server: bh.bb2.indevs.in, port: 80, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: bh.bb2.indevs.in}}}
  - {name: RELAY🚩 | bfbg.2nn.ccwu.cc-80 | 218.26ms, server: bfbg.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: bfbg.2nn.ccwu.cc}}}
  - {name: RELAY🚩 | bfbg.2nn.ccwu.cc-80 | 3.34ms, server: bfbg.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: bfbg.2nn.ccwu.cc}}}
  - {name: RELAY🚩 | bghy.8900604.xyz-443 | 38.26ms, server: bghy.8900604.xyz, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: bghy.8900604.xyz}}}
  - {name: RELAY🚩 | bghy.8900604.xyz-443 | 3.12ms, server: bghy.8900604.xyz, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bghy.8900604.xyz, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: bghy.8900604.xyz}}}
  - {name: RELAY🚩 | bgn.1dd.ccwu.cc-80 | 120.6ms, server: bgn.1dd.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: bgn.1dd.ccwu.cc}}}
  - {name: RELAY🚩 | bbbnmkl.2030.pp.ua-443 | 282.31ms, server: bbbnmkl.2030.pp.ua, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bbbnmkl.2030.pp.ua}}}
  - {name: RELAY🚩 | bbbnmkl.2030.pp.ua-443 | 3.15ms, server: bbbnmkl.2030.pp.ua, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: bbbnmkl.2030.pp.ua}}}
  - {name: RELAY🚩 | bbbnmkl.2030.pp.ua-443 | 3.77ms, server: bbbnmkl.2030.pp.ua, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bbbnmkl.2030.pp.ua, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: bbbnmkl.2030.pp.ua}}}
  - {name: RELAY🚩 | bbbnmki.kk7.ccwu.cc-80 | 124.28ms, server: bbbnmki.kk7.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbbnmki.kk7.ccwu.cc}}}
  - {name: RELAY🚩 | bbbnmki.kk7.ccwu.cc-80 | 3.58ms, server: bbbnmki.kk7.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbbnmki.kk7.ccwu.cc}}}
  - {name: RELAY🚩 | bbbnmki.kk7.ccwu.cc-80 | 3.66ms, server: bbbnmki.kk7.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bbbnmki.kk7.ccwu.cc}}}
  - {name: RELAY🚩 | bbbnmki.kk7.ccwu.cc-80 | 3.45ms, server: bbbnmki.kk7.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbbnmki.kk7.ccwu.cc}}}
  - {name: RELAY🚩 | bbbnHJ.890634.XYz-443 | 50.98ms, server: bbbnhj.890634.xyz, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: bbbnHJ.890634.XYz}}}
  - {name: RELAY🚩 | bbnmji.tc5.ccwu.cc-80 | 216.78ms, server: bbnmji.tc5.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbnmji.tc5.ccwu.cc}}}
  - {name: RELAY🚩 | bbnmji.tc5.ccwu.cc-80 | 2.57ms, server: bbnmji.tc5.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bbnmji.tc5.ccwu.cc}}}
  - {name: RELAY🚩 | bbnmji.tc5.ccwu.cc-80 | 3.24ms, server: bbnmji.tc5.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbnmji.tc5.ccwu.cc}}}
  - {name: RELAY🚩 | bbnmj.kk9.ccwu.cc-80 | 216.69ms, server: bbnmj.kk9.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbnmj.kk9.ccwu.cc}}}
  - {name: RELAY🚩 | bbnj.wc9.ccwu.cc-80 | 219.8ms, server: bbnj.wc9.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbnj.wc9.ccwu.cc}}}
  - {name: RELAY🚩 | bbnj.wc9.ccwu.cc-80 | 3.04ms, server: bbnj.wc9.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bbnj.wc9.ccwu.cc}}}
  - {name: RELAY🚩 | bbnj.wc9.ccwu.cc-80 | 3.68ms, server: bbnj.wc9.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbnj.wc9.ccwu.cc}}}
  - {name: RELAY🚩 | bbnj.wc9.ccwu.cc-80 | 3.53ms, server: bbnj.wc9.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: bbnj.wc9.ccwu.cc}}}
  - {name: RELAY🚩 | bBbNHJ.890634.xyz-443 | 3.29ms, server: bBbNHJ.890634.xyz, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bBbNHJ.890634.xyz, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: bBbNHJ.890634.xyz}}}
  - {name: RELAY🚩 | bbbnHJ.890634.XYz-443 | 3.6ms, server: bBbNHJ.890634.xyz, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: bbbnHJ.890634.XYz}}}
  - {name: 🇺🇸 RELAY🚩 | b6.dddct.us.ci-443 | 224.05ms, server: b6.dddct.us.ci, port: 443, type: vmess, uuid: 4ed4ac41-4b56-42c4-b31c-4d7bc36f74ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b6.dddct.us.ci, network: ws, ws-opts: {path: /E3MEctoKyZkI4BWzwNzcYz, headers: {Host: b6.dddct.us.ci}}}
  - {name: IR🇮🇷 | adelmeli.com-80 | 206.15ms, server: adelmeli.com, port: 80, type: vmess, uuid: 89e25562-d0f1-4f54-8afb-6ee374e30fbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adelmeli.com}}}
  - {name: IR🇮🇷 | adelmeli.com-80 | 102.82ms, server: adelmeli.com, port: 80, type: vmess, uuid: 89e25562-d0f1-4f54-8afb-6ee374e30fbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adelmeli.com}}}
  - {name: IR🇮🇷 | adelmeli.com-80 | 197.18ms, server: adelmeli.com, port: 80, type: vmess, uuid: 89e25562-d0f1-4f54-8afb-6ee374e30fbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: adelmeli.com}}}
  - {name: RELAY🚩 | a89.333856.xyz-443 | 35.04ms, server: a89.333856.xyz, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: a89.333856.xyz}}}
  - {name: RELAY🚩 | a89.333856.xyz-443 | 2.7ms, server: a89.333856.xyz, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a89.333856.xyz, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: a89.333856.xyz}}}
  - {name: RELAY🚩 | YYyYUui.iran1912.dpdNS.OrG-443 | 58.8ms, server: YyYYuUI.iRAn1912.dpDNs.oRG, port: 443, type: vmess, uuid: 4a7baca1-8048-4a91-8316-595b36657a54, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: YYyYUui.iran1912.dpdNS.OrG}}}
  - {name: RELAY🚩 | YyYYuUI.iRAn1912.dpDNs.oRG-443 | 3.33ms, server: YyYYuUI.iRAn1912.dpDNs.oRG, port: 443, type: vmess, uuid: 4a7baca1-8048-4a91-8316-595b36657a54, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: YyYYuUI.iRAn1912.dpDNs.oRG, network: ws, ws-opts: {path: /TaBvkrUbsyvsvinsGGg, headers: {Host: YyYYuUI.iRAn1912.dpDNs.oRG}}}
  - {name: RELAY🚩 | YYyYUui.iran1912.dpdNS.OrG-443 | 3.04ms, server: YyYYuUI.iRAn1912.dpDNs.oRG, port: 443, type: vmess, uuid: 4a7baca1-8048-4a91-8316-595b36657a54, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /TaBvkrUbsyvsvinsGGg, headers: {Host: YYyYUui.iran1912.dpdNS.OrG}}}
  - {name: RELAY🚩 | YYyYUui.iran1912.dpdNS.OrG-443 | 3.21ms, server: YyYYuUI.iRAn1912.dpDNs.oRG, port: 443, type: vmess, uuid: 4a7baca1-8048-4a91-8316-595b36657a54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TaBvkrUbsyvsvinsGGg, headers: {Host: YYyYUui.iran1912.dpdNS.OrG}}}
  - {name: RELAY🚩 | YYYYuuI.IRan1912.dPDns.oRg-443 | 2.9ms, server: YyYYuUI.iRAn1912.dpDNs.oRG, port: 443, type: vmess, uuid: 4a7baca1-8048-4a91-8316-595b36657a54, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: YYYYuuI.IRan1912.dPDns.oRg, network: ws, ws-opts: {path: /TaBvkrUbsyvsvinsGGg, headers: {Host: YYyYUui.iran1912.dpdNS.OrG}}}
  - {name: TR🇹🇷 | tr1-smart.adelping.com-80 | 146.4ms, server: TM_AZARBAYJAB1.SERV.9.pagES.DEV, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: tr1-smart.adelping.com}}}
  - {name: RELAY🚩 | NNnmJJu.131.PP.Ua-443 | 270.29ms, server: NNnMJJu.131.PP.ua, port: 443, type: vmess, uuid: 98b419ef-83a2-4d1b-a23d-566b7f24477b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Iu415Fpf5REYxWLpTGA5AqzZ2Mj, headers: {Host: NNnmJJu.131.PP.Ua}}}
  - {name: RELAY🚩 | nnnmjJU.131.pP.uA-443 | 3.36ms, server: NNnMJJu.131.PP.ua, port: 443, type: vmess, uuid: 98b419ef-83a2-4d1b-a23d-566b7f24477b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nnnmjJU.131.pP.uA, network: ws, ws-opts: {path: /Iu415Fpf5REYxWLpTGA5AqzZ2Mj, headers: {Host: NNnmJJu.131.PP.Ua}}}
  - {name: 🇺🇸 RELAY🚩 | IiiIIi9.HuaNgshaNG.us.Ci-443 | 315.51ms, server: IiIIIi9.huANgShAnG.us.cI, port: 443, type: vmess, uuid: dd39bb7d-2bea-41b5-be20-fa228a45f639, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: IiiIIi9.HuaNgshaNG.us.Ci, network: ws, ws-opts: {path: /vitRvGVofV7ia41dH, headers: {Host: IIiiiI9.HUangsHANG.us.cI}}}
  - {name: RELAY🚩 | BBBBbbBh.HUangSHaNg.oNline-443 | 10.55ms, server: BbBBBBBh.hUAngsHANg.OnLINe, port: 443, type: vmess, uuid: 98b419ef-83a2-4d1b-a23d-566b7f24477b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: BBBBbbBh.HUangSHaNg.oNline}}}
  - {name: RELAY🚩 | BBBBbbBh.HUangSHaNg.oNline-443 | 3.12ms, server: BbBBBBBh.hUAngsHANg.OnLINe, port: 443, type: vmess, uuid: 98b419ef-83a2-4d1b-a23d-566b7f24477b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Iu415Fpf5REYxWLpTGA5AqzZ2Mj, headers: {Host: BBBBbbBh.HUangSHaNg.oNline}}}
  - {name: RELAY🚩 | BbBbbbbh.HUanGSHaNg.oNline-443 | 2.54ms, server: BbBBBBBh.hUAngsHANg.OnLINe, port: 443, type: vmess, uuid: 98b419ef-83a2-4d1b-a23d-566b7f24477b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: BbBbbbbh.HUanGSHaNg.oNline, network: ws, ws-opts: {path: /Iu415Fpf5REYxWLpTGA5AqzZ2Mj, headers: {Host: BBBBbbBh.HUangSHaNg.oNline}}}
  - {name: 🇨🇳 RELAY🚩 | BBBbBb.tAiWAn2028.IndEvs.In-443 | 131.19ms, server: BBBbBb.tAiWAn2028.IndEvs.In, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: BBBbBb.tAiWAn2028.IndEvs.In, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: BBBbBb.tAiWAn2028.IndEvs.In}}}
  - {name: 🇨🇳 RELAY🚩 | BbBbBB.taIwAN2028.InDeVs.iN-443 | 2.35ms, server: BBBbBb.tAiWAn2028.IndEvs.In, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: BbBbBB.taIwAN2028.InDeVs.iN}}}
  - {name: 🇨🇳 RELAY🚩 | BbBbBB.taIwAN2028.InDeVs.iN-443 | 3.56ms, server: BBBbBb.tAiWAn2028.IndEvs.In, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: BbBbBB.taIwAN2028.InDeVs.iN}}}
  - {name: RELAY🚩 | zzs.222856.xyz-443 | 28.32ms, server: zzs.222856.xyz, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: zzs.222856.xyz}}}
  - {name: RELAY🚩 | zzs.222856.xyz-443 | 2.61ms, server: zzs.222856.xyz, port: 443, type: vmess, uuid: c558328b-eb46-424c-b9e0-574770f0b072, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zzs.222856.xyz, network: ws, ws-opts: {path: /7sOz0p4SzU1D6XNC0BXGtJ, headers: {Host: zzs.222856.xyz}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 191.74ms, server: zula.ir, port: 2096, type: vmess, uuid: ddeea8a5-260e-4b6e-9cbb-804f106d5bee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: RELAY🚩 | yyynm.2nn.ccwu.cc-80 | 118.81ms, server: yyynm.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: yyynm.2nn.ccwu.cc}}}
  - {name: RELAY🚩 | yyynm.2nn.ccwu.cc-80 | 3.1ms, server: yyynm.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: yyynm.2nn.ccwu.cc}}}
  - {name: 🇨🇳 RELAY🚩 | yyyyu.taiwan2026.indevs.in-443 | 237.57ms, server: yyyyu.taiwan2026.indevs.in, port: 443, type: vmess, uuid: fc3704d6-8e5e-443a-bd5b-20ec7cfbe990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /eszjp4nTT8TxDHFepMpfNkCk8, headers: {Host: yyyyu.taiwan2026.indevs.in}}}
  - {name: 🇨🇳 RELAY🚩 | yyyyu.taiwan2026.indevs.in-443 | 3.48ms, server: yyyyu.taiwan2026.indevs.in, port: 443, type: vmess, uuid: fc3704d6-8e5e-443a-bd5b-20ec7cfbe990, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yyyyu.taiwan2026.indevs.in, network: ws, ws-opts: {path: /eszjp4nTT8TxDHFepMpfNkCk8, headers: {Host: yyyyu.taiwan2026.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | yyhju.1x6.indevs.in-80 | 243.84ms, server: yyhju.1x6.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: yyhju.1x6.indevs.in}}}
  - {name: RELAY🚩 | yhj.tc1.ccwu.cc-80 | 219.96ms, server: yhj.tc1.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: yhj.tc1.ccwu.cc}}}
  - {name: RELAY🚩 | yhj.tc1.ccwu.cc-80 | 2.47ms, server: yhj.tc1.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yhj.tc1.ccwu.cc}}}
  - {name: RELAY🚩 | yhj.tc1.ccwu.cc-80 | 2.95ms, server: yhj.tc1.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: yhj.tc1.ccwu.cc}}}
  - {name: RELAY🚩 | yhj.tc1.ccwu.cc-80 | 2.86ms, server: yhj.tc1.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /kFK9O5cl8ZycyrxcJWNVFC21, headers: {Host: yhj.tc1.ccwu.cc}}}
