  - {name: CF中转_08270911392 L0, server: 104.21.30.37, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: eeedddxsw.444682.xyz}}}
  - {name: CF中转_08270911393 L3, server: 104.21.71.83, port: 443, type: vmess, uuid: 3c2f5010-bc17-46d7-a5d3-7489f3a8dded, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ihx4Km0dwLVmdalbjJm7kb1B, headers: {Host: 2d92b066-577d-81a2-cc28-e9ce08d83470.777162.xyz}}}
  - {name: CF中转_08270911394 L3, server: 172.67.143.250, port: 443, type: vmess, uuid: 3c2f5010-bc17-46d7-a5d3-7489f3a8dded, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ihx4Km0dwLVmdalbjJm7kb1B, headers: {Host: 28b0c111-d10c-16da-9986-47c51c73f52a.777162.xyz}}}
  - {name: CF中转_08270911395 L3, server: 172.67.150.132, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: tttghy.444682.xyz}}}
  - {name: CF中转_08270911396 L3, server: 172.67.165.122, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: oookkkjhgf.4444936.xyz}}}
  - {name: CF中转_08270911397 L0, server: 172.67.209.79, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ssszaqw.999834.xyz}}}
  - {name: CF中转_08270911398 L3, server: 172.67.160.44, port: 443, type: vmess, uuid: 086c655d-0c12-47dd-9d5a-2670089201ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ri9mOOVJuAimB74kgXZ, headers: {Host: 7c681e58-53be-8513-d3ea-bd425436e356.huangshang.site}}}
  - {name: CF中转_0827092146 L6, server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.kkp.me.eu.org, network: ws, ws-opts: {path: /aa, headers: {Host: us.kkp.me.eu.org}}}
  - {name: CF中转_0827092528 L3, server: 104.21.66.86, port: 80, type: vmess, uuid: b6aeab0f-e440-4eae-93ba-d2ef7c99ae3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gggbbnmki.444752.xyz, network: ws, ws-opts: {path: /mLxSsn8mrIeTh7sLJtI1, headers: {Host: gggbbnmki.444752.xyz}}}
  - {name: CF中转_0827092948 L3, server: 188.114.98.178, port: 443, type: vmess, uuid: 25a3f54d-c543-4fd1-e202-ccfc01d043d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: web.paRSKish.online, network: ws, ws-opts: {path: /, headers: {Host: web.paRSKish.online}}}
  - {name: CF中转_0827093234 L3, server: 172.67.150.132, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eeeddcvfg.444682.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: eeeddcvfg.444682.xyz}}}
  - {name: CF中转_0827093235 L3, server: 104.21.10.97, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ooollmki.222767.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: ooollmki.222767.xyz}}}
  - {name: CF中转_0827094270 L0, server: 104.21.38.90, port: 80, type: vmess, uuid: 2d068083-2cb0-4ae3-a44a-6fc82f3039cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /87Ex2JiYYWr7FRa06b88JSo, headers: {Host: dddcccdvfg.222856.xyz}}}
  - {name: CF中转_0827095571 L3, server: 104.21.77.149, port: 443, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dddccvvbnnji.999834.xyz, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: dddccvvbnnji.999834.xyz}}}
  - {name: CF中转_0827095572 L0, server: 172.67.209.79, port: 443, type: vmess, uuid: 91362cdb-81f8-4fd3-9b9f-2b24a8146a25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ggggbbhyuuui.999834.xyz, network: ws, ws-opts: {path: /ODznTT5fgkUw3VH0GJ, headers: {Host: ggggbbhyuuui.999834.xyz}}}
  - {name: CF中转_0827096529 L3, server: 104.21.65.190, port: 80, type: vmess, uuid: 20e89a95-cedf-4fe3-9421-517ce66be170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHToRcqfiraYkzOdf, headers: {Host: pppploiu.4444936.xyz}}}
  - {name: 🇨🇳 中国_082709001 L0, server: 223.111.144.13, port: 6928, type: trojan, password: 253bc477d4e43c209f2d427272968280, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 亚美尼亚_082709007 L0, server: 185.162.228.215, port: 8880, type: vmess, uuid: 0b67f537-9bdd-3c10-baa3-0554249bd788, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TG.WangCai2.s4.db-link02.top, network: ws, ws-opts: {path: "/dabai&Telegram🇨🇳@WangCai2/?ed=2560", headers: {Host: TG.WangCai2.s4.db-link02.top}}}
  - {name: 🇷🇺 俄罗斯联邦_082709014 L0, server: 45.151.62.131, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PUV3LgKRVpuM}
  - {name: 🇨🇳 台湾_0827091260 L0, server: 125.229.191.104, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: e053ec5c-6f52-4f55-ba12-7d8197d3512f}
  - {name: 🇨🇳 台湾_0827091262 L0, server: 114.46.90.10, port: 10056, type: ss, cipher: chacha20-ietf-poly1305, password: 4ee84dc4-f7dc-4727-a95c-5804abf10977}
  - {name: 🇨🇳 台湾_0827091263 L0, server: 36.232.123.141, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: 3cae9ea8-a676-4ff4-839e-6e4cca490a10}
  - {name: 🇨🇳 台湾_0827091264 L0, server: 36.232.91.227, port: 10147, type: ss, cipher: chacha20-ietf-poly1305, password: 9397913c-eb1a-4c6b-b0b2-ba6076f4e439}
  - {name: 🇨🇳 台湾_0827091265 L0, server: 36.232.80.194, port: 10114, type: ss, cipher: chacha20-ietf-poly1305, password: 439ae8d4-7037-495e-9242-5fa12f72763c}
  - {name: 🇨🇳 台湾_0827091266 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: 5caad594-6d05-4797-9d0b-e36e651b242c}
  - {name: 🇨🇳 台湾_0827091267 L0, server: 36.232.91.227, port: 10147, type: ss, cipher: chacha20-ietf-poly1305, password: 7627260a-1606-4836-a204-f264d391602e}
  - {name: 🇨🇳 台湾_0827091268 L0, server: 1.170.61.218, port: 10084, type: ss, cipher: chacha20-ietf-poly1305, password: 19760a57-dde5-4223-a38e-92777716b37a}
  - {name: 🇨🇳 台湾_0827091269 L0, server: 59.126.32.188, port: 10073, type: ss, cipher: chacha20-ietf-poly1305, password: 9c148944-7bca-4ed3-96a4-514d874226e8}
  - {name: 🇨🇳 台湾_082709127 L0, server: 125.229.191.102, port: 10019, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_0827091270 L0, server: 1.170.38.202, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: ad14ac91-6101-4888-9d17-ca11150d823e}
  - {name: 🇨🇳 台湾_0827091271 L0, server: 36.235.8.177, port: 10096, type: ss, cipher: chacha20-ietf-poly1305, password: 9c148944-7bca-4ed3-96a4-514d874226e8}
  - {name: 🇨🇳 台湾_0827091272 L0, server: 36.232.88.152, port: 10123, type: ss, cipher: chacha20-ietf-poly1305, password: 30437510-b11a-402e-8e43-585d6bd05608}
  - {name: 🇨🇳 台湾_0827091273 L0, server: 125.229.88.58, port: 10121, type: ss, cipher: chacha20-ietf-poly1305, password: 8a83c67e-9d6d-4f40-8617-fbdb5f0dba76}
  - {name: 🇨🇳 台湾_0827091274 L0, server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: d45329b9-8a29-41a0-8101-7f9cab1a773a}
  - {name: 🇨🇳 台湾_0827091276 L0, server: 36.234.88.193, port: 10078, type: ss, cipher: chacha20-ietf-poly1305, password: d45329b9-8a29-41a0-8101-7f9cab1a773a}
  - {name: 🇨🇳 台湾_0827091277 L0, server: 36.235.19.193, port: 10092, type: ss, cipher: chacha20-ietf-poly1305, password: bc60ddcd-d5bc-4212-a319-7dd59e991d25}
  - {name: 🇨🇳 台湾_0827091278 L0, server: 111.253.193.168, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: 8a83c67e-9d6d-4f40-8617-fbdb5f0dba76}
  - {name: 🇨🇳 台湾_0827091279 L0, server: 36.234.105.48, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: 99a82766-3973-4bc0-8b5b-e04327db4bb7}
  - {name: 🇨🇳 台湾_082709128 L0, server: 36.234.118.152, port: 10055, type: ss, cipher: chacha20-ietf-poly1305, password: eb98f777-6bec-4f07-8b85-c6a365a9f870}
  - {name: 🇨🇳 台湾_0827091280 L0, server: 114.46.86.11, port: 10077, type: ss, cipher: chacha20-ietf-poly1305, password: bc60ddcd-d5bc-4212-a319-7dd59e991d25}
  - {name: 🇨🇳 台湾_0827091281 L0, server: 125.229.88.58, port: 10121, type: ss, cipher: chacha20-ietf-poly1305, password: a1a8765b-b0d9-4a7e-aac3-3138711d9e4e}
  - {name: 🇨🇳 台湾_0827091282 L0, server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: ad14ac91-6101-4888-9d17-ca11150d823e}
  - {name: 🇨🇳 台湾_0827091283 L0, server: 1.170.38.202, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: 69bdfcfe-ba4d-4fb1-b59d-ac69438a29ac}
  - {name: 🇨🇳 台湾_0827091284 L0, server: 36.234.118.152, port: 10055, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_0827091285 L0, server: 114.46.93.14, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: 14b0bdb6-6205-4fc4-a1ba-0f678f4b8244}
  - {name: 🇨🇳 台湾_0827091286 L0, server: 36.234.89.206, port: 10064, type: ss, cipher: chacha20-ietf-poly1305, password: 14b0bdb6-6205-4fc4-a1ba-0f678f4b8244}
  - {name: 🇨🇳 台湾_0827091287 L0, server: 59.126.32.1, port: 10058, type: ss, cipher: chacha20-ietf-poly1305, password: 561dc081-6f4c-4816-bd90-576250a57319}
  - {name: 🇨🇳 台湾_0827091288 L0, server: 125.229.191.102, port: 10019, type: ss, cipher: chacha20-ietf-poly1305, password: 8d53b4ea-d573-4f7a-85cb-a5d846a27670}
  - {name: 🇨🇳 台湾_0827091289 L0, server: 36.232.123.141, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: de9b69dd-aa8e-4a62-9ae5-19f45cac2f65}
  - {name: 🇨🇳 台湾_0827091290 L0, server: 118.170.254.182, port: 10069, type: ss, cipher: chacha20-ietf-poly1305, password: 561dc081-6f4c-4816-bd90-576250a57319}
  - {name: 🇨🇳 台湾_0827091292 L0, server: 36.232.91.227, port: 10147, type: ss, cipher: chacha20-ietf-poly1305, password: aa2b372e-9b1c-400d-9582-a349a68358c9}
  - {name: 🇨🇳 台湾_0827091293 L0, server: 111.253.193.168, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: e053ec5c-6f52-4f55-ba12-7d8197d3512f}
  - {name: 🇨🇳 台湾_0827091296 L0, server: 36.232.98.213, port: 10150, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_0827091299 L0, server: 36.234.106.69, port: 10045, type: ss, cipher: chacha20-ietf-poly1305, password: 9397913c-eb1a-4c6b-b0b2-ba6076f4e439}
  - {name: 🇨🇳 台湾_082709130 L0, server: 1.170.33.52, port: 10102, type: ss, cipher: chacha20-ietf-poly1305, password: 46d5c7b8-2d5f-4a90-b418-aeb66c513598}
  - {name: 🇨🇳 台湾_0827091302 L0, server: 36.235.19.193, port: 10092, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_0827091304 L0, server: 1.170.38.202, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: e053ec5c-6f52-4f55-ba12-7d8197d3512f}
  - {name: 🇨🇳 台湾_0827091306 L0, server: 36.232.123.141, port: 10151, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_0827091310 L0, server: 1.170.47.127, port: 10115, type: ss, cipher: chacha20-ietf-poly1305, password: 691d1db5-e5c1-4b00-9299-07067e1a364a}
  - {name: 🇨🇳 台湾_0827091311 L0, server: 59.126.32.188, port: 10073, type: ss, cipher: chacha20-ietf-poly1305, password: 95f90dfb-0a22-409c-89b5-0d058e8cf9b9}
  - {name: 🇨🇳 台湾_0827091313 L0, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 9397913c-eb1a-4c6b-b0b2-ba6076f4e439}
  - {name: 🇨🇳 台湾_0827091315 L0, server: 36.234.68.63, port: 10079, type: ss, cipher: chacha20-ietf-poly1305, password: 3cae9ea8-a676-4ff4-839e-6e4cca490a10}
  - {name: 🇨🇳 台湾_0827091319 L0, server: 59.126.32.188, port: 10073, type: ss, cipher: chacha20-ietf-poly1305, password: 691d1db5-e5c1-4b00-9299-07067e1a364a}
  - {name: 🇨🇳 台湾_082709132 L0, server: 1.170.38.202, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: 582612b8-10e3-423b-b221-2568f1a9d065}
  - {name: 🇨🇳 台湾_0827091320 L0, server: 36.232.98.213, port: 10150, type: ss, cipher: chacha20-ietf-poly1305, password: 1b280cc6-4ff9-4ac6-a31e-dffed8d3b3b2}
  - {name: 🇨🇳 台湾_0827091321 L0, server: 125.230.8.220, port: 10015, type: ss, cipher: chacha20-ietf-poly1305, password: 0d2645c2-abb0-4b3c-aa6f-b7ddab2df0b9}
  - {name: 🇨🇳 台湾_0827091322 L0, server: 36.232.83.98, port: 10149, type: ss, cipher: chacha20-ietf-poly1305, password: 0d2645c2-abb0-4b3c-aa6f-b7ddab2df0b9}
  - {name: 🇨🇳 台湾_0827091323 L0, server: 36.232.91.227, port: 10147, type: ss, cipher: chacha20-ietf-poly1305, password: 561dc081-6f4c-4816-bd90-576250a57319}
  - {name: 🇨🇳 台湾_0827091324 L0, server: 114.46.126.9, port: 10060, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_0827091325 L0, server: 114.33.53.213, port: 10037, type: ss, cipher: chacha20-ietf-poly1305, password: 12ceafb1-6a55-4f4e-96c8-5ce6acdf7770}
  - {name: 🇨🇳 台湾_0827091326 L0, server: 36.234.105.48, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: 3cae9ea8-a676-4ff4-839e-6e4cca490a10}
  - {name: 🇨🇳 台湾_0827091327 L0, server: 1.170.24.42, port: 10088, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_0827091328 L0, server: 36.234.105.48, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: 6d8dfed6-7c78-4cd7-b08e-8fd250cfd376}
  - {name: 🇨🇳 台湾_082709133 L0, server: 1.170.2.14, port: 10091, type: ss, cipher: chacha20-ietf-poly1305, password: c50ca980-f860-46f7-8595-c2f6d5a6f215}
  - {name: 🇨🇳 台湾_0827091330 L0, server: 36.234.106.69, port: 10045, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_0827091331 L0, server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 1b280cc6-4ff9-4ac6-a31e-dffed8d3b3b2}
  - {name: 🇨🇳 台湾_0827091333 L0, server: 36.234.68.63, port: 10079, type: ss, cipher: chacha20-ietf-poly1305, password: 1b280cc6-4ff9-4ac6-a31e-dffed8d3b3b2}
  - {name: 🇨🇳 台湾_0827091334 L0, server: 1.170.47.127, port: 10115, type: ss, cipher: chacha20-ietf-poly1305, password: 12ceafb1-6a55-4f4e-96c8-5ce6acdf7770}
  - {name: 🇨🇳 台湾_0827091336 L0, server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: 5c4ca029-455d-405f-b59c-9634e41cf7db}
  - {name: 🇨🇳 台湾_0827091339 L0, server: 36.232.98.213, port: 10150, type: ss, cipher: chacha20-ietf-poly1305, password: de9b69dd-aa8e-4a62-9ae5-19f45cac2f65}
  - {name: 🇨🇳 台湾_0827091341 L0, server: 1.170.38.202, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: 3cae9ea8-a676-4ff4-839e-6e4cca490a10}
  - {name: 🇨🇳 台湾_0827091343 L0, server: 111.253.193.168, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: 582612b8-10e3-423b-b221-2568f1a9d065}
  - {name: 🇨🇳 台湾_0827091345 L0, server: 36.234.68.63, port: 10079, type: ss, cipher: chacha20-ietf-poly1305, password: 07723fad-0161-42f6-9910-b1657102c599}
  - {name: 🇨🇳 台湾_0827091348 L0, server: 36.232.74.25, port: 10148, type: ss, cipher: chacha20-ietf-poly1305, password: c710d84d-1d53-4341-b620-cdfbc5c34fe3}
  - {name: 🇨🇳 台湾_082709135 L0, server: 118.170.193.196, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_0827091351 L0, server: 36.232.83.98, port: 10149, type: ss, cipher: chacha20-ietf-poly1305, password: 69f2d566-7e27-4700-acf4-e2bce0a5a2ed}
  - {name: 🇨🇳 台湾_0827091352 L0, server: 114.46.93.14, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: c710d84d-1d53-4341-b620-cdfbc5c34fe3}
  - {name: 🇨🇳 台湾_082709136 L0, server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: 61a36c7e-336a-4df9-bc18-0f0f27bc1315}
  - {name: 🇨🇳 台湾_082709137 L0, server: 1.165.108.213, port: 10020, type: ss, cipher: chacha20-ietf-poly1305, password: 439ae8d4-7037-495e-9242-5fa12f72763c}
  - {name: 🇨🇳 台湾_082709139 L0, server: 125.228.180.250, port: 10081, type: ss, cipher: chacha20-ietf-poly1305, password: c78b2c31-a76e-4fa5-9aab-5c0e803f8cd2}
  - {name: 🇨🇳 台湾_082709141 L0, server: 114.46.86.11, port: 10077, type: ss, cipher: chacha20-ietf-poly1305, password: 07723fad-0161-42f6-9910-b1657102c599}
  - {name: 🇨🇳 台湾_082709142 L0, server: 36.232.76.188, port: 10125, type: ss, cipher: chacha20-ietf-poly1305, password: f0e095ff-03f9-4fbb-a55e-959a215fd8ae}
  - {name: 🇨🇳 台湾_082709145 L0, server: 36.234.77.238, port: 10046, type: ss, cipher: chacha20-ietf-poly1305, password: 7ff128c5-b3d3-46dc-8569-4f044357efc1}
  - {name: 🇨🇳 台湾_082709146 L0, server: 36.234.95.70, port: 10076, type: ss, cipher: chacha20-ietf-poly1305, password: 029200c0-66ed-419e-8bb9-c45a616efcf5}
  - {name: 🇨🇳 台湾_082709147 L0, server: 1.165.98.202, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: 741139f9-5f34-462e-b94c-d5fa75240900}
  - {name: 🇨🇳 台湾_082709148 L0, server: 118.170.230.64, port: 10036, type: ss, cipher: chacha20-ietf-poly1305, password: e80f61e5-f1a5-43ea-bcec-fcd1fba913c4}
  - {name: 🇨🇳 台湾_082709149 L0, server: 36.234.105.48, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: 0d2645c2-abb0-4b3c-aa6f-b7ddab2df0b9}
  - {name: 🇨🇳 台湾_082709150 L0, server: 1.165.98.202, port: 10034, type: ss, cipher: chacha20-ietf-poly1305, password: 97505908-8c51-4ba3-988d-9a868ca14306}
  - {name: 🇨🇳 台湾_082709151 L0, server: 1.170.41.78, port: 10101, type: ss, cipher: chacha20-ietf-poly1305, password: 3cae9ea8-a676-4ff4-839e-6e4cca490a10}
  - {name: 🇨🇳 台湾_082709153 L0, server: 118.170.254.182, port: 10069, type: ss, cipher: chacha20-ietf-poly1305, password: 46d5c7b8-2d5f-4a90-b418-aeb66c513598}
  - {name: 🇨🇳 台湾_082709157 L0, server: 1.170.33.52, port: 10102, type: ss, cipher: chacha20-ietf-poly1305, password: 5c4ca029-455d-405f-b59c-9634e41cf7db}
  - {name: 🇨🇳 台湾_082709158 L0, server: 1.170.53.208, port: 10152, type: ss, cipher: chacha20-ietf-poly1305, password: 1b280cc6-4ff9-4ac6-a31e-dffed8d3b3b2}
  - {name: 🇨🇳 台湾_082709159 L0, server: 36.232.76.188, port: 10125, type: ss, cipher: chacha20-ietf-poly1305, password: 582612b8-10e3-423b-b221-2568f1a9d065}
  - {name: 🇨🇳 台湾_082709160 L0, server: 114.35.114.182, port: 10129, type: ss, cipher: chacha20-ietf-poly1305, password: 26409c27-220e-47c9-8482-f4cda104eccf}
  - {name: 🇨🇳 台湾_082709161 L0, server: 118.170.193.196, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: de9b69dd-aa8e-4a62-9ae5-19f45cac2f65}
  - {name: 🇨🇳 台湾_082709162 L0, server: 1.170.41.78, port: 10101, type: ss, cipher: chacha20-ietf-poly1305, password: c78b2c31-a76e-4fa5-9aab-5c0e803f8cd2}
  - {name: 🇨🇳 台湾_082709163 L0, server: 111.253.193.168, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: c50ca980-f860-46f7-8595-c2f6d5a6f215}
  - {name: 🇨🇳 台湾_082709164 L0, server: 1.165.101.192, port: 10027, type: ss, cipher: chacha20-ietf-poly1305, password: 69a5eaa3-6ab6-4a4f-beeb-bf432cfbf390}
  - {name: 🇨🇳 台湾_082709165 L0, server: 36.234.120.74, port: 10075, type: ss, cipher: chacha20-ietf-poly1305, password: 8d53b4ea-d573-4f7a-85cb-a5d846a27670}
  - {name: 🇨🇳 台湾_082709166 L0, server: 118.170.228.117, port: 10022, type: ss, cipher: chacha20-ietf-poly1305, password: bcd19919-6b35-46eb-8a4b-f1c581c7905d}
  - {name: 🇨🇳 台湾_082709169 L0, server: 111.253.193.168, port: 10122, type: ss, cipher: chacha20-ietf-poly1305, password: 3d17cefb-3efd-47fd-b3a0-b21df907b9bd}
  - {name: 🇨🇳 台湾_082709170 L0, server: 118.170.193.196, port: 10040, type: ss, cipher: chacha20-ietf-poly1305, password: 55150d15-efbc-43cd-963e-7c6719cc3f01}
  - {name: 🇨🇳 台湾_082709172 L0, server: 114.46.87.110, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: bad1183f-ec9b-4cc0-aea5-f569932f031f}
  - {name: 🇨🇳 台湾_082709173 L0, server: 1.165.72.230, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: 9cedf11b-838b-46fb-8e02-78d0a3834726}
  - {name: 🇨🇳 台湾_082709174 L0, server: 1.165.101.192, port: 10027, type: ss, cipher: chacha20-ietf-poly1305, password: bad1183f-ec9b-4cc0-aea5-f569932f031f}
  - {name: 🇨🇳 台湾_082709175 L0, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 7ff128c5-b3d3-46dc-8569-4f044357efc1}
  - {name: 🇨🇳 台湾_082709176 L0, server: 1.170.35.175, port: 10099, type: ss, cipher: chacha20-ietf-poly1305, password: 39d57540-bc7f-4329-a693-ccdc5e79b83d}
  - {name: 🇨🇳 台湾_082709178 L0, server: 114.46.126.9, port: 10060, type: ss, cipher: chacha20-ietf-poly1305, password: 14b0bdb6-6205-4fc4-a1ba-0f678f4b8244}
  - {name: 🇨🇳 台湾_082709179 L0, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 20970663-afe9-43b0-93a0-f2a47d9d2947}
  - {name: 🇨🇳 台湾_082709181 L0, server: 1.170.47.148, port: 10116, type: ss, cipher: chacha20-ietf-poly1305, password: 17e16ecd-ba5e-4676-9216-eb6e7c1b83b1}
  - {name: 🇨🇳 台湾_082709182 L0, server: 36.234.88.193, port: 10078, type: ss, cipher: chacha20-ietf-poly1305, password: 39d57540-bc7f-4329-a693-ccdc5e79b83d}
  - {name: 🇨🇳 台湾_082709183 L0, server: 125.229.191.104, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: 39d57540-bc7f-4329-a693-ccdc5e79b83d}
  - {name: 🇨🇳 台湾_082709184 L0, server: 125.228.31.10, port: 10113, type: ss, cipher: chacha20-ietf-poly1305, password: 943b8089-2251-4a64-9206-adcf74893d3e}
  - {name: 🇨🇳 台湾_082709185 L0, server: 36.232.74.25, port: 10148, type: ss, cipher: chacha20-ietf-poly1305, password: 4ee84dc4-f7dc-4727-a95c-5804abf10977}
  - {name: 🇨🇳 台湾_082709186 L0, server: 36.232.74.25, port: 10148, type: ss, cipher: chacha20-ietf-poly1305, password: 17e16ecd-ba5e-4676-9216-eb6e7c1b83b1}
  - {name: 🇨🇳 台湾_082709187 L0, server: 59.126.32.1, port: 10058, type: ss, cipher: chacha20-ietf-poly1305, password: 691d1db5-e5c1-4b00-9299-07067e1a364a}
  - {name: 🇨🇳 台湾_082709188 L0, server: 125.229.191.104, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: 5c4ca029-455d-405f-b59c-9634e41cf7db}
  - {name: 🇨🇳 台湾_082709189 L0, server: 36.234.120.74, port: 10075, type: ss, cipher: chacha20-ietf-poly1305, password: dd6cb76f-bab7-4979-b897-04a744e30527}
  - {name: 🇨🇳 台湾_082709190 L0, server: 1.170.33.52, port: 10102, type: ss, cipher: chacha20-ietf-poly1305, password: e053ec5c-6f52-4f55-ba12-7d8197d3512f}
  - {name: 🇨🇳 台湾_082709192 L0, server: 36.235.8.177, port: 10096, type: ss, cipher: chacha20-ietf-poly1305, password: 0d2645c2-abb0-4b3c-aa6f-b7ddab2df0b9}
  - {name: 🇨🇳 台湾_082709193 L0, server: 114.46.90.10, port: 10056, type: ss, cipher: chacha20-ietf-poly1305, password: e33229ac-48d9-4b49-aa5f-30336f75d5d8}
  - {name: 🇨🇳 台湾_082709194 L0, server: 36.232.91.227, port: 10147, type: ss, cipher: chacha20-ietf-poly1305, password: e053ec5c-6f52-4f55-ba12-7d8197d3512f}
  - {name: 🇨🇳 台湾_082709196 L0, server: 36.235.8.177, port: 10096, type: ss, cipher: chacha20-ietf-poly1305, password: 9804a0d0-8b58-4fbe-8196-e79bc3575082}
