  - {name: CF中转_08160816839, server: 172.64.80.1, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: CF中转_08160816840, server: 104.17.77.77, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: CF中转_08160816844, server: 104.21.57.84, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇩🇰 丹麦_081608001, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇰 丹麦_081608036, server: 158.173.24.73, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 俄罗斯联邦_081608657, server: 195.133.23.5, port: 20810, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: 🇷🇺 俄罗斯联邦_081608658, server: 45.140.169.123, port: 20801, type: ss, cipher: aes-256-gcm, password: 6b39ae3234dfd68b}
  - {name: 🇷🇺 俄罗斯联邦_081608659, server: 46.17.40.234, port: 20230, type: ss, cipher: aes-256-gcm, password: bdb313adf74c2ede}
  - {name: 🇨🇦 加拿大_081608001 M45, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 加拿大_081608002, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇨🇦 加拿大_081608003, server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_081608010 M50, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081608314, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081608315, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255}}
  - {name: 🇨🇦 加拿大_081608330, server: 212.193.6.27, port: 234, type: ss, cipher: chacha20-ietf-poly1305, password: 3jh4AaJTlphrzU7THNjvY05I5dyO8rw6}
  - {name: 🇨🇦 加拿大_081608336, server: 166.88.130.218, port: 30331, type: ss, cipher: aes-256-gcm, password: fbcec76953a2d173}
  - {name: 🇨🇦 加拿大_081608339, server: 68.168.114.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇿🇦 南非_081608013, server: sa1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: 🇿🇦 南非_081608014, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: 🇱🇺 卢森堡_081608001, server: pro-crane.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608387, server: 13.231.90.240, port: 443, type: trojan, password: AE62539071, sni: pure-kodiak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608388, server: 54.249.80.161, port: 443, type: trojan, password: AE62539071, sni: deep-ringtail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608389, server: 18.181.169.46, port: 443, type: trojan, password: AE62539071, sni: fun-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608390, server: 18.183.82.51, port: 443, type: trojan, password: AE62539071, sni: sweeping-parakeet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608391, server: 18.179.6.206, port: 443, type: trojan, password: AE62539071, sni: polished-katydid.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608392, server: 18.183.140.61, port: 443, type: trojan, password: AE62539071, sni: harmless-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608393, server: 54.199.226.33, port: 443, type: trojan, password: AE62539071, sni: pleased-pelican.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608394, server: 57.181.88.104, port: 443, type: trojan, password: AE62539071, sni: climbing-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608395, server: 18.179.15.13, port: 443, type: trojan, password: AE62539071, sni: shining-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608397, server: 3.113.21.187, port: 443, type: trojan, password: AE62539071, sni: awaited-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608398, server: 18.181.195.212, port: 443, type: trojan, password: AE62539071, sni: modern-bulldog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608399, server: 13.115.158.235, port: 443, type: trojan, password: AE62539071, sni: prepared-thrush.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608400, server: 13.113.43.109, port: 443, type: trojan, password: AE62539071, sni: learning-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608401, server: 18.183.135.94, port: 443, type: trojan, password: AE62539071, sni: central-jawfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608402, server: 18.183.250.98, port: 443, type: trojan, password: AE62539071, sni: together-mayfly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608403, server: 43.207.86.70, port: 443, type: trojan, password: AE62539071, sni: rich-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608404, server: 52.195.223.67, port: 443, type: trojan, password: AE62539071, sni: charmed-fly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608405, server: 54.168.18.107, port: 443, type: trojan, password: AE62539071, sni: game-thrush.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608407, server: 13.230.97.36, port: 443, type: trojan, password: AE62539071, sni: known-albacore.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608408, server: 52.195.215.182, port: 443, type: trojan, password: AE62539071, sni: premium-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608409, server: 13.115.230.84, port: 443, type: trojan, password: AE62539071, sni: polished-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608410, server: 3.112.4.72, port: 443, type: trojan, password: AE62539071, sni: definite-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608411, server: 13.115.52.58, port: 443, type: trojan, password: AE62539071, sni: wise-longhorn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608412, server: 13.192.234.223, port: 443, type: trojan, password: AE62539071, sni: intimate-koi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608413, server: 43.207.140.98, port: 443, type: trojan, password: AE62539071, sni: right-seahorse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608414, server: 52.194.250.73, port: 443, type: trojan, password: AE62539071, sni: frank-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608415, server: 54.249.33.71, port: 443, type: trojan, password: AE62539071, sni: outgoing-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608416, server: 18.181.118.40, port: 443, type: trojan, password: AE62539071, sni: definite-panda.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608417, server: 18.179.198.30, port: 443, type: trojan, password: AE62539071, sni: glowing-iguana.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608418, server: 13.231.24.177, port: 443, type: trojan, password: AE62539071, sni: easy-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608419, server: 35.72.10.188, port: 443, type: trojan, password: AE62539071, sni: immortal-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608420, server: 54.250.247.38, port: 443, type: trojan, password: AE62539071, sni: premium-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608421, server: 18.183.92.88, port: 443, type: trojan, password: AE62539071, sni: upward-yak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608422, server: 54.64.189.3, port: 443, type: trojan, password: AE62539071, sni: ideal-phoenix.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608423, server: 57.180.27.225, port: 443, type: trojan, password: AE62539071, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608424, server: 13.231.232.184, port: 443, type: trojan, password: AE62539071, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608425, server: 13.230.118.96, port: 443, type: trojan, password: AE62539071, sni: real-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608426, server: magical-airedale.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: magical-airedale.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608427, server: pretty-adder.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: pretty-adder.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608428, server: winning-shrimp.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: winning-shrimp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608429, server: square-tortoise.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: square-tortoise.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608430, server: tight-fawn.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: tight-fawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608431, server: touching-ostrich.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: touching-ostrich.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608432, server: engaged-lionfish.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: engaged-lionfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608433, server: great-wasp.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: great-wasp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608434, server: set-gazelle.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: set-gazelle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608435, server: shining-haddock.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: shining-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608436, server: bright-buffalo.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: bright-buffalo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608437, server: communal-troll.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: communal-troll.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608438, server: learning-ibex.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: learning-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608439, server: noted-cougar.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: noted-cougar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608440, server: adapted-quetzal.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: adapted-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608441, server: wise-gibbon.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: wise-gibbon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608442, server: classic-pug.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: classic-pug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608444, server: definite-hen.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: definite-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608445, server: 3.112.250.103, port: 443, type: trojan, password: FH72359861, sni: flexible-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608446, server: 54.168.208.137, port: 443, type: trojan, password: FH72359861, sni: communal-troll.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608447, server: 18.179.9.194, port: 443, type: trojan, password: FH72359861, sni: closing-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608448, server: 43.207.83.177, port: 443, type: trojan, password: FH72359861, sni: settled-camel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608449, server: 54.238.168.66, port: 443, type: trojan, password: FH72359861, sni: diverse-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608450, server: 54.64.38.110, port: 443, type: trojan, password: FH72359861, sni: equal-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608451, server: 3.112.178.131, port: 443, type: trojan, password: FH72359861, sni: brief-hare.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608452, server: 13.231.162.10, port: 443, type: trojan, password: FH72359861, sni: united-sculpin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608453, server: 54.150.234.233, port: 443, type: trojan, password: FH72359861, sni: needed-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608454, server: 13.231.222.134, port: 443, type: trojan, password: FH72359861, sni: grateful-crawdad.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608455, server: 13.113.121.174, port: 443, type: trojan, password: FH72359861, sni: tight-fawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608456, server: 54.199.61.70, port: 443, type: trojan, password: FH72359861, sni: internal-peacock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608457, server: 52.194.223.176, port: 443, type: trojan, password: FH72359861, sni: clear-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608458, server: 18.179.15.13, port: 443, type: trojan, password: FH72359861, sni: shining-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608459, server: 54.178.52.185, port: 443, type: trojan, password: FH72359861, sni: pretty-adder.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608460, server: 57.180.23.141, port: 443, type: trojan, password: FH72359861, sni: engaged-lionfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608461, server: 54.250.247.38, port: 443, type: trojan, password: FH72359861, sni: premium-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608462, server: 18.183.245.11, port: 443, type: trojan, password: FH72359861, sni: bright-buffalo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608463, server: 18.181.213.219, port: 443, type: trojan, password: FH72359861, sni: lasting-jaguar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608464, server: 54.250.156.204, port: 443, type: trojan, password: FH72359861, sni: square-tortoise.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608465, server: 13.231.180.231, port: 443, type: trojan, password: FH72359861, sni: set-gazelle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608466, server: 57.180.34.69, port: 443, type: trojan, password: FH72359861, sni: magical-airedale.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608468, server: 13.231.232.184, port: 443, type: trojan, password: FH72359861, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608469, server: 52.196.34.5, port: 443, type: trojan, password: FH72359861, sni: welcome-owl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608470, server: 13.230.239.7, port: 443, type: trojan, password: FH72359861, sni: alert-redfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608471, server: 13.230.4.218, port: 443, type: trojan, password: FH72359861, sni: content-rabbit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608472, server: light-filly.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: light-filly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608473, server: 18.183.226.106, port: 443, type: trojan, password: FH72359861, sni: living-hagfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608474, server: many-pangolin.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: many-pangolin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608479, server: 54.238.196.238, port: 443, type: trojan, password: AE62539071, sni: balanced-goat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608480, server: 54.250.97.109, port: 443, type: trojan, password: AE62539071, sni: current-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608481, server: 18.183.178.158, port: 443, type: trojan, password: AE62539071, sni: inviting-burro.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608482, server: 52.195.10.183, port: 443, type: trojan, password: AE62539071, sni: improved-anteater.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608483, server: 18.183.109.172, port: 443, type: trojan, password: AE62539071, sni: well-jennet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608484, server: 54.249.32.173, port: 443, type: trojan, password: AE62539071, sni: eager-camel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608485, server: 13.231.237.228, port: 443, type: trojan, password: FH72359861, sni: classic-pug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608486, server: 18.183.216.49, port: 443, type: trojan, password: AE62539071, sni: fun-poodle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608487, server: 52.194.186.154, port: 443, type: trojan, password: AE62539071, sni: evolving-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608489, server: 13.192.164.103, port: 443, type: trojan, password: FH72359861, sni: literate-grizzly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081608490, server: 13.231.211.74, port: 443, type: trojan, password: FH72359861, sni: star-cheetah.rooster465.autos, skip-cert-verify: false}
  - {name: 未知_081608001, server: rush-w1niu.teeopp.online, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rush-w1niu.teeopp.online}}}
  - {name: 未知_081608002, server: rush-72frf.meeopp.site, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rush-72frf.meeopp.site}}}
  - {name: 未知_081608017, server: rush-6it6b.teeopp.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rush-6it6b.teeopp.quest}}}
  - {name: 未知_0816085925, server: www.nextkyc.com, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 毛里求斯_081608002, server: 45.207.207.25, port: 443, type: ss, cipher: aes-256-gcm, password: gj1+XKulKV0nmw6IThckOkkJh5DSM7+C}
  - {name: 🇫🇷 法国_081608001, server: distinct-quail.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608002, server: 15.237.137.197, port: 443, type: trojan, password: ND91608427, sni: fancy-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608003, server: great-krill.rooster465.autos, port: 443, type: trojan, password: QV31589740, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608006, server: 51.44.160.58, port: 443, type: trojan, password: QV31589740, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608366, server: chief-cricket.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: chief-cricket.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608367, server: one-quail.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: one-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608368, server: tough-hermit.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: tough-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608369, server: 15.237.214.103, port: 443, type: trojan, password: AE62539071, sni: tough-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608370, server: nearby-cod.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: nearby-cod.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608371, server: tough-hermit.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: tough-hermit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608372, server: correct-pony.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: correct-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608373, server: great-krill.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: great-krill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608374, server: 15.237.112.48, port: 443, type: trojan, password: FH72359861, sni: smiling-fowl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608379, server: 51.44.161.22, port: 443, type: trojan, password: AE62539071, sni: distinct-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 法国_081608384, server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: 6d27fe18-4e19-4b4e-8f47-e05a85414f0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a7fbf12df555e5e8a99fc901525aaa76.mobgslb.tbcache.com}}}
  - {name: 🇫🇷 法国_081608385, server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: 97c638c6-86d5-4cf6-b70b-114c6809b637, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 407a2bc6d452ff93e6d7b73078539d9e.mobgslb.tbcache.com}}}
  - {name: 🇵🇱 波兰_081608001, server: 92.118.205.211, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 波兰_081608058, server: 194.61.121.93, port: 7538, type: ss, cipher: chacha20-ietf-poly1305, password: U9YAoqBgg5VyGBc6vQv1sN}
  - {name: 🇦🇺 澳大利亚_081608001, server: 45.77.232.213, port: 15675, type: ss, cipher: chacha20-ietf-poly1305, password: TWG7J1KR5KsPaV5qZI+rieueKxxafZSpCH}
  - {name: 🇦🇺 澳大利亚_081608002, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: 🇦🇺 澳大利亚_081608115, server: 87.121.33.238, port: 443, type: trojan, password: AE62539071, sni: wanted-marmoset.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608001, server: 54.74.159.195, port: 443, type: trojan, password: AE62539071, sni: kind-stork.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608002, server: 34.251.228.118, port: 443, type: trojan, password: UO36402987, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608045, server: helped-haddock.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: helped-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608046, server: healthy-panda.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: healthy-panda.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608047, server: 108.130.137.102, port: 443, type: trojan, password: AE62539071, sni: worthy-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608048, server: 54.170.38.205, port: 443, type: trojan, password: AE62539071, sni: unbiased-garfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608049, server: 34.251.228.118, port: 443, type: trojan, password: AE62539071, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608050, server: 18.201.28.146, port: 443, type: trojan, password: AE62539071, sni: helped-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608051, server: 54.74.210.220, port: 443, type: trojan, password: AE62539071, sni: funny-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608052, server: 18.201.47.180, port: 443, type: trojan, password: AE62539071, sni: healthy-panda.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608053, server: balanced-heron.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: balanced-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608054, server: 3.253.78.205, port: 443, type: trojan, password: FH72359861, sni: balanced-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608055, server: 54.72.58.12, port: 443, type: trojan, password: FH72359861, sni: darling-mongrel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608056, server: 54.216.139.140, port: 443, type: trojan, password: FH72359861, sni: cunning-grub.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 爱尔兰_081608057, server: 89.125.33.16, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: 36-MSsmwqV497atZ2dngqyJegd2kT6gf}
  - {name: 🇺🇸 美国_081608001, server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608002, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608003, server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国_081608005, server: sharing-duck.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: sharing-duck.rooster465.autos, skip-cert-verify: false}
