  - {name: CF中转_0818081449, server: 104.21.91.53, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇩🇰 丹麦_081808001, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 俄罗斯联邦_081808084, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: 🇨🇦 加拿大_081808015 M45, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 加拿大_081808042, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081808043 M50, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081808044, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255}}
  - {name: 🇨🇦 加拿大_081808045, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇿🇦 南非_081808007, server: 20.87.211.186, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nFqDVGWvBowEwGtZ}
  - {name: 🇯🇵 日本_081808080, server: pure-kodiak.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: pure-kodiak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808081, server: definite-hen.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: definite-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808082, server: superb-dory.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: superb-dory.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808083, server: pet-antelope.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: pet-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808084, server: shining-haddock.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: shining-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808085, server: coherent-newt.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: coherent-newt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808086, server: harmless-imp.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: harmless-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808087, server: polished-katydid.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: polished-katydid.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808088, server: pleased-pelican.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: pleased-pelican.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808089, server: clear-snail.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: clear-snail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808090, server: social-mutt.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808091, server: relevant-cicada.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: relevant-cicada.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808092, server: intimate-koi.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: intimate-koi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808093, server: learning-ibex.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: learning-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808094, server: current-barnacle.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: current-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808095, server: 52.195.229.14, port: 443, type: trojan, password: AE62539071, sni: superb-dory.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808096, server: 52.198.25.180, port: 443, type: trojan, password: AE62539071, sni: clear-snail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808097, server: 3.112.29.46, port: 443, type: trojan, password: AE62539071, sni: clear-killdeer.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808098, server: 13.113.89.229, port: 443, type: trojan, password: AE62539071, sni: coherent-newt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808099, server: 52.192.243.203, port: 443, type: trojan, password: AE62539071, sni: pet-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808100, server: 18.179.200.238, port: 443, type: trojan, password: AE62539071, sni: safe-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808101, server: 43.207.118.231, port: 443, type: trojan, password: AE62539071, sni: joint-ewe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808102, server: 43.207.235.64, port: 443, type: trojan, password: AE62539071, sni: real-cardinal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808103, server: 54.238.196.238, port: 443, type: trojan, password: AE62539071, sni: balanced-goat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808104, server: 13.115.54.131, port: 443, type: trojan, password: AE62539071, sni: intense-wildcat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808105, server: 3.112.200.59, port: 443, type: trojan, password: AE62539071, sni: new-eagle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808106, server: 54.250.97.109, port: 443, type: trojan, password: AE62539071, sni: current-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808107, server: 52.199.134.162, port: 443, type: trojan, password: AE62539071, sni: modest-pup.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808108, server: 43.207.176.210, port: 443, type: trojan, password: AE62539071, sni: whole-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808109, server: 13.231.90.240, port: 443, type: trojan, password: AE62539071, sni: pure-kodiak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808110, server: 54.249.80.161, port: 443, type: trojan, password: AE62539071, sni: deep-ringtail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808111, server: 18.183.82.51, port: 443, type: trojan, password: AE62539071, sni: sweeping-parakeet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808112, server: 18.179.6.206, port: 443, type: trojan, password: AE62539071, sni: polished-katydid.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808113, server: 52.194.186.154, port: 443, type: trojan, password: AE62539071, sni: evolving-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808114, server: 18.183.178.158, port: 443, type: trojan, password: AE62539071, sni: inviting-burro.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808115, server: 18.183.140.61, port: 443, type: trojan, password: AE62539071, sni: harmless-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808116, server: 54.199.226.33, port: 443, type: trojan, password: AE62539071, sni: pleased-pelican.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808117, server: 57.181.88.104, port: 443, type: trojan, password: AE62539071, sni: climbing-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808118, server: 18.179.15.13, port: 443, type: trojan, password: AE62539071, sni: shining-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808119, server: 3.113.21.187, port: 443, type: trojan, password: AE62539071, sni: awaited-lark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808120, server: 18.181.195.212, port: 443, type: trojan, password: AE62539071, sni: modern-bulldog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808121, server: 13.115.158.235, port: 443, type: trojan, password: AE62539071, sni: prepared-thrush.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808122, server: 13.113.43.109, port: 443, type: trojan, password: AE62539071, sni: learning-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808123, server: 18.183.216.49, port: 443, type: trojan, password: AE62539071, sni: fun-poodle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808124, server: 18.183.250.98, port: 443, type: trojan, password: AE62539071, sni: together-mayfly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808125, server: 43.207.86.70, port: 443, type: trojan, password: AE62539071, sni: rich-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808126, server: 54.168.18.107, port: 443, type: trojan, password: AE62539071, sni: game-thrush.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808127, server: 52.195.10.183, port: 443, type: trojan, password: AE62539071, sni: improved-anteater.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808128, server: 18.183.109.172, port: 443, type: trojan, password: AE62539071, sni: well-jennet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808129, server: 52.195.215.182, port: 443, type: trojan, password: AE62539071, sni: premium-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808130, server: 13.115.230.84, port: 443, type: trojan, password: AE62539071, sni: polished-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808131, server: 3.112.4.72, port: 443, type: trojan, password: AE62539071, sni: definite-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808132, server: 13.115.52.58, port: 443, type: trojan, password: AE62539071, sni: wise-longhorn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808133, server: 13.192.234.223, port: 443, type: trojan, password: AE62539071, sni: intimate-koi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808134, server: 43.207.140.98, port: 443, type: trojan, password: AE62539071, sni: right-seahorse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808135, server: 52.194.250.73, port: 443, type: trojan, password: AE62539071, sni: frank-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808136, server: 54.249.32.173, port: 443, type: trojan, password: AE62539071, sni: eager-camel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808137, server: 54.249.33.71, port: 443, type: trojan, password: AE62539071, sni: outgoing-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808138, server: 18.181.118.40, port: 443, type: trojan, password: AE62539071, sni: definite-panda.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808139, server: 18.179.198.30, port: 443, type: trojan, password: AE62539071, sni: glowing-iguana.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808140, server: 13.231.24.177, port: 443, type: trojan, password: AE62539071, sni: easy-barnacle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808141, server: 35.72.10.188, port: 443, type: trojan, password: AE62539071, sni: immortal-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808142, server: 54.250.247.38, port: 443, type: trojan, password: AE62539071, sni: premium-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808143, server: 18.183.92.88, port: 443, type: trojan, password: AE62539071, sni: upward-yak.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808144, server: 57.180.27.225, port: 443, type: trojan, password: AE62539071, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808145, server: 13.231.232.184, port: 443, type: trojan, password: AE62539071, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808146, server: definite-hen.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: definite-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808147, server: winning-shrimp.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: winning-shrimp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808148, server: square-tortoise.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: square-tortoise.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808149, server: tight-fawn.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: tight-fawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808150, server: light-filly.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: light-filly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808151, server: learning-ibex.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: learning-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808152, server: 54.249.34.120, port: 443, type: trojan, password: AE62539071, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808153, server: shining-haddock.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: shining-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808154, server: bright-buffalo.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: bright-buffalo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808155, server: wise-gibbon.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: wise-gibbon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808156, server: 3.112.250.103, port: 443, type: trojan, password: FH72359861, sni: flexible-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808157, server: 54.168.208.137, port: 443, type: trojan, password: FH72359861, sni: communal-troll.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808158, server: 18.179.9.194, port: 443, type: trojan, password: FH72359861, sni: closing-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808159, server: 54.238.168.66, port: 443, type: trojan, password: FH72359861, sni: diverse-hawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808160, server: 3.112.178.131, port: 443, type: trojan, password: FH72359861, sni: brief-hare.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808161, server: 13.231.162.10, port: 443, type: trojan, password: FH72359861, sni: united-sculpin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808162, server: 54.150.234.233, port: 443, type: trojan, password: FH72359861, sni: needed-gelding.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808163, server: 13.113.121.174, port: 443, type: trojan, password: FH72359861, sni: tight-fawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808164, server: 54.199.61.70, port: 443, type: trojan, password: FH72359861, sni: internal-peacock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808165, server: 52.194.223.176, port: 443, type: trojan, password: FH72359861, sni: clear-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808166, server: 18.179.15.13, port: 443, type: trojan, password: FH72359861, sni: shining-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808167, server: 54.178.52.185, port: 443, type: trojan, password: FH72359861, sni: pretty-adder.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808168, server: 57.180.23.141, port: 443, type: trojan, password: FH72359861, sni: engaged-lionfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808169, server: 54.250.247.38, port: 443, type: trojan, password: FH72359861, sni: premium-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808170, server: 18.181.213.219, port: 443, type: trojan, password: FH72359861, sni: lasting-jaguar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808171, server: 54.250.156.204, port: 443, type: trojan, password: FH72359861, sni: square-tortoise.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808172, server: 57.180.34.69, port: 443, type: trojan, password: FH72359861, sni: magical-airedale.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808173, server: 52.196.34.5, port: 443, type: trojan, password: FH72359861, sni: welcome-owl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808174, server: 13.230.239.7, port: 443, type: trojan, password: FH72359861, sni: alert-redfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808175, server: 13.230.4.218, port: 443, type: trojan, password: FH72359861, sni: content-rabbit.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808176, server: 18.183.226.106, port: 443, type: trojan, password: FH72359861, sni: living-hagfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808177, server: 13.231.180.231, port: 443, type: trojan, password: FH72359861, sni: set-gazelle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808178, server: 54.64.38.110, port: 443, type: trojan, password: FH72359861, sni: equal-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808179, server: 13.114.100.100, port: 443, type: trojan, password: FH72359861, sni: pleased-sawfly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808181, server: 13.113.71.200, port: 443, type: trojan, password: FH72359861, sni: trusting-elf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808182, server: 52.195.233.147, port: 443, type: trojan, password: FH72359861, sni: touching-ostrich.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808183, server: 54.249.17.79, port: 443, type: trojan, password: FH72359861, sni: flying-swift.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808184, server: 13.115.163.4, port: 443, type: trojan, password: FH72359861, sni: devoted-zebra.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808185, server: 13.113.172.232, port: 443, type: trojan, password: FH72359861, sni: sure-husky.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808186, server: 18.177.139.241, port: 443, type: trojan, password: FH72359861, sni: steady-prawn.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808187, server: 18.181.200.117, port: 443, type: trojan, password: FH72359861, sni: sacred-shepherd.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808188, server: 52.68.147.250, port: 443, type: trojan, password: FH72359861, sni: sterling-fowl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808189, server: 13.113.43.109, port: 443, type: trojan, password: FH72359861, sni: learning-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808190, server: 52.195.215.144, port: 443, type: trojan, password: FH72359861, sni: great-wasp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808191, server: 18.177.142.108, port: 443, type: trojan, password: FH72359861, sni: endless-kiwi.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808192, server: 43.207.87.43, port: 443, type: trojan, password: FH72359861, sni: casual-stallion.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808193, server: 54.249.80.161, port: 443, type: trojan, password: FH72359861, sni: deep-ringtail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808194, server: 13.114.129.151, port: 443, type: trojan, password: FH72359861, sni: actual-chicken.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808195, server: 52.195.225.156, port: 443, type: trojan, password: FH72359861, sni: many-pangolin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808196, server: 3.112.69.18, port: 443, type: trojan, password: FH72359861, sni: light-filly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808197, server: 3.113.30.13, port: 443, type: trojan, password: FH72359861, sni: loyal-killdeer.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808198, server: 13.114.140.183, port: 443, type: trojan, password: FH72359861, sni: included-hedgehog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808199, server: 18.183.164.199, port: 443, type: trojan, password: FH72359861, sni: helping-shark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808200, server: 43.207.171.97, port: 443, type: trojan, password: FH72359861, sni: noted-cougar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808201, server: 52.195.2.92, port: 443, type: trojan, password: FH72359861, sni: adapted-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808202, server: 57.180.38.121, port: 443, type: trojan, password: FH72359861, sni: champion-panther.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808203, server: 3.113.14.127, port: 443, type: trojan, password: FH72359861, sni: bright-quagga.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808204, server: 54.248.168.53, port: 443, type: trojan, password: FH72359861, sni: emerging-porpoise.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808205, server: 18.181.167.254, port: 443, type: trojan, password: FH72359861, sni: tough-gopher.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808206, server: 18.179.31.199, port: 443, type: trojan, password: FH72359861, sni: prompt-duckling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808207, server: 54.248.67.10, port: 443, type: trojan, password: FH72359861, sni: funny-squid.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808208, server: 18.181.194.227, port: 443, type: trojan, password: FH72359861, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808209, server: 3.112.4.72, port: 443, type: trojan, password: FH72359861, sni: definite-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808210, server: 13.114.70.20, port: 443, type: trojan, password: FH72359861, sni: brave-cattle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808211, server: 13.114.84.244, port: 443, type: trojan, password: FH72359861, sni: adapting-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808212, server: 54.168.199.96, port: 443, type: trojan, password: FH72359861, sni: steady-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808213, server: modest-pup.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: modest-pup.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808214, server: unbiased-coyote.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: unbiased-coyote.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808215, server: definite-hen.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: definite-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808216, server: noted-cougar.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: noted-cougar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808217, server: intense-kid.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: intense-kid.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808218, server: picked-hippo.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: picked-hippo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808219, server: learning-leopard.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: learning-leopard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808220, server: pumped-clam.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: pumped-clam.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808221, server: intimate-hog.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: intimate-hog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808222, server: humorous-starling.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: humorous-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808223, server: smooth-cougar.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: smooth-cougar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808224, server: bright-buffalo.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: bright-buffalo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808225, server: engaged-antelope.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: engaged-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808226, server: well-jennet.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: well-jennet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808227, server: moved-weasel.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: moved-weasel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808228, server: champion-alien.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: champion-alien.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808229, server: lucky-albacore.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: lucky-albacore.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808230, server: free-tuna.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: free-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808231, server: learning-ibex.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: learning-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808232, server: witty-duckling.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: witty-duckling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808233, server: 54.168.45.85, port: 443, type: trojan, password: FH72359861, sni: internal-mongoose.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808234, server: pretty-rat.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: pretty-rat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808235, server: 52.195.206.148, port: 443, type: trojan, password: PQ05174892, sni: fair-kingfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808236, server: concise-guinea.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: concise-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808237, server: 3.112.200.59, port: 443, type: trojan, password: FH72359861, sni: new-eagle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808238, server: 13.115.145.243, port: 443, type: trojan, password: PQ05174892, sni: smooth-cougar.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808240, server: 43.206.241.145, port: 443, type: trojan, password: PQ05174892, sni: concise-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本_081808241, server: 52.196.139.154, port: 443, type: trojan, password: PQ05174892, sni: sterling-vervet.rooster465.autos, skip-cert-verify: false}
