  - {name: "@meliproxyy", server: 179.237.74.104, port: 361, type: trojan, password: ---------%42%61%6e%56%32%72%61%79------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@ghand_sheken", server: 4.210.67.30, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: sCw2bhRZmJhpmgrL}
  - {name: "[2723] - Telegram : @configraygan", server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "[2727] - Telegram : @configraygan", server: 23.157.40.95, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "[2643] - Telegram : @configraygan", server: 23.154.136.132, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "[2728] - Telegram : @configraygan", server: 23.154.136.132, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 121336 | ⚡️Telegram = t.me/SOSkeyNET, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: cabaabc-abca-acba-dabc-bbccbcacbaaa}
  - {name: 121237 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2weradf.xyz, port: 36175, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OGIwOTk0MC05YWM5LTRmNjUtYWYzYy1hMTc3YjMyMWU4YzQ}
  - {name: 121282 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2weradf.xyz, port: 36213, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OGIwOTk0MC05YWM5LTRmNjUtYWYzYy1hMTc3YjMyMWU4YzQ}
  - {name: 121227 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2weradf.xyz, port: 36241, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OGIwOTk0MC05YWM5LTRmNjUtYWYzYy1hMTc3YjMyMWU4YzQ}
  - {name: 121206 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2weradf.xyz, port: 36341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OGIwOTk0MC05YWM5LTRmNjUtYWYzYy1hMTc3YjMyMWU4YzQ}
  - {name: 121269 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2weradf.xyz, port: 36371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OGIwOTk0MC05YWM5LTRmNjUtYWYzYy1hMTc3YjMyMWU4YzQ}
  - {name: 121231 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2weradf.xyz, port: 36411, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OGIwOTk0MC05YWM5LTRmNjUtYWYzYy1hMTc3YjMyMWU4YzQ}
  - {name: 121315 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2weradf.xyz, port: 36441, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OGIwOTk0MC05YWM5LTRmNjUtYWYzYy1hMTc3YjMyMWU4YzQ}
  - {name: "121208 | ⚡️Telegram = t.me/SOSkeyNET📱 Join: @SOSkeyNET", server: free.2weradf.xyz, port: 36731, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OGIwOTk0MC05YWM5LTRmNjUtYWYzYy1hMTc3YjMyMWU4YzQ}
  - {name: 121240 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2weradf.xyz, port: 36741, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5OGIwOTk0MC05YWM5LTRmNjUtYWYzYy1hMTc3YjMyMWU4YzQ}
  - {name: 121266 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZjEzOGU0Yy0zMjhiLTQzZGItYjUwNS03MTc3NjQ3OGZjNGY}
  - {name: 121232 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZjEzOGU0Yy0zMjhiLTQzZGItYjUwNS03MTc3NjQ3OGZjNGY}
  - {name: 121257 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZjEzOGU0Yy0zMjhiLTQzZGItYjUwNS03MTc3NjQ3OGZjNGY}
  - {name: 121209 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZjEzOGU0Yy0zMjhiLTQzZGItYjUwNS03MTc3NjQ3OGZjNGY}
  - {name: 121228 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZjEzOGU0Yy0zMjhiLTQzZGItYjUwNS03MTc3NjQ3OGZjNGY}
  - {name: 121268 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZjEzOGU0Yy0zMjhiLTQzZGItYjUwNS03MTc3NjQ3OGZjNGY}
  - {name: 121238 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZjEzOGU0Yy0zMjhiLTQzZGItYjUwNS03MTc3NjQ3OGZjNGY}
  - {name: 121207 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZjEzOGU0Yy0zMjhiLTQzZGItYjUwNS03MTc3NjQ3OGZjNGY}
  - {name: 121230 | ⚡️Telegram = t.me/SOSkeyNET, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZjEzOGU0Yy0zMjhiLTQzZGItYjUwNS03MTc3NjQ3OGZjNGY}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 104.26.15.148, port: 80, type: vmess, uuid: f1fb28e5-e5b6-450c-972c-13235c94285c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 50907082685942059876387799824779.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 172.67.220.83, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linja05.hwcar.sbs}}}
  - {name: "@configraygan", server: 130.162.47.123, port: 6854, type: vmess, uuid: b5f7e932-f730-4ad2-b425-40977b9db332, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zBLPou}}
  - {name: "@configraygan 2", server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: "@configraygan 3", server: 162.159.140.89, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: "@configraygan 4", server: 172.64.166.9, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "@configraygan 5", server: 172.64.175.213, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "@configraygan 6", server: 172.64.233.24, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "@configraygan 7", server: 172.67.204.84, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: "@configraygan 8", server: 23.227.38.8, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip5-10.freegradely.xyz}}}
